rUrruuruuLLdlLulDrrruLLrrrrddlddllUUddrruuruulldLL
Moves: 50
Pushes: 11
States created total: 397
Unique visited total: 190
Reached duplicates total: 175
Created but not reached total: 32

Depth          Created        Unique         Duplicates     Unknown (not reached)
#+ $   #
#*   # #
#.# #  #
###$# ##
 #    #
 #  ###
 #####

########
#. $   #
#+   # #
#*# #  #
###$# ##
 #    #
 #  ###
 #####

########
#. $   #
#.@  # #
#*# #  #
###$# ##
 #    #
 #  ###
 #####

########
#. $   #
#. @ # #
#*# #  #
###$# ##
 #    #
 #  ###
 #####

########
#. $   #
#.  @# #
#*# #  #
###$# ##
 #    #
 #  ###
 #####

########
#. $@  #
#.   # #
#*# #  #
###$# ##
 #    #
 #  ###
 #####

########
#.$@   #
#.   # #
#*# #  #
###$# ##
 #    #
 #  ###
 #####

########
#*@    #
#.   # #
#*# #  #
###$# ##
 #    #
 #  ###
 #####

########
#* @   #
#.   # #
#*# #  #
###$# ##
 #    #
 #  ###
 #####

########
#*  @  #
#.   # #
#*# #  #
###$# ##
 #    #
 #  ###
 #####

########
#*   @ #
#.   # #
#*# #  #
###$# ##
 #    #
 #  ###
 #####

########
#*    @#
#.   # #
#*# #  #
###$# ##
 #    #
 #  ###
 #####

########
#*     #
#.   #@#
#*# #  #
###$# ##
 #    #
 #  ###
 #####

########
#*     #
#.   # #
#*# # @#
###$# ##
 #    #
 #  ###
 #####

########
#*     #
#.   # #
#*# #@ #
###$# ##
 #    #
 #  ###
 #####

########
#*     #
#.   # #
#*# #  #
###$#@##
 #    #
 #  ###
 #####

########
#*     #
#.   # #
#*# #  #
###$# ##
 #   @#
 #  ###
 #####

########
#*     #
#.   # #
#*# #  #
###$# ##
 #  @ #
 #  ###
 #####

########
#*     #
#.   # #
#*# #  #
###$# ##
 # @  #
 #  ###
 #####

########
#*     #
#.   # #
#*#$#  #
###@# ##
 #    #
 #  ###
 #####

########
#*     #
#. $ # #
#*#@#  #
### # ##
 #    #
 #  ###
 #####

########
#*     #
#. $ # #
#*# #  #
###@# ##
 #    #
 #  ###
 #####

########
#*     #
#. $ # #
#*# #  #
### # ##
 # @  #
 #  ###
 #####

########
#*     #
#. $ # #
#*# #  #
### # ##
 #  @ #
 #  ###
 #####

########
#*     #
#. $ # #
#*# #  #
### # ##
 #   @#
 #  ###
 #####

########
#*     #
#. $ # #
#*# #  #
### #@##
 #    #
 #  ###
 #####

########
#*     #
#. $ # #
#*# #@ #
### # ##
 #    #
 #  ###
 #####

########
#*     #
#. $ # #
#*# # @#
### # ##
 #    #
 #  ###
 #####

########
#*     #
#. $ #@#
#*# #  #
### # ##
 #    #
 #  ###
 #####

########
#*    @#
#. $ # #
#*# #  #
### # ##
 #    #
 #  ###
 #####

########
#*   @ #
#. $ # #
#*# #  #
### # ##
 #    #
 #  ###
 #####

########
#*  @  #
#. $ # #
#*# #  #
### # ##
 #    #
 #  ###
 #####

########
#*     #
#. $@# #
#*# #  #
### # ##
 #    #
 #  ###
 #####

########
#*     #
#.$@ # #
#*# #  #
### # ##
 #    #
 #  ###
 #####

########
#*     #
#*@  # #
#*# #  #
### # ##
 #    #
 #  ###
 #####

