ldldlluurDrrurrdLLLLulDDRuulllldRddDrdrRRdrruUUUddddlluRlllluluuuRRurDrrurrdLLLDurrdddlddrUUUUdddllllluluuurrdRluurDrrurrdLddddllllldlUUUUddrdrrrruruuuLLLDuulDullldRRRurD
Moves: 170
Pushes: 43
States created total: 2,006,820
Unique visited total: 584,630
Reached duplicates total: 1,237,740
Created but not reached total: 184,450

Depth          Created        Unique         Duplicates     Unknown (not reached)
111:           17,214         5,664          11,550         0
112:           17,198         6,170          11,028         0
113:           18,632         6,032          12,600         0
114:           18,576         6,454          12,122         0
115:           20,176         6,369          13,807         0
116:           20,038         6,738          13,300         0
117:           21,711         6,645          15,066         0
118:           21,427         7,009          14,418         0
119:           23,191         6,947          16,244         0
120:           22,932         7,290          15,642         0
121:           24,573         7,306          17,267         0
122:           24,515         7,549          16,966         0
123:           25,999         7,659          18,340         0
124:           26,042         7,873          18,169         0
125:           27,530         8,058          19,472         0
126:           27,685         8,206          19,479         0
127:           29,237         8,361          20,876         0
128:           29,174         8,532          20,642         0
129:           30,839         8,671          22,168         0
130:           30,467         8,819          21,647         1
131:           32,401         8,977          23,424         0
132:           31,886         9,146          22,734         6
133:           33,761         9,191          24,558         12
134:           33,168         9,439          23,692         37
135:           34,940         9,266          25,565         109
136:           34,175         9,664          24,349         162
137:           35,867         9,212          26,293         362
138:           35,001         9,669          24,782         550
139:           36,291         8,965          26,470         856
140:           35,585         9,417          24,759         1,409
141:           36,164         8,250          25,582         2,332
142:           35,571         8,614          23,339         3,618
143:           35,443         6,922          23,259         5,262
144:           34,231         7,085          19,966         7,180
145:           33,489         5,102          18,758         9,629
146:           31,129         5,114          14,554         11,461
147:           29,960         3,543          12,818         13,599
148:           26,573         3,647          9,493          13,433
149:           24,676         2,646          8,495          13,535
150:           21,685         2,914          6,893          11,878
151:           19,188         2,106          6,408          10,674
152:           16,912         2,210          5,594          9,108
153:           14,312         1,530          4,888          7,894
154:           12,597         1,582          4,315          6,700
155:           10,904         1,122          3,703          6,079
156:           9,676          1,043          3,169          5,464
157:           8,625          735            2,666          5,224
158:           7,668          535            2,078          5,055
159:           6,793          399            1,407          4,987
160:           6,013          218            992            4,803
161:           5,129          173            557            4,399
162:           4,139          94             369            3,676
163:           3,442          82             188            3,172
164:           2,603          50             102            2,451
165:           2,069          41             55             1,973
166:           1,523          23             21             1,479
167:           1,223          19             11             1,193
168:           987            6              2              979
169:           736            1              1              734
170:           601            1              0              600
171:           537            0              0              537
172:           369            0              0              369
173:           277            0              0              277
174:           255            0              0              255
175:           173            0              0              173
176:           144            0              0              144
177:           94             0              0              94
178:           94             0              0              94
179:           67             0              0              67
180:           78             0              0              78
181:           52             0              0              52
182:           72             0              0              72
183:           37             0              0              37
184:           43             0              0              43
185:           27             0              0              27
186:           30             0              0              30
187:           17             0              0              17
188:           8              0              0              8
189:           1              0              0              1

###########
#     # @ #
# $  $  $ #
## #...# ##
 # #...# #
 #$ ### $#
 #   $   #
 #  ##   #
 #########

###########
#     #@  #
# $  $  $ #
## #...# ##
 # #...# #
 #$ ### $#
 #   $   #
 #  ##   #
 #########

###########
#     #   #
# $  $ @$ #
## #...# ##
 # #...# #
 #$ ### $#
 #   $   #
 #  ##   #
 #########

###########
#     #   #
# $  $@ $ #
## #...# ##
 # #...# #
 #$ ### $#
 #   $   #
 #  ##   #
 #########

###########
#     #   #
# $  $  $ #
## #..+# ##
 # #...# #
 #$ ### $#
 #   $   #
 #  ##   #
 #########

###########
#     #   #
# $  $  $ #
## #.+.# ##
 # #...# #
 #$ ### $#
 #   $   #
 #  ##   #
 #########

###########
#     #   #
# $  $  $ #
## #+..# ##
 # #...# #
 #$ ### $#
 #   $   #
 #  ##   #
 #########

###########
#     #   #
# $ @$  $ #
## #...# ##
 # #...# #
 #$ ### $#
 #   $   #
 #  ##   #
 #########

###########
#   @ #   #
# $  $  $ #
## #...# ##
 # #...# #
 #$ ### $#
 #   $   #
 #  ##   #
 #########

###########
#    @#   #
# $  $  $ #
## #...# ##
 # #...# #
 #$ ### $#
 #   $   #
 #  ##   #
 #########

###########
#     #   #
# $  @  $ #
## #.*.# ##
 # #...# #
 #$ ### $#
 #   $   #
 #  ##   #
 #########

###########
#     #   #
# $   @ $ #
## #.*.# ##
 # #...# #
 #$ ### $#
 #   $   #
 #  ##   #
 #########

###########
#     #   #
# $    @$ #
## #.*.# ##
 # #...# #
 #$ ### $#
 #   $   #
 #  ##   #
 #########

###########
#     #@  #
# $     $ #
## #.*.# ##
 # #...# #
 #$ ### $#
 #   $   #
 #  ##   #
 #########

###########
#     # @ #
# $     $ #
## #.*.# ##
 # #...# #
 #$ ### $#
 #   $   #
 #  ##   #
 #########

###########
#     #  @#
# $     $ #
## #.*.# ##
 # #...# #
 #$ ### $#
 #   $   #
 #  ##   #
 #########

###########
#     #   #
# $     $@#
## #.*.# ##
 # #...# #
 #$ ### $#
 #   $   #
 #  ##   #
 #########

###########
#     #   #
# $    $@ #
## #.*.# ##
 # #...# #
 #$ ### $#
 #   $   #
 #  ##   #
 #########

###########
#     #   #
# $   $@  #
## #.*.# ##
 # #...# #
 #$ ### $#
 #   $   #
 #  ##   #
 #########

###########
#     #   #
# $  $@   #
## #.*.# ##
 # #...# #
 #$ ### $#
 #   $   #
 #  ##   #
 #########

###########
#     #   #
# $ $@    #
## #.*.# ##
 # #...# #
 #$ ### $#
 #   $   #
 #  ##   #
 #########

###########
#    @#   #
# $ $     #
## #.*.# ##
 # #...# #
 #$ ### $#
 #   $   #
 #  ##   #
 #########

###########
#   @ #   #
# $ $     #
## #.*.# ##
 # #...# #
 #$ ### $#
 #   $   #
 #  ##   #
 #########

###########
#     #   #
# $ @     #
## #**.# ##
 # #...# #
 #$ ### $#
 #   $   #
 #  ##   #
 #########

###########
#     #   #
# $       #
## #+*.# ##
 # #*..# #
 #$ ### $#
 #   $   #
 #  ##   #
 #########

###########
#     #   #
# $       #
## #.+*# ##
 # #*..# #
 #$ ### $#
 #   $   #
 #  ##   #
 #########

###########
#     #   #
# $  @    #
## #..*# ##
 # #*..# #
 #$ ### $#
 #   $   #
 #  ##   #
 #########

###########
#    @#   #
# $       #
## #..*# ##
 # #*..# #
 #$ ### $#
 #   $   #
 #  ##   #
 #########

###########
#   @ #   #
# $       #
## #..*# ##
 # #*..# #
 #$ ### $#
 #   $   #
 #  ##   #
 #########

###########
#  @  #   #
# $       #
## #..*# ##
 # #*..# #
 #$ ### $#
 #   $   #
 #  ##   #
 #########

###########
# @   #   #
# $       #
## #..*# ##
 # #*..# #
 #$ ### $#
 #   $   #
 #  ##   #
 #########

###########
#@    #   #
# $       #
## #..*# ##
 # #*..# #
 #$ ### $#
 #   $   #
 #  ##   #
 #########

###########
#     #   #
#@$       #
## #..*# ##
 # #*..# #
 #$ ### $#
 #   $   #
 #  ##   #
 #########

###########
#     #   #
# @$      #
## #..*# ##
 # #*..# #
 #$ ### $#
 #   $   #
 #  ##   #
 #########

###########
#     #   #
#  $      #
##@#..*# ##
 # #*..# #
 #$ ### $#
 #   $   #
 #  ##   #
 #########

###########
#     #   #
#  $      #
## #..*# ##
 #@#*..# #
 #$ ### $#
 #   $   #
 #  ##   #
 #########

###########
#     #   #
#  $      #
## #..*# ##
 # #*..# #
 #@ ### $#
 #$  $   #
 #  ##   #
 #########

###########
#     #   #
#  $      #
## #..*# ##
 # #*..# #
 # @### $#
 #$  $   #
 #  ##   #
 #########

###########
#     #   #
#  $      #
## #..*# ##
 # #*..# #
 #  ### $#
 #$@ $   #
 #  ##   #
 #########

###########
#     #   #
#  $      #
## #..*# ##
 # #*..# #
 #  ### $#
 #$ @$   #
 #  ##   #
 #########

###########
#     #   #
#  $      #
## #..*# ##
 # #*..# #
 #  ### $#
 #$  @$  #
 #  ##   #
 #########

###########
#     #   #
#  $      #
## #..*# ##
 # #*..# #
 #  ### $#
 #$   @$ #
 #  ##   #
 #########

###########
#     #   #
#  $      #
## #..*# ##
 # #*..# #
 #  ### $#
 #$    $ #
 #  ##@  #
 #########

###########
#     #   #
#  $      #
## #..*# ##
 # #*..# #
 #  ### $#
 #$    $ #
 #  ## @ #
 #########

###########
#     #   #
#  $      #
## #..*# ##
 # #*..# #
 #  ### $#
 #$    $ #
 #  ##  @#
 #########

###########
#     #   #
#  $      #
## #..*# ##
 # #*..# #
 #  ### $#
 #$    $@#
 #  ##   #
 #########

###########
#     #   #
#  $      #
## #..*# ##
 # #*..#$#
 #  ### @#
 #$    $ #
 #  ##   #
 #########

###########
#     #   #
#  $      #
## #..*#$##
 # #*..#@#
 #  ###  #
 #$    $ #
 #  ##   #
 #########

###########
#     #   #
#  $    $ #
## #..*#@##
 # #*..# #
 #  ###  #
 #$    $ #
 #  ##   #
 #########

###########
#     #   #
#  $    $ #
## #..*# ##
 # #*..#@#
 #  ###  #
 #$    $ #
 #  ##   #
 #########

###########
#     #   #
#  $    $ #
## #..*# ##
 # #*..# #
 #  ### @#
 #$    $ #
 #  ##   #
 #########

###########
#     #   #
#  $    $ #
## #..*# ##
 # #*..# #
 #  ###  #
 #$    $@#
 #  ##   #
 #########

###########
#     #   #
#  $    $ #
## #..*# ##
 # #*..# #
 #  ###  #
 #$    $ #
 #  ##  @#
 #########

###########
#     #   #
#  $    $ #
## #..*# ##
 # #*..# #
 #  ###  #
 #$    $ #
 #  ## @ #
 #########

###########
#     #   #
#  $    $ #
## #..*# ##
 # #*..# #
 #  ###  #
 #$    $ #
 #  ##@  #
 #########

###########
#     #   #
#  $    $ #
## #..*# ##
 # #*..# #
 #  ###  #
 #$   @$ #
 #  ##   #
 #########

###########
#     #   #
#  $    $ #
## #..*# ##
 # #*..# #
 #  ###  #
 #$    @$#
 #  ##   #
 #########

###########
#     #   #
#  $    $ #
## #..*# ##
 # #*..# #
 #  ###  #
 #$   @ $#
 #  ##   #
 #########

###########
#     #   #
#  $    $ #
## #..*# ##
 # #*..# #
 #  ###  #
 #$  @  $#
 #  ##   #
 #########

###########
#     #   #
#  $    $ #
## #..*# ##
 # #*..# #
 #  ###  #
 #$ @   $#
 #  ##   #
 #########

###########
#     #   #
#  $    $ #
## #..*# ##
 # #*..# #
 #  ###  #
 #$@    $#
 #  ##   #
 #########

###########
#     #   #
#  $    $ #
## #..*# ##
 # #*..# #
 # @###  #
 #$     $#
 #  ##   #
 #########

###########
#     #   #
#  $    $ #
## #..*# ##
 # #*..# #
 #@ ###  #
 #$     $#
 #  ##   #
 #########

###########
#     #   #
#  $    $ #
## #..*# ##
 #@#*..# #
 #  ###  #
 #$     $#
 #  ##   #
 #########

###########
#     #   #
#  $    $ #
##@#..*# ##
 # #*..# #
 #  ###  #
 #$     $#
 #  ##   #
 #########

###########
#     #   #
# @$    $ #
## #..*# ##
 # #*..# #
 #  ###  #
 #$     $#
 #  ##   #
 #########

###########
#     #   #
#  @$   $ #
## #..*# ##
 # #*..# #
 #  ###  #
 #$     $#
 #  ##   #
 #########

###########
#     #   #
#   @$  $ #
## #..*# ##
 # #*..# #
 #  ###  #
 #$     $#
 #  ##   #
 #########

###########
#   @ #   #
#    $  $ #
## #..*# ##
 # #*..# #
 #  ###  #
 #$     $#
 #  ##   #
 #########

###########
#    @#   #
#    $  $ #
## #..*# ##
 # #*..# #
 #  ###  #
 #$     $#
 #  ##   #
 #########

###########
#     #   #
#    @  $ #
## #.**# ##
 # #*..# #
 #  ###  #
 #$     $#
 #  ##   #
 #########

###########
#     #   #
#     @ $ #
## #.**# ##
 # #*..# #
 #  ###  #
 #$     $#
 #  ##   #
 #########

###########
#     #   #
#      @$ #
## #.**# ##
 # #*..# #
 #  ###  #
 #$     $#
 #  ##   #
 #########

###########
#     #@  #
#       $ #
## #.**# ##
 # #*..# #
 #  ###  #
 #$     $#
 #  ##   #
 #########

###########
#     # @ #
#       $ #
## #.**# ##
 # #*..# #
 #  ###  #
 #$     $#
 #  ##   #
 #########

###########
#     #  @#
#       $ #
## #.**# ##
 # #*..# #
 #  ###  #
 #$     $#
 #  ##   #
 #########

###########
#     #   #
#       $@#
## #.**# ##
 # #*..# #
 #  ###  #
 #$     $#
 #  ##   #
 #########

###########
#     #   #
#      $@ #
## #.**# ##
 # #*..# #
 #  ###  #
 #$     $#
 #  ##   #
 #########

###########
#     #   #
#     $@  #
## #.**# ##
 # #*..# #
 #  ###  #
 #$     $#
 #  ##   #
 #########

###########
#     #   #
#    $@   #
## #.**# ##
 # #*..# #
 #  ###  #
 #$     $#
 #  ##   #
 #########

###########
#     #   #
#    $    #
## #.*+# ##
 # #*.*# #
 #  ###  #
 #$     $#
 #  ##   #
 #########

###########
#     #   #
#    $@   #
## #.*.# ##
 # #*.*# #
 #  ###  #
 #$     $#
 #  ##   #
 #########

###########
#     #   #
#    $ @  #
## #.*.# ##
 # #*.*# #
 #  ###  #
 #$     $#
 #  ##   #
 #########

###########
#     #   #
#    $  @ #
## #.*.# ##
 # #*.*# #
 #  ###  #
 #$     $#
 #  ##   #
 #########

###########
#     #   #
#    $    #
## #.*.#@##
 # #*.*# #
 #  ###  #
 #$     $#
 #  ##   #
 #########

###########
#     #   #
#    $    #
## #.*.# ##
 # #*.*#@#
 #  ###  #
 #$     $#
 #  ##   #
 #########

###########
#     #   #
#    $    #
## #.*.# ##
 # #*.*# #
 #  ### @#
 #$     $#
 #  ##   #
 #########

###########
#     #   #
#    $    #
## #.*.# ##
 # #*.*# #
 #  ###@ #
 #$     $#
 #  ##   #
 #########

###########
#     #   #
#    $    #
## #.*.# ##
 # #*.*# #
 #  ###  #
 #$    @$#
 #  ##   #
 #########

###########
#     #   #
#    $    #
## #.*.# ##
 # #*.*# #
 #  ###  #
 #$     $#
 #  ## @ #
 #########

###########
#     #   #
#    $    #
## #.*.# ##
 # #*.*# #
 #  ###  #
 #$     $#
 #  ##  @#
 #########

###########
#     #   #
#    $    #
## #.*.# ##
 # #*.*# #
 #  ### $#
 #$     @#
 #  ##   #
 #########

###########
#     #   #
#    $    #
## #.*.# ##
 # #*.*#$#
 #  ### @#
 #$      #
 #  ##   #
 #########

###########
#     #   #
#    $    #
## #.*.#$##
 # #*.*#@#
 #  ###  #
 #$      #
 #  ##   #
 #########

###########
#     #   #
#    $  $ #
## #.*.#@##
 # #*.*# #
 #  ###  #
 #$      #
 #  ##   #
 #########

###########
#     #   #
#    $  $ #
## #.*.# ##
 # #*.*#@#
 #  ###  #
 #$      #
 #  ##   #
 #########

###########
#     #   #
#    $  $ #
## #.*.# ##
 # #*.*# #
 #  ### @#
 #$      #
 #  ##   #
 #########

###########
#     #   #
#    $  $ #
## #.*.# ##
 # #*.*# #
 #  ###  #
 #$     @#
 #  ##   #
 #########

###########
#     #   #
#    $  $ #
## #.*.# ##
 # #*.*# #
 #  ###  #
 #$    @ #
 #  ##   #
 #########

###########
#     #   #
#    $  $ #
## #.*.# ##
 # #*.*# #
 #  ###  #
 #$   @  #
 #  ##   #
 #########

###########
#     #   #
#    $  $ #
## #.*.# ##
 # #*.*# #
 #  ###  #
 #$  @   #
 #  ##   #
 #########

###########
#     #   #
#    $  $ #
## #.*.# ##
 # #*.*# #
 #  ###  #
 #$ @    #
 #  ##   #
 #########

###########
#     #   #
#    $  $ #
## #.*.# ##
 # #*.*# #
 #  ###  #
 #$@     #
 #  ##   #
 #########

###########
#     #   #
#    $  $ #
## #.*.# ##
 # #*.*# #
 # @###  #
 #$      #
 #  ##   #
 #########

###########
#     #   #
#    $  $ #
## #.*.# ##
 # #*.*# #
 #@ ###  #
 #$      #
 #  ##   #
 #########

###########
#     #   #
#    $  $ #
## #.*.# ##
 #@#*.*# #
 #  ###  #
 #$      #
 #  ##   #
 #########

###########
#     #   #
#    $  $ #
##@#.*.# ##
 # #*.*# #
 #  ###  #
 #$      #
 #  ##   #
 #########

###########
#     #   #
# @  $  $ #
## #.*.# ##
 # #*.*# #
 #  ###  #
 #$      #
 #  ##   #
 #########

###########
#     #   #
#  @ $  $ #
## #.*.# ##
 # #*.*# #
 #  ###  #
 #$      #
 #  ##   #
 #########

###########
#     #   #
#   @$  $ #
## #.*.# ##
 # #*.*# #
 #  ###  #
 #$      #
 #  ##   #
 #########

###########
#     #   #
#    $  $ #
## #+*.# ##
 # #*.*# #
 #  ###  #
 #$      #
 #  ##   #
 #########

###########
#     #   #
#    $  $ #
## #.+*# ##
 # #*.*# #
 #  ###  #
 #$      #
 #  ##   #
 #########

###########
#     #   #
#    $  $ #
## #+.*# ##
 # #*.*# #
 #  ###  #
 #$      #
 #  ##   #
 #########

###########
#     #   #
#   @$  $ #
## #..*# ##
 # #*.*# #
 #  ###  #
 #$      #
 #  ##   #
 #########

###########
#   @ #   #
#    $  $ #
## #..*# ##
 # #*.*# #
 #  ###  #
 #$      #
 #  ##   #
 #########

###########
#    @#   #
#    $  $ #
## #..*# ##
 # #*.*# #
 #  ###  #
 #$      #
 #  ##   #
 #########

###########
#     #   #
#    @  $ #
## #.**# ##
 # #*.*# #
 #  ###  #
 #$      #
 #  ##   #
 #########

###########
#     #   #
#     @ $ #
## #.**# ##
 # #*.*# #
 #  ###  #
 #$      #
 #  ##   #
 #########

###########
#     #   #
#      @$ #
## #.**# ##
 # #*.*# #
 #  ###  #
 #$      #
 #  ##   #
 #########

###########
#     #@  #
#       $ #
## #.**# ##
 # #*.*# #
 #  ###  #
 #$      #
 #  ##   #
 #########

###########
#     # @ #
#       $ #
## #.**# ##
 # #*.*# #
 #  ###  #
 #$      #
 #  ##   #
 #########

###########
#     #  @#
#       $ #
## #.**# ##
 # #*.*# #
 #  ###  #
 #$      #
 #  ##   #
 #########

###########
#     #   #
#       $@#
## #.**# ##
 # #*.*# #
 #  ###  #
 #$      #
 #  ##   #
 #########

###########
#     #   #
#      $@ #
## #.**# ##
 # #*.*# #
 #  ###  #
 #$      #
 #  ##   #
 #########

###########
#     #   #
#      $  #
## #.**#@##
 # #*.*# #
 #  ###  #
 #$      #
 #  ##   #
 #########

###########
#     #   #
#      $  #
## #.**# ##
 # #*.*#@#
 #  ###  #
 #$      #
 #  ##   #
 #########

###########
#     #   #
#      $  #
## #.**# ##
 # #*.*# #
 #  ### @#
 #$      #
 #  ##   #
 #########

###########
#     #   #
#      $  #
## #.**# ##
 # #*.*# #
 #  ###  #
 #$     @#
 #  ##   #
 #########

###########
#     #   #
#      $  #
## #.**# ##
 # #*.*# #
 #  ###  #
 #$    @ #
 #  ##   #
 #########

###########
#     #   #
#      $  #
## #.**# ##
 # #*.*# #
 #  ###  #
 #$   @  #
 #  ##   #
 #########

###########
#     #   #
#      $  #
## #.**# ##
 # #*.*# #
 #  ###  #
 #$  @   #
 #  ##   #
 #########

###########
#     #   #
#      $  #
## #.**# ##
 # #*.*# #
 #  ###  #
 #$ @    #
 #  ##   #
 #########

###########
#     #   #
#      $  #
## #.**# ##
 # #*.*# #
 #  ###  #
 #$@     #
 #  ##   #
 #########

###########
#     #   #
#      $  #
## #.**# ##
 # #*.*# #
 #  ###  #
 #$      #
 # @##   #
 #########

###########
#     #   #
#      $  #
## #.**# ##
 # #*.*# #
 #  ###  #
 #$      #
 #@ ##   #
 #########

###########
#     #   #
#      $  #
## #.**# ##
 # #*.*# #
 #$ ###  #
 #@      #
 #  ##   #
 #########

###########
#     #   #
#      $  #
## #.**# ##
 #$#*.*# #
 #@ ###  #
 #       #
 #  ##   #
 #########

###########
#     #   #
#      $  #
##$#.**# ##
 #@#*.*# #
 #  ###  #
 #       #
 #  ##   #
 #########

###########
#     #   #
# $    $  #
##@#.**# ##
 # #*.*# #
 #  ###  #
 #       #
 #  ##   #
 #########

###########
#     #   #
# $    $  #
## #.**# ##
 #@#*.*# #
 #  ###  #
 #       #
 #  ##   #
 #########

###########
#     #   #
# $    $  #
## #.**# ##
 # #*.*# #
 #@ ###  #
 #       #
 #  ##   #
 #########

###########
#     #   #
# $    $  #
## #.**# ##
 # #*.*# #
 # @###  #
 #       #
 #  ##   #
 #########

###########
#     #   #
# $    $  #
## #.**# ##
 # #*.*# #
 #  ###  #
 # @     #
 #  ##   #
 #########

###########
#     #   #
# $    $  #
## #.**# ##
 # #*.*# #
 #  ###  #
 #  @    #
 #  ##   #
 #########

###########
#     #   #
# $    $  #
## #.**# ##
 # #*.*# #
 #  ###  #
 #   @   #
 #  ##   #
 #########

###########
#     #   #
# $    $  #
## #.**# ##
 # #*.*# #
 #  ###  #
 #    @  #
 #  ##   #
 #########

###########
#     #   #
# $    $  #
## #.**# ##
 # #*.*# #
 #  ###  #
 #     @ #
 #  ##   #
 #########

###########
#     #   #
# $    $  #
## #.**# ##
 # #*.*# #
 #  ###@ #
 #       #
 #  ##   #
 #########

###########
#     #   #
# $    $  #
## #.**# ##
 # #*.*# #
 #  ### @#
 #       #
 #  ##   #
 #########

###########
#     #   #
# $    $  #
## #.**# ##
 # #*.*#@#
 #  ###  #
 #       #
 #  ##   #
 #########

###########
#     #   #
# $    $  #
## #.**#@##
 # #*.*# #
 #  ###  #
 #       #
 #  ##   #
 #########

###########
#     #   #
# $    $@ #
## #.**# ##
 # #*.*# #
 #  ###  #
 #       #
 #  ##   #
 #########

###########
#     #   #
# $   $@  #
## #.**# ##
 # #*.*# #
 #  ###  #
 #       #
 #  ##   #
 #########

###########
#     #   #
# $  $@   #
## #.**# ##
 # #*.*# #
 #  ###  #
 #       #
 #  ##   #
 #########

###########
#     #   #
# $ $@    #
## #.**# ##
 # #*.*# #
 #  ###  #
 #       #
 #  ##   #
 #########

###########
#     #   #
# $ $     #
## #.+*# ##
 # #***# #
 #  ###  #
 #       #
 #  ##   #
 #########

###########
#     #   #
# $ $@    #
## #..*# ##
 # #***# #
 #  ###  #
 #       #
 #  ##   #
 #########

###########
#    @#   #
# $ $     #
## #..*# ##
 # #***# #
 #  ###  #
 #       #
 #  ##   #
 #########

###########
#   @ #   #
# $ $     #
## #..*# ##
 # #***# #
 #  ###  #
 #       #
 #  ##   #
 #########

###########
#     #   #
# $ @     #
## #*.*# ##
 # #***# #
 #  ###  #
 #       #
 #  ##   #
 #########

###########
#   @ #   #
# $       #
## #*.*# ##
 # #***# #
 #  ###  #
 #       #
 #  ##   #
 #########

###########
#  @  #   #
# $       #
## #*.*# ##
 # #***# #
 #  ###  #
 #       #
 #  ##   #
 #########

###########
# @   #   #
# $       #
## #*.*# ##
 # #***# #
 #  ###  #
 #       #
 #  ##   #
 #########

###########
#@    #   #
# $       #
## #*.*# ##
 # #***# #
 #  ###  #
 #       #
 #  ##   #
 #########

###########
#     #   #
#@$       #
## #*.*# ##
 # #***# #
 #  ###  #
 #       #
 #  ##   #
 #########

###########
#     #   #
# @$      #
## #*.*# ##
 # #***# #
 #  ###  #
 #       #
 #  ##   #
 #########

###########
#     #   #
#  @$     #
## #*.*# ##
 # #***# #
 #  ###  #
 #       #
 #  ##   #
 #########

###########
#     #   #
#   @$    #
## #*.*# ##
 # #***# #
 #  ###  #
 #       #
 #  ##   #
 #########

###########
#   @ #   #
#    $    #
## #*.*# ##
 # #***# #
 #  ###  #
 #       #
 #  ##   #
 #########

###########
#    @#   #
#    $    #
## #*.*# ##
 # #***# #
 #  ###  #
 #       #
 #  ##   #
 #########

###########
#     #   #
#    @    #
## #***# ##
 # #***# #
 #  ###  #
 #       #
 #  ##   #
 #########

