rrUUUUruulldRurDldddddlluRdrUUUURRRurDDullluulldRurDlddddlluRdrUUURRRurDllluulldRurDldRRR
Moves: 89
Pushes: 31
States created total: 1,184
Unique visited total: 697
Reached duplicates total: 475
Created but not reached total: 12

Depth          Created        Unique         Duplicates     Unknown (not reached)
 #   ####
 # $ #  #
 ## @  .#
### ###.#
# $ # #.#
# $ # ###
#   #
#####

 #####
 #   ####
 # $@#  #
 ##    .#
### ###.#
# $ # #.#
# $ # ###
#   #
#####

 #####
 #  @####
 # $ #  #
 ##    .#
### ###.#
# $ # #.#
# $ # ###
#   #
#####

 #####
 # @ ####
 # $ #  #
 ##    .#
### ###.#
# $ # #.#
# $ # ###
#   #
#####

 #####
 #@  ####
 # $ #  #
 ##    .#
### ###.#
# $ # #.#
# $ # ###
#   #
#####

 #####
 #   ####
 #@$ #  #
 ##    .#
### ###.#
# $ # #.#
# $ # ###
#   #
#####

 #####
 #   ####
 # @$#  #
 ##    .#
### ###.#
# $ # #.#
# $ # ###
#   #
#####

 #####
 # @ ####
 #  $#  #
 ##    .#
### ###.#
# $ # #.#
# $ # ###
#   #
#####

 #####
 #  @####
 #  $#  #
 ##    .#
### ###.#
# $ # #.#
# $ # ###
#   #
#####

 #####
 #   ####
 #  @#  #
 ## $  .#
### ###.#
# $ # #.#
# $ # ###
#   #
#####

 #####
 #   ####
 # @ #  #
 ## $  .#
### ###.#
# $ # #.#
# $ # ###
#   #
#####

 #####
 #   ####
 #   #  #
 ##@$  .#
### ###.#
# $ # #.#
# $ # ###
#   #
#####

 #####
 #   ####
 #   #  #
 ## $  .#
###@###.#
# $ # #.#
# $ # ###
#   #
#####

 #####
 #   ####
 #   #  #
 ## $  .#
### ###.#
# $@# #.#
# $ # ###
#   #
#####

 #####
 #   ####
 #   #  #
 ## $  .#
### ###.#
# $ # #.#
# $@# ###
#   #
#####

 #####
 #   ####
 #   #  #
 ## $  .#
### ###.#
# $ # #.#
# $ # ###
#  @#
#####

 #####
 #   ####
 #   #  #
 ## $  .#
### ###.#
# $ # #.#
# $ # ###
# @ #
#####

 #####
 #   ####
 #   #  #
 ## $  .#
### ###.#
# $ # #.#
# $ # ###
#@  #
#####

 #####
 #   ####
 #   #  #
 ## $  .#
### ###.#
# $ # #.#
#@$ # ###
#   #
#####

 #####
 #   ####
 #   #  #
 ## $  .#
### ###.#
# $ # #.#
# @$# ###
#   #
#####

 #####
 #   ####
 #   #  #
 ## $  .#
### ###.#
# $ # #.#
#  $# ###
# @ #
#####

 #####
 #   ####
 #   #  #
 ## $  .#
### ###.#
# $ # #.#
#  $# ###
#  @#
#####

 #####
 #   ####
 #   #  #
 ## $  .#
### ###.#
# $$# #.#
#  @# ###
#   #
#####

 #####
 #   ####
 #   #  #
 ## $  .#
###$###.#
# $@# #.#
#   # ###
#   #
#####

 #####
 #   ####
 #   #  #
 ##$$  .#
###@###.#
# $ # #.#
#   # ###
#   #
#####

 #####
 #   ####
 # $ #  #
 ##@$  .#
### ###.#
# $ # #.#
#   # ###
#   #
#####

 #####
 #   ####
 # $ #  #
 ## @$ .#
### ###.#
# $ # #.#
#   # ###
#   #
#####

 #####
 #   ####
 # $ #  #
 ##  @$.#
### ###.#
# $ # #.#
#   # ###
#   #
#####

 #####
 #   ####
 # $ #  #
 ##   @*#
### ###.#
# $ # #.#
#   # ###
#   #
#####

 #####
 #   ####
 # $ #@ #
 ##    *#
### ###.#
# $ # #.#
#   # ###
#   #
#####

 #####
 #   ####
 # $ # @#
 ##    *#
### ###.#
# $ # #.#
#   # ###
#   #
#####

 #####
 #   ####
 # $ #  #
 ##    +#
### ###*#
# $ # #.#
#   # ###
#   #
#####

 #####
 #   ####
 # $ #  #
 ##    .#
### ###+#
# $ # #*#
#   # ###
#   #
#####

 #####
 #   ####
 # $ #  #
 ##    +#
### ###.#
# $ # #*#
#   # ###
#   #
#####

 #####
 #   ####
 # $ #  #
 ##   @.#
### ###.#
# $ # #*#
#   # ###
#   #
#####

 #####
 #   ####
 # $ #  #
 ##  @ .#
### ###.#
# $ # #*#
#   # ###
#   #
#####

 #####
 #   ####
 # $ #  #
 ## @  .#
### ###.#
# $ # #*#
#   # ###
#   #
#####

 #####
 #   ####
 # $@#  #
 ##    .#
### ###.#
# $ # #*#
#   # ###
#   #
#####

 #####
 #  @####
 # $ #  #
 ##    .#
### ###.#
# $ # #*#
#   # ###
#   #
#####

 #####
 # @ ####
 # $ #  #
 ##    .#
### ###.#
# $ # #*#
#   # ###
#   #
#####

 #####
 #@  ####
 # $ #  #
 ##    .#
### ###.#
# $ # #*#
#   # ###
#   #
#####

 #####
 #   ####
 #@$ #  #
 ##    .#
### ###.#
# $ # #*#
#   # ###
#   #
#####

 #####
 #   ####
 # @$#  #
 ##    .#
### ###.#
# $ # #*#
#   # ###
#   #
#####

 #####
 # @ ####
 #  $#  #
 ##    .#
### ###.#
# $ # #*#
#   # ###
#   #
#####

 #####
 #  @####
 #  $#  #
 ##    .#
### ###.#
# $ # #*#
#   # ###
#   #
#####

 #####
 #   ####
 #  @#  #
 ## $  .#
### ###.#
# $ # #*#
#   # ###
#   #
#####

 #####
 #   ####
 # @ #  #
 ## $  .#
### ###.#
# $ # #*#
#   # ###
#   #
#####

 #####
 #   ####
 #   #  #
 ##@$  .#
### ###.#
# $ # #*#
#   # ###
#   #
#####

 #####
 #   ####
 #   #  #
 ## $  .#
###@###.#
# $ # #*#
#   # ###
#   #
#####

 #####
 #   ####
 #   #  #
 ## $  .#
### ###.#
# $@# #*#
#   # ###
#   #
#####

 #####
 #   ####
 #   #  #
 ## $  .#
### ###.#
# $ # #*#
#  @# ###
#   #
#####

 #####
 #   ####
 #   #  #
 ## $  .#
### ###.#
# $ # #*#
# @ # ###
#   #
#####

 #####
 #   ####
 #   #  #
 ## $  .#
### ###.#
# $ # #*#
#@  # ###
#   #
#####

 #####
 #   ####
 #   #  #
 ## $  .#
### ###.#
#@$ # #*#
#   # ###
#   #
#####

 #####
 #   ####
 #   #  #
 ## $  .#
### ###.#
# @$# #*#
#   # ###
#   #
#####

 #####
 #   ####
 #   #  #
 ## $  .#
### ###.#
#  $# #*#
# @ # ###
#   #
#####

 #####
 #   ####
 #   #  #
 ## $  .#
### ###.#
#  $# #*#
#  @# ###
#   #
#####

 #####
 #   ####
 #   #  #
 ## $  .#
###$###.#
#  @# #*#
#   # ###
#   #
#####

 #####
 #   ####
 #   #  #
 ##$$  .#
###@###.#
#   # #*#
#   # ###
#   #
#####

 #####
 #   ####
 # $ #  #
 ##@$  .#
### ###.#
#   # #*#
#   # ###
#   #
#####

 #####
 #   ####
 # $ #  #
 ## @$ .#
### ###.#
#   # #*#
#   # ###
#   #
#####

 #####
 #   ####
 # $ #  #
 ##  @$.#
### ###.#
#   # #*#
#   # ###
#   #
#####

 #####
 #   ####
 # $ #  #
 ##   @*#
### ###.#
#   # #*#
#   # ###
#   #
#####

 #####
 #   ####
 # $ #@ #
 ##    *#
### ###.#
#   # #*#
#   # ###
#   #
#####

 #####
 #   ####
 # $ # @#
 ##    *#
### ###.#
#   # #*#
#   # ###
#   #
#####

 #####
 #   ####
 # $ #  #
 ##    +#
### ###*#
#   # #*#
#   # ###
#   #
#####

 #####
 #   ####
 # $ #  #
 ##   @.#
### ###*#
#   # #*#
#   # ###
#   #
#####

 #####
 #   ####
 # $ #  #
 ##  @ .#
### ###*#
#   # #*#
#   # ###
#   #
#####

 #####
 #   ####
 # $ #  #
 ## @  .#
### ###*#
#   # #*#
#   # ###
#   #
#####

 #####
 #   ####
 # $@#  #
 ##    .#
### ###*#
#   # #*#
#   # ###
#   #
#####

 #####
 #  @####
 # $ #  #
 ##    .#
### ###*#
#   # #*#
#   # ###
#   #
#####

 #####
 # @ ####
 # $ #  #
 ##    .#
### ###*#
#   # #*#
#   # ###
#   #
#####

 #####
 #@  ####
 # $ #  #
 ##    .#
### ###*#
#   # #*#
#   # ###
#   #
#####

 #####
 #   ####
 #@$ #  #
 ##    .#
### ###*#
#   # #*#
#   # ###
#   #
#####

 #####
 #   ####
 # @$#  #
 ##    .#
### ###*#
#   # #*#
#   # ###
#   #
#####

 #####
 # @ ####
 #  $#  #
 ##    .#
### ###*#
#   # #*#
#   # ###
#   #
#####

 #####
 #  @####
 #  $#  #
 ##    .#
### ###*#
#   # #*#
#   # ###
#   #
#####

 #####
 #   ####
 #  @#  #
 ## $  .#
### ###*#
#   # #*#
#   # ###
#   #
#####

 #####
 #   ####
 # @ #  #
 ## $  .#
### ###*#
#   # #*#
#   # ###
#   #
#####

 #####
 #   ####
 #   #  #
 ##@$  .#
### ###*#
#   # #*#
#   # ###
#   #
#####

 #####
 #   ####
 #   #  #
 ## @$ .#
### ###*#
#   # #*#
#   # ###
#   #
#####

 #####
 #   ####
 #   #  #
 ##  @$.#
### ###*#
#   # #*#
#   # ###
#   #
#####

 #####
 #   ####
 #   #  #
 ##   @*#
### ###*#
#   # #*#
#   # ###
#   #
#####

