dlDDLLdlllddrrUdrUrrUUUruullDllulDDDuurrrDrdLurruLLLLulDD
Moves: 57
Pushes: 21
States created total: 269,146
Unique visited total: 56,844
Reached duplicates total: 109,438
Created but not reached total: 102,864

Depth          Created        Unique         Duplicates     Unknown (not reached)
##.*+  ##
# ...#$#
# #$$  #
#      #
########

 ########
 #  #   #
 #$  $  #
 # ##   #
##.*.  ##
# ..+#$#
# #$$  #
#      #
########

 ########
 #  #   #
 #$  $  #
 # ##   #
##.*.  ##
# .+.#$#
# #$$  #
#      #
########

 ########
 #  #   #
 #$  $  #
 # ##   #
##.*.  ##
# +..#$#
# #$$  #
#      #
########

 ########
 #  #   #
 #$  $  #
 # ##   #
##.*.  ##
#@...#$#
# #$$  #
#      #
########

 ########
 #  #   #
 #$  $  #
 # ##   #
##.*.  ##
# ...#$#
#@#$$  #
#      #
########

 ########
 #  #   #
 #$  $  #
 # ##   #
##.*.  ##
# ...#$#
# #$$  #
#@     #
########

 ########
 #  #   #
 #$  $  #
 # ##   #
##.*.  ##
# ...#$#
# #$$  #
# @    #
########

 ########
 #  #   #
 #$  $  #
 # ##   #
##.*.  ##
# ...#$#
# #$$  #
#  @   #
########

 ########
 #  #   #
 #$  $  #
 # ##   #
##.*.  ##
# .*.#$#
# #@$  #
#      #
########

 ########
 #  #   #
 #$  $  #
 # ##   #
##.*.  ##
# .*.#$#
# # $  #
#  @   #
########

 ########
 #  #   #
 #$  $  #
 # ##   #
##.*.  ##
# .*.#$#
# # $  #
#   @  #
########

 ########
 #  #   #
 #$  $  #
 # ##   #
##.*.  ##
# .**#$#
# # @  #
#      #
########

 ########
 #  #   #
 #$  $  #
 # ##   #
##.*.  ##
# .**#$#
# #  @ #
#      #
########

 ########
 #  #   #
 #$  $  #
 # ##   #
##.*.  ##
# .**#$#
# #   @#
#      #
########

 ########
 #  #   #
 #$  $  #
 # ##   #
##.*. $##
# .**#@#
# #    #
#      #
########

 ########
 #  #   #
 #$  $  #
 # ## $ #
##.*. @##
# .**# #
# #    #
#      #
########

 ########
 #  #   #
 #$  $$ #
 # ## @ #
##.*.  ##
# .**# #
# #    #
#      #
########

 ########
 #  #   #
 #$  $$ #
 # ##  @#
##.*.  ##
# .**# #
# #    #
#      #
########

 ########
 #  #   #
 #$  $$@#
 # ##   #
##.*.  ##
# .**# #
# #    #
#      #
########

 ########
 #  #  @#
 #$  $$ #
 # ##   #
##.*.  ##
# .**# #
# #    #
#      #
########

 ########
 #  # @ #
 #$  $$ #
 # ##   #
##.*.  ##
# .**# #
# #    #
#      #
########

 ########
 #  #@  #
 #$  $$ #
 # ##   #
##.*.  ##
# .**# #
# #    #
#      #
########

 ########
 #  #   #
 #$  @$ #
 # ##$  #
##.*.  ##
# .**# #
# #    #
#      #
########

 ########
 #  #   #
 #$ @ $ #
 # ##$  #
##.*.  ##
# .**# #
# #    #
#      #
########

 ########
 #  #   #
 #$@  $ #
 # ##$  #
##.*.  ##
# .**# #
# #    #
#      #
########

 ########
 # @#   #
 #$   $ #
 # ##$  #
##.*.  ##
# .**# #
# #    #
#      #
########

 ########
 #@ #   #
 #$   $ #
 # ##$  #
##.*.  ##
# .**# #
# #    #
#      #
########

 ########
 #  #   #
 #@   $ #
 #$##$  #
##.*.  ##
# .**# #
# #    #
#      #
########

 ########
 #  #   #
 #    $ #
 #@##$  #
##**.  ##
# .**# #
# #    #
#      #
########

 ########
 #  #   #
 #    $ #
 # ##$  #
##+*.  ##
# ***# #
# #    #
#      #
########

 ########
 #  #   #
 #    $ #
 #@##$  #
##.*.  ##
# ***# #
# #    #
#      #
########

 ########
 #  #   #
 #@   $ #
 # ##$  #
##.*.  ##
# ***# #
# #    #
#      #
########

 ########
 #  #   #
 # @  $ #
 # ##$  #
##.*.  ##
# ***# #
# #    #
#      #
########

 ########
 #  #   #
 #  @ $ #
 # ##$  #
##.*.  ##
# ***# #
# #    #
#      #
########

 ########
 #  #   #
 #   @$ #
 # ##$  #
##.*.  ##
# ***# #
# #    #
#      #
########

 ########
 #  #   #
 #    $ #
 # ##@  #
##.*.$ ##
# ***# #
# #    #
#      #
########

 ########
 #  #   #
 #    $ #
 # ## @ #
##.*.$ ##
# ***# #
# #    #
#      #
########

 ########
 #  #   #
 #    $ #
 # ##   #
##.*.$@##
# ***# #
# #    #
#      #
########

 ########
 #  #   #
 #    $ #
 # ##   #
##.**@ ##
# ***# #
# #    #
#      #
########

 ########
 #  #   #
 #    $ #
 # ##@  #
##.**  ##
# ***# #
# #    #
#      #
########

 ########
 #  #   #
 #    $ #
 # ## @ #
##.**  ##
# ***# #
# #    #
#      #
########

 ########
 #  #   #
 #    $ #
 # ##  @#
##.**  ##
# ***# #
# #    #
#      #
########

 ########
 #  #   #
 #    $@#
 # ##   #
##.**  ##
# ***# #
# #    #
#      #
########

 ########
 #  #   #
 #   $@ #
 # ##   #
##.**  ##
# ***# #
# #    #
#      #
########

 ########
 #  #   #
 #  $@  #
 # ##   #
##.**  ##
# ***# #
# #    #
#      #
########

 ########
 #  #   #
 # $@   #
 # ##   #
##.**  ##
# ***# #
# #    #
#      #
########

 ########
 #  #   #
 #$@    #
 # ##   #
##.**  ##
# ***# #
# #    #
#      #
########

 ########
 # @#   #
 #$     #
 # ##   #
##.**  ##
# ***# #
# #    #
#      #
########

 ########
 #@ #   #
 #$     #
 # ##   #
##.**  ##
# ***# #
# #    #
#      #
########

 ########
 #  #   #
 #@     #
 #$##   #
##.**  ##
# ***# #
# #    #
#      #
########

 ########
 #  #   #
 #      #
 #@##   #
##***  ##
# ***# #
# #    #
#      #
########

