rRRuurrdDLddllllUUUdddrrrruuLLLrrrddlllluUrrrrrrdLulllllluRdddrrrrUruLLLLUdrrrddlllluUluRdrrruurDrdLLLLrrrddlllluU
Moves: 114
Pushes: 27
States created total: 17,981
Unique visited total: 5,440
Reached duplicates total: 12,210
Created but not reached total: 331

Depth          Created        Unique         Duplicates     Unknown (not reached)
#  @$  $ #
##$###   #
 #     ###
 #######

 ########
##..#   #
# ..# $ ##
#   @$ $ #
##$###   #
 #     ###
 #######

 ########
##..#   #
# ..# $ ##
#    @$$ #
##$###   #
 #     ###
 #######

 ########
##..#   #
# ..#@$ ##
#     $$ #
##$###   #
 #     ###
 #######

 ########
##..#@  #
# ..# $ ##
#     $$ #
##$###   #
 #     ###
 #######

 ########
##..# @ #
# ..# $ ##
#     $$ #
##$###   #
 #     ###
 #######

 ########
##..#  @#
# ..# $ ##
#     $$ #
##$###   #
 #     ###
 #######

 ########
##..#   #
# ..# $@##
#     $$ #
##$###   #
 #     ###
 #######

 ########
##..#   #
# ..# $ ##
#     $@ #
##$### $ #
 #     ###
 #######

 ########
##..#   #
# ..# $ ##
#    $@  #
##$### $ #
 #     ###
 #######

 ########
##..#   #
# ..# $ ##
#    $   #
##$###@$ #
 #     ###
 #######

 ########
##..#   #
# ..# $ ##
#    $   #
##$### $ #
 #    @###
 #######

 ########
##..#   #
# ..# $ ##
#    $   #
##$### $ #
 #   @ ###
 #######

 ########
##..#   #
# ..# $ ##
#    $   #
##$### $ #
 #  @  ###
 #######

 ########
##..#   #
# ..# $ ##
#    $   #
##$### $ #
 # @   ###
 #######

 ########
##..#   #
# ..# $ ##
#    $   #
##$### $ #
 #@    ###
 #######

 ########
##..#   #
# ..# $ ##
# $  $   #
##@### $ #
 #     ###
 #######

 ########
##..#   #
# *.# $ ##
# @  $   #
## ### $ #
 #     ###
 #######

 ########
##*.#   #
# +.# $ ##
#    $   #
## ### $ #
 #     ###
 #######

 ########
##*.#   #
# ..# $ ##
# @  $   #
## ### $ #
 #     ###
 #######

 ########
##*.#   #
# ..# $ ##
#    $   #
##@### $ #
 #     ###
 #######

 ########
##*.#   #
# ..# $ ##
#    $   #
## ### $ #
 #@    ###
 #######

 ########
##*.#   #
# ..# $ ##
#    $   #
## ### $ #
 # @   ###
 #######

 ########
##*.#   #
# ..# $ ##
#    $   #
## ### $ #
 #  @  ###
 #######

 ########
##*.#   #
# ..# $ ##
#    $   #
## ### $ #
 #   @ ###
 #######

 ########
##*.#   #
# ..# $ ##
#    $   #
## ### $ #
 #    @###
 #######

 ########
##*.#   #
# ..# $ ##
#    $   #
## ###@$ #
 #     ###
 #######

 ########
##*.#   #
# ..# $ ##
#    $@  #
## ### $ #
 #     ###
 #######

 ########
##*.#   #
# ..# $ ##
#   $@   #
## ### $ #
 #     ###
 #######

 ########
##*.#   #
# ..# $ ##
#  $@    #
## ### $ #
 #     ###
 #######

 ########
##*.#   #
# ..# $ ##
# $@     #
## ### $ #
 #     ###
 #######

 ########
##*.#   #
# ..# $ ##
# $ @    #
## ### $ #
 #     ###
 #######

 ########
##*.#   #
# ..# $ ##
# $  @   #
## ### $ #
 #     ###
 #######

 ########
##*.#   #
# ..# $ ##
# $   @  #
## ### $ #
 #     ###
 #######

 ########
##*.#   #
# ..# $ ##
# $      #
## ###@$ #
 #     ###
 #######

 ########
##*.#   #
# ..# $ ##
# $      #
## ### $ #
 #    @###
 #######

 ########
##*.#   #
# ..# $ ##
# $      #
## ### $ #
 #   @ ###
 #######

 ########
##*.#   #
# ..# $ ##
# $      #
## ### $ #
 #  @  ###
 #######

 ########
##*.#   #
# ..# $ ##
# $      #
## ### $ #
 # @   ###
 #######

 ########
##*.#   #
# ..# $ ##
# $      #
## ### $ #
 #@    ###
 #######

 ########
##*.#   #
# ..# $ ##
# $      #
##@### $ #
 #     ###
 #######

 ########
##*.#   #
# *.# $ ##
# @      #
## ### $ #
 #     ###
 #######

 ########
##*.#   #
# *.# $ ##
#  @     #
## ### $ #
 #     ###
 #######

 ########
##*.#   #
# *.# $ ##
#   @    #
## ### $ #
 #     ###
 #######

 ########
##*.#   #
# *.# $ ##
#    @   #
## ### $ #
 #     ###
 #######

 ########
##*.#   #
# *.# $ ##
#     @  #
## ### $ #
 #     ###
 #######

 ########
##*.#   #
# *.# $ ##
#      @ #
## ### $ #
 #     ###
 #######

 ########
##*.#   #
# *.# $ ##
#       @#
## ### $ #
 #     ###
 #######

 ########
##*.#   #
# *.# $ ##
#        #
## ### $@#
 #     ###
 #######

 ########
##*.#   #
# *.# $ ##
#        #
## ###$@ #
 #     ###
 #######

 ########
##*.#   #
# *.# $ ##
#      @ #
## ###$  #
 #     ###
 #######

 ########
##*.#   #
# *.# $ ##
#     @  #
## ###$  #
 #     ###
 #######

 ########
##*.#   #
# *.# $ ##
#    @   #
## ###$  #
 #     ###
 #######

 ########
##*.#   #
# *.# $ ##
#   @    #
## ###$  #
 #     ###
 #######

 ########
##*.#   #
# *.# $ ##
#  @     #
## ###$  #
 #     ###
 #######

 ########
##*.#   #
# *.# $ ##
# @      #
## ###$  #
 #     ###
 #######

 ########
##*.#   #
# *.# $ ##
#@       #
## ###$  #
 #     ###
 #######

 ########
##*.#   #
#@*.# $ ##
#        #
## ###$  #
 #     ###
 #######

 ########
##*.#   #
# +*# $ ##
#        #
## ###$  #
 #     ###
 #######

 ########
##*.#   #
# .*# $ ##
# @      #
## ###$  #
 #     ###
 #######

 ########
##*.#   #
# .*# $ ##
#        #
##@###$  #
 #     ###
 #######

 ########
##*.#   #
# .*# $ ##
#        #
## ###$  #
 #@    ###
 #######

 ########
##*.#   #
# .*# $ ##
#        #
## ###$  #
 # @   ###
 #######

 ########
##*.#   #
# .*# $ ##
#        #
## ###$  #
 #  @  ###
 #######

 ########
##*.#   #
# .*# $ ##
#        #
## ###$  #
 #   @ ###
 #######

 ########
##*.#   #
# .*# $ ##
#        #
## ###$  #
 #    @###
 #######

 ########
##*.#   #
# .*# $ ##
#     $  #
## ###@  #
 #     ###
 #######

 ########
##*.#   #
# .*# $ ##
#     $  #
## ### @ #
 #     ###
 #######

 ########
##*.#   #
# .*# $ ##
#     $@ #
## ###   #
 #     ###
 #######

 ########
##*.#   #
# .*# $ ##
#    $@  #
## ###   #
 #     ###
 #######

 ########
##*.#   #
# .*# $ ##
#   $@   #
## ###   #
 #     ###
 #######

 ########
##*.#   #
# .*# $ ##
#  $@    #
## ###   #
 #     ###
 #######

 ########
##*.#   #
# .*# $ ##
# $@     #
## ###   #
 #     ###
 #######

 ########
##**#   #
# .+# $ ##
# $      #
## ###   #
 #     ###
 #######

 ########
##**#   #
# ..# $ ##
# $@     #
## ###   #
 #     ###
 #######

 ########
##**#   #
# ..# $ ##
# $ @    #
## ###   #
 #     ###
 #######

 ########
##**#   #
# ..# $ ##
# $  @   #
## ###   #
 #     ###
 #######

 ########
##**#   #
# ..# $ ##
# $   @  #
## ###   #
 #     ###
 #######

 ########
##**#   #
# ..# $ ##
# $      #
## ###@  #
 #     ###
 #######

 ########
##**#   #
# ..# $ ##
# $      #
## ###   #
 #    @###
 #######

 ########
##**#   #
# ..# $ ##
# $      #
## ###   #
 #   @ ###
 #######

 ########
##**#   #
# ..# $ ##
# $      #
## ###   #
 #  @  ###
 #######

 ########
##**#   #
# ..# $ ##
# $      #
## ###   #
 # @   ###
 #######

 ########
##**#   #
# ..# $ ##
# $      #
## ###   #
 #@    ###
 #######

 ########
##**#   #
# ..# $ ##
# $      #
##@###   #
 #     ###
 #######

 ########
##**#   #
# *.# $ ##
# @      #
## ###   #
 #     ###
 #######

 ########
##**#   #
# *.# $ ##
#@       #
## ###   #
 #     ###
 #######

 ########
##**#   #
#@*.# $ ##
#        #
## ###   #
 #     ###
 #######

 ########
##**#   #
# +*# $ ##
#        #
## ###   #
 #     ###
 #######

 ########
##**#   #
# .*# $ ##
# @      #
## ###   #
 #     ###
 #######

 ########
##**#   #
# .*# $ ##
#  @     #
## ###   #
 #     ###
 #######

 ########
##**#   #
# .*# $ ##
#   @    #
## ###   #
 #     ###
 #######

 ########
##**#   #
# .*# $ ##
#    @   #
## ###   #
 #     ###
 #######

 ########
##**#   #
# .*#@$ ##
#        #
## ###   #
 #     ###
 #######

 ########
##**#@  #
# .*# $ ##
#        #
## ###   #
 #     ###
 #######

 ########
##**# @ #
# .*# $ ##
#        #
## ###   #
 #     ###
 #######

 ########
##**#   #
# .*# @ ##
#     $  #
## ###   #
 #     ###
 #######

 ########
##**#   #
# .*#  @##
#     $  #
## ###   #
 #     ###
 #######

 ########
##**#   #
# .*#   ##
#     $@ #
## ###   #
 #     ###
 #######

 ########
##**#   #
# .*#   ##
#    $@  #
## ###   #
 #     ###
 #######

 ########
##**#   #
# .*#   ##
#   $@   #
## ###   #
 #     ###
 #######

 ########
##**#   #
# .*#   ##
#  $@    #
## ###   #
 #     ###
 #######

 ########
##**#   #
# .*#   ##
# $@     #
## ###   #
 #     ###
 #######

 ########
##**#   #
# .*#   ##
# $ @    #
## ###   #
 #     ###
 #######

 ########
##**#   #
# .*#   ##
# $  @   #
## ###   #
 #     ###
 #######

 ########
##**#   #
# .*#   ##
# $   @  #
## ###   #
 #     ###
 #######

 ########
##**#   #
# .*#   ##
# $      #
## ###@  #
 #     ###
 #######

 ########
##**#   #
# .*#   ##
# $      #
## ###   #
 #    @###
 #######

 ########
##**#   #
# .*#   ##
# $      #
## ###   #
 #   @ ###
 #######

 ########
##**#   #
# .*#   ##
# $      #
## ###   #
 #  @  ###
 #######

 ########
##**#   #
# .*#   ##
# $      #
## ###   #
 # @   ###
 #######

 ########
##**#   #
# .*#   ##
# $      #
## ###   #
 #@    ###
 #######

 ########
##**#   #
# .*#   ##
# $      #
##@###   #
 #     ###
 #######

 ########
##**#   #
# **#   ##
# @      #
## ###   #
 #     ###
 #######

