rddLdDrddlUlLdlluRRRRdrUlUUUruulDDDDDuuuulldDDLdRRRlluuuRurDDDuullLLulldRddRRlluuRRRdDldRuuuRurDD
Moves: 97
Pushes: 40
States created total: 496,638
Unique visited total: 154,680
Reached duplicates total: 257,623
Created but not reached total: 84,335

Depth          Created        Unique         Duplicates     Unknown (not reached)
90:            3,785          127            321            3,337
91:            3,744          86             218            3,440
92:            2,663          40             91             2,532
93:            2,531          17             58             2,456
94:            1,790          8              18             1,764
95:            1,657          2              3              1,652
96:            1,147          2              3              1,142
97:            1,026          1              0              1,025
98:            699            0              0              699
99:            587            0              0              587
100:           393            0              0              393
101:           309            0              0              309
102:           183            0              0              183
103:           102            0              0              102
104:           93             0              0              93
105:           37             0              0              37
106:           21             0              0              21
107:           9              0              0              9
108:           6              0              0              6
109:           1              0              0              1

      ####
#######@ #
#   #    #
#   $  $ #
## ##$# ##
 #  $ #*.#
 ##  $...#
  #   #. #
  ########

      ####
####### @#
#   #    #
#   $  $ #
## ##$# ##
 #  $ #*.#
 ##  $...#
  #   #. #
  ########

      ####
#######  #
#   #   @#
#   $  $ #
## ##$# ##
 #  $ #*.#
 ##  $...#
  #   #. #
  ########

      ####
#######  #
#   #    #
#   $  $@#
## ##$# ##
 #  $ #*.#
 ##  $...#
  #   #. #
  ########

      ####
#######  #
#   #    #
#   $ $@ #
## ##$# ##
 #  $ #*.#
 ##  $...#
  #   #. #
  ########

      ####
#######  #
#   #    #
#   $ $  #
## ##$#@##
 #  $ #*.#
 ##  $...#
  #   #. #
  ########

      ####
#######  #
#   #    #
#   $ $  #
## ##$# ##
 #  $ #+.#
 ##  $.*.#
  #   #. #
  ########

      ####
#######  #
#   #    #
#   $ $  #
## ##$# ##
 #  $ #.+#
 ##  $.*.#
  #   #. #
  ########

      ####
#######  #
#   #    #
#   $ $  #
## ##$# ##
 #  $ #..#
 ##  $.*+#
  #   #. #
  ########

      ####
#######  #
#   #    #
#   $ $  #
## ##$# ##
 #  $ #..#
 ##  $.*.#
  #   #.@#
  ########

      ####
#######  #
#   #    #
#   $ $  #
## ##$# ##
 #  $ #..#
 ##  $.*.#
  #   #+ #
  ########

      ####
#######  #
#   #    #
#   $ $  #
## ##$# ##
 #  $ #*.#
 ##  $.+.#
  #   #. #
  ########

      ####
#######  #
#   #    #
#   $ $  #
## ##$# ##
 #  $ #*.#
 ##  $+..#
  #   #. #
  ########

      ####
#######  #
#   #    #
#   $ $  #
## ##$# ##
 #  $ #*.#
 ## $@...#
  #   #. #
  ########

      ####
#######  #
#   #    #
#   $ $  #
## ##$# ##
 #  $ #*.#
 ## $ ...#
  #  @#. #
  ########

      ####
#######  #
#   #    #
#   $ $  #
## ##$# ##
 #  $ #*.#
 ## $ ...#
  # @ #. #
  ########

      ####
#######  #
#   #    #
#   $ $  #
## ##$# ##
 #  $ #*.#
 ## $ ...#
  #@  #. #
  ########

      ####
#######  #
#   #    #
#   $ $  #
## ##$# ##
 #  $ #*.#
 ##@$ ...#
  #   #. #
  ########

      ####
#######  #
#   #    #
#   $ $  #
## ##$# ##
 #  $ #*.#
 ## @$...#
  #   #. #
  ########

      ####
#######  #
#   #    #
#   $ $  #
## ##$# ##
 #  $ #*.#
 ##  @*..#
  #   #. #
  ########

      ####
#######  #
#   #    #
#   $ $  #
## ##$# ##
 #  $ #*.#
 ##   +*.#
  #   #. #
  ########

      ####
#######  #
#   #    #
#   $ $  #
## ##$# ##
 #  $ #*.#
 ##   .+*#
  #   #. #
  ########

      ####
#######  #
#   #    #
#   $ $  #
## ##$# ##
 #  $ #*.#
 ##   ..*#
  #   #+ #
  ########

      ####
#######  #
#   #    #
#   $ $  #
## ##$# ##
 #  $ #*.#
 ##   ..*#
  #   #.@#
  ########

      ####
#######  #
#   #    #
#   $ $  #
## ##$# ##
 #  $ #**#
 ##   ..+#
  #   #. #
  ########

      ####
#######  #
#   #    #
#   $ $  #
## ##$# ##
 #  $ #**#
 ##   .+.#
  #   #. #
  ########

      ####
#######  #
#   #    #
#   $ $  #
## ##$#$##
 #  $ #+*#
 ##   ...#
  #   #. #
  ########

      ####
#######  #
#   #    #
#   $ $$ #
## ##$#@##
 #  $ #.*#
 ##   ...#
  #   #. #
  ########

      ####
#######  #
#   #  $ #
#   $ $@ #
## ##$# ##
 #  $ #.*#
 ##   ...#
  #   #. #
  ########

      ####
#######  #
#   #  $ #
#   $ $ @#
## ##$# ##
 #  $ #.*#
 ##   ...#
  #   #. #
  ########

      ####
#######  #
#   #  $@#
#   $ $  #
## ##$# ##
 #  $ #.*#
 ##   ...#
  #   #. #
  ########

      ####
####### @#
#   #  $ #
#   $ $  #
## ##$# ##
 #  $ #.*#
 ##   ...#
  #   #. #
  ########

      ####
#######@ #
#   #  $ #
#   $ $  #
## ##$# ##
 #  $ #.*#
 ##   ...#
  #   #. #
  ########

      ####
#######  #
#   #  @ #
#   $ $$ #
## ##$# ##
 #  $ #.*#
 ##   ...#
  #   #. #
  ########

      ####
#######  #
#   #    #
#   $ $@ #
## ##$#$##
 #  $ #.*#
 ##   ...#
  #   #. #
  ########

      ####
#######  #
#   #    #
#   $ $  #
## ##$#@##
 #  $ #**#
 ##   ...#
  #   #. #
  ########

      ####
#######  #
#   #    #
#   $ $  #
## ##$# ##
 #  $ #+*#
 ##   .*.#
  #   #. #
  ########

      ####
#######  #
#   #    #
#   $ $  #
## ##$# ##
 #  $ #.*#
 ##   .+.#
  #   #* #
  ########

      ####
#######  #
#   #    #
#   $ $  #
## ##$# ##
 #  $ #+*#
 ##   ...#
  #   #* #
  ########

      ####
#######  #
#   #    #
#   $ $  #
## ##$#@##
 #  $ #.*#
 ##   ...#
  #   #* #
  ########

      ####
#######  #
#   #    #
#   $ $@ #
## ##$# ##
 #  $ #.*#
 ##   ...#
  #   #* #
  ########

      ####
#######  #
#   #  @ #
#   $ $  #
## ##$# ##
 #  $ #.*#
 ##   ...#
  #   #* #
  ########

      ####
#######  #
#   # @  #
#   $ $  #
## ##$# ##
 #  $ #.*#
 ##   ...#
  #   #* #
  ########

      ####
#######  #
#   #@   #
#   $ $  #
## ##$# ##
 #  $ #.*#
 ##   ...#
  #   #* #
  ########

      ####
#######  #
#   #    #
#   $@$  #
## ##$# ##
 #  $ #.*#
 ##   ...#
  #   #* #
  ########

      ####
#######  #
#   #    #
#   $ $  #
## ##@# ##
 #  $$#.*#
 ##   ...#
  #   #* #
  ########

      ####
#######  #
#   #    #
#   $ $  #
## ## # ##
 #  $@#.*#
 ##  $...#
  #   #* #
  ########

      ####
#######  #
#   #    #
#   $ $  #
## ## # ##
 # $@ #.*#
 ##  $...#
  #   #* #
  ########

      ####
#######  #
#   #    #
#   $ $  #
## ## # ##
 # $  #.*#
 ## @$...#
  #   #* #
  ########

      ####
#######  #
#   #    #
#   $ $  #
## ## # ##
 # $  #.*#
 ##  @*..#
  #   #* #
  ########

      ####
#######  #
#   #    #
#   $ $  #
## ## # ##
 # $  #.*#
 ##   +*.#
  #   #* #
  ########

      ####
#######  #
#   #    #
#   $ $  #
## ## # ##
 # $  #.*#
 ##   .+*#
  #   #* #
  ########

      ####
#######  #
#   #    #
#   $ $  #
## ## # ##
 # $  #.*#
 ##   +.*#
  #   #* #
  ########

      ####
#######  #
#   #    #
#   $ $  #
## ## # ##
 # $  #.*#
 ##  @..*#
  #   #* #
  ########

      ####
#######  #
#   #    #
#   $ $  #
## ## # ##
 # $ @#.*#
 ##   ..*#
  #   #* #
  ########

      ####
#######  #
#   #    #
#   $ $  #
## ##@# ##
 # $  #.*#
 ##   ..*#
  #   #* #
  ########

      ####
#######  #
#   #    #
#   $@$  #
## ## # ##
 # $  #.*#
 ##   ..*#
  #   #* #
  ########

      ####
#######  #
#   #    #
#   $ @$ #
## ## # ##
 # $  #.*#
 ##   ..*#
  #   #* #
  ########

      ####
#######  #
#   # @  #
#   $  $ #
## ## # ##
 # $  #.*#
 ##   ..*#
  #   #* #
  ########

      ####
#######  #
#   #  @ #
#   $  $ #
## ## # ##
 # $  #.*#
 ##   ..*#
  #   #* #
  ########

      ####
#######  #
#   #    #
#   $  @ #
## ## #$##
 # $  #.*#
 ##   ..*#
  #   #* #
  ########

      ####
#######  #
#   #    #
#   $    #
## ## #@##
 # $  #**#
 ##   ..*#
  #   #* #
  ########

      ####
#######  #
#   #    #
#   $    #
## ## # ##
 # $  #+*#
 ##   .**#
  #   #* #
  ########

      ####
#######  #
#   #    #
#   $    #
## ## #@##
 # $  #.*#
 ##   .**#
  #   #* #
  ########

      ####
#######  #
#   #    #
#   $  @ #
## ## # ##
 # $  #.*#
 ##   .**#
  #   #* #
  ########

      ####
#######  #
#   #    #
#   $ @  #
## ## # ##
 # $  #.*#
 ##   .**#
  #   #* #
  ########

      ####
#######  #
#   #    #
#   $@   #
## ## # ##
 # $  #.*#
 ##   .**#
  #   #* #
  ########

      ####
#######  #
#   #    #
#  $@    #
## ## # ##
 # $  #.*#
 ##   .**#
  #   #* #
  ########

      ####
#######  #
#   #    #
# $@     #
## ## # ##
 # $  #.*#
 ##   .**#
  #   #* #
  ########

      ####
#######  #
#  @#    #
# $      #
## ## # ##
 # $  #.*#
 ##   .**#
  #   #* #
  ########

      ####
#######  #
# @ #    #
# $      #
## ## # ##
 # $  #.*#
 ##   .**#
  #   #* #
  ########

      ####
#######  #
#@  #    #
# $      #
## ## # ##
 # $  #.*#
 ##   .**#
  #   #* #
  ########

      ####
#######  #
#   #    #
#@$      #
## ## # ##
 # $  #.*#
 ##   .**#
  #   #* #
  ########

      ####
#######  #
#   #    #
# @$     #
## ## # ##
 # $  #.*#
 ##   .**#
  #   #* #
  ########

      ####
#######  #
#   #    #
#  $     #
##@## # ##
 # $  #.*#
 ##   .**#
  #   #* #
  ########

      ####
#######  #
#   #    #
#  $     #
## ## # ##
 #@$  #.*#
 ##   .**#
  #   #* #
  ########

      ####
#######  #
#   #    #
#  $     #
## ## # ##
 # @$ #.*#
 ##   .**#
  #   #* #
  ########

      ####
#######  #
#   #    #
#  $     #
## ## # ##
 #  @$#.*#
 ##   .**#
  #   #* #
  ########

      ####
#######  #
#   #    #
#  $     #
## ## # ##
 # @ $#.*#
 ##   .**#
  #   #* #
  ########

      ####
#######  #
#   #    #
#  $     #
## ## # ##
 #@  $#.*#
 ##   .**#
  #   #* #
  ########

      ####
#######  #
#   #    #
#  $     #
##@## # ##
 #   $#.*#
 ##   .**#
  #   #* #
  ########

      ####
#######  #
#   #    #
# @$     #
## ## # ##
 #   $#.*#
 ##   .**#
  #   #* #
  ########

      ####
#######  #
#   #    #
#  @$    #
## ## # ##
 #   $#.*#
 ##   .**#
  #   #* #
  ########

      ####
#######  #
#   #    #
#   @$   #
## ## # ##
 #   $#.*#
 ##   .**#
  #   #* #
  ########

      ####
#######  #
#   #    #
#    @$  #
## ## # ##
 #   $#.*#
 ##   .**#
  #   #* #
  ########

      ####
#######  #
#   #    #
#     $  #
## ##@# ##
 #   $#.*#
 ##   .**#
  #   #* #
  ########

      ####
#######  #
#   #    #
#     $  #
## ## # ##
 #   @#.*#
 ##  $.**#
  #   #* #
  ########

      ####
#######  #
#   #    #
#     $  #
## ## # ##
 #  @ #.*#
 ##  $.**#
  #   #* #
  ########

      ####
#######  #
#   #    #
#     $  #
## ## # ##
 #    #.*#
 ## @$.**#
  #   #* #
  ########

      ####
#######  #
#   #    #
#     $  #
## ## # ##
 #    #.*#
 ##  @***#
  #   #* #
  ########

      ####
#######  #
#   #    #
#     $  #
## ## # ##
 #   @#.*#
 ##   ***#
  #   #* #
  ########

      ####
#######  #
#   #    #
#     $  #
## ##@# ##
 #    #.*#
 ##   ***#
  #   #* #
  ########

      ####
#######  #
#   #    #
#    @$  #
## ## # ##
 #    #.*#
 ##   ***#
  #   #* #
  ########

      ####
#######  #
#   #    #
#     @$ #
## ## # ##
 #    #.*#
 ##   ***#
  #   #* #
  ########

      ####
#######  #
#   # @  #
#      $ #
## ## # ##
 #    #.*#
 ##   ***#
  #   #* #
  ########

      ####
#######  #
#   #  @ #
#      $ #
## ## # ##
 #    #.*#
 ##   ***#
  #   #* #
  ########

      ####
#######  #
#   #    #
#      @ #
## ## #$##
 #    #.*#
 ##   ***#
  #   #* #
  ########

      ####
#######  #
#   #    #
#        #
## ## #@##
 #    #**#
 ##   ***#
  #   #* #
  ########

