dllldddLLDllUlluuurRRRRRRRRRRRdrUllllllldddlldlluUUddlluuurRRRRRRRRRRRuRRlDllllllldddlldlddlUUUUUddlluuurRRRRRRRRRRRdRRlUllllllldddllLdddrUUllUUUddlluuurRRRRRRRRRRRRllllllldddlLLdlUUUddlluuurRRRRRRRRRRRuRDRlllllllllllllldlluRRRRRRRRRRRRRRRldR
Moves: 242
Pushes: 104
States created total: 40,234,613
Unique visited total: 8,551,851
Reached duplicates total: 31,265,581
Created but not reached total: 417,181

Depth          Created        Unique         Duplicates     Unknown (not reached)
#   # ### ##### $..#
### # ### #   ######
  #   $   #
  ###   ###
    #  $#
    #   #
    #####

    ########
    #      #########
##### #### # ##  .*#
# $          @$  ..#
#   # ### ##### $..#
### # ### #   ######
  #   $   #
  ###   ###
    #  $#
    #   #
    #####

    ########
    #      #########
##### #### # ##  .*#
# $           @$ ..#
#   # ### ##### $..#
### # ### #   ######
  #   $   #
  ###   ###
    #  $#
    #   #
    #####

    ########
    #      #########
##### #### # ##  .*#
# $            @$..#
#   # ### ##### $..#
### # ### #   ######
  #   $   #
  ###   ###
    #  $#
    #   #
    #####

    ########
    #      #########
##### #### # ##  .*#
# $             $..#
#   # ### #####@$..#
### # ### #   ######
  #   $   #
  ###   ###
    #  $#
    #   #
    #####

    ########
    #      #########
##### #### # ##  .*#
# $             $..#
#   # ### ##### @*.#
### # ### #   ######
  #   $   #
  ###   ###
    #  $#
    #   #
    #####

    ########
    #      #########
##### #### # ##  .*#
# $             $..#
#   # ### #####  +*#
### # ### #   ######
  #   $   #
  ###   ###
    #  $#
    #   #
    #####

    ########
    #      #########
##### #### # ##  .*#
# $             $..#
#   # ### ##### @.*#
### # ### #   ######
  #   $   #
  ###   ###
    #  $#
    #   #
    #####

    ########
    #      #########
##### #### # ## $.*#
# $             @..#
#   # ### #####  .*#
### # ### #   ######
  #   $   #
  ###   ###
    #  $#
    #   #
    #####

    ########
    #      #########
##### #### # ## $.*#
# $            @ ..#
#   # ### #####  .*#
### # ### #   ######
  #   $   #
  ###   ###
    #  $#
    #   #
    #####

    ########
    #      #########
##### #### # ## $.*#
# $           @  ..#
#   # ### #####  .*#
### # ### #   ######
  #   $   #
  ###   ###
    #  $#
    #   #
    #####

    ########
    #      #########
##### #### # ## $.*#
# $          @   ..#
#   # ### #####  .*#
### # ### #   ######
  #   $   #
  ###   ###
    #  $#
    #   #
    #####

    ########
    #      #########
##### #### # ## $.*#
# $         @    ..#
#   # ### #####  .*#
### # ### #   ######
  #   $   #
  ###   ###
    #  $#
    #   #
    #####

    ########
    #      #########
##### #### # ## $.*#
# $        @     ..#
#   # ### #####  .*#
### # ### #   ######
  #   $   #
  ###   ###
    #  $#
    #   #
    #####

    ########
    #      #########
##### #### # ## $.*#
# $       @      ..#
#   # ### #####  .*#
### # ### #   ######
  #   $   #
  ###   ###
    #  $#
    #   #
    #####

    ########
    #      #########
##### #### # ## $.*#
# $      @       ..#
#   # ### #####  .*#
### # ### #   ######
  #   $   #
  ###   ###
    #  $#
    #   #
    #####

    ########
    #      #########
##### #### # ## $.*#
# $              ..#
#   # ###@#####  .*#
### # ### #   ######
  #   $   #
  ###   ###
    #  $#
    #   #
    #####

    ########
    #      #########
##### #### # ## $.*#
# $              ..#
#   # ### #####  .*#
### # ###@#   ######
  #   $   #
  ###   ###
    #  $#
    #   #
    #####

    ########
    #      #########
##### #### # ## $.*#
# $              ..#
#   # ### #####  .*#
### # ### #   ######
  #   $  @#
  ###   ###
    #  $#
    #   #
    #####

    ########
    #      #########
##### #### # ## $.*#
# $              ..#
#   # ### #####  .*#
### # ### #   ######
  #   $ @ #
  ###   ###
    #  $#
    #   #
    #####

    ########
    #      #########
##### #### # ## $.*#
# $              ..#
#   # ### #####  .*#
### # ### #   ######
  #   $@  #
  ###   ###
    #  $#
    #   #
    #####

    ########
    #      #########
##### #### # ## $.*#
# $              ..#
#   # ### #####  .*#
### # ### #   ######
  #  $@   #
  ###   ###
    #  $#
    #   #
    #####

    ########
    #      #########
##### #### # ## $.*#
# $              ..#
#   # ### #####  .*#
### # ### #   ######
  #  $    #
  ### @ ###
    #  $#
    #   #
    #####

    ########
    #      #########
##### #### # ## $.*#
# $              ..#
#   # ### #####  .*#
### # ### #   ######
  #  $    #
  ###   ###
    # @$#
    #   #
    #####

    ########
    #      #########
##### #### # ## $.*#
# $              ..#
#   # ### #####  .*#
### # ### #   ######
  #  $    #
  ###   ###
    #  $#
    # @ #
    #####

    ########
    #      #########
##### #### # ## $.*#
# $              ..#
#   # ### #####  .*#
### # ### #   ######
  #  $    #
  ###   ###
    #  $#
    #  @#
    #####

    ########
    #      #########
##### #### # ## $.*#
# $              ..#
#   # ### #####  .*#
### # ### #   ######
  #  $    #
  ###  $###
    #  @#
    #   #
    #####

    ########
    #      #########
##### #### # ## $.*#
# $              ..#
#   # ### #####  .*#
### # ### #   ######
  #  $ $  #
  ###  @###
    #   #
    #   #
    #####

    ########
    #      #########
##### #### # ## $.*#
# $              ..#
#   # ### #####  .*#
### # ### #   ######
  #  $ $  #
  ### @ ###
    #   #
    #   #
    #####

    ########
    #      #########
##### #### # ## $.*#
# $              ..#
#   # ### #####  .*#
### # ### #   ######
  #  $ $  #
  ###@  ###
    #   #
    #   #
    #####

    ########
    #      #########
##### #### # ## $.*#
# $              ..#
#   # ### #####  .*#
### #$### #   ######
  #  @ $  #
  ###   ###
    #   #
    #   #
    #####

    ########
    #      #########
##### #### # ## $.*#
# $              ..#
#   #$### #####  .*#
### #@### #   ######
  #    $  #
  ###   ###
    #   #
    #   #
    #####

    ########
    #      #########
##### #### # ## $.*#
# $  $           ..#
#   #@### #####  .*#
### # ### #   ######
  #    $  #
  ###   ###
    #   #
    #   #
    #####

    ########
    #      #########
##### #### # ## $.*#
# $  $           ..#
#   # ### #####  .*#
### #@### #   ######
  #    $  #
  ###   ###
    #   #
    #   #
    #####

    ########
    #      #########
##### #### # ## $.*#
# $  $           ..#
#   # ### #####  .*#
### # ### #   ######
  #  @ $  #
  ###   ###
    #   #
    #   #
    #####

    ########
    #      #########
##### #### # ## $.*#
# $  $           ..#
#   # ### #####  .*#
### # ### #   ######
  # @  $  #
  ###   ###
    #   #
    #   #
    #####

    ########
    #      #########
##### #### # ## $.*#
# $  $           ..#
#   # ### #####  .*#
### # ### #   ######
  #@   $  #
  ###   ###
    #   #
    #   #
    #####

    ########
    #      #########
##### #### # ## $.*#
# $  $           ..#
#   # ### #####  .*#
###@# ### #   ######
  #    $  #
  ###   ###
    #   #
    #   #
    #####

    ########
    #      #########
##### #### # ## $.*#
# $  $           ..#
#  @# ### #####  .*#
### # ### #   ######
  #    $  #
  ###   ###
    #   #
    #   #
    #####

    ########
    #      #########
##### #### # ## $.*#
# $@ $           ..#
#   # ### #####  .*#
### # ### #   ######
  #    $  #
  ###   ###
    #   #
    #   #
    #####

    ########
    #      #########
##### #### # ## $.*#
# $ @$           ..#
#   # ### #####  .*#
### # ### #   ######
  #    $  #
  ###   ###
    #   #
    #   #
    #####

    ########
    #      #########
##### #### # ## $.*#
# $  @$          ..#
#   # ### #####  .*#
### # ### #   ######
  #    $  #
  ###   ###
    #   #
    #   #
    #####

    ########
    #      #########
##### #### # ## $.*#
# $   @$         ..#
#   # ### #####  .*#
### # ### #   ######
  #    $  #
  ###   ###
    #   #
    #   #
    #####

    ########
    #      #########
##### #### # ## $.*#
# $    @$        ..#
#   # ### #####  .*#
### # ### #   ######
  #    $  #
  ###   ###
    #   #
    #   #
    #####

    ########
    #      #########
##### #### # ## $.*#
# $     @$       ..#
#   # ### #####  .*#
### # ### #   ######
  #    $  #
  ###   ###
    #   #
    #   #
    #####

    ########
    #      #########
##### #### # ## $.*#
# $      @$      ..#
#   # ### #####  .*#
### # ### #   ######
  #    $  #
  ###   ###
    #   #
    #   #
    #####

    ########
    #      #########
##### #### # ## $.*#
# $       @$     ..#
#   # ### #####  .*#
### # ### #   ######
  #    $  #
  ###   ###
    #   #
    #   #
    #####

    ########
    #      #########
##### #### # ## $.*#
# $        @$    ..#
#   # ### #####  .*#
### # ### #   ######
  #    $  #
  ###   ###
    #   #
    #   #
    #####

    ########
    #      #########
##### #### # ## $.*#
# $         @$   ..#
#   # ### #####  .*#
### # ### #   ######
  #    $  #
  ###   ###
    #   #
    #   #
    #####

    ########
    #      #########
##### #### # ## $.*#
# $          @$  ..#
#   # ### #####  .*#
### # ### #   ######
  #    $  #
  ###   ###
    #   #
    #   #
    #####

    ########
    #      #########
##### #### # ## $.*#
# $           @$ ..#
#   # ### #####  .*#
### # ### #   ######
  #    $  #
  ###   ###
    #   #
    #   #
    #####

    ########
    #      #########
##### #### # ## $.*#
# $            @$..#
#   # ### #####  .*#
### # ### #   ######
  #    $  #
  ###   ###
    #   #
    #   #
    #####

    ########
    #      #########
##### #### # ## $.*#
# $             @*.#
#   # ### #####  .*#
### # ### #   ######
  #    $  #
  ###   ###
    #   #
    #   #
    #####

    ########
    #      #########
##### #### # ## $.*#
# $            @ *.#
#   # ### #####  .*#
### # ### #   ######
  #    $  #
  ###   ###
    #   #
    #   #
    #####

    ########
    #      #########
##### #### # ## $.*#
# $           @  *.#
#   # ### #####  .*#
### # ### #   ######
  #    $  #
  ###   ###
    #   #
    #   #
    #####

    ########
    #      #########
##### #### # ## $.*#
# $          @   *.#
#   # ### #####  .*#
### # ### #   ######
  #    $  #
  ###   ###
    #   #
    #   #
    #####

    ########
    #      #########
##### #### # ## $.*#
# $         @    *.#
#   # ### #####  .*#
### # ### #   ######
  #    $  #
  ###   ###
    #   #
    #   #
    #####

    ########
    #      #########
##### #### # ## $.*#
# $        @     *.#
#   # ### #####  .*#
### # ### #   ######
  #    $  #
  ###   ###
    #   #
    #   #
    #####

    ########
    #      #########
##### #### # ## $.*#
# $       @      *.#
#   # ### #####  .*#
### # ### #   ######
  #    $  #
  ###   ###
    #   #
    #   #
    #####

    ########
    #      #########
##### #### # ## $.*#
# $      @       *.#
#   # ### #####  .*#
### # ### #   ######
  #    $  #
  ###   ###
    #   #
    #   #
    #####

    ########
    #      #########
##### #### # ## $.*#
# $              *.#
#   # ###@#####  .*#
### # ### #   ######
  #    $  #
  ###   ###
    #   #
    #   #
    #####

    ########
    #      #########
##### #### # ## $.*#
# $              *.#
#   # ### #####  .*#
### # ###@#   ######
  #    $  #
  ###   ###
    #   #
    #   #
    #####

    ########
    #      #########
##### #### # ## $.*#
# $              *.#
#   # ### #####  .*#
### # ### #   ######
  #    $ @#
  ###   ###
    #   #
    #   #
    #####

    ########
    #      #########
##### #### # ## $.*#
# $              *.#
#   # ### #####  .*#
### # ### #   ######
  #    $@ #
  ###   ###
    #   #
    #   #
    #####

    ########
    #      #########
##### #### # ## $.*#
# $              *.#
#   # ### #####  .*#
### # ### #   ######
  #   $@  #
  ###   ###
    #   #
    #   #
    #####

    ########
    #      #########
##### #### # ## $.*#
# $              *.#
#   # ### #####  .*#
### # ### #   ######
  #  $@   #
  ###   ###
    #   #
    #   #
    #####

    ########
    #      #########
##### #### # ## $.*#
# $              *.#
#   # ### #####  .*#
### # ### #   ######
  #  $    #
  ### @ ###
    #   #
    #   #
    #####

    ########
    #      #########
##### #### # ## $.*#
# $              *.#
#   # ### #####  .*#
### # ### #   ######
  #  $    #
  ###@  ###
    #   #
    #   #
    #####

    ########
    #      #########
##### #### # ## $.*#
# $              *.#
#   # ### #####  .*#
### #$### #   ######
  #  @    #
  ###   ###
    #   #
    #   #
    #####

    ########
    #      #########
##### #### # ## $.*#
# $              *.#
#   #$### #####  .*#
### #@### #   ######
  #       #
  ###   ###
    #   #
    #   #
    #####

    ########
    #      #########
##### #### # ## $.*#
# $  $           *.#
#   #@### #####  .*#
### # ### #   ######
  #       #
  ###   ###
    #   #
    #   #
    #####

    ########
    #      #########
##### #### # ## $.*#
# $  $           *.#
#   # ### #####  .*#
### #@### #   ######
  #       #
  ###   ###
    #   #
    #   #
    #####

    ########
    #      #########
##### #### # ## $.*#
# $  $           *.#
#   # ### #####  .*#
### # ### #   ######
  #  @    #
  ###   ###
    #   #
    #   #
    #####

    ########
    #      #########
##### #### # ## $.*#
# $  $           *.#
#   # ### #####  .*#
### # ### #   ######
  # @     #
  ###   ###
    #   #
    #   #
    #####

    ########
    #      #########
##### #### # ## $.*#
# $  $           *.#
#   # ### #####  .*#
### # ### #   ######
  #@      #
  ###   ###
    #   #
    #   #
    #####

    ########
    #      #########
##### #### # ## $.*#
# $  $           *.#
#   # ### #####  .*#
###@# ### #   ######
  #       #
  ###   ###
    #   #
    #   #
    #####

    ########
    #      #########
##### #### # ## $.*#
# $  $           *.#
#  @# ### #####  .*#
### # ### #   ######
  #       #
  ###   ###
    #   #
    #   #
    #####

    ########
    #      #########
##### #### # ## $.*#
# $@ $           *.#
#   # ### #####  .*#
### # ### #   ######
  #       #
  ###   ###
    #   #
    #   #
    #####

    ########
    #      #########
##### #### # ## $.*#
# $ @$           *.#
#   # ### #####  .*#
### # ### #   ######
  #       #
  ###   ###
    #   #
    #   #
    #####

    ########
    #      #########
##### #### # ## $.*#
# $  @$          *.#
#   # ### #####  .*#
### # ### #   ######
  #       #
  ###   ###
    #   #
    #   #
    #####

    ########
    #      #########
##### #### # ## $.*#
# $   @$         *.#
#   # ### #####  .*#
### # ### #   ######
  #       #
  ###   ###
    #   #
    #   #
    #####

    ########
    #      #########
##### #### # ## $.*#
# $    @$        *.#
#   # ### #####  .*#
### # ### #   ######
  #       #
  ###   ###
    #   #
    #   #
    #####

    ########
    #      #########
##### #### # ## $.*#
# $     @$       *.#
#   # ### #####  .*#
### # ### #   ######
  #       #
  ###   ###
    #   #
    #   #
    #####

    ########
    #      #########
##### #### # ## $.*#
# $      @$      *.#
#   # ### #####  .*#
### # ### #   ######
  #       #
  ###   ###
    #   #
    #   #
    #####

    ########
    #      #########
##### #### # ## $.*#
# $       @$     *.#
#   # ### #####  .*#
### # ### #   ######
  #       #
  ###   ###
    #   #
    #   #
    #####

    ########
    #      #########
##### #### # ## $.*#
# $        @$    *.#
#   # ### #####  .*#
### # ### #   ######
  #       #
  ###   ###
    #   #
    #   #
    #####

    ########
    #      #########
##### #### # ## $.*#
# $         @$   *.#
#   # ### #####  .*#
### # ### #   ######
  #       #
  ###   ###
    #   #
    #   #
    #####

    ########
    #      #########
##### #### # ## $.*#
# $          @$  *.#
#   # ### #####  .*#
### # ### #   ######
  #       #
  ###   ###
    #   #
    #   #
    #####

    ########
    #      #########
##### #### # ## $.*#
# $           @$ *.#
#   # ### #####  .*#
### # ### #   ######
  #       #
  ###   ###
    #   #
    #   #
    #####

    ########
    #      #########
##### #### # ## $.*#
# $            @$*.#
#   # ### #####  .*#
### # ### #   ######
  #       #
  ###   ###
    #   #
    #   #
    #####

    ########
    #      #########
##### #### # ##@$.*#
# $             $*.#
#   # ### #####  .*#
### # ### #   ######
  #       #
  ###   ###
    #   #
    #   #
    #####

    ########
    #      #########
##### #### # ## @**#
# $             $*.#
#   # ### #####  .*#
### # ### #   ######
  #       #
  ###   ###
    #   #
    #   #
    #####

    ########
    #      #########
##### #### # ##  **#
# $             @*.#
#   # ### ##### $.*#
### # ### #   ######
  #       #
  ###   ###
    #   #
    #   #
    #####

    ########
    #      #########
##### #### # ##  **#
# $              +*#
#   # ### ##### $.*#
### # ### #   ######
  #       #
  ###   ###
    #   #
    #   #
    #####

    ########
    #      #########
##### #### # ##  **#
# $             @.*#
#   # ### ##### $.*#
### # ### #   ######
  #       #
  ###   ###
    #   #
    #   #
    #####

    ########
    #      #########
##### #### # ##  **#
# $            @ .*#
#   # ### ##### $.*#
### # ### #   ######
  #       #
  ###   ###
    #   #
    #   #
    #####

    ########
    #      #########
##### #### # ##  **#
# $           @  .*#
#   # ### ##### $.*#
### # ### #   ######
  #       #
  ###   ###
    #   #
    #   #
    #####

    ########
    #      #########
##### #### # ##  **#
# $          @   .*#
#   # ### ##### $.*#
### # ### #   ######
  #       #
  ###   ###
    #   #
    #   #
    #####

    ########
    #      #########
##### #### # ##  **#
# $         @    .*#
#   # ### ##### $.*#
### # ### #   ######
  #       #
  ###   ###
    #   #
    #   #
    #####

    ########
    #      #########
##### #### # ##  **#
# $        @     .*#
#   # ### ##### $.*#
### # ### #   ######
  #       #
  ###   ###
    #   #
    #   #
    #####

    ########
    #      #########
##### #### # ##  **#
# $       @      .*#
#   # ### ##### $.*#
### # ### #   ######
  #       #
  ###   ###
    #   #
    #   #
    #####

    ########
    #      #########
##### #### # ##  **#
# $      @       .*#
#   # ### ##### $.*#
### # ### #   ######
  #       #
  ###   ###
    #   #
    #   #
    #####

    ########
    #      #########
##### #### # ##  **#
# $     @        .*#
#   # ### ##### $.*#
### # ### #   ######
  #       #
  ###   ###
    #   #
    #   #
    #####

    ########
    #      #########
##### #### # ##  **#
# $    @         .*#
#   # ### ##### $.*#
### # ### #   ######
  #       #
  ###   ###
    #   #
    #   #
    #####

    ########
    #      #########
##### #### # ##  **#
# $   @          .*#
#   # ### ##### $.*#
### # ### #   ######
  #       #
  ###   ###
    #   #
    #   #
    #####

    ########
    #      #########
##### #### # ##  **#
# $  @           .*#
#   # ### ##### $.*#
### # ### #   ######
  #       #
  ###   ###
    #   #
    #   #
    #####

    ########
    #      #########
##### #### # ##  **#
# $ @            .*#
#   # ### ##### $.*#
### # ### #   ######
  #       #
  ###   ###
    #   #
    #   #
    #####

    ########
    #      #########
##### #### # ##  **#
# $@             .*#
#   # ### ##### $.*#
### # ### #   ######
  #       #
  ###   ###
    #   #
    #   #
    #####

    ########
    #      #########
##### #### # ##  **#
# $              .*#
#  @# ### ##### $.*#
### # ### #   ######
  #       #
  ###   ###
    #   #
    #   #
    #####

    ########
    #      #########
##### #### # ##  **#
# $              .*#
# @ # ### ##### $.*#
### # ### #   ######
  #       #
  ###   ###
    #   #
    #   #
    #####

    ########
    #      #########
##### #### # ##  **#
# $              .*#
#@  # ### ##### $.*#
### # ### #   ######
  #       #
  ###   ###
    #   #
    #   #
    #####

    ########
    #      #########
##### #### # ##  **#
#@$              .*#
#   # ### ##### $.*#
### # ### #   ######
  #       #
  ###   ###
    #   #
    #   #
    #####

    ########
    #      #########
##### #### # ##  **#
# @$             .*#
#   # ### ##### $.*#
### # ### #   ######
  #       #
  ###   ###
    #   #
    #   #
    #####

    ########
    #      #########
##### #### # ##  **#
#  @$            .*#
#   # ### ##### $.*#
### # ### #   ######
  #       #
  ###   ###
    #   #
    #   #
    #####

    ########
    #      #########
##### #### # ##  **#
#   @$           .*#
#   # ### ##### $.*#
### # ### #   ######
  #       #
  ###   ###
    #   #
    #   #
    #####

    ########
    #      #########
##### #### # ##  **#
#    @$          .*#
#   # ### ##### $.*#
### # ### #   ######
  #       #
  ###   ###
    #   #
    #   #
    #####

    ########
    #      #########
##### #### # ##  **#
#     @$         .*#
#   # ### ##### $.*#
### # ### #   ######
  #       #
  ###   ###
    #   #
    #   #
    #####

    ########
    #      #########
##### #### # ##  **#
#      @$        .*#
#   # ### ##### $.*#
### # ### #   ######
  #       #
  ###   ###
    #   #
    #   #
    #####

    ########
    #      #########
##### #### # ##  **#
#       @$       .*#
#   # ### ##### $.*#
### # ### #   ######
  #       #
  ###   ###
    #   #
    #   #
    #####

    ########
    #      #########
##### #### # ##  **#
#        @$      .*#
#   # ### ##### $.*#
### # ### #   ######
  #       #
  ###   ###
    #   #
    #   #
    #####

    ########
    #      #########
##### #### # ##  **#
#         @$     .*#
#   # ### ##### $.*#
### # ### #   ######
  #       #
  ###   ###
    #   #
    #   #
    #####

    ########
    #      #########
##### #### # ##  **#
#          @$    .*#
#   # ### ##### $.*#
### # ### #   ######
  #       #
  ###   ###
    #   #
    #   #
    #####

    ########
    #      #########
##### #### # ##  **#
#           @$   .*#
#   # ### ##### $.*#
### # ### #   ######
  #       #
  ###   ###
    #   #
    #   #
    #####

    ########
    #      #########
##### #### # ##  **#
#            @$  .*#
#   # ### ##### $.*#
### # ### #   ######
  #       #
  ###   ###
    #   #
    #   #
    #####

    ########
    #      #########
##### #### # ##  **#
#             @$ .*#
#   # ### ##### $.*#
### # ### #   ######
  #       #
  ###   ###
    #   #
    #   #
    #####

    ########
    #      #########
##### #### # ##  **#
#              @$.*#
#   # ### ##### $.*#
### # ### #   ######
  #       #
  ###   ###
    #   #
    #   #
    #####

    ########
    #      #########
##### #### # ##  **#
#               @**#
#   # ### ##### $.*#
### # ### #   ######
  #       #
  ###   ###
    #   #
    #   #
    #####

    ########
    #      #########
##### #### # ##  **#
#              @ **#
#   # ### ##### $.*#
### # ### #   ######
  #       #
  ###   ###
    #   #
    #   #
    #####

    ########
    #      #########
##### #### # ##  **#
#                **#
#   # ### #####@$.*#
### # ### #   ######
  #       #
  ###   ###
    #   #
    #   #
    #####

    ########
    #      #########
##### #### # ##  **#
#                **#
#   # ### ##### @**#
### # ### #   ######
  #       #
  ###   ###
    #   #
    #   #
    #####

