lldRdDrDDlLLdlUrrrruulDrdLLdlUrruuuuurrdLulDDDDrdLLLUdrruuuurrdLulDDDrdLLrrDLLLUrrrdrddlUruLLrddlUULrruLL
Moves: 105
Pushes: 39
States created total: 6,189,453
Unique visited total: 1,398,052
Reached duplicates total: 4,519,248
Created but not reached total: 272,153

Depth          Created        Unique         Duplicates     Unknown (not reached)
87:            64,146         5,984          40,370         17,792
88:            53,980         4,742          30,205         19,033
89:            45,898         3,865          25,934         16,099
90:            39,230         2,959          18,579         17,692
91:            32,083         2,286          15,810         13,987
92:            27,434         1,724          10,431         15,279
93:            21,642         1,212          8,562          11,868
94:            18,413         831            5,311          12,271
95:            13,618         503            4,151          8,964
96:            11,573         399            2,451          8,723
97:            7,957          223            1,625          6,109
98:            6,599          150            943            5,506
99:            4,028          86             509            3,433
100:           3,515          56             258            3,201
101:           1,806          31             135            1,640
102:           1,633          15             54             1,564
103:           727            6              11             710
104:           652            2              4              646
105:           235            1              0              234
106:           185            0              0              185
107:           40             0              0              40
108:           41             0              0              41
109:           5              0              0              5
110:           4              0              0              4
111:           1              0              0              1
112:           1              0              0              1

  ######
  #  @ #
  # $  #
#### $ #
# .#$ ##
#..# $#
#..$  ##
#.. $  #
####$  #
   #   #
   #####

  ######
  # @  #
  # $  #
#### $ #
# .#$ ##
#..# $#
#..$  ##
#.. $  #
####$  #
   #   #
   #####

  ######
  #@   #
  # $  #
#### $ #
# .#$ ##
#..# $#
#..$  ##
#.. $  #
####$  #
   #   #
   #####

  ######
  #    #
  #@$  #
#### $ #
# .#$ ##
#..# $#
#..$  ##
#.. $  #
####$  #
   #   #
   #####

  ######
  #    #
  # @$ #
#### $ #
# .#$ ##
#..# $#
#..$  ##
#.. $  #
####$  #
   #   #
   #####

  ######
  #    #
  #  $ #
####@$ #
# .#$ ##
#..# $#
#..$  ##
#.. $  #
####$  #
   #   #
   #####

  ######
  #    #
  #  $ #
#### $ #
# .#@ ##
#..#$$#
#..$  ##
#.. $  #
####$  #
   #   #
   #####

  ######
  #    #
  #  $ #
#### $ #
# .# @##
#..#$$#
#..$  ##
#.. $  #
####$  #
   #   #
   #####

  ######
  #    #
  #  $ #
#### $ #
# .#  ##
#..#$@#
#..$ $##
#.. $  #
####$  #
   #   #
   #####

  ######
  #    #
  #  $ #
#### $ #
# .#  ##
#..#$ #
#..$ @##
#.. $$ #
####$  #
   #   #
   #####

  ######
  #    #
  #  $ #
#### $ #
# .#  ##
#..#$ #
#..$@ ##
#.. $$ #
####$  #
   #   #
   #####

  ######
  #    #
  #  $ #
#### $ #
# .#  ##
#..#$ #
#.*@  ##
#.. $$ #
####$  #
   #   #
   #####

  ######
  #    #
  #  $ #
#### $ #
# .#  ##
#..#$ #
#*+   ##
#.. $$ #
####$  #
   #   #
   #####

  ######
  #    #
  #  $ #
#### $ #
# .#  ##
#..#$ #
#*.   ##
#.+ $$ #
####$  #
   #   #
   #####

  ######
  #    #
  #  $ #
#### $ #
# .#  ##
#..#$ #
#*.   ##
#+. $$ #
####$  #
   #   #
   #####

  ######
  #    #
  #  $ #
#### $ #
# .#  ##
#*.#$ #
#+.   ##
#.. $$ #
####$  #
   #   #
   #####

  ######
  #    #
  #  $ #
#### $ #
# .#  ##
#*.#$ #
#.+   ##
#.. $$ #
####$  #
   #   #
   #####

  ######
  #    #
  #  $ #
#### $ #
# .#  ##
#*.#$ #
#..@  ##
#.. $$ #
####$  #
   #   #
   #####

  ######
  #    #
  #  $ #
#### $ #
# .#  ##
#*.#$ #
#.. @ ##
#.. $$ #
####$  #
   #   #
   #####

  ######
  #    #
  #  $ #
#### $ #
# .#  ##
#*.#$ #
#..  @##
#.. $$ #
####$  #
   #   #
   #####

  ######
  #    #
  #  $ #
#### $ #
# .#  ##
#*.#$@#
#..   ##
#.. $$ #
####$  #
   #   #
   #####

  ######
  #    #
  #  $ #
#### $ #
# .# @##
#*.#$ #
#..   ##
#.. $$ #
####$  #
   #   #
   #####

  ######
  #    #
  #  $ #
#### $ #
# .#@ ##
#*.#$ #
#..   ##
#.. $$ #
####$  #
   #   #
   #####

  ######
  #    #
  #  $ #
#### $ #
# .#  ##
#*.#@ #
#.. $ ##
#.. $$ #
####$  #
   #   #
   #####

  ######
  #    #
  #  $ #
#### $ #
# .#  ##
#*.# @#
#.. $ ##
#.. $$ #
####$  #
   #   #
   #####

  ######
  #    #
  #  $ #
#### $ #
# .#  ##
#*.#  #
#.. $@##
#.. $$ #
####$  #
   #   #
   #####

  ######
  #    #
  #  $ #
#### $ #
# .#  ##
#*.#  #
#..$@ ##
#.. $$ #
####$  #
   #   #
   #####

  ######
  #    #
  #  $ #
#### $ #
# .#  ##
#*.#  #
#.*@  ##
#.. $$ #
####$  #
   #   #
   #####

  ######
  #    #
  #  $ #
#### $ #
# .#  ##
#*.#  #
#.*   ##
#..@$$ #
####$  #
   #   #
   #####

  ######
  #    #
  #  $ #
#### $ #
# .#  ##
#*.#  #
#.*   ##
#.+ $$ #
####$  #
   #   #
   #####

  ######
  #    #
  #  $ #
#### $ #
# .#  ##
#**#  #
#.+   ##
#.. $$ #
####$  #
   #   #
   #####

  ######
  #    #
  #  $ #
#### $ #
# .#  ##
#**#  #
#..@  ##
#.. $$ #
####$  #
   #   #
   #####

  ######
  #    #
  #  $ #
#### $ #
# .#  ##
#**#  #
#.. @ ##
#.. $$ #
####$  #
   #   #
   #####

  ######
  #    #
  #  $ #
#### $ #
# .#  ##
#**#@ #
#..   ##
#.. $$ #
####$  #
   #   #
   #####

  ######
  #    #
  #  $ #
#### $ #
# .#@ ##
#**#  #
#..   ##
#.. $$ #
####$  #
   #   #
   #####

  ######
  #    #
  #  $ #
####@$ #
# .#  ##
#**#  #
#..   ##
#.. $$ #
####$  #
   #   #
   #####

  ######
  #    #
  # @$ #
#### $ #
# .#  ##
#**#  #
#..   ##
#.. $$ #
####$  #
   #   #
   #####

  ######
  # @  #
  #  $ #
#### $ #
# .#  ##
#**#  #
#..   ##
#.. $$ #
####$  #
   #   #
   #####

  ######
  #  @ #
  #  $ #
#### $ #
# .#  ##
#**#  #
#..   ##
#.. $$ #
####$  #
   #   #
   #####

  ######
  #   @#
  #  $ #
#### $ #
# .#  ##
#**#  #
#..   ##
#.. $$ #
####$  #
   #   #
   #####

  ######
  #    #
  #  $@#
#### $ #
# .#  ##
#**#  #
#..   ##
#.. $$ #
####$  #
   #   #
   #####

  ######
  #    #
  # $@ #
#### $ #
# .#  ##
#**#  #
#..   ##
#.. $$ #
####$  #
   #   #
   #####

  ######
  #  @ #
  # $  #
#### $ #
# .#  ##
#**#  #
#..   ##
#.. $$ #
####$  #
   #   #
   #####

  ######
  # @  #
  # $  #
#### $ #
# .#  ##
#**#  #
#..   ##
#.. $$ #
####$  #
   #   #
   #####

  ######
  #    #
  # @  #
####$$ #
# .#  ##
#**#  #
#..   ##
#.. $$ #
####$  #
   #   #
   #####

  ######
  #    #
  #    #
####@$ #
# .#$ ##
#**#  #
#..   ##
#.. $$ #
####$  #
   #   #
   #####

  ######
  #    #
  #    #
#### $ #
# .#@ ##
#**#$ #
#..   ##
#.. $$ #
####$  #
   #   #
   #####

  ######
  #    #
  #    #
#### $ #
# .#  ##
#**#@ #
#.. $ ##
#.. $$ #
####$  #
   #   #
   #####

  ######
  #    #
  #    #
#### $ #
# .#  ##
#**# @#
#.. $ ##
#.. $$ #
####$  #
   #   #
   #####

  ######
  #    #
  #    #
#### $ #
# .#  ##
#**#  #
#.. $@##
#.. $$ #
####$  #
   #   #
   #####

  ######
  #    #
  #    #
#### $ #
# .#  ##
#**#  #
#..$@ ##
#.. $$ #
####$  #
   #   #
   #####

  ######
  #    #
  #    #
#### $ #
# .#  ##
#**#  #
#.*@  ##
#.. $$ #
####$  #
   #   #
   #####

  ######
  #    #
  #    #
#### $ #
# .#  ##
#**#  #
#*+   ##
#.. $$ #
####$  #
   #   #
   #####

  ######
  #    #
  #    #
#### $ #
# *#  ##
#*+#  #
#*.   ##
#.. $$ #
####$  #
   #   #
   #####

  ######
  #    #
  #    #
#### $ #
# *#  ##
#*.#  #
#*+   ##
#.. $$ #
####$  #
   #   #
   #####

  ######
  #    #
  #    #
#### $ #
# *#  ##
#*.#  #
#*.@  ##
#.. $$ #
####$  #
   #   #
   #####

  ######
  #    #
  #    #
#### $ #
# *#  ##
#*.#  #
#*. @ ##
#.. $$ #
####$  #
   #   #
   #####

  ######
  #    #
  #    #
#### $ #
# *#  ##
#*.#@ #
#*.   ##
#.. $$ #
####$  #
   #   #
   #####

  ######
  #    #
  #    #
#### $ #
# *#@ ##
#*.#  #
#*.   ##
#.. $$ #
####$  #
   #   #
   #####

  ######
  #    #
  #    #
####@$ #
# *#  ##
#*.#  #
#*.   ##
#.. $$ #
####$  #
   #   #
   #####

  ######
  #    #
  # @  #
#### $ #
# *#  ##
#*.#  #
#*.   ##
#.. $$ #
####$  #
   #   #
   #####

  ######
  #    #
  #  @ #
#### $ #
# *#  ##
#*.#  #
#*.   ##
#.. $$ #
####$  #
   #   #
   #####

  ######
  #    #
  #   @#
#### $ #
# *#  ##
#*.#  #
#*.   ##
#.. $$ #
####$  #
   #   #
   #####

  ######
  #    #
  #    #
#### $@#
# *#  ##
#*.#  #
#*.   ##
#.. $$ #
####$  #
   #   #
   #####

  ######
  #    #
  #    #
####$@ #
# *#  ##
#*.#  #
#*.   ##
#.. $$ #
####$  #
   #   #
   #####

  ######
  #    #
  #  @ #
####$  #
# *#  ##
#*.#  #
#*.   ##
#.. $$ #
####$  #
   #   #
   #####

  ######
  #    #
  # @  #
####$  #
# *#  ##
#*.#  #
#*.   ##
#.. $$ #
####$  #
   #   #
   #####

  ######
  #    #
  #    #
####@  #
# *#$ ##
#*.#  #
#*.   ##
#.. $$ #
####$  #
   #   #
   #####

  ######
  #    #
  #    #
####   #
# *#@ ##
#*.#$ #
#*.   ##
#.. $$ #
####$  #
   #   #
   #####

  ######
  #    #
  #    #
####   #
# *#  ##
#*.#@ #
#*. $ ##
#.. $$ #
####$  #
   #   #
   #####

  ######
  #    #
  #    #
####   #
# *#  ##
#*.# @#
#*. $ ##
#.. $$ #
####$  #
   #   #
   #####

  ######
  #    #
  #    #
####   #
# *#  ##
#*.#  #
#*. $@##
#.. $$ #
####$  #
   #   #
   #####

  ######
  #    #
  #    #
####   #
# *#  ##
#*.#  #
#*.$@ ##
#.. $$ #
####$  #
   #   #
   #####

  ######
  #    #
  #    #
####   #
# *#  ##
#*.#  #
#**@  ##
#.. $$ #
####$  #
   #   #
   #####

  ######
  #    #
  #    #
####   #
# *#  ##
#*.#  #
#** @ ##
#.. $$ #
####$  #
   #   #
   #####

  ######
  #    #
  #    #
####   #
# *#  ##
#*.#  #
#**  @##
#.. $$ #
####$  #
   #   #
   #####

  ######
  #    #
  #    #
####   #
# *#  ##
#*.#  #
#**   ##
#.. $@ #
####$$ #
   #   #
   #####

  ######
  #    #
  #    #
####   #
# *#  ##
#*.#  #
#**   ##
#..$@  #
####$$ #
   #   #
   #####

  ######
  #    #
  #    #
####   #
# *#  ##
#*.#  #
#**   ##
#.*@   #
####$$ #
   #   #
   #####

  ######
  #    #
  #    #
####   #
# *#  ##
#*.#  #
#**   ##
#*+    #
####$$ #
   #   #
   #####

  ######
  #    #
  #    #
####   #
# *#  ##
#**#  #
#*+   ##
#*.    #
####$$ #
   #   #
   #####

  ######
  #    #
  #    #
####   #
# *#  ##
#**#  #
#*.@  ##
#*.    #
####$$ #
   #   #
   #####

  ######
  #    #
  #    #
####   #
# *#  ##
#**#  #
#*. @ ##
#*.    #
####$$ #
   #   #
   #####

  ######
  #    #
  #    #
####   #
# *#  ##
#**#  #
#*.  @##
#*.    #
####$$ #
   #   #
   #####

  ######
  #    #
  #    #
####   #
# *#  ##
#**#  #
#*.   ##
#*.  @ #
####$$ #
   #   #
   #####

  ######
  #    #
  #    #
####   #
# *#  ##
#**#  #
#*.   ##
#*.   @#
####$$ #
   #   #
   #####

  ######
  #    #
  #    #
####   #
# *#  ##
#**#  #
#*.   ##
#*.    #
####$$@#
   #   #
   #####

  ######
  #    #
  #    #
####   #
# *#  ##
#**#  #
#*.   ##
#*.    #
####$$ #
   #  @#
   #####

  ######
  #    #
  #    #
####   #
# *#  ##
#**#  #
#*.   ##
#*.    #
####$$ #
   # @ #
   #####

  ######
  #    #
  #    #
####   #
# *#  ##
#**#  #
#*.   ##
#*.  $ #
####$@ #
   #   #
   #####

  ######
  #    #
  #    #
####   #
# *#  ##
#**#  #
#*.   ##
#*.  $ #
####$ @#
   #   #
   #####

  ######
  #    #
  #    #
####   #
# *#  ##
#**#  #
#*.   ##
#*.  $@#
####$  #
   #   #
   #####

  ######
  #    #
  #    #
####   #
# *#  ##
#**#  #
#*.   ##
#*. $@ #
####$  #
   #   #
   #####

  ######
  #    #
  #    #
####   #
# *#  ##
#**#  #
#*.   ##
#*.$@  #
####$  #
   #   #
   #####

  ######
  #    #
  #    #
####   #
# *#  ##
#**#  #
#*.   ##
#*.$ @ #
####$  #
   #   #
   #####

  ######
  #    #
  #    #
####   #
# *#  ##
#**#  #
#*.   ##
#*.$   #
####$@ #
   #   #
   #####

  ######
  #    #
  #    #
####   #
# *#  ##
#**#  #
#*.   ##
#*.$   #
####$  #
   # @ #
   #####

  ######
  #    #
  #    #
####   #
# *#  ##
#**#  #
#*.   ##
#*.$   #
####$  #
   #@  #
   #####

  ######
  #    #
  #    #
####   #
# *#  ##
#**#  #
#*.   ##
#*.$$  #
####@  #
   #   #
   #####

  ######
  #    #
  #    #
####   #
# *#  ##
#**#  #
#*. $ ##
#*.$@  #
####   #
   #   #
   #####

  ######
  #    #
  #    #
####   #
# *#  ##
#**#  #
#*. $ ##
#**@   #
####   #
   #   #
   #####

  ######
  #    #
  #    #
####   #
# *#  ##
#**#  #
#*. $ ##
#** @  #
####   #
   #   #
   #####

  ######
  #    #
  #    #
####   #
# *#  ##
#**#  #
#*. $ ##
#**  @ #
####   #
   #   #
   #####

  ######
  #    #
  #    #
####   #
# *#  ##
#**#  #
#*. $@##
#**    #
####   #
   #   #
   #####

  ######
  #    #
  #    #
####   #
# *#  ##
#**#  #
#*.$@ ##
#**    #
####   #
   #   #
   #####

  ######
  #    #
  #    #
####   #
# *#  ##
#**#  #
#**@  ##
#**    #
####   #
   #   #
   #####

