dRRlluuRDRRurrdLururrdLulDlddrrULuurrdLulDllLddRlulldRRulluRRRRRurrdLLLrrddlUruL
Moves: 80
Pushes: 27
States created total: 173,791
Unique visited total: 43,558
Reached duplicates total: 123,586
Created but not reached total: 6,647

Depth          Created        Unique         Duplicates     Unknown (not reached)
#########

     #####
######   #
# $ .. $ #
# $$.. $##
# @ *.  #
#########

     #####
######   #
# $ .. $ #
# $$.. $##
#@  *.  #
#########

     #####
######   #
# $ .. $ #
#@$$.. $##
#   *.  #
#########

     #####
######   #
#@$ .. $ #
# $$.. $##
#   *.  #
#########

     #####
######   #
# @$.. $ #
# $$.. $##
#   *.  #
#########

     #####
######   #
#  $.. $ #
# @$.. $##
# $ *.  #
#########

     #####
######   #
#  $.. $ #
#  @*. $##
# $ *.  #
#########

     #####
######   #
#  $.. $ #
#   +* $##
# $ *.  #
#########

     #####
######   #
#  $+. $ #
#   .* $##
# $ *.  #
#########

     #####
######   #
#  $.+ $ #
#   .* $##
# $ *.  #
#########

     #####
######   #
#  $..@$ #
#   .* $##
# $ *.  #
#########

     #####
######   #
#  $.. $ #
#   .*@$##
# $ *.  #
#########

     #####
######   #
#  $.. $ #
#   *+ $##
# $ *.  #
#########

     #####
######   #
#  $.+ $ #
#   *. $##
# $ *.  #
#########

     #####
######   #
#  $..@$ #
#   *. $##
# $ *.  #
#########

     #####
######@  #
#  $.. $ #
#   *. $##
# $ *.  #
#########

     #####
###### @ #
#  $.. $ #
#   *. $##
# $ *.  #
#########

     #####
######  @#
#  $.. $ #
#   *. $##
# $ *.  #
#########

     #####
######   #
#  $.. $@#
#   *. $##
# $ *.  #
#########

     #####
######   #
#  $..$@ #
#   *. $##
# $ *.  #
#########

     #####
###### @ #
#  $..$  #
#   *. $##
# $ *.  #
#########

     #####
######@  #
#  $..$  #
#   *. $##
# $ *.  #
#########

     #####
######   #
#  $..@  #
#   *.$$##
# $ *.  #
#########

     #####
######   #
#  $.+   #
#   *.$$##
# $ *.  #
#########

     #####
######   #
#  $..   #
#   *+$$##
# $ *.  #
#########

     #####
######   #
#  $..   #
#   *.$$##
# $ *+  #
#########

     #####
######   #
#  $..   #
#   *.$$##
# $ *.@ #
#########

     #####
######   #
#  $..   #
#   *.$$##
# $ *. @#
#########

     #####
######   #
#  $.. $ #
#   *.$@##
# $ *.  #
#########

     #####
######   #
#  $.. $ #
#   **@ ##
# $ *.  #
#########

     #####
######   #
#  $..@$ #
#   **  ##
# $ *.  #
#########

     #####
######@  #
#  $.. $ #
#   **  ##
# $ *.  #
#########

     #####
###### @ #
#  $.. $ #
#   **  ##
# $ *.  #
#########

     #####
######  @#
#  $.. $ #
#   **  ##
# $ *.  #
#########

     #####
######   #
#  $.. $@#
#   **  ##
# $ *.  #
#########

     #####
######   #
#  $..$@ #
#   **  ##
# $ *.  #
#########

     #####
###### @ #
#  $..$  #
#   **  ##
# $ *.  #
#########

     #####
######@  #
#  $..$  #
#   **  ##
# $ *.  #
#########

     #####
######   #
#  $..@  #
#   **$ ##
# $ *.  #
#########

     #####
######   #
#  $.+   #
#   **$ ##
# $ *.  #
#########

     #####
######   #
#  $+.   #
#   **$ ##
# $ *.  #
#########

     #####
######   #
# $@..   #
#   **$ ##
# $ *.  #
#########

     #####
######   #
# $ ..   #
#  @**$ ##
# $ *.  #
#########

     #####
######   #
# $ ..   #
#   **$ ##
# $@*.  #
#########

     #####
######   #
# $ ..   #
#   **$ ##
# $ +*  #
#########

     #####
######   #
# $ ..   #
#   **$ ##
# $@.*  #
#########

     #####
######   #
# $ ..   #
#  @**$ ##
# $ .*  #
#########

     #####
######   #
# $ ..   #
# @ **$ ##
# $ .*  #
#########

     #####
######   #
# $ ..   #
#@  **$ ##
# $ .*  #
#########

     #####
######   #
# $ ..   #
#   **$ ##
#@$ .*  #
#########

     #####
######   #
# $ ..   #
#   **$ ##
# @$.*  #
#########

     #####
######   #
# $ ..   #
#   **$ ##
#  @**  #
#########

     #####
######   #
# $ ..   #
#  @**$ ##
#   **  #
#########

     #####
######   #
# $ ..   #
# @ **$ ##
#   **  #
#########

     #####
######   #
# $ ..   #
#@  **$ ##
#   **  #
#########

     #####
######   #
#@$ ..   #
#   **$ ##
#   **  #
#########

     #####
######   #
# @$..   #
#   **$ ##
#   **  #
#########

     #####
######   #
#  @*.   #
#   **$ ##
#   **  #
#########

     #####
######   #
#   +*   #
#   **$ ##
#   **  #
#########

     #####
######   #
#   .+$  #
#   **$ ##
#   **  #
#########

     #####
######   #
#   ..@$ #
#   **$ ##
#   **  #
#########

     #####
######@  #
#   .. $ #
#   **$ ##
#   **  #
#########

     #####
###### @ #
#   .. $ #
#   **$ ##
#   **  #
#########

     #####
######  @#
#   .. $ #
#   **$ ##
#   **  #
#########

     #####
######   #
#   .. $@#
#   **$ ##
#   **  #
#########

     #####
######   #
#   ..$@ #
#   **$ ##
#   **  #
#########

     #####
######   #
#   .*@  #
#   **$ ##
#   **  #
#########

     #####
######   #
#   *+   #
#   **$ ##
#   **  #
#########

     #####
######   #
#   *.@  #
#   **$ ##
#   **  #
#########

     #####
######   #
#   *. @ #
#   **$ ##
#   **  #
#########

     #####
######   #
#   *.   #
#   **$@##
#   **  #
#########

     #####
######   #
#   *.   #
#   **$ ##
#   ** @#
#########

     #####
######   #
#   *.   #
#   **$ ##
#   **@ #
#########

     #####
######   #
#   *.$  #
#   **@ ##
#   **  #
#########

     #####
######   #
#   *.$  #
#   ** @##
#   **  #
#########

     #####
######   #
#   *.$@ #
#   **  ##
#   **  #
#########

     #####
######   #
#   **@  #
#   **  ##
#   **  #
#########

