uullDDDLLrruuulldRDrdDuuluurrrddLLddrddlUUUddlllddrUluRluluurDrRUUluurDrrrddlLDlllDurrruUddDrddlUUUUrruulLrrddlldllldDrRlluurrrurruullLrDululldRdRDRdLLruuluurDrrrddLruulllDDuurrrddlLUdrruulLddddrddlUUUddllluluurDrRURDDuuuuLDuulldRurDrddddrddlUUdlllUluRddrrruUUdddllluuR
Moves: 269
Pushes: 67
States created total: 191,908
Unique visited total: 72,055
Reached duplicates total: 118,128
Created but not reached total: 1,725

Depth          Created        Unique         Duplicates     Unknown (not reached)
#  ##$ #
##     #
 #.$#  #
 #  ####
 ####

 #####
 #   ####
 #      #
### *.# #
#  #* * #
# $@. ###
#  ##$ #
##     #
 #.$#  #
 #  ####
 ####

 #####
 #   ####
 #      #
### +*# #
#  #* * #
# $ . ###
#  ##$ #
##     #
 #.$#  #
 #  ####
 ####

 #####
 #   ####
 #      #
### .*# #
#  #+ * #
# $ * ###
#  ##$ #
##     #
 #.$#  #
 #  ####
 ####

 #####
 #   ####
 #      #
### .*# #
#  #. * #
# $ * ###
#  ##@ #
##   $ #
 #.$#  #
 #  ####
 ####

 #####
 #   ####
 #      #
### .*# #
#  #.$+ #
# $ * ###
#  ##  #
##   $ #
 #.$#  #
 #  ####
 ####

 #####
 #   ####
 #      #
### .*# #
#  #*@. #
# $ * ###
#  ##  #
##   $ #
 #.$#  #
 #  ####
 ####

 #####
 #   ####
 #      #
### .*# #
#  #* . #
# $ * ###
#  ##$ #
##   @ #
 #.$#  #
 #  ####
 ####

 #####
 #   ####
 #      #
### .*# #
#  #* . #
# $ *$###
#  ##@ #
##     #
 #.$#  #
 #  ####
 ####

 #####
 #   ####
 #      #
### .*# #
#  #*$. #
# $ *@###
#  ##  #
##     #
 #.$#  #
 #  ####
 ####

 #####
 #   ####
 #      #
### .*# #
#  #*$. #
# $ * ###
#  ##  #
## $   #
 #.@#  #
 #  ####
 ####

 #####
 #   ####
 #      #
### .*# #
#  #*$. #
# $ * ###
#  ##  #
## @$  #
 #. #  #
 #  ####
 ####

 #####
 #   ####
 #      #
### .*# #
#  #*$. #
# @ * ###
# $##  #
##  $  #
 #. #  #
 #  ####
 ####

 #####
 #   ####
 #      #
### .*# #
#  #*$. #
#   +$###
# $##  #
##  $  #
 #. #  #
 #  ####
 ####

 #####
 #   ####
 #      #
### **# #
#  #+$. #
#   .$###
# $##  #
##  $  #
 #. #  #
 #  ####
 ####

 #####
 #   ####
 #  $   #
### +*# #
#  #.$. #
#   .$###
# $##  #
##  $  #
 #. #  #
 #  ####
 ####

 #####
 #   ####
 #  @   #
### **# #
#  #.$. #
#   .$###
# $##  #
##  $  #
 #. #  #
 #  ####
 ####

 #####
 #   ####
 #      #
### **# #
#  #*@. #
#   .$###
# $##  #
##  $  #
 #. #  #
 #  ####
 ####

 #####
 #   ####
 #      #
### **# #
#  #* . #
#   .@###
# $##$ #
##  $  #
 #. #  #
 #  ####
 ####

 #####
 #   ####
 #      #
### **# #
#  #* . #
#   . ###
# @##$ #
##$ $  #
 #. #  #
 #  ####
 ####

 #####
 #   ####
 #   $  #
### *+# #
#  #* . #
#   . ###
#  ##$ #
##$ $  #
 #. #  #
 #  ####
 ####

 #####
 #   ####
 #   $  #
### *.# #
#  #* . #
#   . ###
#  ##@ #
##$ $$ #
 #. #  #
 #  ####
 ####

 #####
 #   ####
 #   $  #
### *.# #
#  #* . #
#   . ###
#  ##$ #
##$ $@ #
 #. #  #
 #  ####
 ####

 #####
 #   ####
 #   $  #
### *.# #
#  #* . #
#   .$###
#  ##@ #
##$ $  #
 #. #  #
 #  ####
 ####

 #####
 #   ####
 #   $  #
### *.# #
#  #*$. #
#   .@###
#  ##  #
##$ $  #
 #. #  #
 #  ####
 ####

 #####
 #   ####
 #   $  #
### **# #
#  #*@. #
#   . ###
#  ##  #
##$ $  #
 #. #  #
 #  ####
 ####

 #####
 #   ####
 #  $@  #
### **# #
#  #* . #
#   . ###
#  ##  #
##$ $  #
 #. #  #
 #  ####
 ####

 #####
 #   ####
 #  $   #
### **# #
#  #* . #
#   . ###
#  ##  #
##@ $  #
 #* #  #
 #  ####
 ####

 #####
 #   ####
 #  $   #
### **# #
#  #* . #
#   . ###
#  ##  #
##  @$ #
 #* #  #
 #  ####
 ####

 #####
 #   ####
 # $@   #
### **# #
#  #* . #
#   . ###
#  ##  #
##   $ #
 #* #  #
 #  ####
 ####

 #####
 #   ####
 # $    #
### *+# #
#  #*$. #
#   . ###
#  ##  #
##   $ #
 #* #  #
 #  ####
 ####

 #####
 #   ####
 # @$   #
### *.# #
#  #*$. #
#   . ###
#  ##  #
##   $ #
 #* #  #
 #  ####
 ####

 #####
 #   ####
 #  $   #
### +*# #
#  #*$. #
#   . ###
#  ##  #
##   $ #
 #* #  #
 #  ####
 ####

 #####
 #   ####
 #  $   #
### .*# #
#  #+$. #
#   * ###
#  ##  #
##   $ #
 #* #  #
 #  ####
 ####

 #####
 #   ####
 #  $   #
### .*# #
#  #.@* #
#   * ###
#  ##  #
##   $ #
 #* #  #
 #  ####
 ####

 #####
 #   ####
 #  $   #
### .*# #
#  #. * #
#  $+ ###
#  ##  #
##   $ #
 #* #  #
 #  ####
 ####

 #####
 #   ####
 #  $   #
### .*# #
#  #. * #
# $@. ###
#  ##  #
##   $ #
 #* #  #
 #  ####
 ####

 #####
 #   ####
 #  @   #
### **# #
#  #. * #
# $ . ###
#  ##  #
##   $ #
 #* #  #
 #  ####
 ####

 #####
 #   ####
 #      #
### **# #
#  #.$+ #
# $ . ###
#  ##  #
##   $ #
 #* #  #
 #  ####
 ####

 #####
 #   ####
 #      #
### +*# #
#  #*$. #
# $ . ###
#  ##  #
##   $ #
 #* #  #
 #  ####
 ####

 #####
 #   ####
 #      #
### .*# #
#  #+$. #
# $ * ###
#  ##  #
##   $ #
 #* #  #
 #  ####
 ####

 #####
 #   ####
 #      #
### .*# #
#  #*@. #
# $ * ###
#  ##  #
##   $ #
 #* #  #
 #  ####
 ####

 #####
 #   ####
 #   $  #
### .+# #
#  #* . #
# $ * ###
#  ##  #
##   $ #
 #* #  #
 #  ####
 ####

 #####
 #   ####
 #  $@  #
### ..# #
#  #* . #
# $ * ###
#  ##  #
##   $ #
 #* #  #
 #  ####
 ####

 #####
 #   ####
 #  $   #
### ..# #
#  #* . #
# $ * ###
#  ##$ #
##   @ #
 #* #  #
 #  ####
 ####

 #####
 #   ####
 #  $   #
### ..# #
#  #* . #
# $ *$###
#  ##@ #
##     #
 #* #  #
 #  ####
 ####

 #####
 #   ####
 #  $   #
### ..# #
#  #*$. #
# $ *@###
#  ##  #
##     #
 #* #  #
 #  ####
 ####

 #####
 #   ####
 #  $   #
### ..# #
#  #*$. #
# @ * ###
# $##  #
##     #
 #* #  #
 #  ####
 ####

 #####
 #   ####
 #  $   #
### ..# #
#  #*$. #
#   +$###
# $##  #
##     #
 #* #  #
 #  ####
 ####

 #####
 #   ####
 #  $   #
### *.# #
#  #+$. #
#   .$###
# $##  #
##     #
 #* #  #
 #  ####
 ####

 #####
 #   ####
 #  $   #
### *.# #
#  #.@* #
#   .$###
# $##  #
##     #
 #* #  #
 #  ####
 ####

 #####
 #   ####
 #  $   #
### *.# #
#  #. * #
#   .@###
# $##$ #
##     #
 #* #  #
 #  ####
 ####

 #####
 #   ####
 #  $   #
### *.# #
#  #. * #
#   . ###
# $##@ #
##   $ #
 #* #  #
 #  ####
 ####

 #####
 #   ####
 # $@   #
### *.# #
#  #. * #
#   . ###
# $##  #
##   $ #
 #* #  #
 #  ####
 ####

 #####
 #   ####
 # $    #
### +.# #
#  #* * #
#   . ###
# $##  #
##   $ #
 #* #  #
 #  ####
 ####

 #####
 #   ####
 # @$   #
### ..# #
#  #* * #
#   . ###
# $##  #
##   $ #
 #* #  #
 #  ####
 ####

 #####
 #   ####
 #  @   #
### *.# #
#  #* * #
#   . ###
# $##  #
##   $ #
 #* #  #
 #  ####
 ####

 #####
 #   ####
 #      #
### *.# #
#  #* * #
#   . ###
# $##$ #
##   @ #
 #* #  #
 #  ####
 ####

 #####
 #   ####
 #      #
### *.# #
#  #* * #
#   .$###
# $##@ #
##     #
 #* #  #
 #  ####
 ####

 #####
 #   ####
 #      #
### *.# #
#  #* * #
# $ .$###
# @##  #
##     #
 #* #  #
 #  ####
 ####

 #####
 #   ####
 #      #
### *.# #
#  #* * #
# @$.$###
#  ##  #
##     #
 #* #  #
 #  ####
 ####

 #####
 #   ####
 #      #
### *.# #
#  #*$* #
#  $.@###
#  ##  #
##     #
 #* #  #
 #  ####
 ####

 #####
 #   ####
 #      #
### **# #
#  #*@* #
#  $. ###
#  ##  #
##     #
 #* #  #
 #  ####
 ####

 #####
 #   ####
 #      #
### **# #
#  #* * #
#  @* ###
#  ##  #
##     #
 #* #  #
 #  ####
 ####

