UlDLUdLLrrDullDlluRRRRdLLurruruulDrdrddLruululDrrruLdlluurDrdddlLUURldlldRRuururrdLdLLrruulDlddlluuRlddrddrUluluurRllddrdrUllulldRdRluurDuurrRurrdLddLLLLuurrRlllddrrUdllulldRururRddddlUruuulldlddRluururrddrruUddlluulldlddrRdrUUrruuLLDRlLruruulDDrrruLdlluurDrdLddrU
Moves: 264
Pushes: 63
States created total: 4,325,606
Unique visited total: 850,476
Reached duplicates total: 3,337,628
Created but not reached total: 137,502

Depth          Created        Unique         Duplicates     Unknown (not reached)
  ###$ $ #
### *+ . #
#  .$.  ##
#  ***$ #
##    ###
 ###  #
   ####

    ####
    #  ###
  ###$ $ #
### *. . #
#  *@.  ##
#  ***$ #
##    ###
 ###  #
   ####

    ####
    #  ###
  ###$ $ #
### *. . #
# $+ .  ##
#  ***$ #
##    ###
 ###  #
   ####

    ####
    #  ###
  ###$ $ #
### *. . #
# $. .  ##
#  **+$ #
##   $###
 ###  #
   ####

    ####
    #  ###
  ###$ $ #
### *. . #
# $. .  ##
#  +*.$ #
## $ $###
 ###  #
   ####

    ####
    #  ###
  ###$ $ #
### *. . #
# @* .  ##
#  .*.$ #
## $ $###
 ###  #
   ####

    ####
    #  ###
  ###$ $ #
### *. . #
#  +$.  ##
#  .*.$ #
## $ $###
 ###  #
   ####

    ####
    #  ###
  ###$ $ #
### *. . #
#  .@*  ##
#  .*.$ #
## $ $###
 ###  #
   ####

    ####
    #  ###
  ###$ $ #
### *. . #
#  . +$ ##
#  .*.$ #
## $ $###
 ###  #
   ####

    ####
    #  ###
  ###$ $ #
### *. . #
#  . .$ ##
#  *+.$ #
## $ $###
 ###  #
   ####

    ####
    #  ###
  ###$ $ #
### *. . #
#  . .$ ##
# $+..$ #
## $ $###
 ###  #
   ####

    ####
    #  ###
  ###@ $ #
### ** . #
#  . .$ ##
# $...$ #
## $ $###
 ###  #
   ####

    ####
    #  ###
  ###  $ #
### ** . #
#  . .$ ##
# $..*@ #
## $ $###
 ###  #
   ####

    ####
    #  ###
  ###  $ #
### *+ . #
#  . *$ ##
# $..*  #
## $ $###
 ###  #
   ####

    ####
    #  ###
  ### $@ #
### *. . #
#  . *$ ##
# $..*  #
## $ $###
 ###  #
   ####

    ####
    #  ###
  ### @  #
### *.$. #
#  . *$ ##
# $..*  #
## $ $###
 ###  #
   ####

    ####
    #  ###
  ###    #
### *.$. #
#  . *$ ##
# $.*+  #
## $ $###
 ###  #
   ####

    ####
    #  ###
  ###    #
### **$. #
#  . +$ ##
# $.*.  #
## $ $###
 ###  #
   ####

    ####
    #  ###
  ###$   #
### *+$. #
#  . .$ ##
# $.*.  #
## $ $###
 ###  #
   ####

    ####
    #  ###
  ###$   #
### *.@* #
#  . .$ ##
# $.*.  #
## $ $###
 ###  #
   ####

    ####
    #  ###
  ###$   #
### *. * #
#  . .$ ##
# $.+*  #
## $ $###
 ###  #
   ####

    ####
    #  ###
  ###$   #
### *. * #
#  . .$ ##
# $..+$ #
## $ $###
 ###  #
   ####

    ####
    #  ###
  ###$   #
### *.$+ #
#  . .$ ##
# $...$ #
## $ $###
 ###  #
   ####

    ####
    #  ###
  ###$   #
### *.$. #
#  . *@ ##
# $...$ #
## $ $###
 ###  #
   ####

    ####
    #  ###
  ###$   #
### *.$. #
#  .$+  ##
# $...$ #
## $ $###
 ###  #
   ####

    ####
    #  ###
  ###$   #
### *.@. #
#  .$.$ ##
# $...$ #
## $ $###
 ###  #
   ####

    ####
    #  ###
  ###$   #
### +* . #
#  .$.$ ##
# $...$ #
## $ $###
 ###  #
   ####

    ####
    #  ###
  ###$   #
### .* . #
#  .$.$ ##
# $..*$ #
## $ @###
 ###  #
   ####

    ####
    #  ###
  ###$   #
### .+$. #
#  .$.$ ##
# $..*$ #
## $  ###
 ###  #
   ####

    ####
    #  ###
  ###$   #
### ..$. #
#  .$*$ ##
# $..+$ #
## $  ###
 ###  #
   ####

    ####
    #  ###
  ###$   #
### ..$. #
#  .$*$ ##
# @*..$ #
## $  ###
 ###  #
   ####

    ####
    #  ###
  ###$   #
### ..$. #
#  .$*$ ##
#  *..$ #
## @$ ###
 ###  #
   ####

    ####
    #  ###
  ###$   #
### ..$. #
#  .$*$ ##
#  +..$ #
## $$ ###
 ###  #
   ####

    ####
    #  ###
  ###$   #
### ..@* #
#  .$*$ ##
#  ...$ #
## $$ ###
 ###  #
   ####

    ####
    #  ###
  ###$   #
### ..$+ #
#  .$*$ ##
#  ...$ #
## $$ ###
 ###  #
   ####

    ####
    #  ###
  ###$   #
### ..$. #
#  .$*$ ##
#  ..*@ #
## $$ ###
 ###  #
   ####

    ####
    #  ###
  ###$   #
### ..$. #
#  .$*$ ##
#  .*+  #
## $$ ###
 ###  #
   ####

    ####
    #  ###
  ###$   #
### ..$. #
#  .$*$ ##
#  *+.  #
## $$ ###
 ###  #
   ####

    ####
    #  ###
  ###$   #
### ..$. #
#  .$*$ ##
# $+..  #
## $$ ###
 ###  #
   ####

    ####
    #  ###
  ###$   #
### ..@* #
#  .$*$ ##
# $...  #
## $$ ###
 ###  #
   ####

    ####
    #  ###
  ###$   #
### .* * #
#  .$+$ ##
# $...  #
## $$ ###
 ###  #
   ####

    ####
    #  ###
  ###$   #
### .* * #
#  .$.$ ##
# @*..  #
## $$ ###
 ###  #
   ####

    ####
    #  ###
  ###$   #
### .+$* #
#  .$.$ ##
#  *..  #
## $$ ###
 ###  #
   ####

    ####
    #  ###
  ###$   #
### ..$* #
#  .$.$ ##
#  **.  #
## $@ ###
 ###  #
   ####

    ####
    #  ###
  ###$   #
### ..$* #
#  .$.$ ##
#  **.  #
## @$ ###
 ###  #
   ####

    ####
    #  ###
  ###$ $ #
### ..$+ #
#  .$.$ ##
#  **.  #
##  $ ###
 ###  #
   ####

    ####
    #  ###
  ###$ $ #
### ..$. #
#  .$.$ ##
#  **.  #
##  @$###
 ###  #
   ####

    ####
    #  ###
  ###$ $ #
### ..$. #
#  .$.$ ##
#  ***  #
##   @###
 ###  #
   ####

    ####
    #  ###
  ###$ $ #
### ..$. #
#  .$*$ ##
#  **+  #
##    ###
 ###  #
   ####

    ####
    #  ###
  ###$ $ #
### .*@. #
#  .$*$ ##
#  **.  #
##    ###
 ###  #
   ####

    ####
    #  ###
  ###$ $ #
### *+ . #
#  .$*$ ##
#  **.  #
##    ###
 ###  #
   ####

    ####
    #  ###
  ###$ $ #
### *. . #
#  .$+$ ##
#  ***  #
##    ###
 ###  #
   ####

    ####
    #  ###
  ###$ $ #
### *. . #
#  .$.@$##
#  ***  #
##    ###
 ###  #
   ####

    ####
    #  ###
  ###$ $ #
### *. . #
#  *@. $##
#  ***  #
##    ###
 ###  #
   ####

    ####
    #  ###
  ###@ $ #
### ** . #
#  * . $##
#  ***  #
##    ###
 ###  #
   ####

    ####
    #  ###
  ###  $ #
### *+ . #
#  * * $##
#  ***  #
##    ###
 ###  #
   ####

    ####
    #  ###
  ### $@ #
### *. . #
#  * * $##
#  ***  #
##    ###
 ###  #
   ####

    ####
    #  ###
  ### @  #
### *.$. #
#  * * $##
#  ***  #
##    ###
 ###  #
   ####

    ####
    #  ###
  ###    #
### **@. #
#  * * $##
#  ***  #
##    ###
 ###  #
   ####

    ####
    #  ###
  ###    #
### ** * #
#  * * @##
#  ***  #
##    ###
 ###  #
   ####

