ullDurrdLurrrDLdDrUluullddDRDulldRdRUluuuurrddrddLruuluulllldRurrrddrddlLdlUluUUluRRlddrUdlddrUdrrruulDLrurruLulDrddlldlluuurRRDrddLLuRuullldddRluuurrrddlLUluRluurDlddrdrruuuLLrrddrruLulllDurrrddldllddrUruuruullldDuurrrddlddlllUdrrruuruulllddDldRdrdrUUrUUlULululDrDulldRurrdrdrruLdddldlluulUUddrddrruruuuuLrddddldlluuluuRlddrddrruruulDuruulDrddlLDlluRluurRluulDrdrRDullDuulldRurRdrdrruLuLLLulDrrrrddddLruuuulldRdrddlUU
Moves: 418
Pushes: 81
States created total: 14,303,604
Unique visited total: 2,609,727
Reached duplicates total: 11,658,347
Created but not reached total: 35,530

Depth          Created        Unique         Duplicates     Unknown (not reached)
# .*$.* #
##  #   #
 # **$ ##
 #  .  #
 ## .$##
  ##  #
   ####

 ####
##  ####
#  $$  ##
# .+$.* #
##  #   #
 # **$ ##
 #  .  #
 ## .$##
  ##  #
   ####

 ####
##  ####
#  $$  ##
# ..$.* #
## $#   #
 # +*$ ##
 #  .  #
 ## .$##
  ##  #
   ####

 ####
##  ####
#  $$  ##
# ..$.* #
## $#   #
 # .*@ ##
 #  .$ #
 ## .$##
  ##  #
   ####

 ####
##  ####
#  $$  ##
# ..$.* #
## $#   #
 # *+  ##
 #  .$ #
 ## .$##
  ##  #
   ####

 ####
##  ####
#  $$  ##
# ..$*+ #
## $#   #
 # *.  ##
 #  .$ #
 ## .$##
  ##  #
   ####

 ####
##  ####
#  $$  ##
# ..$+. #
## $#$  #
 # *.  ##
 #  .$ #
 ## .$##
  ##  #
   ####

 ####
##  ####
#  $$  ##
# ..@*. #
## $#$  #
 # *.  ##
 #  .$ #
 ## .$##
  ##  #
   ####

 ####
##  ####
#  $$  ##
# .. +* #
## $#$  #
 # *.  ##
 #  .$ #
 ## .$##
  ##  #
   ####

 ####
##  ####
#  $$  ##
# .. .* #
## $#@  #
 # *.$ ##
 #  .$ #
 ## .$##
  ##  #
   ####

 ####
##  ####
#  $$  ##
# .. .* #
## $#   #
 # *.$ ##
 #  *@ #
 ## .$##
  ##  #
   ####

 ####
##  ####
#  $$  ##
# .. .* #
## $#   #
 # *.$ ##
 # $+  #
 ## .$##
  ##  #
   ####

 ####
##  ####
#  $$  ##
# .. .* #
## $#   #
 # *.@$##
 # $.  #
 ## .$##
  ##  #
   ####

 ####
##  ####
#  $$  ##
# .. .* #
## $#   #
 # *. $##
 # @*  #
 ## .$##
  ##  #
   ####

 ####
##  ####
#  $$  ##
# .. .* #
## $#   #
 #$+. $##
 #  *  #
 ## .$##
  ##  #
   ####

 ####
##  ####
#  $$  ##
# .* .* #
## @#   #
 #$.. $##
 #  *  #
 ## .$##
  ##  #
   ####

 ####
##  ####
#  $$  ##
# .+$.* #
##  #   #
 #$.. $##
 #  *  #
 ## .$##
  ##  #
   ####

 ####
##  ####
#  @$  ##
# .*$.* #
##  #   #
 #$.. $##
 #  *  #
 ## .$##
  ##  #
   ####

 ####
##  ####
#  $@  ##
# .*$.* #
##  #   #
 #$.. $##
 #  *  #
 ## .$##
  ##  #
   ####

 ####
##  ####
# $@   ##
# .*$.* #
##  #   #
 #$.. $##
 #  *  #
 ## .$##
  ##  #
   ####

 ####
##  ####
# $    ##
# .*$*+ #
##  #   #
 #$.. $##
 #  *  #
 ## .$##
  ##  #
   ####

 ####
##  ####
# $    ##
# .+$*. #
## $#   #
 #$.. $##
 #  *  #
 ## .$##
  ##  #
   ####

 ####
##  ####
# $    ##
# ..$*. #
## $#   #
 #$.* $##
 #  +  #
 ## .$##
  ##  #
   ####

 ####
##  ####
# $    ##
# ..$*. #
## @#   #
 #$** $##
 #  .  #
 ## .$##
  ##  #
   ####

 ####
##  ####
# $    ##
# ..$*. #
##$ #   #
 #@** $##
 #  .  #
 ## .$##
  ##  #
   ####

 ####
##  ####
# $    ##
# ..$*. #
##$ #   #
 # +* $##
 # $.  #
 ## .$##
  ##  #
   ####

 ####
##  ####
# $    ##
# ..$*. #
##$ #   #
 # .* $##
 # @*  #
 ## .$##
  ##  #
   ####

 ####
##  ####
# $    ##
# ..$*. #
##$ #   #
 # .* $##
 #  *$ #
 ## .@##
  ##  #
   ####

 ####
##  ####
# $    ##
# ..$*. #
##$ #   #
 # .*$$##
 #  *@ #
 ## . ##
  ##  #
   ####

 ####
##  ####
# $    ##
# ..$*. #
##$ # $ #
 # .*$@##
 #  *  #
 ## . ##
  ##  #
   ####

 ####
##  ####
# $    ##
# ..$** #
##$ # @ #
 # .*$ ##
 #  *  #
 ## . ##
  ##  #
   ####

 ####
##  ####
# $  $ ##
# ..$+* #
##$ #   #
 # .*$ ##
 #  *  #
 ## . ##
  ##  #
   ####

 ####
##  ####
# $  $ ##
# .*@.* #
##$ #   #
 # .*$ ##
 #  *  #
 ## . ##
  ##  #
   ####

 ####
##  ####
# @  $ ##
# ** .* #
##$ #   #
 # .*$ ##
 #  *  #
 ## . ##
  ##  #
   ####

 ####
##  ####
#    $ ##
# *+ .* #
##$$#   #
 # .*$ ##
 #  *  #
 ## . ##
  ##  #
   ####

 ####
##  ####
#    $ ##
# +* .* #
##$$#   #
 # .*$ ##
 #  *  #
 ## . ##
  ##  #
   ####

 ####
##  ####
#    $ ##
# .* *+ #
##$$#   #
 # .*$ ##
 #  *  #
 ## . ##
  ##  #
   ####

 ####
##  ####
#    $ ##
# ** *. #
##@$#   #
 # .*$ ##
 #  *  #
 ## . ##
  ##  #
   ####

 ####
##  ####
# $  $ ##
# +* *. #
## $#   #
 # .*$ ##
 #  *  #
 ## . ##
  ##  #
   ####

 ####
##  ####
# $ $@ ##
# .* *. #
## $#   #
 # .*$ ##
 #  *  #
 ## . ##
  ##  #
   ####

 ####
##  ####
# $ $  ##
# .+$*. #
## $#   #
 # .*$ ##
 #  *  #
 ## . ##
  ##  #
   ####

 ####
##  ####
# $ $  ##
# ..$*. #
## $#   #
 # .*@ ##
 #  *$ #
 ## . ##
  ##  #
   ####

 ####
##  ####
# $ $  ##
# ..$+. #
## $#$  #
 # .*  ##
 #  *$ #
 ## . ##
  ##  #
   ####

 ####
##  ####
# $ $  ##
# ..$.. #
## $#$  #
 # *+  ##
 #  *$ #
 ## . ##
  ##  #
   ####

 ####
##  ####
# $ $  ##
# ..$.. #
## $#$  #
 # *.  ##
 #  +$ #
 ## * ##
  ##  #
   ####

 ####
##  ####
# $ $  ##
# ..$.. #
## $#$  #
 # +*  ##
 #  .$ #
 ## * ##
  ##  #
   ####

 ####
##  ####
# $ $  ##
# ..@*. #
## $#$  #
 # .*  ##
 #  .$ #
 ## * ##
  ##  #
   ####

 ####
##  ####
# @ $  ##
# *. *. #
## $#$  #
 # .*  ##
 #  .$ #
 ## * ##
  ##  #
   ####

 ####
##  ####
#   $  ##
# *. +* #
## $#$  #
 # .*  ##
 #  .$ #
 ## * ##
  ##  #
   ####

 ####
##  ####
#   $  ##
# *. .* #
## $#@  #
 # .*$ ##
 #  .$ #
 ## * ##
  ##  #
   ####

 ####
##  ####
#   $  ##
# *. .* #
## @#   #
 # **$ ##
 #  .$ #
 ## * ##
  ##  #
   ####

 ####
##  ####
#   $  ##
# +* .* #
##  #   #
 # **$ ##
 #  .$ #
 ## * ##
  ##  #
   ####

 ####
##  ####
#   @$ ##
# .* .* #
##  #   #
 # **$ ##
 #  .$ #
 ## * ##
  ##  #
   ####

 ####
##  ####
#    $ ##
# .* *+ #
##  #   #
 # **$ ##
 #  .$ #
 ## * ##
  ##  #
   ####

 ####
##  ####
#   $@ ##
# .* *. #
##  #   #
 # **$ ##
 #  .$ #
 ## * ##
  ##  #
   ####

 ####
##  ####
#  $@  ##
# .* *. #
##  #   #
 # **$ ##
 #  .$ #
 ## * ##
  ##  #
   ####

 ####
##  ####
# $@   ##
# .* *. #
##  #   #
 # **$ ##
 #  .$ #
 ## * ##
  ##  #
   ####

 ####
##  ####
# @    ##
# ** *. #
##  #   #
 # **$ ##
 #  .$ #
 ## * ##
  ##  #
   ####

 ####
##  ####
#      ##
# ** *. #
##  #   #
 # **$ ##
 #  *@ #
 ## * ##
  ##  #
   ####

 ####
##  ####
#      ##
# ** +* #
##  #   #
 # **$ ##
 #  *  #
 ## * ##
  ##  #
   ####

 ####
##  ####
#      ##
# ** .* #
##  #$  #
 # **@ ##
 #  *  #
 ## * ##
  ##  #
   ####

 ####
##  ####
#      ##
# ** ** #
##  #@  #
 # **  ##
 #  *  #
 ## * ##
  ##  #
   ####

