llllDDuurrdLDuurrrDLullddlUrurrddLUluRdlldRurrdddllUUluRdddlUdlluRuRlddrruLuurDlddrrruuuLululDDDrUrrdddllUURurruLdDllluRdddlUdlluRuRlddrruLuurDuluurDlddrrruuLLDldddrrrUUlLuurrrdrdLLLURlllDRurrdddllUUluRdddlUdlluRuRlddrruLuuruulDrRldDlddrrruuuLullDDrUrrdddllUURurDrruLuLrddlluRdllluRluurDlddrrruuLLDldRuuulDrddddlUruuRldddrrUdllllluRuRlddrUrUdlluR
Moves: 346
Pushes: 85
States created total: 629,905
Unique visited total: 134,636
Reached duplicates total: 489,914
Created but not reached total: 5,355

Depth          Created        Unique         Duplicates     Unknown (not reached)

  ####
  #  ####
  #$ @$ ##
 ##.. .. #
##  *..$ #
# $$$# ###
#      #
########

  ####
  #  ####
  #$  $ ##
 ##.. .. #
##  +*.$ #
# $$$# ###
#      #
########

  ####
  #  ####
  #$  $ ##
 ##.. .. #
##  **.$ #
# $$@# ###
#      #
########

  ####
  #  ####
  #$  $ ##
 ##.* .. #
##  +*.$ #
# $$ # ###
#      #
########

  ####
  #  ####
  #$  $ ##
 ##.+$.. #
##  .*.$ #
# $$ # ###
#      #
########

  ####
  #  ####
  #$  $ ##
 ##..$.. #
## $.*.$ #
# $@ # ###
#      #
########

  ####
  #  ####
  #$  $ ##
 ##..$.. #
## $.*.$ #
# @$ # ###
#      #
########

  ####
  #  ####
  #$  $ ##
 ##..$.. #
## @**.$ #
#  $ # ###
#      #
########

  ####
  #  ####
  #$  $ ##
 ##..$.. #
##  **.$ #
# $@ # ###
#      #
########

  ####
  #  ####
  #$  $ ##
 ##..$.. #
##  +*.$ #
# $ $# ###
#      #
########

  ####
  #  ####
  #$  $ ##
 ##.*@.. #
##  .*.$ #
# $ $# ###
#      #
########

  ####
  #  ####
  #@  $ ##
 ##** .. #
##  .*.$ #
# $ $# ###
#      #
########

  ####
  #  ####
  #   $ ##
 ##+* .. #
## $.*.$ #
# $ $# ###
#      #
########

  ####
  #  ####
  #   $ ##
 ##.* .. #
## @.*.$ #
# $$$# ###
#      #
########

  ####
  #  ####
  # $ $ ##
 ##.+ .. #
##  .*.$ #
# $$$# ###
#      #
########

  ####
  #  ####
  # $ $ ##
 ##.. .. #
##  **.$ #
# $$@# ###
#      #
########

  ####
  #  ####
  # $ $ ##
 ##.* .. #
##  +*.$ #
# $$ # ###
#      #
########

  ####
  #  ####
  # $ $ ##
 ##.* .. #
##  .+*$ #
# $$ # ###
#      #
########

  ####
  #  ####
  # $$@ ##
 ##.* .. #
##  ..*$ #
# $$ # ###
#      #
########

  ####
  #  ####
  # $$  ##
 ##.* .. #
##  ..+$ #
# $$ #$###
#      #
########

  ####
  #  ####
  # $$  ##
 ##.+$.. #
##  ...$ #
# $$ #$###
#      #
########

  ####
  #  ####
  # $$  ##
 ##..$.. #
## $...$ #
# $@ #$###
#      #
########

  ####
  #  ####
  # $$  ##
 ##..$.. #
## $...$ #
# @$ #$###
#      #
########

  ####
  #  ####
  # $$  ##
 ##..$.. #
## @*..$ #
#  $ #$###
#      #
########

  ####
  #  ####
  # $$  ##
 ##..$.. #
##  *..$ #
# $@ #$###
#      #
########

  ####
  #  ####
  # $$  ##
 ##..$.. #
##  +..$ #
# $ $#$###
#      #
########

  ####
  #  ####
  # @$  ##
 ##.*$.. #
##  ...$ #
# $ $#$###
#      #
########

  ####
  #  ####
  # $@  ##
 ##.*$.. #
##  ...$ #
# $ $#$###
#      #
########

  ####
  #  ####
  #$@   ##
 ##.*$.. #
##  ...$ #
# $ $#$###
#      #
########

  ####
  #  ####
  #$    ##
 ##.+$.. #
##  *..$ #
# $ $#$###
#      #
########

  ####
  #  ####
  #$    ##
 ##..$.. #
##  *.*$ #
# $ $#@###
#      #
########

  ####
  #  ####
  #$    ##
 ##..$*. #
##  *.+$ #
# $ $# ###
#      #
########

  ####
  #  ####
  #$    ##
 ##..$*. #
## $+..$ #
# $ $# ###
#      #
########

  ####
  #  ####
  #$    ##
 ##..$*. #
## $..*@ #
# $ $# ###
#      #
########

  ####
  #  ####
  #$    ##
 ##..$*. #
## $.*+  #
# $ $# ###
#      #
########

  ####
  #  ####
  #$    ##
 ##..$*. #
## $*+.  #
# $ $# ###
#      #
########

  ####
  #  ####
  #$ $  ##
 ##..@*. #
## $*..  #
# $ $# ###
#      #
########

  ####
  #  ####
  #$ $  ##
 ##.. +* #
## $*..  #
# $ $# ###
#      #
########

  ####
  #  ####
  #$ $  ##
 ##.. .* #
## @*..  #
# $$$# ###
#      #
########

  ####
  #  ####
  #$ $  ##
 ##.. .* #
##  +*.  #
# $$$# ###
#      #
########

  ####
  #  ####
  #$ $  ##
 ##.. .* #
##  **.  #
# $$@# ###
#      #
########

  ####
  #  ####
  #$ $  ##
 ##.* .* #
##  +*.  #
# $$ # ###
#      #
########

  ####
  #  ####
  #$ $  ##
 ##.+$.* #
##  .*.  #
# $$ # ###
#      #
########

  ####
  #  ####
  #$ $  ##
 ##..$.* #
## $.*.  #
# $@ # ###
#      #
########

  ####
  #  ####
  #$ $  ##
 ##..$.* #
## $.*.  #
# @$ # ###
#      #
########

  ####
  #  ####
  #$ $  ##
 ##..$.* #
## @**.  #
#  $ # ###
#      #
########

  ####
  #  ####
  #$ $  ##
 ##..$.* #
##  **.  #
# $@ # ###
#      #
########

  ####
  #  ####
  #@ $  ##
 ##*.$.* #
##  **.  #
# $  # ###
#      #
########

  ####
  #  ####
  #  @$ ##
 ##*.$.* #
##  **.  #
# $  # ###
#      #
########

  ####
  #  ####
  #   $ ##
 ##*.$.* #
##  +*.  #
# $ $# ###
#      #
########

  ####
  #  ####
  #   $ ##
 ##**@.* #
##  .*.  #
# $ $# ###
#      #
########

  ####
  #  ####
  #   $ ##
 ##+* .* #
## $.*.  #
# $ $# ###
#      #
########

  ####
  #  ####
  #   $ ##
 ##.* .* #
## @.*.  #
# $$$# ###
#      #
########

  ####
  #  ####
  # $ $ ##
 ##.+ .* #
##  .*.  #
# $$$# ###
#      #
########

  ####
  #  ####
  # $ $ ##
 ##.. .* #
##  **.  #
# $$@# ###
#      #
########

  ####
  #  ####
  # $ $ ##
 ##.* .* #
##  +*.  #
# $$ # ###
#      #
########

  ####
  #  ####
  # $ $ ##
 ##.* .* #
##  .+*  #
# $$ # ###
#      #
########

  ####
  #  ####
  # $ $ ##
 ##.* .* #
##  ..+  #
# $$ #$###
#      #
########

  ####
  #  ####
  # $ $ ##
 ##.* *+ #
##  ...  #
# $$ #$###
#      #
########

  ####
  #  ####
  # $$@ ##
 ##.* *. #
##  ...  #
# $$ #$###
#      #
########

  ####
  #  ####
  # $$  ##
 ##.* +* #
##  ...  #
# $$ #$###
#      #
########

  ####
  #  ####
  # $$  ##
 ##.+$.* #
##  ...  #
# $$ #$###
#      #
########

  ####
  #  ####
  # @$  ##
 ##.*$.* #
##  ...  #
# $$ #$###
#      #
########

  ####
  #  ####
  # $@  ##
 ##.*$.* #
##  ...  #
# $$ #$###
#      #
########

  ####
  #  ####
  #$@   ##
 ##.*$.* #
##  ...  #
# $$ #$###
#      #
########

  ####
  #  ####
  #$    ##
 ##.+$.* #
##  *..  #
# $$ #$###
#      #
########

  ####
  #  ####
  #$    ##
 ##..$.* #
##  +*.  #
# $$ #$###
#      #
########

  ####
  #  ####
  #@    ##
 ##*.$.* #
##  .*.  #
# $$ #$###
#      #
########

  ####
  #  ####
  #     ##
 ##*.$.* #
## $.*.  #
# $@ #$###
#      #
########

  ####
  #  ####
  #     ##
 ##*.@** #
## $.*.  #
# $  #$###
#      #
########

  ####
  #  ####
  #     ##
 ##*. ** #
## $.**  #
# $  #@###
#      #
########

  ####
  #  ####
  #     ##
 ##*. ** #
## $.**  #
# @$ # ###
#      #
########

  ####
  #  ####
  #     ##
 ##*. ** #
## @***  #
#  $ # ###
#      #
########

  ####
  #  ####
  #     ##
 ##*. ** #
## $***  #
#  @ # ###
#      #
########

  ####
  #  ####
  #     ##
 ##** ** #
## $+**  #
#    # ###
#      #
########

  ####
  #  ####
  #     ##
 ##** ** #
## @***  #
#    # ###
#      #
########

