UdLruULLrrddlUdLdlluRuRuuLDururrDulldddRdLuuuurrdLulDrDulldlluRRRurrdLdLdddlluUURuRDuurrdrdLLruulldldldddrrurrUdlldlluRRlluurDuururrdLdLDlluRuRurrdrdLdLLrruuulldRDulldldddrrUdlluuururrdrruLulldldRlldddrruULuururrdddLLrruuulldRurDlDulldlluRRRurrdLdLLulldRurRddddlluUddrruuuuurrdrdLuulldddddlluuUluR
Moves: 297
Pushes: 65
States created total: 388,562
Unique visited total: 81,311
Reached duplicates total: 307,090
Created but not reached total: 161

Depth          Created        Unique         Duplicates     Unknown (not reached)
#  * *$ #
#  * *  #
##$.$. ##
 # *@. #
 #   ###
 #####

   #####
####   ##
#  * *$ #
#  * *  #
##$.$. ##
 # +$. #
 #   ###
 #####

   #####
####   ##
#  * *$ #
#  * *  #
##$.@* ##
 # .$. #
 #   ###
 #####

   #####
####   ##
# $+ *$ #
#  * *  #
##$. * ##
 # .$. #
 #   ###
 #####

   #####
####   ##
# $. *$ #
#  + *  #
##$* * ##
 # .$. #
 #   ###
 #####

   #####
####   ##
# $. *@ #
#  . *$ #
##$* * ##
 # .$. #
 #   ###
 #####

   #####
####   ##
# $. *  #
#  . *$ #
##$* +$##
 # .$. #
 #   ###
 #####

   #####
####   ##
# $. *  #
#  . *$ #
##$* .$##
 # *@. #
 #   ###
 #####

   #####
####   ##
# $.$+  #
#  . *$ #
##$* .$##
 # * . #
 #   ###
 #####

   #####
####   ##
# $.@.  #
#  .$*$ #
##$* .$##
 # * . #
 #   ###
 #####

   #####
####   ##
# $. .  #
#  .$+$ #
##$* *$##
 # * . #
 #   ###
 #####

   #####
####   ##
# @* .  #
#  .$.$ #
##$* *$##
 # * . #
 #   ###
 #####

   #####
####   ##
#  +$.  #
#  .$.$ #
##$* *$##
 # * . #
 #   ###
 #####

   #####
####   ##
#  .@*  #
#  .$.$ #
##$* *$##
 # * . #
 #   ###
 #####

   #####
####   ##
#  .$+  #
#  .$.$ #
##$* *$##
 # * . #
 #   ###
 #####

   #####
####   ##
#  .$.  #
#  *@.$ #
##$* *$##
 # * . #
 #   ###
 #####

   #####
####   ##
#  .$.  #
# $* .$ #
##@* *$##
 # * . #
 #   ###
 #####

   #####
####   ##
# $.$.  #
# @* .$ #
## * *$##
 # * . #
 #   ###
 #####

   #####
####   ##
# $.$.  #
#  +$.$ #
## * *$##
 # * . #
 #   ###
 #####

   #####
####   ##
# $.@*  #
#  .$.$ #
## * *$##
 # * . #
 #   ###
 #####

   #####
####   ##
# $. *  #
#  .@.$ #
## *$*$##
 # * . #
 #   ###
 #####

   #####
####   ##
# $. *  #
#  . *@ #
## *$*$##
 # * . #
 #   ###
 #####

   #####
####   ##
# $. *  #
#  .$+  #
## *$*$##
 # * . #
 #   ###
 #####

   #####
####   ##
# $. *  #
#  .$.$ #
## *$*@##
 # * . #
 #   ###
 #####

   #####
####   ##
# $. *  #
#  .$.$ #
## *$* ##
 # +$. #
 #   ###
 #####

   #####
####   ##
# $. *  #
#  .$.$ #
## *$* ##
 # .@* #
 #   ###
 #####

   #####
####   ##
# $. *  #
#  .$.$ #
## +$* ##
 # * * #
 #   ###
 #####

   #####
####   ##
# $.$+  #
#  .$.$ #
## .$* ##
 # * * #
 #   ###
 #####

   #####
####   ##
# $.$.  #
#  *@.$ #
## .$* ##
 # * * #
 #   ###
 #####

   #####
####   ##
# $.$.  #
#  * .$ #
## .@* ##
 # *$* #
 #   ###
 #####

   #####
####   ##
# $.$.  #
#  +$.$ #
## . * ##
 # *$* #
 #   ###
 #####

   #####
####   ##
# $.@*  #
#  .$.$ #
## . * ##
 # *$* #
 #   ###
 #####

   #####
####   ##
# $. *  #
#  .$*@ #
## . * ##
 # *$* #
 #   ###
 #####

   #####
####   ##
# $. *  #
#  .$*  #
## .$+ ##
 # *$* #
 #   ###
 #####

   #####
####   ##
# $. *  #
#  .$*  #
## *@. ##
 # *$* #
 #   ###
 #####

   #####
####   ##
# $. +$ #
#  .$*  #
## * . ##
 # *$* #
 #   ###
 #####

   #####
####   ##
# $. .$ #
#  .$+  #
## * * ##
 # *$* #
 #   ###
 #####

   #####
####   ##
# $. .$ #
#  .$.  #
## *$* ##
 # *@* #
 #   ###
 #####

   #####
####   ##
# $. *@ #
#  .$.  #
## *$* ##
 # * * #
 #   ###
 #####

   #####
####   ##
# $. *  #
#  .@*  #
## *$* ##
 # * * #
 #   ###
 #####

   #####
####   ##
# $. *  #
#  .$*  #
## *@* ##
 # * * #
 #   ###
 #####

   #####
####   ##
# $. *  #
#  .$*  #
##$+ * ##
 # * * #
 #   ###
 #####

   #####
####   ##
# $. *  #
#  .$*  #
##$.$+ ##
 # * * #
 #   ###
 #####

   #####
####   ##
# $. *  #
#  .$*  #
##$*@. ##
 # * * #
 #   ###
 #####

   #####
####   ##
# $. +$ #
#  .$*  #
##$* . ##
 # * * #
 #   ###
 #####

   #####
####   ##
# $. .@ #
#  .$*$ #
##$* . ##
 # * * #
 #   ###
 #####

   #####
####   ##
# $. .  #
#  .$+$ #
##$* * ##
 # * * #
 #   ###
 #####

   #####
####   ##
# @* .  #
#  .$.$ #
##$* * ##
 # * * #
 #   ###
 #####

   #####
####   ##
#  +$.  #
#  .$.$ #
##$* * ##
 # * * #
 #   ###
 #####

   #####
####   ##
#  .@*  #
#  .$.$ #
##$* * ##
 # * * #
 #   ###
 #####

   #####
####   ##
#  .$+  #
#  .$.$ #
##$* * ##
 # * * #
 #   ###
 #####

   #####
####   ##
#  .$.  #
#  *@.$ #
##$* * ##
 # * * #
 #   ###
 #####

   #####
####   ##
#  .$.  #
# $+ .$ #
##$* * ##
 # * * #
 #   ###
 #####

   #####
####   ##
#  .$.  #
# @* .$ #
##$* * ##
 # * * #
 #   ###
 #####

   #####
####   ##
#  .@*  #
#  * .$ #
##$* * ##
 # * * #
 #   ###
 #####

   #####
####   ##
#  . *  #
# $* .$ #
##@* * ##
 # * * #
 #   ###
 #####

   #####
####   ##
#  . *  #
# $* *@ #
## * * ##
 # * * #
 #   ###
 #####

   #####
####   ##
# $. *  #
# @* *  #
## * * ##
 # * * #
 #   ###
 #####

   #####
####   ##
# @* *  #
#  * *  #
## * * ##
 # * * #
 #   ###
 #####

