ruUlUlDlluRurDrdrddlllUUddrrruurrdLdlllluuluRururDrrDDlUdlLURllldRddrrrrUruLddlllluuurruulDlddddrrrruuuuLLdLruulDlDDuurrddLruurrddddlllUdrrruuuulllldRurrrddddllluUUdddrrruuLUrdddllluuuRldddrrruulLulDuluRurDlddrrruuLLulDldldRRRULuurDrrddddlllUUrRUrDlllURdllluRuRlddrruLuurDlddrrruuLLDldlluRdrddrrrUdllluuluuRlddrddlU
Moves: 315
Pushes: 65
States created total: 83,413
Unique visited total: 18,718
Reached duplicates total: 64,227
Created but not reached total: 468

Depth          Created        Unique         Duplicates     Unknown (not reached)
  ####
 ##  ###
## @*$ #
#  . * ##
# * . . #
##$$#*  #
 #     ##
 #######

  ####
 ##  ###
##  +$ #
#  .$* ##
# * . . #
##$$#*  #
 #     ##
 #######

  ####
 ##  ###
##  *@ #
#  .$* ##
# * . . #
##$$#*  #
 #     ##
 #######

  ####
 ##  ###
## $+  #
#  .$* ##
# * . . #
##$$#*  #
 #     ##
 #######

  ####
 ##  ###
## @.  #
#  *$* ##
# * . . #
##$$#*  #
 #     ##
 #######

  ####
 ##  ###
##  .  #
#  *$* ##
# +$. . #
##$$#*  #
 #     ##
 #######

  ####
 ##  ###
##  .  #
#  *$* ##
# .@* . #
##$$#*  #
 #     ##
 #######

  ####
 ##  ###
##  .  #
#  *$* ##
# . +$. #
##$$#*  #
 #     ##
 #######

  ####
 ##  ###
##  *  #
#  *@* ##
# . .$. #
##$$#*  #
 #     ##
 #######

  ####
 ##  ###
##  *  #
# $+ * ##
# . .$. #
##$$#*  #
 #     ##
 #######

  ####
 ##  ###
##  +  #
# $.$* ##
# . .$. #
##$$#*  #
 #     ##
 #######

  ####
 ##  ###
##  .  #
# $.$* ##
# .$.$. #
##$@#*  #
 #     ##
 #######

  ####
 ##  ###
##  .  #
# $*$* ##
# .@.$. #
##$ #*  #
 #     ##
 #######

  ####
 ##  ###
##  .  #
# $*$* ##
# . .@* #
##$ #*  #
 #     ##
 #######

  ####
 ##  ###
##  .$ #
# $*$+ ##
# . . * #
##$ #*  #
 #     ##
 #######

  ####
 ##  ###
##  .$ #
# $*$. ##
# . . + #
##$ #*$ #
 #     ##
 #######

  ####
 ##  ###
## $.$ #
# $+$. ##
# . . . #
##$ #*$ #
 #     ##
 #######

  ####
 ##  ###
## $.$ #
# $.@* ##
# . . . #
##$ #*$ #
 #     ##
 #######

  ####
 ##  ###
## $.$ #
# @* * ##
# . . . #
##$ #*$ #
 #     ##
 #######

  ####
 ##  ###
## @*$ #
#  * * ##
# . . . #
##$ #*$ #
 #     ##
 #######

  ####
 ##  ###
##  *$ #
# $+ * ##
# . . . #
##$ #*$ #
 #     ##
 #######

  ####
 ##  ###
##  +$ #
# $.$* ##
# . . . #
##$ #*$ #
 #     ##
 #######

  ####
 ##  ###
##  *@ #
# $.$* ##
# . . . #
##$ #*$ #
 #     ##
 #######

  ####
 ##  ###
## $+  #
# $.$* ##
# . . . #
##$ #*$ #
 #     ##
 #######

  ####
 ##  ###
## $.  #
# $.@* ##
# . * . #
##$ #*$ #
 #     ##
 #######

  ####
 ##  ###
## $.  #
# @* * ##
# . * . #
##$ #*$ #
 #     ##
 #######

  ####
 ##  ###
## $.  #
#  * * ##
# . * * #
##$ #*@ #
 #     ##
 #######

  ####
 ##  ###
## @*  #
#  * * ##
# . * * #
##$ #*  #
 #     ##
 #######

  ####
 ##  ###
##  *  #
#  * * ##
# * * * #
##@ #*  #
 #     ##
 #######

