UdDLdRuuuLulDrDulldRurrdddllUURlddrrurruuLrddlldlluuluRdddddrrUdlluuuurDuluurDlddrrrruulLLDurrrddllUllluRdddddrruUUdddlluuuuuurDldddddrruuurruulLLrrrddllLrrruulllDurrrddllUluulDrRllldRurrdddddlluuUUluRururDDDLUlldRddddrruuUrruuLLLruulDlDDDRRUULulDrrdddddlluURurDuuulDulldRurrdddllUURurrrdddLLuUllddddrrUdlluuuuruulDldRddddrruUddlluuuuurRlldddddrruuLrddlluUUUluRururD
Moves: 366
Pushes: 77
States created total: 912,137
Unique visited total: 191,105
Reached duplicates total: 716,868
Created but not reached total: 4,164

Depth          Created        Unique         Duplicates     Unknown (not reached)
 #   $ #
 # #$###
 #   #
 #####

  ####
 ##  #
##  $###
# $..* #
# @* # #
## *.. #
 #   $ #
 # #$###
 #   #
 #####

  ####
 ##  #
##  $###
# $..* #
#  +$# #
## *.. #
 #   $ #
 # #$###
 #   #
 #####

  ####
 ##  #
##  $###
# $.*+ #
#  .$# #
## *.. #
 #   $ #
 # #$###
 #   #
 #####

  ####
 ##  #
##  $###
# @**. #
#  .$# #
## *.. #
 #   $ #
 # #$###
 #   #
 #####

  ####
 ##  #
##  $###
#  **. #
#  .$# #
## *.. #
 #  $$ #
 # #@###
 #   #
 #####

  ####
 ##  #
##  $###
#  **. #
#  .$# #
## +.. #
 # $$$ #
 # # ###
 #   #
 #####

  ####
 ##  #
##  $###
#  +*. #
#  *$# #
## ... #
 # $$$ #
 # # ###
 #   #
 #####

  ####
 ##  #
##  $###
#  *+. #
#  *$# #
## ... #
 # $$$ #
 # # ###
 #   #
 #####

  ####
 ##  #
##  $###
# $+.. #
#  *$# #
## ... #
 # $$$ #
 # # ###
 #   #
 #####

  ####
 ##  #
##  $###
# $... #
#  +$# #
## *.. #
 # $$$ #
 # # ###
 #   #
 #####

  ####
 ##  #
##  $###
# $.*. #
#  .@# #
## *.. #
 # $$$ #
 # # ###
 #   #
 #####

  ####
 ##  #
##  $###
# @**. #
#  . # #
## *.. #
 # $$$ #
 # # ###
 #   #
 #####

  ####
 ##  #
##  $###
#  **. #
#  . # #
## **. #
 # $@$ #
 # # ###
 #   #
 #####

  ####
 ##  #
##  $###
#  **. #
#  .$# #
## *+. #
 # $ $ #
 # # ###
 #   #
 #####

  ####
 ##  #
##  $###
#  +*. #
#  *$# #
## *.. #
 # $ $ #
 # # ###
 #   #
 #####

  ####
 ##  #
##  $###
#  *+. #
#  *$# #
## *.. #
 # $ $ #
 # # ###
 #   #
 #####

  ####
 ##  #
##  $###
# $+.. #
#  *$# #
## *.. #
 # $ $ #
 # # ###
 #   #
 #####

  ####
 ##  #
##  $###
# $... #
#  *$# #
##$+.. #
 # $ $ #
 # # ###
 #   #
 #####

  ####
 ##  #
##  $###
# $... #
#  +$# #
##$*.. #
 # $ $ #
 # # ###
 #   #
 #####

  ####
 ##  #
##  $###
# $.*. #
#  .@# #
##$*.. #
 # $ $ #
 # # ###
 #   #
 #####

  ####
 ##  #
##  $###
# @.*. #
# $. # #
##$*.. #
 # $ $ #
 # # ###
 #   #
 #####

  ####
 ##  #
##  $###
#  .+* #
# $. # #
##$*.. #
 # $ $ #
 # # ###
 #   #
 #####

  ####
 ##  #
##  $###
#  ..* #
# @* # #
##$*.. #
 # $ $ #
 # # ###
 #   #
 #####

  ####
 ##  #
##  $###
#  ..* #
# $* # #
##@*.. #
 # $ $ #
 # # ###
 #   #
 #####

  ####
 ##  #
##  $###
# $..* #
# @* # #
## *.. #
 # $ $ #
 # # ###
 #   #
 #####

  ####
 ##  #
##  $###
# @*.* #
#  * # #
## *.. #
 # $ $ #
 # # ###
 #   #
 #####

  ####
 ##  #
##  @###
#  *** #
#  * # #
## *.. #
 # $ $ #
 # # ###
 #   #
 #####

  ####
 ##  #
##   ###
#  *+* #
#  *$# #
## *.. #
 # $ $ #
 # # ###
 #   #
 #####

  ####
 ##  #
##   ###
#  *.* #
#  *@# #
## **. #
 # $ $ #
 # # ###
 #   #
 #####

  ####
 ##  #
##   ###
#  *.* #
# $+ # #
## **. #
 # $ $ #
 # # ###
 #   #
 #####

  ####
 ##  #
## $ ###
#  +.* #
# $. # #
## **. #
 # $ $ #
 # # ###
 #   #
 #####

  ####
 ##  #
## $ ###
#  ..* #
# @* # #
## **. #
 # $ $ #
 # # ###
 #   #
 #####

  ####
 ##  #
## $ ###
#  ..* #
#  *$# #
## *+. #
 # $ $ #
 # # ###
 #   #
 #####

  ####
 ##  #
## $ ###
#  .*+ #
#  *$# #
## *.. #
 # $ $ #
 # # ###
 #   #
 #####

  ####
 ##  #
## $ ###
#  *+. #
#  *$# #
## *.. #
 # $ $ #
 # # ###
 #   #
 #####

  ####
 ##  #
## $ ###
# $+.. #
#  *$# #
## *.. #
 # $ $ #
 # # ###
 #   #
 #####

  ####
 ##  #
## @ ###
# $*.. #
#  *$# #
## *.. #
 # $ $ #
 # # ###
 #   #
 #####

  ####
 ##  #
##   ###
# @*.. #
# $*$# #
## *.. #
 # $ $ #
 # # ###
 #   #
 #####

  ####
 ##  #
##   ###
#  *.. #
# @*$# #
##$*.. #
 # $ $ #
 # # ###
 #   #
 #####

  ####
 ##  #
##   ###
#  *.. #
#  *$# #
##@*.. #
 #$$ $ #
 # # ###
 #   #
 #####

  ####
 ##  #
##   ###
#  *.. #
#  *$# #
## +*. #
 #$$ $ #
 # # ###
 #   #
 #####

  ####
 ##  #
##   ###
#  *.. #
#  *$# #
## .+* #
 #$$ $ #
 # # ###
 #   #
 #####

  ####
 ##  #
##   ###
#  **. #
#  *@# #
## ..* #
 #$$ $ #
 # # ###
 #   #
 #####

  ####
 ##  #
##  $###
#  *+. #
#  * # #
## ..* #
 #$$ $ #
 # # ###
 #   #
 #####

  ####
 ##  #
##  $###
# $+.. #
#  * # #
## ..* #
 #$$ $ #
 # # ###
 #   #
 #####

  ####
 ##  #
##  $###
# @... #
# $* # #
## ..* #
 #$$ $ #
 # # ###
 #   #
 #####

  ####
 ##  #
##  $###
#  ... #
# $* # #
##$..* #
 #@$ $ #
 # # ###
 #   #
 #####

  ####
 ##  #
##  $###
#  ... #
# $* # #
##$..* #
 # @$$ #
 # # ###
 #   #
 #####

  ####
 ##  #
##  $###
#  ... #
# $* # #
##$..* #
 #  @$ #
 # #$###
 #   #
 #####

  ####
 ##  #
##  $###
#  ... #
# $+ # #
##$*.* #
 #   $ #
 # #$###
 #   #
 #####

  ####
 ##  #
##  $###
#  ... #
# @* # #
##$*.* #
 #   $ #
 # #$###
 #   #
 #####

  ####
 ##  #
##  $###
#  ... #
# $* # #
##@*.* #
 #   $ #
 # #$###
 #   #
 #####

  ####
 ##  #
##  $###
# $... #
# @* # #
## *.* #
 #   $ #
 # #$###
 #   #
 #####

  ####
 ##  #
##  $###
# $... #
#  +$# #
## *.* #
 #   $ #
 # #$###
 #   #
 #####

  ####
 ##  #
##  $###
# $... #
#  .$# #
## *.* #
 #  $@ #
 # #$###
 #   #
 #####

  ####
 ##  #
##  $###
# $... #
#  .$# #
## *.* #
 # $@  #
 # #$###
 #   #
 #####

  ####
 ##  #
##  $###
# $.*. #
#  .@# #
## *.* #
 # $   #
 # #$###
 #   #
 #####

  ####
 ##  #
##  $###
# $.*. #
#  . # #
## *.* #
 # $$  #
 # #@###
 #   #
 #####

  ####
 ##  #
##  $###
# @.*. #
# $. # #
## *.* #
 # $$  #
 # # ###
 #   #
 #####

  ####
 ##  #
##  $###
#  .*. #
# @* # #
## *.* #
 # $$  #
 # # ###
 #   #
 #####

  ####
 ##  #
##  $###
#  .*. #
#  * # #
## *** #
 # $@  #
 # # ###
 #   #
 #####

  ####
 ##  #
##  $###
#  .+* #
#  * # #
## *** #
 # $   #
 # # ###
 #   #
 #####

  ####
 ##  #
##  $###
#  ..* #
#  * # #
## *** #
 #$@   #
 # # ###
 #   #
 #####

  ####
 ##  #
##  $###
#  ..* #
#  * # #
##$*** #
 #@    #
 # # ###
 #   #
 #####

  ####
 ##  #
##  $###
#  ..* #
# $* # #
##@*** #
 #     #
 # # ###
 #   #
 #####

  ####
 ##  #
##  $###
# $..* #
# @* # #
## *** #
 #     #
 # # ###
 #   #
 #####

  ####
 ##  #
##  $###
# @*.* #
#  * # #
## *** #
 #     #
 # # ###
 #   #
 #####

  ####
 ##  #
##  @###
#  *** #
#  * # #
## *** #
 #     #
 # # ###
 #   #
 #####

