rRdRRllulUdrdrrULULDrrruLuullDRDrddlUlURdllluRdrruuullDDRluurrdLddrUdrruLdlluuurrDDLruulldRddlUlldRurrdddllUURurrrdrdLuullldlddrruLuurrrddLLUluRdllluRdrruuullDDldRuuurrdddddllUUUdddrruuuLrdddlluuRlddrruLuurDllluRdrruuullDDldRuuurrddLrdRdrruLuL
Moves: 243
Pushes: 57
States created total: 912,234
Unique visited total: 187,215
Reached duplicates total: 720,777
Created but not reached total: 4,242

Depth          Created        Unique         Duplicates     Unknown (not reached)
##$*$.##
# *@.$ ##
#  * .  #
##* . $ #
 #   ####
 #####

 ######
 #    #
##$*$.##
# * .$ ##
#  + .  #
##*$. $ #
 #   ####
 #####

 ######
 #    #
##$*$.##
# * *@ ##
#  . .  #
##*$. $ #
 #   ####
 #####

 ######
 #    #
##$+$.##
# *$*  ##
#  . .  #
##*$. $ #
 #   ####
 #####

 ######
 #    #
##$.@*##
# *$*  ##
#  . .  #
##*$. $ #
 #   ####
 #####

 ######
 #    #
##$. *##
# *$+  ##
#  .$.  #
##*$. $ #
 #   ####
 #####

 ######
 #    #
##$. *##
# *$*  ##
#  .@.  #
##*$. $ #
 #   ####
 #####

 ######
 #    #
##$* *##
# *@*  ##
#  . .  #
##*$. $ #
 #   ####
 #####

 ######
 #    #
##$* *##
# * +$ ##
#  . .  #
##*$. $ #
 #   ####
 #####

 ######
 #    #
##$* *##
# +$.$ ##
#  . .  #
##*$. $ #
 #   ####
 #####

 ######
 #    #
##@* *##
# *$.$ ##
#  . .  #
##*$. $ #
 #   ####
 #####

 ######
 #    #
## * *##
# +$.$ ##
# $. .  #
##*$. $ #
 #   ####
 #####

 ######
 #    #
## * *##
# .@*$ ##
# $. .  #
##*$. $ #
 #   ####
 #####

 ######
 #    #
##$+ *##
# . *$ ##
# $. .  #
##*$. $ #
 #   ####
 #####

 ######
 #    #
##$.$*##
# . +$ ##
# $. .  #
##*$. $ #
 #   ####
 #####

 ######
 #    #
##$.$*##
# . *@ ##
# $. .  #
##*$. $ #
 #   ####
 #####

 ######
 #    #
##$.$+##
# . *$ ##
# $. .  #
##*$. $ #
 #   ####
 #####

 ######
 #    #
##$.$.##
# . *@ ##
# $. *  #
##*$. $ #
 #   ####
 #####

 ######
 #    #
##$.$.##
# .$+  ##
# $. *  #
##*$. $ #
 #   ####
 #####

 ######
 #    #
##$.@*##
# .$.  ##
# $. *  #
##*$. $ #
 #   ####
 #####

 ######
 #    #
##$* *##
# .@.  ##
# $. *  #
##*$. $ #
 #   ####
 #####

 ######
 #    #
##$* *##
# . .  ##
# @* *  #
##*$. $ #
 #   ####
 #####

 ######
 #    #
##$* *##
# . .  ##
# $* *  #
##+$. $ #
 #   ####
 #####

 ######
 #    #
##$* *##
# * .  ##
# @* *  #
##.$. $ #
 #   ####
 #####

 ######
 #    #
##$* *##
# * .  ##
#  +$*  #
##.$. $ #
 #   ####
 #####

 ######
 #    #
##$* *##
# * .  ##
#  .$*  #
##.$.$@ #
 #   ####
 #####

 ######
 #    #
##$* *##
# * .  ##
#  .$*  #
##*@.$  #
 #   ####
 #####

 ######
 #    #
##$* *##
# * .  ##
#  .$*  #
##* *@  #
 #   ####
 #####

 ######
 #    #
##$* *##
# * .  ##
#  .$*  #
##*$+   #
 #   ####
 #####

 ######
 #    #
##$* *##
# * *  ##
#  .@*  #
##*$.   #
 #   ####
 #####

 ######
 #    #
##$* *##
# * +$ ##
#  . *  #
##*$.   #
 #   ####
 #####

 ######
 #    #
##$* *##
# +$.$ ##
#  . *  #
##*$.   #
 #   ####
 #####

 ######
 #    #
##@* *##
# *$.$ ##
#  . *  #
##*$.   #
 #   ####
 #####

 ######
 #    #
## * *##
# +$.$ ##
# $. *  #
##*$.   #
 #   ####
 #####

 ######
 #    #
## * *##
# .$.$ ##
# @* *  #
##*$.   #
 #   ####
 #####

 ######
 #    #
## * *##
# .$.$ ##
# $* *  #
##+$.   #
 #   ####
 #####

 ######
 #    #
## * *##
# *$.$ ##
# @* *  #
##.$.   #
 #   ####
 #####

 ######
 #    #
##$* *##
# +$.$ ##
#  * *  #
##.$.   #
 #   ####
 #####

 ######
 #    #
##$* *##
# *@.$ ##
#  * *  #
##.$.   #
 #   ####
 #####

 ######
 #    #
##$* *##
# * .$ ##
#  +$*  #
##.$.   #
 #   ####
 #####

 ######
 #    #
##$* *##
# * .$ ##
#  .$*  #
##*@.   #
 #   ####
 #####

 ######
 #    #
##$* *##
# * .$ ##
#  .@*  #
##* *   #
 #   ####
 #####

 ######
 #    #
##$* *##
# +$.$ ##
#  . *  #
##* *   #
 #   ####
 #####

 ######
 #    #
##@* *##
# *$.$ ##
#  . *  #
##* *   #
 #   ####
 #####

 ######
 #    #
## * *##
# +$.$ ##
# $. *  #
##* *   #
 #   ####
 #####

 ######
 #    #
## * *##
# .$.$ ##
# @* *  #
##* *   #
 #   ####
 #####

 ######
 #    #
## * *##
# *@.$ ##
#  * *  #
##* *   #
 #   ####
 #####

 ######
 #    #
## * *##
# * .$ ##
#  * +$ #
##* *   #
 #   ####
 #####

 ######
 #    #
## * *##
# * .$ ##
#  * *@ #
##* *   #
 #   ####
 #####

 ######
 #    #
## * *##
# * *@ ##
#  * *  #
##* *   #
 #   ####
 #####

