ruuLrddlUlUULulDDLDururrRDldRuullldldlddrUrUUlDrdLuurRuulDDldlluRuRRurDldLulDurrrrrddlUruLLLdRurrdrruLLLLdRRllllddrUluRllldRurrddldlUrruulDurRurrddlUllllldRurrruulDrdrruLrrrdLullddrdrUUdllulLrrurDllluururDDrdLrrruL
Moves: 214
Pushes: 56
States created total: 6,602,768
Unique visited total: 1,350,531
Reached duplicates total: 5,136,112
Created but not reached total: 116,125

Depth          Created        Unique         Duplicates     Unknown (not reached)
## . ##  #
 #  ######
 ####

    ####
   ##  #
 ###  $####
## * . *  #
#  *@* $  #
#  *$# . ##
## . ##  #
 #  ######
 ####

    ####
   ##  #
 ###  $####
## * . *  #
# $+ * $  #
#  *$# . ##
## . ##  #
 #  ######
 ####

    ####
   ##  #
 ###  $####
## * . *  #
# $. * $  #
#  +$# . ##
## * ##  #
 #  ######
 ####

    ####
   ##  #
 ###  $####
## * . +$ #
# $. * $  #
#  .$# . ##
## * ##  #
 #  ######
 ####

    ####
   ##  #
 ###  $####
## * . .$ #
# $. * @  #
#  .$# * ##
## * ##  #
 #  ######
 ####

    ####
   ##  #
 ###  $####
## * . .$ #
# $. *    #
#  .$# +$##
## * ##  #
 #  ######
 ####

    ####
   ##  #
 ###  $####
## * . .$ #
# $. *    #
#  *$# .$##
## + ##  #
 #  ######
 ####

    ####
   ##  #
 ###  $####
## * . .$ #
# $.$*    #
#  *@# .$##
## . ##  #
 #  ######
 ####

    ####
   ##  #
 ###  $####
## *$. .$ #
# $.@*    #
#  * # .$##
## . ##  #
 #  ######
 ####

    ####
   ##  #
 ###  $####
## *$. .$ #
# $. *    #
#  + # .$##
## * ##  #
 #  ######
 ####

    ####
   ##  #
 ###  $####
## *$. .$ #
# $. *    #
#  . # .$##
##$+ ##  #
 #  ######
 ####

    ####
   ##  #
 ###  $####
## *$. .$ #
# $. +$   #
#  . # .$##
##$. ##  #
 #  ######
 ####

    ####
   ##  #
 ###  $####
## *@. .$ #
# $.$.$   #
#  . # .$##
##$. ##  #
 #  ######
 ####

    ####
   ##  #
 ###  $####
## * . .$ #
# $.@.$   #
#  .$# .$##
##$. ##  #
 #  ######
 ####

    ####
   ##  #
 ###  $####
## * . .$ #
# @* .$   #
#  .$# .$##
##$. ##  #
 #  ######
 ####

    ####
   ##  #
 ###  $####
## +$. .$ #
#  * .$   #
#  .$# .$##
##$. ##  #
 #  ######
 ####

    ####
   ##  #
 ###  $####
## .@* .$ #
#  * .$   #
#  .$# .$##
##$. ##  #
 #  ######
 ####

    ####
   ##  #
 ###  $####
## . + .$ #
#  * *$   #
#  .$# .$##
##$. ##  #
 #  ######
 ####

    ####
   ##  #
 ###  $####
## . . .$ #
# $+ *$   #
#  .$# .$##
##$. ##  #
 #  ######
 ####

    ####
   ##  #
 ###  $####
## . . .$ #
# @. *$   #
# $.$# .$##
##$. ##  #
 #  ######
 ####

    ####
   ##  #
 ###  $####
## . .$.$ #
#  . *@   #
# $.$# .$##
##$. ##  #
 #  ######
 ####

    ####
   ##  #
 ###  $####
## . *@.$ #
#  . *    #
# $.$# .$##
##$. ##  #
 #  ######
 ####

    ####
   ##  #
 ###  $####
## .$+ .$ #
#  . *    #
# $.$# .$##
##$. ##  #
 #  ######
 ####

    ####
   ##  #
 ###  $####
## *@. .$ #
#  . *    #
# $.$# .$##
##$. ##  #
 #  ######
 ####

    ####
   ##  #
 ###  $####
## * . .$ #
#  . +$   #
# $.$# .$##
##$. ##  #
 #  ######
 ####

    ####
   ##  #
 ###  $####
## * . *@ #
#  . .$   #
# $.$# .$##
##$. ##  #
 #  ######
 ####

    ####
   ##  #
 ###  $####
## * .$+  #
#  . .$   #
# $.$# .$##
##$. ##  #
 #  ######
 ####

    ####
   ##  #
 ###  $####
## * *@.  #
#  . .$   #
# $.$# .$##
##$. ##  #
 #  ######
 ####

    ####
   ##  #
 ###  $####
## *$+ .  #
#  . .$   #
# $.$# .$##
##$. ##  #
 #  ######
 ####

    ####
   ##  #
 ###  $####
## *$. .  #
#  . .@$  #
# $.$# .$##
##$. ##  #
 #  ######
 ####

    ####
   ##  #
 ###  $####
## *$. .  #
#  . . @$ #
# $.$# .$##
##$. ##  #
 #  ######
 ####

    ####
   ##  #
 ###  $####
## *$. .  #
#  .$.  $ #
# $.@# .$##
##$. ##  #
 #  ######
 ####

    ####
   ##  #
 ###  $####
## *$. .  #
#  .@*  $ #
# $. # .$##
##$. ##  #
 #  ######
 ####

    ####
   ##  #
 ###  $####
## *$. .  #
#  . *  $ #
# @* # .$##
##$. ##  #
 #  ######
 ####

    ####
   ##  #
 ###  $####
## *$. .  #
#  . *  $ #
# $* # .$##
##@. ##  #
 #  ######
 ####

    ####
   ##  #
 ###  $####
## *$. .  #
#  . *  $ #
# $+ # .$##
## * ##  #
 #  ######
 ####

    ####
   ##  #
 ###  $####
## *$. .  #
#  . +$ $ #
# $. # .$##
## * ##  #
 #  ######
 ####

    ####
   ##  #
 ###  $####
## *$.$.  #
#  . .@ $ #
# $. # .$##
## * ##  #
 #  ######
 ####

    ####
   ##  #
 ###  $####
## *$.$.  #
#  . .  $ #
# @* # .$##
## * ##  #
 #  ######
 ####

    ####
   ##  #
 ###  $####
## *@.$.  #
#  .$.  $ #
#  * # .$##
## * ##  #
 #  ######
 ####

    ####
   ##  #
 ###  $####
## * *@.  #
#  .$.  $ #
#  * # .$##
## * ##  #
 #  ######
 ####

    ####
   ##  #
 ###  $####
## * * .  #
#  .$. $@ #
#  * # .$##
## * ##  #
 #  ######
 ####

    ####
   ##  #
 ###  $####
## * * .  #
#  .$. $$ #
#  * # .@##
## * ##  #
 #  ######
 ####

    ####
   ##  #
 ###  $####
## * * .$ #
#  .$. $@ #
#  * # . ##
## * ##  #
 #  ######
 ####

    ####
   ##  #
 ###  $####
## * * .$ #
#  *@. $  #
#  * # . ##
## * ##  #
 #  ######
 ####

    ####
   ##  #
 ###  $####
## * * .$ #
#  * . @  #
#  * # * ##
## * ##  #
 #  ######
 ####

    ####
   ##  #
 ###  @####
## * *$.$ #
#  * .    #
#  * # * ##
## * ##  #
 #  ######
 ####

    ####
   ##  #
 ###   ####
## * *@.$ #
#  * .$   #
#  * # * ##
## * ##  #
 #  ######
 ####

    ####
   ##  #
 ###   ####
## * * .$ #
#  * *@   #
#  * # * ##
## * ##  #
 #  ######
 ####

    ####
   ##  #
 ###   ####
## * * *@ #
#  * *    #
#  * # * ##
## * ##  #
 #  ######
 ####

