rdRDrddLUlUdrruLuLuurDrDDuulldRdddrrruuLLrrddlllulUdrdrrruullDlluUrDldRddlUlluuRRDullddrRuuuruulDDDllddrrUrUUlulDrrddlUdddrUluurrrrddlLLrrruullDulldRddlUlluuRRDrdLuuluurDrDrrrddlLLUlUdrdrUlluluurDrDRddlUlUluururDrDDLdddlUruuruulllddlddRluurRllddrRdrUrU
Moves: 252
Pushes: 63
States created total: 908,854
Unique visited total: 188,494
Reached duplicates total: 714,382
Created but not reached total: 5,978

Depth          Created        Unique         Duplicates     Unknown (not reached)
  ####

  ####
 ##  ##
 #  $ #
## *.$###
# $@*.* #
# #.. # #
#  $    #
###  ####
  ####

  ####
 ##  ##
 #  $ #
## *.$###
# $$+.* #
# #.. # #
#  $    #
###  ####
  ####

  ####
 ##  ##
 #  $ #
##$+.$###
# $$..* #
# #.. # #
#  $    #
###  ####
  ####

  ####
 ##  ##
 #  @ #
##$.*$###
# $$..* #
# #.. # #
#  $    #
###  ####
  ####

  ####
 ##  ##
 #    #
##$.*@###
# $$.** #
# #.. # #
#  $    #
###  ####
  ####

  ####
 ##  ##
 #    #
##$.* ###
# $$.+* #
# #..$# #
#  $    #
###  ####
  ####

  ####
 ##  ##
 #    #
##$.+$###
# $$..* #
# #..$# #
#  $    #
###  ####
  ####

  ####
 ##  ##
 #    #
##$..$###
# $$.*+ #
# #..$# #
#  $    #
###  ####
  ####

  ####
 ##  ##
 #    #
##$..$###
# $$*+. #
# #..$# #
#  $    #
###  ####
  ####

  ####
 ##  ##
 #    #
##$*.$###
# $@*.. #
# #..$# #
#  $    #
###  ####
  ####

  ####
 ##  ##
 #    #
##$*.$###
# $ *.. #
# #..@# #
#  $ $  #
###  ####
  ####

  ####
 ##  ##
 # $  #
##$+.$###
# $ *.. #
# #.. # #
#  $ $  #
###  ####
  ####

  ####
 ##  ##
 # $  #
##$..$###
# $ +.. #
# #.* # #
#  $ $  #
###  ####
  ####

  ####
 ##  ##
 # $  #
##$..$###
# $ ... #
# #.+$# #
#  $ $  #
###  ####
  ####

  ####
 ##  ##
 # $  #
##$..$###
# $ ... #
# #*.$# #
#  @ $  #
###  ####
  ####

  ####
 ##  ##
 # $  #
##$..$###
# @$... #
# #*.$# #
#    $  #
###  ####
  ####

  ####
 ##  ##
 # $  #
##$..$###
#  @*.. #
# #*.$# #
#    $  #
###  ####
  ####

  ####
 ##  ##
 # $  #
##$..$###
#   *.. #
# #+.$# #
#  $ $  #
###  ####
  ####

  ####
 ##  ##
 # $  #
##$..$###
#   *.. #
# #..$# #
#  @$$  #
###  ####
  ####

  ####
 ##  ##
 # @  #
##$*.$###
#   *.. #
# #..$# #
#   $$  #
###  ####
  ####

  ####
 ##  ##
 #    #
##$+.$###
#  $*.. #
# #..$# #
#   $$  #
###  ####
  ####

  ####
 ##  ##
 #    #
##$..$###
#  @*.. #
# #*.$# #
#   $$  #
###  ####
  ####

  ####
 ##  ##
 #    #
##$..$###
#  $*.. #
# #+.$# #
#   $$  #
###  ####
  ####

  ####
 ##  ##
 #    #
##$.*$###
#  $+.. #
# #..$# #
#   $$  #
###  ####
  ####

  ####
 ##  ##
 #  $ #
##$.+$###
#  $... #
# #..$# #
#   $$  #
###  ####
  ####

  ####
 ##  ##
 #  $ #
##@..$###
# $$... #
# #..$# #
#   $$  #
###  ####
  ####

  ####
 ##  ##
 #  $ #
## *.$###
# $@... #
# #..$# #
#   $$  #
###  ####
  ####

  ####
 ##  ##
 #  $ #
## *.$###
# $ ... #
# #.*$# #
#   @$  #
###  ####
  ####

  ####
 ##  ##
 #  $ #
## *.$###
# $ ... #
# #.*$# #
#   $@  #
###  ####
  ####

  ####
 ##  ##
 #  $ #
## *.$###
# $ ... #
# #.*$# #
#  $@   #
###  ####
  ####

  ####
 ##  ##
 #  $ #
## *.$###
# $ ... #
# #.*@# #
#  $ $  #
###  ####
  ####

  ####
 ##  ##
 #  $ #
## *.$###
# $ ... #
# #.+$# #
#  $ $  #
###  ####
  ####

  ####
 ##  ##
 #  $ #
## *.$###
# $ ... #
# #*.$# #
#  @ $  #
###  ####
  ####

  ####
 ##  ##
 #  $ #
## *.$###
# @$... #
# #*.$# #
#    $  #
###  ####
  ####

  ####
 ##  ##
 #  $ #
## *.$###
#  @*.. #
# #*.$# #
#    $  #
###  ####
  ####

  ####
 ##  ##
 #  $ #
## *.$###
#   *.. #
# #+.$# #
#  $ $  #
###  ####
  ####

  ####
 ##  ##
 #  $ #
## *.$###
#   *.. #
# #..$# #
# $@ $  #
###  ####
  ####

  ####
 ##  ##
 #  $ #
## +.$###
#  $*.. #
# #..$# #
# $  $  #
###  ####
  ####

  ####
 ##  ##
 #  $ #
## ..$###
#  $+.. #
# #.*$# #
# $  $  #
###  ####
  ####

  ####
 ##  ##
 #  $ #
## ..$###
#  $... #
# #.*$# #
# $ $@  #
###  ####
  ####

  ####
 ##  ##
 #  $ #
## ..$###
#  $... #
# #.*$# #
# $$@   #
###  ####
  ####

  ####
 ##  ##
 #  $ #
## ..$###
#  $*.. #
# #.+$# #
# $$    #
###  ####
  ####

  ####
 ##  ##
 #  $ #
## *.$###
#  @*.. #
# #..$# #
# $$    #
###  ####
  ####

  ####
 ##  ##
 #  $ #
## *.$###
#   **. #
# #..@# #
# $$    #
###  ####
  ####

  ####
 ##  ##
 #  $ #
## +.$###
#  $**. #
# #.. # #
# $$    #
###  ####
  ####

  ####
 ##  ##
 #  $ #
## ..$###
#  $+*. #
# #.* # #
# $$    #
###  ####
  ####

  ####
 ##  ##
 #  $ #
## ..$###
#  $.+* #
# #.* # #
# $$    #
###  ####
  ####

  ####
 ##  ##
 #  $ #
## ..$###
#  $*.* #
# #.+ # #
# $$    #
###  ####
  ####

  ####
 ##  ##
 #  $ #
## *.$###
#  @*.* #
# #.. # #
# $$    #
###  ####
  ####

  ####
 ##  ##
 #  @ #
## **$###
#   *.* #
# #.. # #
# $$    #
###  ####
  ####

  ####
 ##  ##
 #    #
## **@###
#   *** #
# #.. # #
# $$    #
###  ####
  ####

  ####
 ##  ##
 #    #
## ** ###
#   *+* #
# #..$# #
# $$    #
###  ####
  ####

  ####
 ##  ##
 #    #
## ** ###
#  $+.* #
# #..$# #
# $$    #
###  ####
  ####

  ####
 ##  ##
 #    #
## ** ###
#  $..* #
# #*.$# #
# $@    #
###  ####
  ####

  ####
 ##  ##
 #    #
## ** ###
#  $..* #
# #*.$# #
# @$    #
###  ####
  ####

  ####
 ##  ##
 #    #
## ** ###
#  @*.* #
# #*.$# #
#  $    #
###  ####
  ####

  ####
 ##  ##
 #    #
## ** ###
#   *.* #
# #*.$# #
#  @$   #
###  ####
  ####

  ####
 ##  ##
 #    #
## ** ###
#   *.* #
# #**$# #
#   @   #
###  ####
  ####

  ####
 ##  ##
 #    #
## ** ###
#   *** #
# #**@# #
#       #
###  ####
  ####

