ulLruuLDlDDLrRllddrUUrUruulDlLDlluRdrDuluRddrrULLrrruulDrdLdlluuRRuulDrdddlluuluRdddrddlUUUUllddRluurrdDrrurrdLLLLrruuurDlddlluuRRuulDrdddlluuluRdddrruLruLrddrruLdlluururDllddrUdrruLuululDlldlddRRRuULuRdddlUUddlluRluR
Moves: 217
Pushes: 57
States created total: 3,126,477
Unique visited total: 583,784
Reached duplicates total: 2,519,859
Created but not reached total: 22,834

Depth          Created        Unique         Duplicates     Unknown (not reached)
  ####

   ####
 ###  ##
## *$. #
#  .$.$##
# $.$.  #
#   $+  #
###* ####
  #  #
  ####

   ####
 ###  ##
## *$. #
#  .$.$##
# $.$.  #
#  $@.  #
###* ####
  #  #
  ####

   ####
 ###  ##
## *$. #
#  .$.$##
# $.$.  #
# $@ .  #
###* ####
  #  #
  ####

   ####
 ###  ##
## *$. #
#  .$.@##
# $.$.$ #
# $  .  #
###* ####
  #  #
  ####

   ####
 ###  ##
## *$. #
#  .@* ##
# $.$.$ #
# $  .  #
###* ####
  #  #
  ####

   ####
 ###  ##
## *$. #
#  . +$##
# $.$.$ #
# $  .  #
###* ####
  #  #
  ####

   ####
 ###  ##
## *@. #
#  .$.$##
# $.$.$ #
# $  .  #
###* ####
  #  #
  ####

   ####
 ###  ##
## +$. #
#  .$.$##
# $.$.$ #
# $  .  #
###* ####
  #  #
  ####

   ####
 ###  ##
## .$. #
#  .$.$##
# $*@.$ #
# $  .  #
###* ####
  #  #
  ####

   ####
 ###  ##
## .$. #
#  *@.$##
# $* .$ #
# $  .  #
###* ####
  #  #
  ####

   ####
 ###  ##
## .$. #
#  * .$##
# $* *@ #
# $  .  #
###* ####
  #  #
  ####

   ####
 ###  ##
## .$. #
#  * .@##
# $* *$ #
# $  .  #
###* ####
  #  #
  ####

   ####
 ###  ##
## .$. #
#  * * ##
# $* +$ #
# $  .  #
###* ####
  #  #
  ####

   ####
 ###  ##
## .$. #
#  * * ##
# $* *@ #
# $  .  #
###* ####
  #  #
  ####

   ####
 ###  ##
## .@. #
#  *$* ##
# $* *  #
# $  .  #
###* ####
  #  #
  ####

   ####
 ###  ##
## . . #
#  *$* ##
# $* *  #
# @$ .  #
###* ####
  #  #
  ####

   ####
 ###  ##
## . . #
#  *$* ##
# $* *  #
#  @$.  #
###* ####
  #  #
  ####

   ####
 ###  ##
## . . #
#  *$* ##
# $* *  #
#   @*  #
###* ####
  #  #
  ####

   ####
 ###  ##
## .$. #
#  *@* ##
# $* *  #
#    *  #
###* ####
  #  #
  ####

   ####
 ###  ##
## .$. #
# $+ * ##
# $* *  #
#    *  #
###* ####
  #  #
  ####

   ####
 ###  ##
## .@* #
# $. * ##
# $* *  #
#    *  #
###* ####
  #  #
  ####

   ####
 ###  ##
## . * #
# $* * ##
# $+ *  #
#    *  #
###* ####
  #  #
  ####

   ####
 ###  ##
## * * #
# $+ * ##
# $. *  #
#    *  #
###* ####
  #  #
  ####

   ####
 ###  ##
## * * #
# $. * ##
# @* *  #
#    *  #
###* ####
  #  #
  ####

   ####
 ###  ##
## * * #
# @* * ##
#  * *  #
#    *  #
###* ####
  #  #
  ####

