ururrurrddLrurDlldLddrUrUUlDlLURuurrDrdrdLuulullddllldRurruurrdrddLruulullddlldRuruurrdrddldLruULLuurrDullddLrrRddlUruuullddldRuuurrddddldlUUUddrruuLDlluRdllluRdrrrruuullDDuurrdddlLLLuuRlddrrrruuullDDullddrRR
Moves: 208
Pushes: 41
States created total: 338,889
Unique visited total: 72,918
Reached duplicates total: 264,416
Created but not reached total: 1,555

Depth          Created        Unique         Duplicates     Unknown (not reached)
#.$   .$ #
#### * ###
   #  ##
   ####

   #####
 ###   ##
## $ #@ ##
#  . *$. #
#.$   .$ #
#### * ###
   #  ##
   ####

   #####
 ###   ##
## $ #  ##
#  . *$. #
#.$   *@ #
#### * ###
   #  ##
   ####

   #####
 ###   ##
## $ #  ##
#  . *$. #
#.@$  *  #
#### * ###
   #  ##
   ####

   #####
 ###   ##
## $ #  ##
#  . *$. #
#. $ $+  #
#### * ###
   #  ##
   ####

   #####
 ###   ##
## $ #  ##
#  . *$. #
#. @$$.  #
#### * ###
   #  ##
   ####

   #####
 ###   ##
## $ #  ##
#  . *$. #
#.  $$.  #
####$+ ###
   #  ##
   ####

   #####
 ###   ##
## $ #$ ##
#  . *@. #
#.  $$.  #
####$. ###
   #  ##
   ####

   #####
 ###   ##
## $ #$ ##
#  .$+ . #
#.  $$.  #
####$. ###
   #  ##
   ####

   #####
 ###   ##
## $ #$ ##
#  *@. . #
#.  $$.  #
####$. ###
   #  ##
   ####

   #####
 ###   ##
## $ #@ ##
#  * .$. #
#.  $$.  #
####$. ###
   #  ##
   ####

   #####
 ###   ##
## $ #  ##
# $+ .$. #
#.  $$.  #
####$. ###
   #  ##
   ####

   #####
 ###   ##
## $ #  ##
# $. .@* #
#.  $$.  #
####$. ###
   #  ##
   ####

   #####
 ###   ##
## $ #  ##
# $. * * #
#.  $@.  #
####$. ###
   #  ##
   ####

   #####
 ###   ##
## $ #  ##
# $. * * #
#.  @$.  #
####$. ###
   #  ##
   ####

   #####
 ###   ##
## $ #  ##
# $. * * #
#.  $$.  #
####@. ###
   #  ##
   ####

   #####
 ###   ##
## $ #  ##
# $.$* * #
#.  @$.  #
#### . ###
   #  ##
   ####

   #####
 ###   ##
## $$#  ##
# $.@* * #
#.   $.  #
#### . ###
   #  ##
   ####

   #####
 ###   ##
## $$#  ##
# $.$+ * #
#.   $.  #
#### . ###
   #  ##
   ####

   #####
 ###   ##
## $$#  ##
# $.$. * #
#.   @.  #
#### * ###
   #  ##
   ####

   #####
 ###   ##
## $$#  ##
# $.@* * #
#.    .  #
#### * ###
   #  ##
   ####

   #####
 ###   ##
## $$#  ##
# @* * * #
#.    .  #
#### * ###
   #  ##
   ####

   #####
 ###   ##
## $@#  ##
#  *$* * #
#.    .  #
#### * ###
   #  ##
   ####

   #####
 ###   ##
## $ #  ##
#  *@* * #
#.  $ .  #
#### * ###
   #  ##
   ####

   #####
 ###   ##
## $ #  ##
#  * * * #
#. $@ .  #
#### * ###
   #  ##
   ####

   #####
 ###   ##
## $ #  ##
#  * * * #
#.$@  .  #
#### * ###
   #  ##
   ####

   #####
 ###   ##
## $ #  ##
#  * * * #
#*@   .  #
#### * ###
   #  ##
   ####

   #####
 ###   ##
## @$#  ##
#  * * * #
#*    .  #
#### * ###
   #  ##
   ####

   #####
 ###   ##
##  @#  ##
#  *$* * #
#*    .  #
#### * ###
   #  ##
   ####

   #####
 ###   ##
##   #  ##
#  *@* * #
#*  $ .  #
#### * ###
   #  ##
   ####

   #####
 ###   ##
##   #  ##
#  * * * #
#*  @$.  #
#### * ###
   #  ##
   ####

   #####
 ###   ##
##   #  ##
#  * * * #
#*   @*  #
#### * ###
   #  ##
   ####

