ULDldddrruUddlluuururRlldldddrruuLulDDurrdrruLLLuurrDuuulDrddLruulDlDRddrruruuLLrrddldlluullluRdrrddrruruullulDDlluRdrUrrrddldllUdrruLrruullDuuulDrddLLuRdrUrrddldlUdlUrrruulllllldRurrrrrddldlldldlluRuURRddLdlUrrurruruulllDulDulldRurrrrrddldlldllUUUluRddddrrurruruullluurD
Moves: 271
Pushes: 49
States created total: 2,536,418
Unique visited total: 522,887
Reached duplicates total: 1,986,027
Created but not reached total: 27,504

Depth          Created        Unique         Duplicates     Unknown (not reached)
# $. .$ #
#  .@*# #
##$*.*  #
## #   ##
# $  ###
#   ##
#####

   ####
   #  #
####  ###
# $. *@ #
#  . *# #
##$*.*  #
## #   ##
# $  ###
#   ##
#####

   ####
   #  #
####  ###
# $.$+  #
#  . *# #
##$*.*  #
## #   ##
# $  ###
#   ##
#####

   ####
   #  #
####  ###
# @*$.  #
#  . *# #
##$*.*  #
## #   ##
# $  ###
#   ##
#####

   ####
   #  #
####  ###
#  *@.  #
#  .$*# #
##$*.*  #
## #   ##
# $  ###
#   ##
#####

   ####
   #  #
####  ###
#  * .  #
#  .@*# #
##$***  #
## #   ##
# $  ###
#   ##
#####

   ####
   #  #
####  ###
#  +$.  #
#  . *# #
##$***  #
## #   ##
# $  ###
#   ##
#####

   ####
   #  #
####$ ###
#  .@.  #
#  . *# #
##$***  #
## #   ##
# $  ###
#   ##
#####

   ####
   #  #
####$ ###
#  . .  #
#  .$*# #
##$*+*  #
## #   ##
# $  ###
#   ##
#####

   ####
   #  #
####$ ###
#  . .  #
#  .$*# #
##$**+  #
## #   ##
# $  ###
#   ##
#####

   ####
   #  #
####$ ###
#  . .  #
#  .$+# #
##$***  #
## #   ##
# $  ###
#   ##
#####

   ####
   #  #
####@ ###
#  .$.  #
#  .$.# #
##$***  #
## #   ##
# $  ###
#   ##
#####

   ####
   #  #
####  ###
#  .$.  #
#  *@.# #
##$***  #
## #   ##
# $  ###
#   ##
#####

   ####
   #  #
####  ###
#  .$.  #
# $+ .# #
##$***  #
## #   ##
# $  ###
#   ##
#####

   ####
   #  #
####  ###
#  .@*  #
# $. .# #
##$***  #
## #   ##
# $  ###
#   ##
#####

   ####
   #  #
#### $###
#  . +  #
# $. .# #
##$***  #
## #   ##
# $  ###
#   ##
#####

   ####
   #  #
#### $###
#  . .  #
# $. *# #
##$**+  #
## #   ##
# $  ###
#   ##
#####

   ####
   #  #
#### $###
#  . .  #
# $.$*# #
##$*+.  #
## #   ##
# $  ###
#   ##
#####

   ####
   #  #
#### $###
#  . .  #
# @*$*# #
##$*..  #
## #   ##
# $  ###
#   ##
#####

   ####
   #  #
#### $###
#  . .  #
#  *$*# #
##$*..  #
## #   ##
# @$ ###
#   ##
#####

   ####
   #  #
#### $###
#  . .  #
# $*$*# #
##@*..  #
## #   ##
#  $ ###
#   ##
#####

   ####
   #  #
#### $###
#  . .  #
# $*$*# #
## +*.  #
## #   ##
#  $ ###
#   ##
#####

   ####
   #  #
#### $###
#  . .  #
# $*$*# #
## .+*  #
## #   ##
#  $ ###
#   ##
#####

   ####
   #  #
#### $###
#  . .  #
# $*$*# #
## ..*  #
## #   ##
# $@ ###
#   ##
#####

   ####
   #  #
#### $###
#  . .  #
# $*$*# #
## ..*  #
##$#   ##
# @  ###
#   ##
#####

   ####
   #  #
#### $###
#  . .  #
# $*@*# #
## .**  #
##$#   ##
#    ###
#   ##
#####

   ####
   #  #
#### $###
#  . .  #
# $+ *# #
## ***  #
##$#   ##
#    ###
#   ##
#####

   ####
   #  #
#### $###
#  . .  #
# @* *# #
## ***  #
##$#   ##
#    ###
#   ##
#####

   ####
   #  #
#### $###
#  . .  #
#  * *# #
##$***  #
##@#   ##
#    ###
#   ##
#####

   ####
   #  #
#### $###
#  . .  #
# $* *# #
##@***  #
## #   ##
#    ###
#   ##
#####

   ####
   #  #
#### $###
# $. .  #
# @* *# #
## ***  #
## #   ##
#    ###
#   ##
#####

   ####
   #  #
#### $###
# @* .  #
#  * *# #
## ***  #
## #   ##
#    ###
#   ##
#####

   ####
   #  #
#### @###
#  * *  #
#  * *# #
## ***  #
## #   ##
#    ###
#   ##
#####

