lddLruuLrddlULLLLLddrUluRRRRRllllluulldRurDDrrrrrddlUrrUUdlLLLuLrdrrrruruulDllDDrrUdlluurRddllllulLdRRRlullulldRRdrddlUlUdrrurrRRdrUllllldlluRuulDrdRRRRRddlUruLuurDldLLuLDrrruurrurrdLdLLulDurRdlDLddrUrUdlluLLrrurDuururrdLdLdllllulLulldRRdRRlldlUrrrRRuurRurD
Moves: 257
Pushes: 78
States created total: 670,283
Unique visited total: 202,413
Reached duplicates total: 436,654
Created but not reached total: 31,216

Depth          Created        Unique         Duplicates     Unknown (not reached)
 ##  ##  ##
  ########

        #####
##### ###   #
#   ###  @  #
# .$. #$*$.##
##$ $   . ##
 # $.## . #
 ##  ##  ##
  ########

        #####
##### ###   #
#   ###     #
# .$. #@*$.##
##$ $  $. ##
 # $.## . #
 ##  ##  ##
  ########

        #####
##### ###   #
#   ###     #
# .$. # *$.##
##$ $  @. ##
 # $.##$. #
 ##  ##  ##
  ########

        #####
##### ###   #
#   ###  $  #
# .$. # *@.##
##$ $   . ##
 # $.##$. #
 ##  ##  ##
  ########

        #####
##### ###   #
#   ###  @$ #
# .$. # * .##
##$ $   . ##
 # $.##$. #
 ##  ##  ##
  ########

        #####
##### ###   #
#   ###   $ #
# *@. # * .##
##$ $   . ##
 # $.##$. #
 ##  ##  ##
  ########

        #####
##### ###   #
#   ###   $ #
# * . # * .##
##$ @$  . ##
 # $.##$. #
 ##  ##  ##
  ########

        #####
##### ###   #
#   ###   $ #
# * . # * .##
##$  @$ . ##
 # $.##$. #
 ##  ##  ##
  ########

        #####
##### ###   #
#   ###   $ #
# * . # * .##
##$   @$. ##
 # $.##$. #
 ##  ##  ##
  ########

        #####
##### ###   #
#   ###   $ #
# +$. # * .##
##$    $. ##
 # $.##$. #
 ##  ##  ##
  ########

        #####
##### ###   #
#   ###   $ #
# .@* # * .##
##$    $. ##
 # $.##$. #
 ##  ##  ##
  ########

        #####
##### ###   #
#   ###   $ #
# . * # * .##
##$$   $. ##
 # @.##$. #
 ##  ##  ##
  ########

        #####
##### ###   #
#   ###   $ #
# * * # * .##
##@$   $. ##
 #  .##$. #
 ##  ##  ##
  ########

        #####
##### ###   #
#   ###   $ #
# * * # * .##
## $   @* ##
 #  .##$. #
 ##  ##  ##
  ########

        #####
##### ###   #
#   ###   $ #
# * * # * .##
## $    +$##
 #  .##$. #
 ##  ##  ##
  ########

        #####
##### ###   #
#   ###   $ #
# * * # *$.##
## $    .@##
 #  .##$. #
 ##  ##  ##
  ########

        #####
##### ###   #
#   ###   $ #
# * * # *$.##
## @$   . ##
 #  .##$. #
 ##  ##  ##
  ########

        #####
##### ###   #
#   ###   $ #
# + * # *$.##
##$ $   . ##
 #  .##$. #
 ##  ##  ##
  ########

        #####
##### ###   #
#   ###   $ #
# . * # *$.##
##$ @$  . ##
 #  .##$. #
 ##  ##  ##
  ########

        #####
##### ###   #
#   ###   $ #
# . * # *$.##
##$  @$ . ##
 #  .##$. #
 ##  ##  ##
  ########

        #####
##### ###   #
#   ###   $ #
# . * # *$.##
##$   @$. ##
 #  .##$. #
 ##  ##  ##
  ########

        #####
##### ###   #
#   ###   $ #
# . * # *$.##
##$    @* ##
 #  .##$. #
 ##  ##  ##
  ########

        #####
##### ###   #
#   ###   $ #
# . * # *$.##
##$     +$##
 #  .##$. #
 ##  ##  ##
  ########

        #####
##### ###   #
#   ###   $ #
# . * # *$.##
##$    $.$##
 #  .##@. #
 ##  ##  ##
  ########

        #####
##### ###   #
#   ###   $ #
# . * # *$.##
##$   $@.$##
 #  .## . #
 ##  ##  ##
  ########

        #####
##### ###   #
#   ###   $ #
# . * # +$.##
##$   $ *$##
 #  .## . #
 ##  ##  ##
  ########

        #####
##### ###   #
#   ###   $ #
# . * # .$.##
##$  $@ *$##
 #  .## . #
 ##  ##  ##
  ########

        #####
##### ###   #
#   ###   $ #
# . * # .$.##
##$ $@  *$##
 #  .## . #
 ##  ##  ##
  ########

        #####
##### ###   #
#   ###   $ #
# .$+ # .$.##
##$ $   *$##
 #  .## . #
 ##  ##  ##
  ########

        #####
##### ###   #
#   ###   $ #
# .$. # .$.##
##$ @   *$##
 #  *## . #
 ##  ##  ##
  ########

        #####
##### ###   #
#   ###  $@ #
# .$. # .$.##
##$     *$##
 #  *## . #
 ##  ##  ##
  ########

        #####
##### ###   #
#   ###  $  #
# .$. # *@.##
##$     *$##
 #  *## . #
 ##  ##  ##
  ########

        #####
##### ###   #
#   ###  $  #
# .$. #$+ .##
##$     *$##
 #  *## . #
 ##  ##  ##
  ########

        #####
##### ###   #
#   ###  $  #
# .$. #@. .##
##$    $*$##
 #  *## . #
 ##  ##  ##
  ########

        #####
##### ###   #
#   ###  @$ #
# .$. # . .##
##$    $*$##
 #  *## . #
 ##  ##  ##
  ########

        #####
##### ###   #
#   ###   $ #
# .$. # . .##
##$    $+$##
 #  *## * #
 ##  ##  ##
  ########

        #####
##### ###   #
#   ###   $ #
# .$. # . .##
##$   $@.$##
 #  *## * #
 ##  ##  ##
  ########

        #####
##### ###   #
#   ###   $ #
# .$. # . .##
##$   $ *$##
 #  *## + #
 ##  ##  ##
  ########

        #####
##### ###   #
#   ###   $ #
# .$. # .$.##
##$   $ *@##
 #  *## . #
 ##  ##  ##
  ########

        #####
##### ###   #
#   ###   $ #
# .$. # .$.##
##$  $@ * ##
 #  *## . #
 ##  ##  ##
  ########

        #####
##### ###   #
#   ###   $ #
# .$. # .$.##
##$ $@  * ##
 #  *## . #
 ##  ##  ##
  ########

        #####
##### ###   #
#   ###   $ #
# .$. # .$.##
##$ $   + ##
 #  *## * #
 ##  ##  ##
  ########

        #####
##### ###   #
#   ###  $@ #
# .$. # .$.##
##$ $   . ##
 #  *## * #
 ##  ##  ##
  ########

        #####
##### ###   #
#   ###  $  #
# .$. # *@.##
##$ $   . ##
 #  *## * #
 ##  ##  ##
  ########

        #####
##### ###   #
#   ###  $  #
# *@. # * .##
##$ $   . ##
 #  *## * #
 ##  ##  ##
  ########

        #####
##### ###   #
#   ###  $  #
# +$. # * .##
##$ $   . ##
 #  *## * #
 ##  ##  ##
  ########

        #####
##### ###   #
#   ###  $  #
# .@* # * .##
##$ $   . ##
 #  *## * #
 ##  ##  ##
  ########

        #####
##### ###   #
#   ###  $  #
# . * # * .##
##$ @$  . ##
 #  *## * #
 ##  ##  ##
  ########

        #####
##### ###   #
#   ###  $  #
# . * # * .##
##$  @$ . ##
 #  *## * #
 ##  ##  ##
  ########

        #####
##### ###   #
#   ###  $  #
# * * # * .##
##@   $ . ##
 #  *## * #
 ##  ##  ##
  ########

        #####
##### ###   #
#   ###  $  #
# * * # * .##
##    @$. ##
 #  *## * #
 ##  ##  ##
  ########

        #####
##### ###   #
#   ###  $  #
# * * # * .##
##     @* ##
 #  *## * #
 ##  ##  ##
  ########

        #####
##### ###   #
#   ###  @$ #
# * * # * .##
##      * ##
 #  *## * #
 ##  ##  ##
  ########

        #####
##### ###   #
#   ###   @ #
# * * # * *##
##      * ##
 #  *## * #
 ##  ##  ##
  ########

