rrrrDLLrddlUrdddrUruLUluurDDDrdLdllURUUlDurruulDulDulldRRurrdddllUUddrrrdLdllUUrruuulLdRurDlllluRRdrrDDllUdrruulLulldRRddrruuuLLddRUddlddrUUrrdLulluurrDDlUdlddrURuulD
Moves: 166
Pushes: 49
States created total: 122,917
Unique visited total: 26,461
Reached duplicates total: 96,057
Created but not reached total: 399

Depth          Created        Unique         Duplicates     Unknown (not reached)
103:           1,334          169            1,165          0
104:           1,069          149            920            0
105:           1,158          158            1,000          0
106:           911            113            798            0
107:           947            114            833            0
108:           796            85             711            0
109:           794            106            688            0
110:           685            89             596            0
111:           724            85             639            0
112:           591            52             539            0
113:           630            48             582            0
114:           489            49             440            0
115:           507            36             471            0
116:           379            33             346            0
117:           389            21             368            0
118:           305            25             280            0
119:           271            16             255            0
120:           243            31             212            0
121:           179            22             157            0
122:           205            14             191            0
123:           151            20             131            0
124:           175            20             155            0
125:           95             19             76             0
126:           128            14             114            0
127:           106            17             89             0
128:           103            25             78             0
129:           112            14             98             0
130:           94             20             74             0
131:           111            20             91             0
132:           87             24             63             0
133:           105            21             84             0
134:           100            19             81             0
135:           109            17             92             0
136:           103            22             81             0
137:           101            23             78             0
138:           106            28             78             0
139:           125            28             97             0
140:           125            37             88             0
141:           171            32             139            0
142:           152            43             109            0
143:           139            32             107            0
144:           172            44             128            0
145:           173            37             136            0
146:           229            51             178            0
147:           211            42             169            0
148:           213            35             178            0
149:           223            37             186            0
150:           228            24             204            0
151:           242            25             217            0
152:           196            11             185            0
153:           213            17             196            0
154:           156            9              147            0
155:           157            16             135            6
156:           104            0              98             6
157:           113            9              80             24
158:           65             1              55             9
159:           92             7              52             33
160:           45             3              16             26
161:           73             6              15             52
162:           31             3              2              26
163:           47             1              1              45
164:           26             2              0              24
165:           36             1              0              35
166:           19             1              0              18
167:           33             0              0              33
168:           12             0              0              12
169:           25             0              0              25
170:           10             0              0              10
171:           10             0              0              10
172:           1              0              0              1
173:           4              0              0              4

########
#@. . ##
#   *$##
###$  ##
###    #
###$.$.#
###   ##
########

########
# + . ##
#   *$##
###$  ##
###    #
###$.$.#
###   ##
########

########
# .@. ##
#   *$##
###$  ##
###    #
###$.$.#
###   ##
########

########
# . + ##
#   *$##
###$  ##
###    #
###$.$.#
###   ##
########

########
# . .@##
#   *$##
###$  ##
###    #
###$.$.#
###   ##
########

########
# . . ##
#   *@##
###$ $##
###    #
###$.$.#
###   ##
########

########
# . . ##
#  $+ ##
###$ $##
###    #
###$.$.#
###   ##
########

########
# . . ##
# $@. ##
###$ $##
###    #
###$.$.#
###   ##
########

########
# . . ##
# $ + ##
###$ $##
###    #
###$.$.#
###   ##
########

########
# . . ##
# $ . ##
###$@$##
###    #
###$.$.#
###   ##
########

########
# . . ##
# $ . ##
###$ $##
### @  #
###$.$.#
###   ##
########

########
# . . ##
# $ . ##
###$ $##
###@   #
###$.$.#
###   ##
########

########
# . . ##
# $$. ##
###@ $##
###    #
###$.$.#
###   ##
########

########
# . . ##
# $$. ##
### @$##
###    #
###$.$.#
###   ##
########

########
# . . ##
# $$. ##
###  $##
### @  #
###$.$.#
###   ##
########

########
# . . ##
# $$. ##
###  $##
###    #
###$+$.#
###   ##
########

########
# . . ##
# $$. ##
###  $##
###    #
###$.$.#
### @ ##
########

########
# . . ##
# $$. ##
###  $##
###    #
###$.$.#
###  @##
########

########
# . . ##
# $$. ##
###  $##
###  $ #
###$.@.#
###   ##
########

########
# . . ##
# $$. ##
###  $##
###  $ #
###$. +#
###   ##
########

########
# . . ##
# $$. ##
###  $##
###  $@#
###$. .#
###   ##
########

########
# . . ##
# $$. ##
###  $##
### $@ #
###$. .#
###   ##
########

########
# . . ##
# $$.$##
###  @##
### $  #
###$. .#
###   ##
########

########
# . . ##
# $$.$##
### @ ##
### $  #
###$. .#
###   ##
########

########
# . . ##
# $$+$##
###   ##
### $  #
###$. .#
###   ##
########

########
# . + ##
# $$.$##
###   ##
### $  #
###$. .#
###   ##
########

########
# . .@##
# $$.$##
###   ##
### $  #
###$. .#
###   ##
########

########
# . . ##
# $$.@##
###  $##
### $  #
###$. .#
###   ##
########

########
# . . ##
# $$. ##
###  @##
### $$ #
###$. .#
###   ##
########

########
# . . ##
# $$. ##
###   ##
### $@ #
###$.$.#
###   ##
########

########
# . . ##
# $$. ##
###   ##
### $ @#
###$.$.#
###   ##
########

########
# . . ##
# $$. ##
###   ##
### $  #
###$.$+#
###   ##
########

########
# . . ##
# $$. ##
###   ##
### $  #
###$*@.#
###   ##
########

########
# . . ##
# $$. ##
###   ##
### $  #
###$* .#
###  @##
########

########
# . . ##
# $$. ##
###   ##
### $  #
###$* .#
### @ ##
########

########
# . . ##
# $$. ##
###   ##
### $  #
###$* .#
###@  ##
########

########
# . . ##
# $$. ##
###   ##
###$$  #
###@* .#
###   ##
########

########
# . . ##
# $$. ##
###   ##
###$$  #
### +$.#
###   ##
########

########
# . . ##
# $$. ##
### $ ##
###$@  #
### .$.#
###   ##
########

########
# . . ##
# $$* ##
### @ ##
###$   #
### .$.#
###   ##
########

########
# . . ##
# $$* ##
###@  ##
###$   #
### .$.#
###   ##
########

########
# . . ##
# $$* ##
###   ##
###@   #
###$.$.#
###   ##
########

########
# . . ##
# $$* ##
###@  ##
###    #
###$.$.#
###   ##
########

########
# . . ##
# $$* ##
### @ ##
###    #
###$.$.#
###   ##
########

########
# . . ##
# $$* ##
###  @##
###    #
###$.$.#
###   ##
########

########
# . . ##
# $$*@##
###   ##
###    #
###$.$.#
###   ##
########

########
# . .@##
# $$* ##
###   ##
###    #
###$.$.#
###   ##
########

########
# . + ##
# $$* ##
###   ##
###    #
###$.$.#
###   ##
########

########
# . . ##
# $$+ ##
### $ ##
###    #
###$.$.#
###   ##
########

########
# . + ##
# $$. ##
### $ ##
###    #
###$.$.#
###   ##
########

########
# .@. ##
# $$. ##
### $ ##
###    #
###$.$.#
###   ##
########

########
# . . ##
# $@. ##
###$$ ##
###    #
###$.$.#
###   ##
########

########
# .@. ##
# $ . ##
###$$ ##
###    #
###$.$.#
###   ##
########

########
# + . ##
# $ . ##
###$$ ##
###    #
###$.$.#
###   ##
########

########
#@. . ##
# $ . ##
###$$ ##
###    #
###$.$.#
###   ##
########

########
# . . ##
#@$ . ##
###$$ ##
###    #
###$.$.#
###   ##
########

########
# . . ##
# @$. ##
###$$ ##
###    #
###$.$.#
###   ##
########

########
# . . ##
#  @* ##
###$$ ##
###    #
###$.$.#
###   ##
########

########
# .@. ##
#   * ##
###$$ ##
###    #
###$.$.#
###   ##
########

########
# . + ##
#   * ##
###$$ ##
###    #
###$.$.#
###   ##
########

########
# . .@##
#   * ##
###$$ ##
###    #
###$.$.#
###   ##
########

########
# . . ##
#   *@##
###$$ ##
###    #
###$.$.#
###   ##
########

########
# . . ##
#   * ##
###$$@##
###    #
###$.$.#
###   ##
########

########
# . . ##
#   * ##
###$$ ##
###  @ #
###$.$.#
###   ##
########

########
# . . ##
#   * ##
###$$ ##
### @  #
###$.$.#
###   ##
########

########
# . . ##
#   * ##
###$$ ##
###@   #
###$.$.#
###   ##
########

########
# . . ##
#  $* ##
###@$ ##
###    #
###$.$.#
###   ##
########

########
# .$. ##
#  @* ##
### $ ##
###    #
###$.$.#
###   ##
########

########
# .$. ##
#   * ##
###@$ ##
###    #
###$.$.#
###   ##
########

########
# .$. ##
#   * ##
### $ ##
###@   #
###$.$.#
###   ##
########

########
# .$. ##
#   * ##
### $ ##
### @  #
###$.$.#
###   ##
########

########
# .$. ##
#   * ##
### $ ##
###  @ #
###$.$.#
###   ##
########

########
# .$. ##
#   * ##
### $ ##
###   @#
###$.$.#
###   ##
########

########
# .$. ##
#   * ##
### $ ##
###    #
###$.$+#
###   ##
########

########
# .$. ##
#   * ##
### $ ##
###    #
###$*@.#
###   ##
########

########
# .$. ##
#   * ##
### $ ##
###    #
###$* .#
###  @##
########

########
# .$. ##
#   * ##
### $ ##
###    #
###$* .#
### @ ##
########

########
# .$. ##
#   * ##
### $ ##
###    #
###$* .#
###@  ##
########

########
# .$. ##
#   * ##
### $ ##
###$   #
###@* .#
###   ##
########

########
# .$. ##
#   * ##
###$$ ##
###@   #
### * .#
###   ##
########

########
# .$. ##
#   * ##
###$$ ##
### @  #
### * .#
###   ##
########

########
# .$. ##
#   * ##
###$$ ##
###  @ #
### * .#
###   ##
########

########
# .$. ##
#   * ##
###$$@##
###    #
### * .#
###   ##
########

########
# .$. ##
#   *@##
###$$ ##
###    #
### * .#
###   ##
########

########
# .$.@##
#   * ##
###$$ ##
###    #
### * .#
###   ##
########

########
# .$+ ##
#   * ##
###$$ ##
###    #
### * .#
###   ##
########

########
# *@. ##
#   * ##
###$$ ##
###    #
### * .#
###   ##
########

########
# * . ##
#  @* ##
###$$ ##
###    #
### * .#
###   ##
########

########
# * . ##
#   +$##
###$$ ##
###    #
### * .#
###   ##
########

########
# * + ##
#   .$##
###$$ ##
###    #
### * .#
###   ##
########

########
# * .@##
#   .$##
###$$ ##
###    #
### * .#
###   ##
########

########
# * . ##
#   .@##
###$$$##
###    #
### * .#
###   ##
########

########
# * . ##
#   + ##
###$$$##
###    #
### * .#
###   ##
########

########
# * . ##
#  @. ##
###$$$##
###    #
### * .#
###   ##
########

########
# * . ##
# @ . ##
###$$$##
###    #
### * .#
###   ##
########

########
# * . ##
#@  . ##
###$$$##
###    #
### * .#
###   ##
########

########
#@* . ##
#   . ##
###$$$##
###    #
### * .#
###   ##
########

########
# +$. ##
#   . ##
###$$$##
###    #
### * .#
###   ##
########

########
# .@* ##
#   . ##
###$$$##
###    #
### * .#
###   ##
########

########
# . * ##
#  @. ##
###$$$##
###    #
### * .#
###   ##
########

########
# . * ##
#   + ##
###$$$##
###    #
### * .#
###   ##
########

########
# . * ##
#   .@##
###$$$##
###    #
### * .#
###   ##
########

########
# . * ##
#   . ##
###$$@##
###  $ #
### * .#
###   ##
########

########
# . * ##
#   . ##
###$$ ##
###  @ #
### *$.#
###   ##
########

########
# . * ##
#   . ##
###$$ ##
### @  #
### *$.#
###   ##
########

########
# . * ##
#   . ##
###$$ ##
###@   #
### *$.#
###   ##
########

########
# . * ##
#  $. ##
###@$ ##
###    #
### *$.#
###   ##
########

########
# . * ##
#  $. ##
### $ ##
###@   #
### *$.#
###   ##
########

########
# . * ##
#  $. ##
### $ ##
### @  #
### *$.#
###   ##
########

########
# . * ##
#  $. ##
### $ ##
###  @ #
### *$.#
###   ##
########

########
# . * ##
#  $. ##
### $@##
###    #
### *$.#
###   ##
########

########
# . * ##
#  $.@##
### $ ##
###    #
### *$.#
###   ##
########

########
# . * ##
#  $+ ##
### $ ##
###    #
### *$.#
###   ##
########

########
# . * ##
# $@. ##
### $ ##
###    #
### *$.#
###   ##
########

########
# .@* ##
# $ . ##
### $ ##
###    #
### *$.#
###   ##
########

########
# + * ##
# $ . ##
### $ ##
###    #
### *$.#
###   ##
########

########
#@. * ##
# $ . ##
### $ ##
###    #
### *$.#
###   ##
########

########
# . * ##
#@$ . ##
### $ ##
###    #
### *$.#
###   ##
########

########
# . * ##
# @$. ##
### $ ##
###    #
### *$.#
###   ##
########

########
# . * ##
#  @* ##
### $ ##
###    #
### *$.#
###   ##
########

########
# . * ##
#   * ##
###@$ ##
###    #
### *$.#
###   ##
########

########
# . * ##
#   * ##
### $ ##
###@   #
### *$.#
###   ##
########

########
# . * ##
#   * ##
### $ ##
### @  #
### *$.#
###   ##
########

########
# . * ##
#   * ##
### $ ##
###  @ #
### *$.#
###   ##
########

########
# . * ##
#   * ##
### $@##
###    #
### *$.#
###   ##
########

########
# . * ##
#   *@##
### $ ##
###    #
### *$.#
###   ##
########

########
# . *@##
#   * ##
### $ ##
###    #
### *$.#
###   ##
########

########
# .$+ ##
#   * ##
### $ ##
###    #
### *$.#
###   ##
########

########
# *@. ##
#   * ##
### $ ##
###    #
### *$.#
###   ##
########

########
# * . ##
#  @* ##
### $ ##
###    #
### *$.#
###   ##
########

########
# * . ##
#   * ##
###@$ ##
###    #
### *$.#
###   ##
########

########
# * . ##
#   * ##
### @$##
###    #
### *$.#
###   ##
########

########
# * * ##
#   + ##
###  $##
###    #
### *$.#
###   ##
########

########
# * * ##
#   . ##
### @$##
###    #
### *$.#
###   ##
########

########
# * * ##
#   . ##
###  $##
### @  #
### *$.#
###   ##
########

########
# * * ##
#   . ##
###  $##
###@   #
### *$.#
###   ##
########

########
# * * ##
#   . ##
###  $##
###    #
###@*$.#
###   ##
########

########
# * * ##
#   . ##
###  $##
###    #
### *$.#
###@  ##
########

########
# * * ##
#   . ##
###  $##
###    #
### *$.#
### @ ##
########

########
# * * ##
#   . ##
###  $##
### $  #
### +$.#
###   ##
########

########
# * * ##
#   . ##
### $$##
### @  #
### .$.#
###   ##
########

########
# * * ##
#   . ##
### $$##
###  @ #
### .$.#
###   ##
########

########
# * * ##
#   . ##
### $$##
###   @#
### .$.#
###   ##
########

########
# * * ##
#   . ##
### $$##
###    #
### .$+#
###   ##
########

########
# * * ##
#   . ##
### $$##
###    #
### *@.#
###   ##
########

########
# * * ##
#   . ##
### $$##
###  @ #
### * .#
###   ##
########

########
# * * ##
#   . ##
### $$##
### @  #
### * .#
###   ##
########

########
# * * ##
#   . ##
### $$##
###@   #
### * .#
###   ##
########

########
# * * ##
#   . ##
###@$$##
###    #
### * .#
###   ##
########

########
# * * ##
#  @. ##
### $$##
###    #
### * .#
###   ##
########

########
# * * ##
#   + ##
### $$##
###    #
### * .#
###   ##
########

########
# * * ##
#   .@##
### $$##
###    #
### * .#
###   ##
########

########
# * * ##
#   . ##
### $@##
###  $ #
### * .#
###   ##
########

########
# * * ##
#   . ##
### $ ##
###  @ #
### *$.#
###   ##
########

########
# * * ##
#   . ##
### $ ##
### @  #
### *$.#
###   ##
########

########
# * * ##
#   * ##
### @ ##
###    #
### *$.#
###   ##
########

########
# * * ##
#   * ##
###   ##
### @  #
### *$.#
###   ##
########

########
# * * ##
#   * ##
###   ##
###@   #
### *$.#
###   ##
########

########
# * * ##
#   * ##
###   ##
###    #
###@*$.#
###   ##
########

########
# * * ##
#   * ##
###   ##
###    #
### *$.#
###@  ##
########

########
# * * ##
#   * ##
###   ##
###    #
### *$.#
### @ ##
########

########
# * * ##
#   * ##
###   ##
### $  #
### +$.#
###   ##
########

########
# * * ##
#   * ##
###   ##
### $  #
### .@*#
###   ##
########

########
# * * ##
#   * ##
###   ##
### $@ #
### . *#
###   ##
########

########
# * * ##
#   * ##
###  @##
### $  #
### . *#
###   ##
########

########
# * * ##
#   * ##
### @ ##
### $  #
### . *#
###   ##
########

########
# * * ##
#   * ##
###   ##
### @  #
### * *#
###   ##
########

