UUrUruulDlDurrdLdDlddrUUUUruulDDullDRDDrddlUUUUluRRurrdLdLDDulUrruulDDlluRRdrUdllddrUluuruRddLddllUrdddrUUUUruulDlDDuurrdLulD
Moves: 125
Pushes: 46
States created total: 5,387
Unique visited total: 1,654
Reached duplicates total: 3,154
Created but not reached total: 579

Depth          Created        Unique         Duplicates     Unknown (not reached)
####  ###
####  ###
#########

#########
#####  .#
###  $@ #
###*$  ##
### . ###
### .$###
####  ###
####  ###
#########

#########
##### @.#
###  $  #
###*$  ##
### . ###
### .$###
####  ###
####  ###
#########

#########
#####@ .#
###  $  #
###*$  ##
### . ###
### .$###
####  ###
####  ###
#########

#########
#####  .#
###  @  #
###*$$ ##
### . ###
### .$###
####  ###
####  ###
#########

#########
#####  .#
### @   #
###*$$ ##
### . ###
### .$###
####  ###
####  ###
#########

#########
#####  .#
###     #
###*@$ ##
### * ###
### .$###
####  ###
####  ###
#########

#########
#####  .#
### @   #
###* $ ##
### * ###
### .$###
####  ###
####  ###
#########

#########
#####  .#
###  @  #
###* $ ##
### * ###
### .$###
####  ###
####  ###
#########

#########
#####  .#
###   @ #
###* $ ##
### * ###
### .$###
####  ###
####  ###
#########

#########
#####  .#
###     #
###* $@##
### * ###
### .$###
####  ###
####  ###
#########

#########
#####  .#
###     #
###*$@ ##
### * ###
### .$###
####  ###
####  ###
#########

#########
#####  .#
###     #
###*$  ##
### *@###
### .$###
####  ###
####  ###
#########

#########
#####  .#
###     #
###*$  ##
### * ###
### .@###
#### $###
####  ###
#########

#########
#####  .#
###     #
###*$  ##
### * ###
### + ###
#### $###
####  ###
#########

#########
#####  .#
###     #
###*$  ##
### * ###
### . ###
####@$###
####  ###
#########

#########
#####  .#
###     #
###*$  ##
### * ###
### . ###
#### $###
####@ ###
#########

#########
#####  .#
###     #
###*$  ##
### * ###
### . ###
#### $###
#### @###
#########

#########
#####  .#
###     #
###*$  ##
### * ###
### .$###
#### @###
####  ###
#########

#########
#####  .#
###     #
###*$  ##
### *$###
### .@###
####  ###
####  ###
#########

#########
#####  .#
###     #
###*$$ ##
### *@###
### . ###
####  ###
####  ###
#########

#########
#####  .#
###  $  #
###*$@ ##
### * ###
### . ###
####  ###
####  ###
#########

#########
#####  .#
###  $  #
###*$ @##
### * ###
### . ###
####  ###
####  ###
#########

#########
#####  .#
###  $@ #
###*$  ##
### * ###
### . ###
####  ###
####  ###
#########

#########
##### @.#
###  $  #
###*$  ##
### * ###
### . ###
####  ###
####  ###
#########

#########
#####@ .#
###  $  #
###*$  ##
### * ###
### . ###
####  ###
####  ###
#########

#########
#####  .#
###  @  #
###*$$ ##
### * ###
### . ###
####  ###
####  ###
#########

#########
#####  .#
###     #
###*$@ ##
### *$###
### . ###
####  ###
####  ###
#########

#########
#####  .#
###  @  #
###*$  ##
### *$###
### . ###
####  ###
####  ###
#########

#########
#####  .#
### @   #
###*$  ##
### *$###
### . ###
####  ###
####  ###
#########

#########
#####  .#
###@    #
###*$  ##
### *$###
### . ###
####  ###
####  ###
#########

#########
#####  .#
###     #
###+$  ##
###$*$###
### . ###
####  ###
####  ###
#########

#########
#####  .#
###     #
###.@$ ##
###$*$###
### . ###
####  ###
####  ###
#########

#########
#####  .#
###     #
###. $ ##
###$+$###
### * ###
####  ###
####  ###
#########

#########
#####  .#
###     #
###. $ ##
###$.$###
### + ###
####$ ###
####  ###
#########

#########
#####  .#
###     #
###. $ ##
###$.$###
### .@###
####$ ###
####  ###
#########

#########
#####  .#
###     #
###. $ ##
###$.$###
### . ###
####$@###
####  ###
#########

#########
#####  .#
###     #
###. $ ##
###$.$###
### . ###
####$ ###
#### @###
#########

#########
#####  .#
###     #
###. $ ##
###$.$###
### . ###
####$ ###
####@ ###
#########

#########
#####  .#
###     #
###. $ ##
###$.$###
### * ###
####@ ###
####  ###
#########

#########
#####  .#
###     #
###. $ ##
###$*$###
### + ###
####  ###
####  ###
#########

#########
#####  .#
###     #
###.$$ ##
###$+$###
### . ###
####  ###
####  ###
#########

#########
#####  .#
### $   #
###.@$ ##
###$.$###
### . ###
####  ###
####  ###
#########

#########
#####  .#
### $   #
###+ $ ##
###$.$###
### . ###
####  ###
####  ###
#########

#########
#####  .#
###@$   #
###. $ ##
###$.$###
### . ###
####  ###
####  ###
#########

#########
#####  .#
### @$  #
###. $ ##
###$.$###
### . ###
####  ###
####  ###
#########

#########
#####  .#
###  @$ #
###. $ ##
###$.$###
### . ###
####  ###
####  ###
#########

#########
#####@ .#
###   $ #
###. $ ##
###$.$###
### . ###
####  ###
####  ###
#########

#########
##### @.#
###   $ #
###. $ ##
###$.$###
### . ###
####  ###
####  ###
#########

#########
#####  +#
###   $ #
###. $ ##
###$.$###
### . ###
####  ###
####  ###
#########

#########
#####  .#
###   $@#
###. $ ##
###$.$###
### . ###
####  ###
####  ###
#########

#########
#####  .#
###  $@ #
###. $ ##
###$.$###
### . ###
####  ###
####  ###
#########

#########
#####  .#
###  $  #
###. $@##
###$.$###
### . ###
####  ###
####  ###
#########

#########
#####  .#
###  $  #
###.$@ ##
###$.$###
### . ###
####  ###
####  ###
#########

#########
#####  .#
###  $  #
###.$  ##
###$.@###
### .$###
####  ###
####  ###
#########

#########
#####  .#
###  $  #
###.$  ##
###$. ###
### .@###
#### $###
####  ###
#########

#########
#####  .#
###  $  #
###.$  ##
###$.@###
### . ###
#### $###
####  ###
#########

#########
#####  .#
###  $  #
###.$  ##
###$+ ###
### . ###
#### $###
####  ###
#########

#########
#####  .#
### $$  #
###.@  ##
###$. ###
### . ###
#### $###
####  ###
#########

#########
#####  .#
### $$  #
###. @ ##
###$. ###
### . ###
#### $###
####  ###
#########

#########
#####  .#
### $$  #
###.  @##
###$. ###
### . ###
#### $###
####  ###
#########

#########
#####  .#
### $$@ #
###.   ##
###$. ###
### . ###
#### $###
####  ###
#########

#########
##### @.#
### $$  #
###.   ##
###$. ###
### . ###
#### $###
####  ###
#########

#########
#####@ .#
### $$  #
###.   ##
###$. ###
### . ###
#### $###
####  ###
#########

#########
#####  .#
### $@  #
###. $ ##
###$. ###
### . ###
#### $###
####  ###
#########

#########
#####  .#
### $   #
###. @ ##
###$.$###
### . ###
#### $###
####  ###
#########

#########
#####  .#
### $   #
###.@  ##
###$.$###
### . ###
#### $###
####  ###
#########

#########
#####  .#
### $   #
###+   ##
###$.$###
### . ###
#### $###
####  ###
#########

#########
#####  .#
###@$   #
###.   ##
###$.$###
### . ###
#### $###
####  ###
#########

#########
#####  .#
### @$  #
###.   ##
###$.$###
### . ###
#### $###
####  ###
#########

#########
#####  .#
###  @$ #
###.   ##
###$.$###
### . ###
#### $###
####  ###
#########

#########
#####  .#
###   $ #
###. @ ##
###$.$###
### . ###
#### $###
####  ###
#########

#########
#####  .#
###   $ #
###.  @##
###$.$###
### . ###
#### $###
####  ###
#########

#########
##### $.#
###   @ #
###.   ##
###$.$###
### . ###
#### $###
####  ###
#########

#########
##### $.#
###     #
###.  @##
###$.$###
### . ###
#### $###
####  ###
#########

#########
##### $.#
###     #
###. @ ##
###$.$###
### . ###
#### $###
####  ###
#########

#########
##### $.#
###     #
###.@  ##
###$.$###
### . ###
#### $###
####  ###
#########

#########
##### $.#
###     #
###.   ##
###$+$###
### . ###
#### $###
####  ###
#########

#########
##### $.#
###     #
###.   ##
###$.$###
### + ###
#### $###
####  ###
#########

#########
##### $.#
###     #
###.   ##
###$.$###
### .@###
#### $###
####  ###
#########

#########
##### $.#
###     #
###. $ ##
###$.@###
### . ###
#### $###
####  ###
#########

#########
##### $.#
###     #
###. $ ##
###$+ ###
### . ###
#### $###
####  ###
#########

#########
##### $.#
###     #
###.@$ ##
###$. ###
### . ###
#### $###
####  ###
#########

#########
##### $.#
### @   #
###. $ ##
###$. ###
### . ###
#### $###
####  ###
#########

#########
##### $.#
###  @  #
###. $ ##
###$. ###
### . ###
#### $###
####  ###
#########

#########
#####@$.#
###     #
###. $ ##
###$. ###
### . ###
#### $###
####  ###
#########

#########
##### @*#
###     #
###. $ ##
###$. ###
### . ###
#### $###
####  ###
#########

#########
#####  *#
###   @ #
###. $ ##
###$. ###
### . ###
#### $###
####  ###
#########

#########
#####  *#
###     #
###. $@##
###$. ###
### . ###
#### $###
####  ###
#########

#########
#####  *#
###     #
###.$@ ##
###$. ###
### . ###
#### $###
####  ###
#########

#########
#####  *#
###     #
###.$  ##
###$.@###
### . ###
#### $###
####  ###
#########

#########
#####  *#
###     #
###.$  ##
###$. ###
### .@###
#### $###
####  ###
#########

#########
#####  *#
###     #
###.$  ##
###$. ###
### + ###
#### $###
####  ###
#########

#########
#####  *#
###     #
###.$  ##
###$. ###
###@. ###
#### $###
####  ###
#########

#########
#####  *#
###     #
###*$  ##
###@. ###
### . ###
#### $###
####  ###
#########

#########
#####  *#
###     #
###*$  ##
### + ###
### . ###
#### $###
####  ###
#########

#########
#####  *#
###     #
###*$  ##
### . ###
### + ###
#### $###
####  ###
#########

#########
#####  *#
###     #
###*$  ##
### . ###
### . ###
####@$###
####  ###
#########

#########
#####  *#
###     #
###*$  ##
### . ###
### . ###
#### $###
####@ ###
#########

#########
#####  *#
###     #
###*$  ##
### . ###
### . ###
#### $###
#### @###
#########

#########
#####  *#
###     #
###*$  ##
### . ###
### .$###
#### @###
####  ###
#########

#########
#####  *#
###     #
###*$  ##
### .$###
### .@###
####  ###
####  ###
#########

#########
#####  *#
###     #
###*$$ ##
### .@###
### . ###
####  ###
####  ###
#########

#########
#####  *#
###  $  #
###*$@ ##
### . ###
### . ###
####  ###
####  ###
#########

#########
#####  *#
###  $  #
###*$ @##
### . ###
### . ###
####  ###
####  ###
#########

#########
#####  *#
###  $@ #
###*$  ##
### . ###
### . ###
####  ###
####  ###
#########

#########
##### @*#
###  $  #
###*$  ##
### . ###
### . ###
####  ###
####  ###
#########

#########
#####@ *#
###  $  #
###*$  ##
### . ###
### . ###
####  ###
####  ###
#########

#########
#####  *#
###  @  #
###*$$ ##
### . ###
### . ###
####  ###
####  ###
#########

#########
#####  *#
### @   #
###*$$ ##
### . ###
### . ###
####  ###
####  ###
#########

#########
#####  *#
###     #
###*@$ ##
### * ###
### . ###
####  ###
####  ###
#########

#########
#####  *#
###     #
###* $ ##
### + ###
### * ###
####  ###
####  ###
#########

#########
#####  *#
###     #
###*@$ ##
### . ###
### * ###
####  ###
####  ###
#########

#########
#####  *#
### @   #
###* $ ##
### . ###
### * ###
####  ###
####  ###
#########

#########
#####  *#
###  @  #
###* $ ##
### . ###
### * ###
####  ###
####  ###
#########

#########
#####  *#
###   @ #
###* $ ##
### . ###
### * ###
####  ###
####  ###
#########

#########
#####  *#
###     #
###* $@##
### . ###
### * ###
####  ###
####  ###
#########

#########
#####  *#
###     #
###*$@ ##
### . ###
### * ###
####  ###
####  ###
#########

#########
#####  *#
###  @  #
###*$  ##
### . ###
### * ###
####  ###
####  ###
#########

#########
#####  *#
### @   #
###*$  ##
### . ###
### * ###
####  ###
####  ###
#########

#########
#####  *#
###     #
###*@  ##
### * ###
### * ###
####  ###
####  ###
#########

