rdrdLLDDDrddlUUUUUrrdLulDDDrUUluRuulDDulldRRDrddlUUrULuurDDDuullldRRdddrddlUUUUrDDuuULulldRururDDDlUruLddddrUUUdddlddrUUUUrU
Moves: 124
Pushes: 53
States created total: 18,976
Unique visited total: 5,303
Reached duplicates total: 13,444
Created but not reached total: 229

Depth          Created        Unique         Duplicates     Unknown (not reached)
121:           28             2              0              26
122:           37             1              0              36
123:           19             0              0              19
124:           24             1              0              23
125:           17             0              0              17
126:           21             0              0              21
127:           7              0              0              7
128:           10             0              0              10

########
####@ ##
## . ..#
##   * #
####$$ #
#### $##
####  ##
####  ##
####  ##
########

########
#### @##
## . ..#
##   * #
####$$ #
#### $##
####  ##
####  ##
####  ##
########

########
####  ##
## . +.#
##   * #
####$$ #
#### $##
####  ##
####  ##
####  ##
########

########
####  ##
## . .+#
##   * #
####$$ #
#### $##
####  ##
####  ##
####  ##
########

########
####  ##
## . ..#
##   *@#
####$$ #
#### $##
####  ##
####  ##
####  ##
########

########
####  ##
## . ..#
##  $+ #
####$$ #
#### $##
####  ##
####  ##
####  ##
########

########
####  ##
## . ..#
## $@. #
####$$ #
#### $##
####  ##
####  ##
####  ##
########

########
####  ##
## . ..#
## $ . #
####@$ #
####$$##
####  ##
####  ##
####  ##
########

########
####  ##
## . ..#
## $ . #
#### $ #
####@$##
####$ ##
####  ##
####  ##
########

########
####  ##
## . ..#
## $ . #
#### $ #
#### $##
####@ ##
####$ ##
####  ##
########

########
####  ##
## . ..#
## $ . #
#### $ #
#### $##
#### @##
####$ ##
####  ##
########

########
####  ##
## . ..#
## $ . #
#### $ #
#### $##
####  ##
####$@##
####  ##
########

########
####  ##
## . ..#
## $ . #
#### $ #
#### $##
####  ##
####$ ##
#### @##
########

########
####  ##
## . ..#
## $ . #
#### $ #
#### $##
####  ##
####$ ##
####@ ##
########

########
####  ##
## . ..#
## $ . #
#### $ #
#### $##
####$ ##
####@ ##
####  ##
########

########
####  ##
## . ..#
## $ . #
#### $ #
####$$##
####@ ##
####  ##
####  ##
########

########
####  ##
## . ..#
## $ . #
####$$ #
####@$##
####  ##
####  ##
####  ##
########

########
####  ##
## . ..#
## $$. #
####@$ #
#### $##
####  ##
####  ##
####  ##
########

########
####  ##
## .$..#
## $@. #
#### $ #
#### $##
####  ##
####  ##
####  ##
########

########
####  ##
## .$..#
## $ + #
#### $ #
#### $##
####  ##
####  ##
####  ##
########

########
####  ##
## .$..#
## $ .@#
#### $ #
#### $##
####  ##
####  ##
####  ##
########

########
####  ##
## .$..#
## $ . #
#### $@#
#### $##
####  ##
####  ##
####  ##
########

########
####  ##
## .$..#
## $ . #
####$@ #
#### $##
####  ##
####  ##
####  ##
########

########
####  ##
## .$..#
## $ + #
####$  #
#### $##
####  ##
####  ##
####  ##
########

########
####  ##
## .$..#
## $@. #
####$  #
#### $##
####  ##
####  ##
####  ##
########

########
####  ##
## .$..#
## $ . #
####@  #
####$$##
####  ##
####  ##
####  ##
########

########
####  ##
## .$..#
## $ . #
####   #
####@$##
####$ ##
####  ##
####  ##
########

########
####  ##
## .$..#
## $ . #
####   #
#### $##
####@ ##
####$ ##
####  ##
########

########
####  ##
## .$..#
## $ . #
####   #
#### $##
#### @##
####$ ##
####  ##
########

########
####  ##
## .$..#
## $ . #
#### $ #
#### @##
####  ##
####$ ##
####  ##
########

########
####  ##
## .$..#
## $ * #
#### @ #
####  ##
####  ##
####$ ##
####  ##
########

########
####  ##
## .$..#
## $ * #
####@  #
####  ##
####  ##
####$ ##
####  ##
########

########
####  ##
## .$..#
## $@* #
####   #
####  ##
####  ##
####$ ##
####  ##
########

########
####  ##
## .$..#
## $ +$#
####   #
####  ##
####  ##
####$ ##
####  ##
########

########
####  ##
## .$+.#
## $ .$#
####   #
####  ##
####  ##
####$ ##
####  ##
########

########
#### @##
## .$..#
## $ .$#
####   #
####  ##
####  ##
####$ ##
####  ##
########

########
####@ ##
## .$..#
## $ .$#
####   #
####  ##
####  ##
####$ ##
####  ##
########

########
####  ##
## .@..#
## $$.$#
####   #
####  ##
####  ##
####$ ##
####  ##
########

########
####  ##
## . ..#
## $@.$#
####$  #
####  ##
####  ##
####$ ##
####  ##
########

########
####  ##
## .@..#
## $ .$#
####$  #
####  ##
####  ##
####$ ##
####  ##
########

########
####  ##
## + ..#
## $ .$#
####$  #
####  ##
####  ##
####$ ##
####  ##
########

########
####  ##
##@. ..#
## $ .$#
####$  #
####  ##
####  ##
####$ ##
####  ##
########

########
####  ##
## . ..#
##@$ .$#
####$  #
####  ##
####  ##
####$ ##
####  ##
########

########
####  ##
## . ..#
## @$.$#
####$  #
####  ##
####  ##
####$ ##
####  ##
########

########
####  ##
## . ..#
##  @*$#
####$  #
####  ##
####  ##
####$ ##
####  ##
########

########
####  ##
## . ..#
##   *$#
####@  #
####$ ##
####  ##
####$ ##
####  ##
########

########
####  ##
## . ..#
##   *$#
#### @ #
####$ ##
####  ##
####$ ##
####  ##
########

########
####  ##
## . ..#
##   *$#
####   #
####$@##
####  ##
####$ ##
####  ##
########

########
####  ##
## . ..#
##   *$#
####   #
####$ ##
#### @##
####$ ##
####  ##
########

########
####  ##
## . ..#
##   *$#
####   #
####$ ##
####@ ##
####$ ##
####  ##
########

########
####  ##
## . ..#
##   *$#
####$  #
####@ ##
####  ##
####$ ##
####  ##
########

########
####  ##
## . ..#
##  $*$#
####@  #
####  ##
####  ##
####$ ##
####  ##
########

########
####  ##
## . ..#
##  $*$#
#### @ #
####  ##
####  ##
####$ ##
####  ##
########

########
####  ##
## . *.#
##  $+$#
####   #
####  ##
####  ##
####$ ##
####  ##
########

########
####  ##
## . *.#
## $@.$#
####   #
####  ##
####  ##
####$ ##
####  ##
########

########
####  ##
## .@*.#
## $ .$#
####   #
####  ##
####  ##
####$ ##
####  ##
########

########
####@ ##
## . *.#
## $ .$#
####   #
####  ##
####  ##
####$ ##
####  ##
########

########
#### @##
## . *.#
## $ .$#
####   #
####  ##
####  ##
####$ ##
####  ##
########

########
####  ##
## . +.#
## $ *$#
####   #
####  ##
####  ##
####$ ##
####  ##
########

########
####  ##
## . ..#
## $ +$#
#### $ #
####  ##
####  ##
####$ ##
####  ##
########

########
####  ##
## . ..#
## $ .$#
#### @ #
#### $##
####  ##
####$ ##
####  ##
########

########
####  ##
## . ..#
## $ +$#
####   #
#### $##
####  ##
####$ ##
####  ##
########

########
####  ##
## . +.#
## $ .$#
####   #
#### $##
####  ##
####$ ##
####  ##
########

########
####  ##
## .@..#
## $ .$#
####   #
#### $##
####  ##
####$ ##
####  ##
########

########
####  ##
## + ..#
## $ .$#
####   #
#### $##
####  ##
####$ ##
####  ##
########

########
####  ##
##@. ..#
## $ .$#
####   #
#### $##
####  ##
####$ ##
####  ##
########

########
####  ##
## . ..#
##@$ .$#
####   #
#### $##
####  ##
####$ ##
####  ##
########

########
####  ##
## . ..#
## @$.$#
####   #
#### $##
####  ##
####$ ##
####  ##
########

########
####  ##
## . ..#
##  @*$#
####   #
#### $##
####  ##
####$ ##
####  ##
########

########
####  ##
## . ..#
##   *$#
####@  #
#### $##
####  ##
####$ ##
####  ##
########

########
####  ##
## . ..#
##   *$#
####   #
####@$##
####  ##
####$ ##
####  ##
########

########
####  ##
## . ..#
##   *$#
####   #
#### $##
####@ ##
####$ ##
####  ##
########

########
####  ##
## . ..#
##   *$#
####   #
#### $##
#### @##
####$ ##
####  ##
########

########
####  ##
## . ..#
##   *$#
####   #
#### $##
####  ##
####$@##
####  ##
########

########
####  ##
## . ..#
##   *$#
####   #
#### $##
####  ##
####$ ##
#### @##
########

########
####  ##
## . ..#
##   *$#
####   #
#### $##
####  ##
####$ ##
####@ ##
########

########
####  ##
## . ..#
##   *$#
####   #
#### $##
####$ ##
####@ ##
####  ##
########

########
####  ##
## . ..#
##   *$#
####   #
####$$##
####@ ##
####  ##
####  ##
########

########
####  ##
## . ..#
##   *$#
####$  #
####@$##
####  ##
####  ##
####  ##
########

########
####  ##
## . ..#
##  $*$#
####@  #
#### $##
####  ##
####  ##
####  ##
########

########
####  ##
## . ..#
##  $*$#
#### @ #
#### $##
####  ##
####  ##
####  ##
########

########
####  ##
## . ..#
##  $*$#
####   #
#### @##
#### $##
####  ##
####  ##
########

########
####  ##
## . ..#
##  $*$#
####   #
####  ##
#### @##
#### $##
####  ##
########

########
####  ##
## . ..#
##  $*$#
####   #
#### @##
####  ##
#### $##
####  ##
########

########
####  ##
## . ..#
##  $*$#
#### @ #
####  ##
####  ##
#### $##
####  ##
########

########
####  ##
## . *.#
##  $+$#
####   #
####  ##
####  ##
#### $##
####  ##
########

########
####  ##
## . *.#
## $@.$#
####   #
####  ##
####  ##
#### $##
####  ##
########

########
####  ##
## .@*.#
## $ .$#
####   #
####  ##
####  ##
#### $##
####  ##
########

########
####  ##
## + *.#
## $ .$#
####   #
####  ##
####  ##
#### $##
####  ##
########

########
####  ##
##@. *.#
## $ .$#
####   #
####  ##
####  ##
#### $##
####  ##
########

########
####  ##
## . *.#
##@$ .$#
####   #
####  ##
####  ##
#### $##
####  ##
########

########
####  ##
## . *.#
## @$.$#
####   #
####  ##
####  ##
#### $##
####  ##
########

########
####  ##
## + *.#
##  $.$#
####   #
####  ##
####  ##
#### $##
####  ##
########

########
####  ##
## .@*.#
##  $.$#
####   #
####  ##
####  ##
#### $##
####  ##
########

########
####@ ##
## . *.#
##  $.$#
####   #
####  ##
####  ##
#### $##
####  ##
########

########
#### @##
## . *.#
##  $.$#
####   #
####  ##
####  ##
#### $##
####  ##
########

########
####  ##
## . +.#
##  $*$#
####   #
####  ##
####  ##
#### $##
####  ##
########

########
####  ##
## . ..#
##  $+$#
#### $ #
####  ##
####  ##
#### $##
####  ##
########

########
####  ##
## . ..#
##  $.$#
#### @ #
#### $##
####  ##
#### $##
####  ##
########

########
####  ##
## . ..#
##  $.$#
####@  #
#### $##
####  ##
#### $##
####  ##
########

########
####  ##
## .$..#
##  @.$#
####   #
#### $##
####  ##
#### $##
####  ##
########

########
####  ##
## .$..#
##   +$#
####   #
#### $##
####  ##
#### $##
####  ##
########

########
####  ##
## .$+.#
##   .$#
####   #
#### $##
####  ##
#### $##
####  ##
########

########
####  ##
## *@..#
##   .$#
####   #
#### $##
####  ##
#### $##
####  ##
########

########
####  ##
## * ..#
##  @.$#
####   #
#### $##
####  ##
#### $##
####  ##
########

########
####  ##
## * ..#
##   .$#
####@  #
#### $##
####  ##
#### $##
####  ##
########

########
####  ##
## * ..#
##   .$#
####   #
####@$##
####  ##
#### $##
####  ##
########

########
####  ##
## * ..#
##   .$#
####   #
#### $##
####@ ##
#### $##
####  ##
########

########
####  ##
## * ..#
##   .$#
####   #
#### $##
#### @##
#### $##
####  ##
########

########
####  ##
## * ..#
##   .$#
#### $ #
#### @##
####  ##
#### $##
####  ##
########

########
####  ##
## * ..#
##   *$#
#### @ #
####  ##
####  ##
#### $##
####  ##
########

########
####  ##
## * *.#
##   +$#
####   #
####  ##
####  ##
#### $##
####  ##
########

########
####  ##
## * *.#
##   .$#
#### @ #
####  ##
####  ##
#### $##
####  ##
########

########
####  ##
## * *.#
##   .$#
####   #
#### @##
####  ##
#### $##
####  ##
########

########
####  ##
## * *.#
##   .$#
####   #
####  ##
#### @##
#### $##
####  ##
########

########
####  ##
## * *.#
##   .$#
####   #
####  ##
####@ ##
#### $##
####  ##
########

########
####  ##
## * *.#
##   .$#
####   #
####  ##
####  ##
####@$##
####  ##
########

########
####  ##
## * *.#
##   .$#
####   #
####  ##
####  ##
#### $##
####@ ##
########

########
####  ##
## * *.#
##   .$#
####   #
####  ##
####  ##
#### $##
#### @##
########

########
####  ##
## * *.#
##   .$#
####   #
####  ##
#### $##
#### @##
####  ##
########

########
####  ##
## * *.#
##   .$#
####   #
#### $##
#### @##
####  ##
####  ##
########

########
####  ##
## * *.#
##   .$#
#### $ #
#### @##
####  ##
####  ##
####  ##
########

########
####  ##
## * *.#
##   *$#
#### @ #
####  ##
####  ##
####  ##
####  ##
########

########
####  ##
## * *.#
##   *$#
####  @#
####  ##
####  ##
####  ##
####  ##
########

########
####  ##
## * **#
##   *@#
####   #
####  ##
####  ##
####  ##
####  ##
########

