DrdDldllUluuRlddrUddrruruulDDuLLddrdrrUUluuulDrddrddlluluuRurDurDllldlluRuRRdLulDrrrruLLdlddrdrruLUUruLdllddRdrruUluuulDrddrddlluluuluRdddrdrruuluLruulDlDurrddrddlUUULuurDrDDlUruLdlUlldRRurrddldllUdrruruulllldldRuurrdLDuurrrdLdddrUU
Moves: 232
Pushes: 52
States created total: 53,828
Unique visited total: 14,936
Reached duplicates total: 38,799
Created but not reached total: 93

Depth          Created        Unique         Duplicates     Unknown (not reached)
150:           49             5              44             0
151:           20             7              13             0
152:           47             8              39             0
153:           27             9              18             0
154:           53             9              44             0
155:           20             10             10             0
156:           48             12             36             0
157:           22             6              16             0
158:           47             10             37             0
159:           27             10             17             0
160:           59             5              54             0
161:           25             7              18             0
162:           42             5              37             0
163:           17             2              15             0
164:           53             4              49             0
165:           20             2              18             0
166:           29             4              25             0
167:           12             4              8              0
168:           24             4              20             0
169:           16             1              15             0
170:           13             1              12             0
171:           7              3              4              0
172:           14             4              10             0
173:           9              4              5              0
174:           7              2              5              0
175:           6              2              4              0
176:           9              6              3              0
177:           7              3              4              0
178:           12             5              7              0
179:           11             7              4              0
180:           17             5              12             0
181:           12             6              6              0
182:           20             12             8              0
183:           23             10             13             0
184:           26             3              23             0
185:           20             7              13             0
186:           24             6              18             0
187:           22             8              14             0
188:           32             11             21             0
189:           33             7              26             0
190:           33             10             23             0
191:           20             8              12             0
192:           41             10             31             0
193:           33             10             23             0
194:           38             8              30             0
195:           31             8              23             0
196:           34             7              27             0
197:           31             10             21             0
198:           35             8              27             0
199:           34             6              28             0
200:           33             4              29             0
201:           20             3              17             0
202:           30             4              26             0
203:           26             2              24             0
204:           22             2              20             0
205:           16             0              16             0
206:           16             4              12             0
207:           7              1              6              0
208:           22             4              18             0
209:           5              0              5              0
210:           13             2              11             0
211:           3              0              3              0
212:           15             3              12             0
213:           3              2              1              0
214:           14             1              13             0
215:           2              1              1              0
216:           8              2              6              0
217:           1              0              1              0
218:           4              4              0              0
219:           8              5              3              0
220:           11             5              6              0
221:           4              1              3              0
222:           5              4              1              0
223:           8              2              6              0
224:           13             3              10             0
225:           13             3              10             0
226:           10             5              3              2
227:           6              1              4              1
228:           13             3              3              7
229:           13             3              0              10
230:           11             1              1              9
231:           14             1              0              13
232:           9              1              0              8
233:           13             0              0              13
234:           5              0              0              5
235:           9              0              0              9
236:           3              0              0              3
237:           8              0              0              8
238:           0              0              0              0
239:           4              0              0              4
240:           0              0              0              0
241:           0              0              0              0
242:           0              0              0              0
243:           1              0              0              1

########
####.@##
## $ $ #
# . * .#
#  $# $#
###.   #
####   #
########

########
####. ##
## $ @ #
# . *$.#
#  $# $#
###.   #
####   #
########

########
####. ##
## $  @#
# . *$.#
#  $# $#
###.   #
####   #
########

########
####. ##
## $   #
# . *$+#
#  $# $#
###.   #
####   #
########

########
####. ##
## $   #
# . *$.#
#  $# @#
###.  $#
####   #
########

########
####. ##
## $   #
# . *$.#
#  $#@ #
###.  $#
####   #
########

########
####. ##
## $   #
# . *$.#
#  $#  #
###. @$#
####   #
########

########
####. ##
## $   #
# . *$.#
#  $#  #
###.@ $#
####   #
########

########
####. ##
## $   #
# . *$.#
#  $#  #
###+  $#
####   #
########

########
####. ##
## $   #
# .$*$.#
#  @#  #
###.  $#
####   #
########

########
####. ##
## $   #
# .$*$.#
# @ #  #
###.  $#
####   #
########

########
####. ##
## $   #
# +$*$.#
#   #  #
###.  $#
####   #
########

########
####. ##
##@$   #
# .$*$.#
#   #  #
###.  $#
####   #
########

########
####. ##
## @$  #
# .$*$.#
#   #  #
###.  $#
####   #
########

########
####. ##
##@ $  #
# .$*$.#
#   #  #
###.  $#
####   #
########

########
####. ##
##  $  #
# +$*$.#
#   #  #
###.  $#
####   #
########

########
####. ##
##  $  #
# .$*$.#
# @ #  #
###.  $#
####   #
########

########
####. ##
##  $  #
# .$*$.#
#  @#  #
###.  $#
####   #
########

########
####. ##
## $$  #
# .@*$.#
#   #  #
###.  $#
####   #
########

########
####. ##
## $$  #
# . *$.#
#  @#  #
###.  $#
####   #
########

########
####. ##
## $$  #
# . *$.#
#   #  #
###+  $#
####   #
########

########
####. ##
## $$  #
# . *$.#
#   #  #
###.@ $#
####   #
########

########
####. ##
## $$  #
# . *$.#
#   #  #
###. @$#
####   #
########

########
####. ##
## $$  #
# . *$.#
#   #@ #
###.  $#
####   #
########

########
####. ##
## $$  #
# . *$.#
#   # @#
###.  $#
####   #
########

########
####. ##
## $$  #
# . *$+#
#   #  #
###.  $#
####   #
########

########
####. ##
## $$ @#
# . *$.#
#   #  #
###.  $#
####   #
########

########
####. ##
## $$@ #
# . *$.#
#   #  #
###.  $#
####   #
########

########
####. ##
## $$  #
# . *@.#
#   #$ #
###.  $#
####   #
########

########
####. ##
## $$  #
# . * .#
#   #@ #
###. $$#
####   #
########

########
####. ##
## $$  #
# . *@.#
#   #  #
###. $$#
####   #
########

########
####. ##
## $$  #
# .$+ .#
#   #  #
###. $$#
####   #
########

########
####. ##
## $$  #
# *@. .#
#   #  #
###. $$#
####   #
########

########
####. ##
## $$  #
# * . .#
#  @#  #
###. $$#
####   #
########

########
####. ##
## $$  #
# * . .#
#   #  #
###+ $$#
####   #
########

########
####. ##
## $$  #
# * . .#
#   #  #
###.@$$#
####   #
########

########
####. ##
## $$  #
# * . .#
#   #  #
###. $$#
####@  #
########

########
####. ##
## $$  #
# * . .#
#   #  #
###. $$#
#### @ #
########

########
####. ##
## $$  #
# * . .#
#   #  #
###. $$#
####  @#
########

########
####. ##
## $$  #
# * . .#
#   # $#
###. $@#
####   #
########

########
####. ##
## $$  #
# * . *#
#   # @#
###. $ #
####   #
########

########
####. ##
## $$  #
# * . *#
#   #@ #
###. $ #
####   #
########

########
####. ##
## $$  #
# * .@*#
#   #  #
###. $ #
####   #
########

########
####. ##
## $$@ #
# * . *#
#   #  #
###. $ #
####   #
########

########
####.@##
## $$  #
# * . *#
#   #  #
###. $ #
####   #
########

########
####+ ##
## $$  #
# * . *#
#   #  #
###. $ #
####   #
########

########
####. ##
## $@  #
# * * *#
#   #  #
###. $ #
####   #
########

########
####. ##
## $ @ #
# * * *#
#   #  #
###. $ #
####   #
########

########
####. ##
## $   #
# * *@*#
#   #  #
###. $ #
####   #
########

########
####. ##
## $   #
# * * *#
#   #@ #
###. $ #
####   #
########

########
####. ##
## $   #
# * * *#
#   # @#
###. $ #
####   #
########

########
####. ##
## $   #
# * * *#
#   #  #
###. $@#
####   #
########

########
####. ##
## $   #
# * * *#
#   #  #
###. $ #
####  @#
########

########
####. ##
## $   #
# * * *#
#   #  #
###. $ #
#### @ #
########

########
####. ##
## $   #
# * * *#
#   #  #
###. $ #
####@  #
########

########
####. ##
## $   #
# * * *#
#   #  #
###.@$ #
####   #
########

########
####. ##
## $   #
# * * *#
#   #  #
###+ $ #
####   #
########

########
####. ##
## $   #
# * * *#
#  @#  #
###. $ #
####   #
########

########
####. ##
## $   #
# *@* *#
#   #  #
###. $ #
####   #
########

########
####. ##
## $   #
# * +$*#
#   #  #
###. $ #
####   #
########

########
####. ##
## $@  #
# * .$*#
#   #  #
###. $ #
####   #
########

########
####. ##
## $ @ #
# * .$*#
#   #  #
###. $ #
####   #
########

########
####. ##
## $   #
# * .@*#
#   #$ #
###. $ #
####   #
########

########
####. ##
## $ @ #
# * . *#
#   #$ #
###. $ #
####   #
########

########
####. ##
## $  @#
# * . *#
#   #$ #
###. $ #
####   #
########

########
####. ##
## $   #
# * . +#
#   #$$#
###. $ #
####   #
########

########
####. ##
## $   #
# * .@.#
#   #$$#
###. $ #
####   #
########

########
####. ##
## $   #
# * + .#
#   #$$#
###. $ #
####   #
########

########
####. ##
## $   #
# *@. .#
#   #$$#
###. $ #
####   #
########

########
####. ##
## $   #
# * . .#
#  @#$$#
###. $ #
####   #
########

########
####. ##
## $   #
# * . .#
# @ #$$#
###. $ #
####   #
########

########
####. ##
## $   #
# * . .#
#@  #$$#
###. $ #
####   #
########

########
####. ##
## $   #
#@* . .#
#   #$$#
###. $ #
####   #
########

########
####. ##
## $   #
# +$. .#
#   #$$#
###. $ #
####   #
########

########
####. ##
##@$   #
# .$. .#
#   #$$#
###. $ #
####   #
########

########
####. ##
## @$  #
# .$. .#
#   #$$#
###. $ #
####   #
########

########
####. ##
##  @$ #
# .$. .#
#   #$$#
###. $ #
####   #
########

########
####. ##
##   $ #
# .$+ .#
#   #$$#
###. $ #
####   #
########

########
####. ##
##   $ #
# *@. .#
#   #$$#
###. $ #
####   #
########

########
####. ##
## @ $ #
# * . .#
#   #$$#
###. $ #
####   #
########

########
####. ##
##@  $ #
# * . .#
#   #$$#
###. $ #
####   #
########

########
####. ##
##   $ #
# + . .#
# $ #$$#
###. $ #
####   #
########

########
####. ##
##   $ #
# .@. .#
# $ #$$#
###. $ #
####   #
########

########
####. ##
##   $ #
# . + .#
# $ #$$#
###. $ #
####   #
########

########
####. ##
##   $ #
# . .@.#
# $ #$$#
###. $ #
####   #
########

########
####. ##
##   $ #
# . . +#
# $ #$$#
###. $ #
####   #
########

########
####. ##
##   $@#
# . . .#
# $ #$$#
###. $ #
####   #
########

########
####. ##
##  $@ #
# . . .#
# $ #$$#
###. $ #
####   #
########

########
####. ##
## $@  #
# . . .#
# $ #$$#
###. $ #
####   #
########

########
####. ##
## $   #
# . + .#
# $ #$$#
###. $ #
####   #
########

########
####. ##
## $   #
# .@. .#
# $ #$$#
###. $ #
####   #
########

########
####. ##
## $   #
# . . .#
# $@#$$#
###. $ #
####   #
########

########
####. ##
## $   #
# . . .#
# $ #$$#
###+ $ #
####   #
########

########
####. ##
## $   #
# . . .#
# $ #$$#
###.@$ #
####   #
########

########
####. ##
## $   #
# . . .#
# $ #$$#
###. $ #
####@  #
########

########
####. ##
## $   #
# . . .#
# $ #$$#
###. $ #
#### @ #
########

########
####. ##
## $   #
# . . .#
# $ #$$#
###. $ #
####  @#
########

########
####. ##
## $   #
# . . .#
# $ #$$#
###. $@#
####   #
########

########
####. ##
## $   #
# . . .#
# $ #$$#
###.$@ #
####   #
########

########
####. ##
## $   #
# . .$.#
# $ #@$#
###.$  #
####   #
########

########
####. ##
## $ $ #
# . .@.#
# $ # $#
###.$  #
####   #
########

########
####. ##
## $ $ #
# . . +#
# $ # $#
###.$  #
####   #
########

########
####. ##
## $ $@#
# . . .#
# $ # $#
###.$  #
####   #
########

########
####. ##
## $$@ #
# . . .#
# $ # $#
###.$  #
####   #
########

########
####. ##
## $$  #
# . .@.#
# $ # $#
###.$  #
####   #
########

########
####. ##
## $$  #
# . + .#
# $ # $#
###.$  #
####   #
########

########
####. ##
## $$  #
# .@. .#
# $ # $#
###.$  #
####   #
########

########
####. ##
## $$  #
# . . .#
# $@# $#
###.$  #
####   #
########

########
####. ##
## $$  #
# . . .#
# $ # $#
###+$  #
####   #
########

########
####. ##
## $$  #
# . . .#
# $ # $#
###.@$ #
####   #
########

########
####. ##
## $$  #
# . . .#
# $ # $#
###. $ #
####@  #
########

########
####. ##
## $$  #
# . . .#
# $ # $#
###. $ #
#### @ #
########

########
####. ##
## $$  #
# . . .#
# $ # $#
###. $ #
####  @#
########

########
####. ##
## $$  #
# . . .#
# $ # $#
###. $@#
####   #
########

########
####. ##
## $$  #
# . . *#
# $ # @#
###. $ #
####   #
########

########
####. ##
## $$  #
# . . *#
# $ #@ #
###. $ #
####   #
########

########
####. ##
## $$  #
# . .@*#
# $ #  #
###. $ #
####   #
########

########
####. ##
## $$@ #
# . . *#
# $ #  #
###. $ #
####   #
########

########
####.@##
## $$  #
# . . *#
# $ #  #
###. $ #
####   #
########

########
####+ ##
## $$  #
# . . *#
# $ #  #
###. $ #
####   #
########

########
####. ##
## $@  #
# . * *#
# $ #  #
###. $ #
####   #
########

########
####. ##
## $ @ #
# . * *#
# $ #  #
###. $ #
####   #
########

########
####. ##
## $   #
# . *@*#
# $ #  #
###. $ #
####   #
########

########
####. ##
## $   #
# . * *#
# $ #@ #
###. $ #
####   #
########

########
####. ##
## $   #
# . * *#
# $ # @#
###. $ #
####   #
########

########
####. ##
## $   #
# . * *#
# $ #  #
###. $@#
####   #
########

########
####. ##
## $   #
# . * *#
# $ #  #
###. $ #
####  @#
########

########
####. ##
## $   #
# . * *#
# $ #  #
###. $ #
#### @ #
########

########
####. ##
## $   #
# . * *#
# $ #  #
###. $ #
####@  #
########

########
####. ##
## $   #
# . * *#
# $ #  #
###.@$ #
####   #
########

########
####. ##
## $   #
# . * *#
# $ #  #
###+ $ #
####   #
########

########
####. ##
## $   #
# . * *#
# $@#  #
###. $ #
####   #
########

########
####. ##
## $   #
# .@* *#
# $ #  #
###. $ #
####   #
########

########
####. ##
## $   #
# + * *#
# $ #  #
###. $ #
####   #
########

########
####. ##
##@$   #
# . * *#
# $ #  #
###. $ #
####   #
########

########
####. ##
## @$  #
# . * *#
# $ #  #
###. $ #
####   #
########

########
####. ##
##  $  #
# .@* *#
# $ #  #
###. $ #
####   #
########

########
####. ##
##  $  #
# . * *#
# $@#  #
###. $ #
####   #
########

########
####. ##
##  $  #
# . * *#
# $ #  #
###+ $ #
####   #
########

########
####. ##
##  $  #
# . * *#
# $ #  #
###.@$ #
####   #
########

########
####. ##
##  $  #
# . * *#
# $ #  #
###. $ #
####@  #
########

########
####. ##
##  $  #
# . * *#
# $ #  #
###. $ #
#### @ #
########

########
####. ##
##  $  #
# . * *#
# $ #  #
###. $ #
####  @#
########

########
####. ##
##  $  #
# . * *#
# $ #  #
###. $@#
####   #
########

########
####. ##
##  $  #
# . * *#
# $ # @#
###. $ #
####   #
########

########
####. ##
##  $  #
# . * *#
# $ #@ #
###. $ #
####   #
########

########
####. ##
##  $  #
# . *@*#
# $ #  #
###. $ #
####   #
########

########
####. ##
##  $  #
# .$+ *#
# $ #  #
###. $ #
####   #
########

########
####. ##
##  $  #
# .$.@*#
# $ #  #
###. $ #
####   #
########

########
####. ##
##  $@ #
# .$. *#
# $ #  #
###. $ #
####   #
########

########
####.@##
##  $  #
# .$. *#
# $ #  #
###. $ #
####   #
########

########
####+ ##
##  $  #
# .$. *#
# $ #  #
###. $ #
####   #
########

########
####. ##
##  @  #
# .$* *#
# $ #  #
###. $ #
####   #
########

########
####. ##
## @   #
# .$* *#
# $ #  #
###. $ #
####   #
########

########
####. ##
##     #
# .@* *#
# $$#  #
###. $ #
####   #
########

########
####. ##
## @   #
# . * *#
# $$#  #
###. $ #
####   #
########

########
####. ##
##  @  #
# . * *#
# $$#  #
###. $ #
####   #
########

########
####. ##
##   @ #
# . * *#
# $$#  #
###. $ #
####   #
########

########
####. ##
##     #
# . *@*#
# $$#  #
###. $ #
####   #
########

########
####. ##
##     #
# . * *#
# $$#@ #
###. $ #
####   #
########

########
####. ##
##     #
# . * *#
# $$# @#
###. $ #
####   #
########

########
####. ##
##     #
# . * *#
# $$#  #
###. $@#
####   #
########

########
####. ##
##     #
# . * *#
# $$#  #
###. $ #
####  @#
########

########
####. ##
##     #
# . * *#
# $$#  #
###. $ #
#### @ #
########

########
####. ##
##     #
# . * *#
# $$#$ #
###. @ #
####   #
########

########
####. ##
##     #
# . *$*#
# $$#@ #
###.   #
####   #
########

########
####. ##
##   $ #
# . *@*#
# $$#  #
###.   #
####   #
########

########
####. ##
##   $ #
# .$+ *#
# $$#  #
###.   #
####   #
########

########
####. ##
##  @$ #
# .$. *#
# $$#  #
###.   #
####   #
########

########
####+ ##
##   $ #
# .$. *#
# $$#  #
###.   #
####   #
########

########
####.@##
##   $ #
# .$. *#
# $$#  #
###.   #
####   #
########

########
####. ##
##   @ #
# .$.$*#
# $$#  #
###.   #
####   #
########

########
####. ##
##    @#
# .$.$*#
# $$#  #
###.   #
####   #
########

########
####. ##
##     #
# .$.$+#
# $$# $#
###.   #
####   #
########

########
####. ##
##     #
# .$.$.#
# $$# @#
###.  $#
####   #
########

########
####. ##
##     #
# .$.$.#
# $$#@ #
###.  $#
####   #
########

########
####. ##
##   $ #
# .$.@.#
# $$#  #
###.  $#
####   #
########

########
####. ##
##   $ #
# .$. +#
# $$#  #
###.  $#
####   #
########

########
####. ##
##   $@#
# .$. .#
# $$#  #
###.  $#
####   #
########

########
####. ##
##  $@ #
# .$. .#
# $$#  #
###.  $#
####   #
########

########
####. ##
##  $  #
# .$.@.#
# $$#  #
###.  $#
####   #
########

########
####. ##
##  $  #
# .$+ .#
# $$#  #
###.  $#
####   #
########

########
####* ##
##  @  #
# .$. .#
# $$#  #
###.  $#
####   #
########

########
####* ##
## @   #
# .$. .#
# $$#  #
###.  $#
####   #
########

########
####* ##
##@    #
# .$. .#
# $$#  #
###.  $#
####   #
########

########
####* ##
##     #
# +$. .#
# $$#  #
###.  $#
####   #
########

########
####* ##
##     #
# .@* .#
# $$#  #
###.  $#
####   #
########

########
####* ##
##     #
# . +$.#
# $$#  #
###.  $#
####   #
########

########
####* ##
##  @  #
# . .$.#
# $$#  #
###.  $#
####   #
########

########
####* ##
##   @ #
# . .$.#
# $$#  #
###.  $#
####   #
########

########
####* ##
##    @#
# . .$.#
# $$#  #
###.  $#
####   #
########

########
####* ##
##     #
# . .$+#
# $$#  #
###.  $#
####   #
########

########
####* ##
##     #
# . .$.#
# $$# @#
###.  $#
####   #
########

########
####* ##
##     #
# . .$.#
# $$#@ #
###.  $#
####   #
########

########
####* ##
##     #
# . .$.#
# $$#  #
###. @$#
####   #
########

########
####* ##
##     #
# . .$.#
# $$#  #
###.@ $#
####   #
########

########
####* ##
##     #
# . .$.#
# $$#  #
###+  $#
####   #
########

########
####* ##
##     #
# .$.$.#
# $@#  #
###.  $#
####   #
########

########
####* ##
##     #
# .$.$.#
# $ #  #
###+  $#
####   #
########

########
####* ##
##     #
# .$.$.#
# $ #  #
###.@ $#
####   #
########

########
####* ##
##     #
# .$.$.#
# $ #  #
###. @$#
####   #
########

########
####* ##
##     #
# .$.$.#
# $ #@ #
###.  $#
####   #
########

########
####* ##
##     #
# .$.$.#
# $ # @#
###.  $#
####   #
########

########
####* ##
##     #
# .$.$+#
# $ #  #
###.  $#
####   #
########

########
####* ##
##    @#
# .$.$.#
# $ #  #
###.  $#
####   #
########

########
####* ##
##   @ #
# .$.$.#
# $ #  #
###.  $#
####   #
########

########
####* ##
##  @  #
# .$.$.#
# $ #  #
###.  $#
####   #
########

########
####* ##
## @   #
# .$.$.#
# $ #  #
###.  $#
####   #
########

########
####* ##
##@    #
# .$.$.#
# $ #  #
###.  $#
####   #
########

########
####* ##
##     #
# +$.$.#
# $ #  #
###.  $#
####   #
########

########
####* ##
##     #
#@.$.$.#
# $ #  #
###.  $#
####   #
########

########
####* ##
##     #
# .$.$.#
#@$ #  #
###.  $#
####   #
########

########
####* ##
##     #
# .$.$.#
# @$#  #
###.  $#
####   #
########

########
####* ##
##     #
# +$.$.#
#  $#  #
###.  $#
####   #
########

########
####* ##
##@    #
# .$.$.#
#  $#  #
###.  $#
####   #
########

########
####* ##
## @   #
# .$.$.#
#  $#  #
###.  $#
####   #
########

########
####* ##
##  @  #
# .$.$.#
#  $#  #
###.  $#
####   #
########

########
####* ##
##     #
# .$+$.#
#  $#  #
###.  $#
####   #
########

########
####* ##
##     #
# *@.$.#
#  $#  #
###.  $#
####   #
########

########
####* ##
##     #
# * .$.#
#  @#  #
###*  $#
####   #
########

########
####* ##
##     #
# *@.$.#
#   #  #
###*  $#
####   #
########

########
####* ##
## @   #
# * .$.#
#   #  #
###*  $#
####   #
########

########
####* ##
##  @  #
# * .$.#
#   #  #
###*  $#
####   #
########

########
####* ##
##   @ #
# * .$.#
#   #  #
###*  $#
####   #
########

########
####* ##
##    @#
# * .$.#
#   #  #
###*  $#
####   #
########

########
####* ##
##     #
# * .$+#
#   #  #
###*  $#
####   #
########

########
####* ##
##     #
# * *@.#
#   #  #
###*  $#
####   #
########

########
####* ##
##     #
# * * .#
#   #@ #
###*  $#
####   #
########

########
####* ##
##     #
# * * .#
#   #  #
###* @$#
####   #
########

########
####* ##
##     #
# * * .#
#   #  #
###*  $#
#### @ #
########

########
####* ##
##     #
# * * .#
#   #  #
###*  $#
####  @#
########

########
####* ##
##     #
# * * .#
#   # $#
###*  @#
####   #
########

########
####* ##
##     #
# * * *#
#   # @#
###*   #
####   #
########

