lDDrrDldlUluRuurrDrrddLLLdlUUdrrrruullDLdlluRdrRuuullDDldRdrdrUUULDlluRuurrDrrddLLLrddlUlUUddrrurruullDLDlluRdrRRluuullDDldRuuurrddLruulldD
Moves: 139
Pushes: 42
States created total: 3,294
Unique visited total: 1,133
Reached duplicates total: 2,091
Created but not reached total: 70

Depth          Created        Unique         Duplicates     Unknown (not reached)
120:           27             5              22             0
121:           30             4              26             0
122:           21             4              17             0
123:           21             2              19             0
124:           11             5              6              0
125:           16             4              12             0
126:           23             9              14             0
127:           16             4              12             0
128:           21             7              14             0
129:           14             3              11             0
130:           16             4              12             0
131:           17             4              13             0
132:           12             4              8              0
133:           26             6              20             0
134:           18             4              13             1
135:           15             1              10             4
136:           12             0              8              4
137:           18             2              0              16
138:           6              0              0              6
139:           9              1              0              8
140:           8              0              0              8
141:           4              0              0              4
142:           8              0              0              8
143:           3              0              0              3
144:           3              0              0              3
145:           2              0              0              2
146:           2              0              0              2
147:           1              0              0              1

########
## @ ###
##$#$  #
#    # #
# ..$$.#
## . ###
###  ###
########

########
##@  ###
##$#$  #
#    # #
# ..$$.#
## . ###
###  ###
########

########
##   ###
##@#$  #
# $  # #
# ..$$.#
## . ###
###  ###
########

########
##   ###
## #$  #
# @  # #
# *.$$.#
## . ###
###  ###
########

########
##   ###
## #$  #
#  @ # #
# *.$$.#
## . ###
###  ###
########

########
##   ###
## #$  #
#   @# #
# *.$$.#
## . ###
###  ###
########

########
##   ###
## #$  #
#    # #
# *.@$.#
## .$###
###  ###
########

########
##   ###
## #$  #
#    # #
# *+ $.#
## .$###
###  ###
########

########
##   ###
## #$  #
#    # #
# *. $.#
## +$###
###  ###
########

########
##   ###
## #$  #
#    # #
# *. $.#
##@.$###
###  ###
########

########
##   ###
## #$  #
# $  # #
# +. $.#
## .$###
###  ###
########

########
##   ###
## #$  #
# $  # #
#@.. $.#
## .$###
###  ###
########

########
##   ###
## #$  #
#@$  # #
# .. $.#
## .$###
###  ###
########

########
##   ###
## #$  #
# @$ # #
# .. $.#
## .$###
###  ###
########

########
##   ###
##@#$  #
#  $ # #
# .. $.#
## .$###
###  ###
########

########
##@  ###
## #$  #
#  $ # #
# .. $.#
## .$###
###  ###
########

########
## @ ###
## #$  #
#  $ # #
# .. $.#
## .$###
###  ###
########

########
##  @###
## #$  #
#  $ # #
# .. $.#
## .$###
###  ###
########

########
##   ###
## #@  #
#  $$# #
# .. $.#
## .$###
###  ###
########

########
##   ###
## # @ #
#  $$# #
# .. $.#
## .$###
###  ###
########

########
##   ###
## #  @#
#  $$# #
# .. $.#
## .$###
###  ###
########

########
##   ###
## #   #
#  $$#@#
# .. $.#
## .$###
###  ###
########

########
##   ###
## #   #
#  $$# #
# .. $+#
## .$###
###  ###
########

########
##   ###
## #   #
#  $$# #
# ..$@.#
## .$###
###  ###
########

########
##   ###
## #   #
#  $$# #
# .*@ .#
## .$###
###  ###
########

########
##   ###
## #   #
#  $$# #
# *+  .#
## .$###
###  ###
########

########
##   ###
## #   #
#  $$# #
# *.  .#
## +$###
###  ###
########

########
##   ###
## #   #
#  $$# #
# *.  .#
##@.$###
###  ###
########

########
##   ###
## #   #
# $$$# #
# +.  .#
## .$###
###  ###
########

########
##   ###
##$#   #
# @$$# #
# ..  .#
## .$###
###  ###
########

########
##   ###
##$#   #
#  $$# #
# +.  .#
## .$###
###  ###
########

########
##   ###
##$#   #
#  $$# #
# .+  .#
## .$###
###  ###
########

########
##   ###
##$#   #
#  $$# #
# ..@ .#
## .$###
###  ###
########

########
##   ###
##$#   #
#  $$# #
# .. @.#
## .$###
###  ###
########

########
##   ###
##$#   #
#  $$# #
# ..  +#
## .$###
###  ###
########

########
##   ###
##$#   #
#  $$#@#
# ..  .#
## .$###
###  ###
########

########
##   ###
##$#  @#
#  $$# #
# ..  .#
## .$###
###  ###
########

########
##   ###
##$# @ #
#  $$# #
# ..  .#
## .$###
###  ###
########

########
##   ###
##$#@  #
#  $$# #
# ..  .#
## .$###
###  ###
########

########
##   ###
##$#   #
#  $@# #
# ..$ .#
## .$###
###  ###
########

########
##   ###
##$#   #
# $@ # #
# ..$ .#
## .$###
###  ###
########

########
##   ###
##$#   #
# $  # #
# .+$ .#
## .$###
###  ###
########

########
##   ###
##$#   #
# $  # #
# +.$ .#
## .$###
###  ###
########

########
##   ###
##$#   #
# $  # #
#@..$ .#
## .$###
###  ###
########

########
##   ###
##$#   #
#@$  # #
# ..$ .#
## .$###
###  ###
########

########
##   ###
##$#   #
# @$ # #
# ..$ .#
## .$###
###  ###
########

########
##   ###
##$#   #
#  $ # #
# +.$ .#
## .$###
###  ###
########

########
##   ###
##$#   #
#  $ # #
# .+$ .#
## .$###
###  ###
########

########
##   ###
##$#   #
#  $ # #
# ..@$.#
## .$###
###  ###
########

########
##   ###
##$#   #
#  $@# #
# .. $.#
## .$###
###  ###
########

########
##   ###
##$#@  #
#  $ # #
# .. $.#
## .$###
###  ###
########

########
##  @###
##$#   #
#  $ # #
# .. $.#
## .$###
###  ###
########

########
## @ ###
##$#   #
#  $ # #
# .. $.#
## .$###
###  ###
########

########
##@  ###
##$#   #
#  $ # #
# .. $.#
## .$###
###  ###
########

########
##   ###
##@#   #
# $$ # #
# .. $.#
## .$###
###  ###
########

########
##   ###
## #   #
# @$ # #
# *. $.#
## .$###
###  ###
########

########
##   ###
## #   #
#@ $ # #
# *. $.#
## .$###
###  ###
########

########
##   ###
## #   #
#  $ # #
#@*. $.#
## .$###
###  ###
########

########
##   ###
## #   #
#  $ # #
# +* $.#
## .$###
###  ###
########

########
##   ###
## #   #
#  $ # #
# .* $.#
##@.$###
###  ###
########

########
##   ###
## #   #
#  $ # #
# .* $.#
## +$###
###  ###
########

########
##   ###
## #   #
#  $ # #
# .* $.#
## .$###
###@ ###
########

########
##   ###
## #   #
#  $ # #
# .* $.#
## .$###
### @###
########

########
##   ###
## #   #
#  $ # #
# .*$$.#
## .@###
###  ###
########

########
##   ###
## #   #
#  $$# #
# .*@$.#
## . ###
###  ###
########

########
##   ###
## #$  #
#  $@# #
# .* $.#
## . ###
###  ###
########

########
##   ###
## #$  #
# $@ # #
# .* $.#
## . ###
###  ###
########

########
##   ###
## #$  #
# $  # #
# .+ $.#
## * ###
###  ###
########

########
##   ###
## #$  #
# $  # #
# +. $.#
## * ###
###  ###
########

########
##   ###
## #$  #
# $  # #
#@.. $.#
## * ###
###  ###
########

########
##   ###
## #$  #
#@$  # #
# .. $.#
## * ###
###  ###
########

########
##   ###
## #$  #
# @$ # #
# .. $.#
## * ###
###  ###
########

########
##   ###
##@#$  #
#  $ # #
# .. $.#
## * ###
###  ###
########

########
##@  ###
## #$  #
#  $ # #
# .. $.#
## * ###
###  ###
########

########
## @ ###
## #$  #
#  $ # #
# .. $.#
## * ###
###  ###
########

########
##  @###
## #$  #
#  $ # #
# .. $.#
## * ###
###  ###
########

########
##   ###
## #@  #
#  $$# #
# .. $.#
## * ###
###  ###
########

########
##   ###
## # @ #
#  $$# #
# .. $.#
## * ###
###  ###
########

########
##   ###
## #  @#
#  $$# #
# .. $.#
## * ###
###  ###
########

########
##   ###
## #   #
#  $$#@#
# .. $.#
## * ###
###  ###
########

########
##   ###
## #   #
#  $$# #
# .. $+#
## * ###
###  ###
########

########
##   ###
## #   #
#  $$# #
# ..$@.#
## * ###
###  ###
########

########
##   ###
## #   #
#  $$# #
# .*@ .#
## * ###
###  ###
########

########
##   ###
## #   #
#  $$# #
# *+  .#
## * ###
###  ###
########

########
##   ###
## #   #
#  $$# #
# *.@ .#
## * ###
###  ###
########

########
##   ###
## #   #
#  $$# #
# *.  .#
## *@###
###  ###
########

########
##   ###
## #   #
#  $$# #
# *.  .#
## * ###
### @###
########

########
##   ###
## #   #
#  $$# #
# *.  .#
## * ###
###@ ###
########

########
##   ###
## #   #
#  $$# #
# **  .#
## + ###
###  ###
########

########
##   ###
## #   #
#  $$# #
# **  .#
##@. ###
###  ###
########

########
##   ###
## #   #
# $$$# #
# +*  .#
## . ###
###  ###
########

########
##   ###
##$#   #
# @$$# #
# .*  .#
## . ###
###  ###
########

########
##   ###
##$#   #
#  $$# #
# +*  .#
## . ###
###  ###
########

########
##   ###
##$#   #
#  $$# #
# .*  .#
##@. ###
###  ###
########

########
##   ###
##$#   #
#  $$# #
# .*  .#
## + ###
###  ###
########

########
##   ###
##$#   #
#  $$# #
# .*  .#
## .@###
###  ###
########

########
##   ###
##$#   #
#  $$# #
# .*@ .#
## . ###
###  ###
########

########
##   ###
##$#   #
#  $$# #
# .* @.#
## . ###
###  ###
########

########
##   ###
##$#   #
#  $$# #
# .*  +#
## . ###
###  ###
########

########
##   ###
##$#   #
#  $$#@#
# .*  .#
## . ###
###  ###
########

########
##   ###
##$#  @#
#  $$# #
# .*  .#
## . ###
###  ###
########

########
##   ###
##$# @ #
#  $$# #
# .*  .#
## . ###
###  ###
########

########
##   ###
##$#@  #
#  $$# #
# .*  .#
## . ###
###  ###
########

########
##   ###
##$#   #
#  $@# #
# .*$ .#
## . ###
###  ###
########

########
##   ###
##$#   #
# $@ # #
# .*$ .#
## . ###
###  ###
########

########
##   ###
##$#   #
# $  # #
# .+$ .#
## * ###
###  ###
########

########
##   ###
##$#   #
# $  # #
# +.$ .#
## * ###
###  ###
########

########
##   ###
##$#   #
# $  # #
#@..$ .#
## * ###
###  ###
########

########
##   ###
##$#   #
#@$  # #
# ..$ .#
## * ###
###  ###
########

########
##   ###
##$#   #
# @$ # #
# ..$ .#
## * ###
###  ###
########

########
##   ###
##$#   #
#  $ # #
# +.$ .#
## * ###
###  ###
########

########
##   ###
##$#   #
#  $ # #
# .+$ .#
## * ###
###  ###
########

########
##   ###
##$#   #
#  $ # #
# ..@$.#
## * ###
###  ###
########

########
##   ###
##$#   #
#  $ # #
# .. @*#
## * ###
###  ###
########

########
##   ###
##$#   #
#  $ # #
# ..@ *#
## * ###
###  ###
########

########
##   ###
##$#   #
#  $@# #
# ..  *#
## * ###
###  ###
########

########
##   ###
##$#@  #
#  $ # #
# ..  *#
## * ###
###  ###
########

########
##  @###
##$#   #
#  $ # #
# ..  *#
## * ###
###  ###
########

########
## @ ###
##$#   #
#  $ # #
# ..  *#
## * ###
###  ###
########

########
##@  ###
##$#   #
#  $ # #
# ..  *#
## * ###
###  ###
########

########
##   ###
##@#   #
# $$ # #
# ..  *#
## * ###
###  ###
########

########
##   ###
## #   #
# @$ # #
# *.  *#
## * ###
###  ###
########

########
##   ###
## #   #
#@ $ # #
# *.  *#
## * ###
###  ###
########

########
##   ###
## #   #
#  $ # #
#@*.  *#
## * ###
###  ###
########

########
##   ###
## #   #
#  $ # #
# +*  *#
## * ###
###  ###
########

########
##   ###
## #   #
# @$ # #
# .*  *#
## * ###
###  ###
########

########
##   ###
##@#   #
#  $ # #
# .*  *#
## * ###
###  ###
########

########
##@  ###
## #   #
#  $ # #
# .*  *#
## * ###
###  ###
########

########
## @ ###
## #   #
#  $ # #
# .*  *#
## * ###
###  ###
########

########
##  @###
## #   #
#  $ # #
# .*  *#
## * ###
###  ###
########

########
##   ###
## #@  #
#  $ # #
# .*  *#
## * ###
###  ###
########

########
##   ###
## #   #
#  $@# #
# .*  *#
## * ###
###  ###
########

########
##   ###
## #   #
# $@ # #
# .*  *#
## * ###
###  ###
########

########
##   ###
## #   #
# $ @# #
# .*  *#
## * ###
###  ###
########

########
##   ###
## #@  #
# $  # #
# .*  *#
## * ###
###  ###
########

########
##  @###
## #   #
# $  # #
# .*  *#
## * ###
###  ###
########

########
## @ ###
## #   #
# $  # #
# .*  *#
## * ###
###  ###
########

########
##@  ###
## #   #
# $  # #
# .*  *#
## * ###
###  ###
########

########
##   ###
##@#   #
# $  # #
# .*  *#
## * ###
###  ###
########

########
##   ###
## #   #
# @  # #
# **  *#
## * ###
###  ###
########

