RdRdrruuuLrdddlluRUruulDullDRDuRllldRdRUddrrULdlUluuurrdDLddrruruLLrddlluRuuulldRDulldR
Moves: 87
Pushes: 24
States created total: 4,669
Unique visited total: 1,365
Reached duplicates total: 3,123
Created but not reached total: 181

Depth          Created        Unique         Duplicates     Unknown (not reached)
#  *@  #
## . * #
###   ##
########

########
########
##    ##
# $$*.##
#  * @ #
## . * #
###   ##
########

########
########
##    ##
# $$*+##
#  *   #
## . * #
###   ##
########

########
########
##   @##
# $$*.##
#  *   #
## . * #
###   ##
########

########
########
##  @ ##
# $$*.##
#  *   #
## . * #
###   ##
########

########
########
##    ##
# $$+.##
#  *$  #
## . * #
###   ##
########

########
########
##  @ ##
# $$..##
#  *$  #
## . * #
###   ##
########

########
########
## @  ##
# $$..##
#  *$  #
## . * #
###   ##
########

########
########
##@   ##
# $$..##
#  *$  #
## . * #
###   ##
########

########
########
##    ##
# @$..##
# $*$  #
## . * #
###   ##
########

########
########
##    ##
#  @*.##
# $*$  #
## . * #
###   ##
########

########
########
##    ##
#   *.##
# $+$  #
## * * #
###   ##
########

########
########
##    ##
#  @*.##
# $.$  #
## * * #
###   ##
########

########
########
##    ##
#   +*##
# $.$  #
## * * #
###   ##
########

########
########
##    ##
#  @.*##
# $.$  #
## * * #
###   ##
########

########
########
##    ##
# @ .*##
# $.$  #
## * * #
###   ##
########

########
########
##    ##
#@  .*##
# $.$  #
## * * #
###   ##
########

########
########
##    ##
#   .*##
#@$.$  #
## * * #
###   ##
########

########
########
##    ##
#   .*##
# @*$  #
## * * #
###   ##
########

########
########
##    ##
#   .*##
#  *$  #
##@* * #
###   ##
########

########
########
##    ##
#   .*##
#  *$  #
## +$* #
###   ##
########

########
########
##    ##
#  $.*##
#  +$  #
## .$* #
###   ##
########

########
########
##    ##
#  $.*##
#  .$  #
## +$* #
###   ##
########

########
########
##    ##
#  $.*##
#  .$  #
## .$* #
###@  ##
########

########
########
##    ##
#  $.*##
#  .$  #
## .$* #
### @ ##
########

########
########
##    ##
#  $.*##
#  .$  #
## .$* #
###  @##
########

########
########
##    ##
#  $.*##
#  .$$ #
## .$+ #
###   ##
########

########
########
##    ##
#  $.*##
#  .$$ #
## *@. #
###   ##
########

########
########
##    ##
#  $.*##
#  .$$ #
## * . #
### @ ##
########

########
########
##    ##
#  $.*##
#  .$$ #
## * . #
###@  ##
########

########
########
##    ##
#  $.*##
#  *$$ #
## + . #
###   ##
########

########
########
##    ##
#  $.*##
#  *$$ #
##@. . #
###   ##
########

########
########
##    ##
#  $.*##
# @*$$ #
## . . #
###   ##
########

########
########
##    ##
# @$.*##
#  *$$ #
## . . #
###   ##
########

########
########
##@   ##
#  $.*##
#  *$$ #
## . . #
###   ##
########

########
########
## @  ##
#  $.*##
#  *$$ #
## . . #
###   ##
########

########
########
##  @ ##
#  $.*##
#  *$$ #
## . . #
###   ##
########

########
########
##    ##
#  $+*##
#  *$$ #
## . . #
###   ##
########

########
########
##    ##
#  $.*##
#  *@$ #
## .$. #
###   ##
########

########
########
##    ##
#  $.*##
# $+ $ #
## .$. #
###   ##
########

########
########
##    ##
#  $.*##
# $. $ #
## +$. #
###   ##
########

########
########
##    ##
#  $.*##
# $. $ #
## .$. #
###@  ##
########

########
########
##    ##
#  $.*##
# $. $ #
## .$. #
### @ ##
########

########
########
##    ##
#  $.*##
# $. $ #
## .$. #
###  @##
########

########
########
##    ##
#  $.*##
# $. $ #
## .$+ #
###   ##
########

########
########
##    ##
#  $.*##
# $. $ #
## .$.@#
###   ##
########

########
########
##    ##
#  $.*##
# $. $@#
## .$. #
###   ##
########

########
########
##    ##
#  $.*##
# $.$@ #
## .$. #
###   ##
########

########
########
##    ##
#  $.*##
# $*@  #
## .$. #
###   ##
########

########
########
##    ##
#  $.*##
# $* @ #
## .$. #
###   ##
########

########
########
##    ##
#  $.*##
# $*   #
## .$+ #
###   ##
########

########
########
##    ##
#  $.*##
# $*   #
## .$. #
###  @##
########

########
########
##    ##
#  $.*##
# $*   #
## .$. #
### @ ##
########

########
########
##    ##
#  $.*##
# $*   #
## .$. #
###@  ##
########

########
########
##    ##
#  $.*##
# $*   #
## +$. #
###   ##
########

########
########
##    ##
#  $.*##
# $*   #
## .@* #
###   ##
########

########
########
##    ##
#  $.*##
# $*@  #
## . * #
###   ##
########

########
########
##    ##
#  $+*##
# $*   #
## . * #
###   ##
########

########
########
##  @ ##
#  $.*##
# $*   #
## . * #
###   ##
########

########
########
## @  ##
#  $.*##
# $*   #
## . * #
###   ##
########

########
########
##@   ##
#  $.*##
# $*   #
## . * #
###   ##
########

########
########
##    ##
# @$.*##
# $*   #
## . * #
###   ##
########

########
########
##    ##
#  @**##
# $*   #
## . * #
###   ##
########

########
########
##    ##
#   **##
# $+   #
## * * #
###   ##
########

########
########
##    ##
#  @**##
# $.   #
## * * #
###   ##
########

########
########
##    ##
# @ **##
# $.   #
## * * #
###   ##
########

########
########
##    ##
#@  **##
# $.   #
## * * #
###   ##
########

########
########
##    ##
#   **##
#@$.   #
## * * #
###   ##
########

########
########
##    ##
#   **##
# @*   #
## * * #
###   ##
########

