uLLdLdDuururrdddLLLulluRuRRdLulDrddrrruuuLLdlllddRRlddrUUlluurDDuurrurrdddlLLUdrrruuulldLdlldRRddlUUruururrdddlLrruuulldldDlddrUUlluuRDDuuuRRRldLulDlddrrUUluRdddlUUrddddlUUU
Moves: 173
Pushes: 48
States created total: 13,154
Unique visited total: 3,776
Reached duplicates total: 8,740
Created but not reached total: 638

Depth          Created        Unique         Duplicates     Unknown (not reached)
118:           47             14             33             0
119:           57             12             45             0
120:           61             11             50             0
121:           58             5              53             0
122:           42             6              36             0
123:           50             4              46             0
124:           43             4              39             0
125:           36             2              34             0
126:           34             2              32             0
127:           18             2              16             0
128:           18             7              11             0
129:           21             9              12             0
130:           18             8              10             0
131:           22             8              14             0
132:           19             5              14             0
133:           23             12             11             0
134:           25             10             15             0
135:           31             16             15             0
136:           45             16             29             0
137:           36             18             18             0
138:           45             18             27             0
139:           61             19             42             0
140:           60             24             36             0
141:           71             27             44             0
142:           67             29             38             0
143:           86             26             60             0
144:           71             28             43             0
145:           69             22             47             0
146:           89             36             53             0
147:           90             25             65             0
148:           88             29             59             0
149:           94             30             64             0
150:           97             37             60             0
151:           108            28             80             0
152:           110            35             75             0
153:           100            33             67             0
154:           106            44             62             0
155:           115            46             69             0
156:           128            53             75             0
157:           131            60             71             0
158:           159            62             97             0
159:           172            65             107            0
160:           172            70             102            0
161:           204            59             145            0
162:           206            67             139            0
163:           218            39             179            0
164:           207            55             152            0
165:           193            25             167            1
166:           175            40             134            1
167:           152            22             124            6
168:           151            28             108            15
169:           138            16             62             60
170:           133            8              37             88
171:           103            4              5              94
172:           78             1              2              75
173:           83             1              0              82
174:           64             0              0              64
175:           60             0              0              60
176:           30             0              0              30
177:           21             0              0              21
178:           11             0              0              11
179:           8              0              0              8
180:           11             0              0              11
181:           4              0              0              4
182:           6              0              0              6
183:           0              0              0              0
184:           1              0              0              1

########
##. .$.#
# .$ #@#
#   ## #
#  $ $ #
##  ####
##  ####
########

########
##. .$+#
# .$ # #
#   ## #
#  $ $ #
##  ####
##  ####
########

########
##. *@.#
# .$ # #
#   ## #
#  $ $ #
##  ####
##  ####
########

########
##.$+ .#
# .$ # #
#   ## #
#  $ $ #
##  ####
##  ####
########

########
##.$. .#
# .$@# #
#   ## #
#  $ $ #
##  ####
##  ####
########

########
##.$. .#
# *@ # #
#   ## #
#  $ $ #
##  ####
##  ####
########

########
##.$. .#
# *  # #
#  @## #
#  $ $ #
##  ####
##  ####
########

########
##.$. .#
# *  # #
#   ## #
#  @ $ #
## $####
##  ####
########

########
##.$. .#
# *  # #
#  @## #
#    $ #
## $####
##  ####
########

########
##.$. .#
# *@ # #
#   ## #
#    $ #
## $####
##  ####
########

########
##.$. .#
# * @# #
#   ## #
#    $ #
## $####
##  ####
########

########
##.$+ .#
# *  # #
#   ## #
#    $ #
## $####
##  ####
########

########
##.$.@.#
# *  # #
#   ## #
#    $ #
## $####
##  ####
########

########
##.$. +#
# *  # #
#   ## #
#    $ #
## $####
##  ####
########

########
##.$. .#
# *  #@#
#   ## #
#    $ #
## $####
##  ####
########

########
##.$. .#
# *  # #
#   ##@#
#    $ #
## $####
##  ####
########

########
##.$. .#
# *  # #
#   ## #
#    $@#
## $####
##  ####
########

########
##.$. .#
# *  # #
#   ## #
#   $@ #
## $####
##  ####
########

########
##.$. .#
# *  # #
#   ## #
#  $@  #
## $####
##  ####
########

########
##.$. .#
# *  # #
#   ## #
# $@   #
## $####
##  ####
########

########
##.$. .#
# *  # #
#  @## #
# $    #
## $####
##  ####
########

########
##.$. .#
# *  # #
# @ ## #
# $    #
## $####
##  ####
########

########
##.$. .#
# *  # #
#@  ## #
# $    #
## $####
##  ####
########

########
##.$. .#
#@*  # #
#   ## #
# $    #
## $####
##  ####
########

########
##.$. .#
# +$ # #
#   ## #
# $    #
## $####
##  ####
########

########
##+$. .#
# .$ # #
#   ## #
# $    #
## $####
##  ####
########

########
##.@* .#
# .$ # #
#   ## #
# $    #
## $####
##  ####
########

########
##. +$.#
# .$ # #
#   ## #
# $    #
## $####
##  ####
########

########
##. .$.#
# .$@# #
#   ## #
# $    #
## $####
##  ####
########

########
##. .$.#
# *@ # #
#   ## #
# $    #
## $####
##  ####
########

########
##.@.$.#
# *  # #
#   ## #
# $    #
## $####
##  ####
########

########
##+ .$.#
# *  # #
#   ## #
# $    #
## $####
##  ####
########

########
##. .$.#
# +  # #
# $ ## #
# $    #
## $####
##  ####
########

########
##. .$.#
# .@ # #
# $ ## #
# $    #
## $####
##  ####
########

########
##. .$.#
# .  # #
# $@## #
# $    #
## $####
##  ####
########

########
##. .$.#
# .  # #
# $ ## #
# $@   #
## $####
##  ####
########

########
##. .$.#
# .  # #
# $ ## #
# $ @  #
## $####
##  ####
########

########
##. .$.#
# .  # #
# $ ## #
# $  @ #
## $####
##  ####
########

########
##. .$.#
# .  # #
# $ ## #
# $   @#
## $####
##  ####
########

########
##. .$.#
# .  # #
# $ ##@#
# $    #
## $####
##  ####
########

########
##. .$.#
# .  #@#
# $ ## #
# $    #
## $####
##  ####
########

########
##. .$+#
# .  # #
# $ ## #
# $    #
## $####
##  ####
########

########
##. *@.#
# .  # #
# $ ## #
# $    #
## $####
##  ####
########

########
##.$+ .#
# .  # #
# $ ## #
# $    #
## $####
##  ####
########

########
##.$. .#
# . @# #
# $ ## #
# $    #
## $####
##  ####
########

########
##.$. .#
# .@ # #
# $ ## #
# $    #
## $####
##  ####
########

########
##.$. .#
# +  # #
# $ ## #
# $    #
## $####
##  ####
########

########
##.$. .#
#@.  # #
# $ ## #
# $    #
## $####
##  ####
########

########
##.$. .#
# .  # #
#@$ ## #
# $    #
## $####
##  ####
########

########
##.$. .#
# .  # #
# $ ## #
#@$    #
## $####
##  ####
########

########
##.$. .#
# .  # #
# $ ## #
# @$   #
## $####
##  ####
########

########
##.$. .#
# .  # #
# $ ## #
#  @$  #
## $####
##  ####
########

########
##.$. .#
# .  # #
# $ ## #
# @ $  #
## $####
##  ####
########

########
##.$. .#
# .  # #
# $ ## #
#   $  #
##@$####
##  ####
########

########
##.$. .#
# .  # #
# $ ## #
#   $  #
## $####
##@ ####
########

########
##.$. .#
# .  # #
# $ ## #
#   $  #
## $####
## @####
########

########
##.$. .#
# .  # #
# $ ## #
#  $$  #
## @####
##  ####
########

########
##.$. .#
# .  # #
# $$## #
#  @$  #
##  ####
##  ####
########

########
##.$. .#
# .  # #
# $$## #
# @ $  #
##  ####
##  ####
########

########
##.$. .#
# .  # #
# $$## #
#@  $  #
##  ####
##  ####
########

########
##.$. .#
# .  # #
#@$$## #
#   $  #
##  ####
##  ####
########

########
##.$. .#
#@.  # #
# $$## #
#   $  #
##  ####
##  ####
########

########
##.$. .#
# +  # #
# $$## #
#   $  #
##  ####
##  ####
########

########
##.$. .#
# .  # #
# @$## #
# $ $  #
##  ####
##  ####
########

########
##.$. .#
# .  # #
#  $## #
# @ $  #
##$ ####
##  ####
########

########
##.$. .#
# .  # #
# @$## #
#   $  #
##$ ####
##  ####
########

########
##.$. .#
# +  # #
#  $## #
#   $  #
##$ ####
##  ####
########

########
##.$. .#
# .@ # #
#  $## #
#   $  #
##$ ####
##  ####
########

########
##.$. .#
# . @# #
#  $## #
#   $  #
##$ ####
##  ####
########

########
##.$+ .#
# .  # #
#  $## #
#   $  #
##$ ####
##  ####
########

########
##.$.@.#
# .  # #
#  $## #
#   $  #
##$ ####
##  ####
########

########
##.$. +#
# .  # #
#  $## #
#   $  #
##$ ####
##  ####
########

########
##.$. .#
# .  #@#
#  $## #
#   $  #
##$ ####
##  ####
########

########
##.$. .#
# .  # #
#  $##@#
#   $  #
##$ ####
##  ####
########

########
##.$. .#
# .  # #
#  $## #
#   $ @#
##$ ####
##  ####
########

########
##.$. .#
# .  # #
#  $## #
#   $@ #
##$ ####
##  ####
########

########
##.$. .#
# .  # #
#  $## #
#  $@  #
##$ ####
##  ####
########

########
##.$. .#
# .  # #
#  $## #
# $@   #
##$ ####
##  ####
########

########
##.$. .#
# .$ # #
#  @## #
# $    #
##$ ####
##  ####
########

########
##.$. .#
# .$ # #
#   ## #
# $@   #
##$ ####
##  ####
########

########
##.$. .#
# .$ # #
#   ## #
# $ @  #
##$ ####
##  ####
########

########
##.$. .#
# .$ # #
#   ## #
# $  @ #
##$ ####
##  ####
########

########
##.$. .#
# .$ # #
#   ## #
# $   @#
##$ ####
##  ####
########

########
##.$. .#
# .$ # #
#   ##@#
# $    #
##$ ####
##  ####
########

########
##.$. .#
# .$ #@#
#   ## #
# $    #
##$ ####
##  ####
########

########
##.$. +#
# .$ # #
#   ## #
# $    #
##$ ####
##  ####
########

########
##.$.@.#
# .$ # #
#   ## #
# $    #
##$ ####
##  ####
########

########
##.$+ .#
# .$ # #
#   ## #
# $    #
##$ ####
##  ####
########

########
##.$. .#
# .$@# #
#   ## #
# $    #
##$ ####
##  ####
########

########
##.$. .#
# *@ # #
#   ## #
# $    #
##$ ####
##  ####
########

########
##.$. .#
# *  # #
#  @## #
# $    #
##$ ####
##  ####
########

########
##.$. .#
# *  # #
# @ ## #
# $    #
##$ ####
##  ####
########

########
##.$. .#
# *  # #
#@  ## #
# $    #
##$ ####
##  ####
########

########
##.$. .#
# *  # #
#   ## #
#@$    #
##$ ####
##  ####
########

########
##.$. .#
# *  # #
#   ## #
# @$   #
##$ ####
##  ####
########

########
##.$. .#
# *  # #
#   ## #
#  @$  #
##$ ####
##  ####
########

########
##.$. .#
# *  # #
#   ## #
#   $  #
##$@####
##  ####
########

########
##.$. .#
# *  # #
#   ## #
#   $  #
##$ ####
## @####
########

########
##.$. .#
# *  # #
#   ## #
#   $  #
##$ ####
##@ ####
########

########
##.$. .#
# *  # #
#   ## #
# $ $  #
##@ ####
##  ####
########

########
##.$. .#
# *  # #
# $ ## #
# @ $  #
##  ####
##  ####
########

########
##.$. .#
# *  # #
# $ ## #
#  @$  #
##  ####
##  ####
########

########
##.$. .#
# *  # #
# $@## #
#   $  #
##  ####
##  ####
########

########
##.$. .#
# *@ # #
# $ ## #
#   $  #
##  ####
##  ####
########

########
##.$. .#
# * @# #
# $ ## #
#   $  #
##  ####
##  ####
########

########
##.$+ .#
# *  # #
# $ ## #
#   $  #
##  ####
##  ####
########

########
##.$.@.#
# *  # #
# $ ## #
#   $  #
##  ####
##  ####
########

########
##.$. +#
# *  # #
# $ ## #
#   $  #
##  ####
##  ####
########

########
##.$. .#
# *  #@#
# $ ## #
#   $  #
##  ####
##  ####
########

########
##.$. .#
# *  # #
# $ ##@#
#   $  #
##  ####
##  ####
########

########
##.$. .#
# *  # #
# $ ## #
#   $ @#
##  ####
##  ####
########

########
##.$. .#
# *  # #
# $ ## #
#   $@ #
##  ####
##  ####
########

########
##.$. .#
# *  # #
# $ ## #
#  $@  #
##  ####
##  ####
########

########
##.$. .#
# *  # #
# $ ## #
#  $ @ #
##  ####
##  ####
########

########
##.$. .#
# *  # #
# $ ## #
#  $  @#
##  ####
##  ####
########

########
##.$. .#
# *  # #
# $ ##@#
#  $   #
##  ####
##  ####
########

########
##.$. .#
# *  #@#
# $ ## #
#  $   #
##  ####
##  ####
########

########
##.$. +#
# *  # #
# $ ## #
#  $   #
##  ####
##  ####
########

########
##.$.@.#
# *  # #
# $ ## #
#  $   #
##  ####
##  ####
########

########
##.$+ .#
# *  # #
# $ ## #
#  $   #
##  ####
##  ####
########

########
##.$. .#
# * @# #
# $ ## #
#  $   #
##  ####
##  ####
########

########
##.$. .#
# *@ # #
# $ ## #
#  $   #
##  ####
##  ####
########

########
##.$. .#
# *  # #
# $@## #
#  $   #
##  ####
##  ####
########

########
##.$. .#
# *  # #
# $ ## #
#  @   #
## $####
##  ####
########

########
##.$. .#
# *  # #
# $ ## #
# @    #
## $####
##  ####
########

########
##.$. .#
# *  # #
# $ ## #
#      #
##@$####
##  ####
########

########
##.$. .#
# *  # #
# $ ## #
#      #
## $####
##@ ####
########

########
##.$. .#
# *  # #
# $ ## #
#      #
## $####
## @####
########

########
##.$. .#
# *  # #
# $ ## #
#  $   #
## @####
##  ####
########

########
##.$. .#
# *  # #
# $$## #
#  @   #
##  ####
##  ####
########

########
##.$. .#
# *  # #
# $$## #
# @    #
##  ####
##  ####
########

########
##.$. .#
# *  # #
# $$## #
#@     #
##  ####
##  ####
########

########
##.$. .#
# *  # #
#@$$## #
#      #
##  ####
##  ####
########

########
##.$. .#
#@*  # #
# $$## #
#      #
##  ####
##  ####
########

########
##.$. .#
# +$ # #
# $$## #
#      #
##  ####
##  ####
########

########
##.$. .#
# .$ # #
# @$## #
# $    #
##  ####
##  ####
########

########
##.$. .#
# .$ # #
#  $## #
# @    #
##$ ####
##  ####
########

########
##.$. .#
# .$ # #
# @$## #
#      #
##$ ####
##  ####
########

########
##.$. .#
# +$ # #
#  $## #
#      #
##$ ####
##  ####
########

########
##+$. .#
# .$ # #
#  $## #
#      #
##$ ####
##  ####
########

########
##.@* .#
# .$ # #
#  $## #
#      #
##$ ####
##  ####
########

########
##. +$.#
# .$ # #
#  $## #
#      #
##$ ####
##  ####
########

########
##. .@*#
# .$ # #
#  $## #
#      #
##$ ####
##  ####
########

########
##. + *#
# .$ # #
#  $## #
#      #
##$ ####
##  ####
########

########
##. . *#
# .$@# #
#  $## #
#      #
##$ ####
##  ####
########

########
##. . *#
# *@ # #
#  $## #
#      #
##$ ####
##  ####
########

########
##.@. *#
# *  # #
#  $## #
#      #
##$ ####
##  ####
########

########
##+ . *#
# *  # #
#  $## #
#      #
##$ ####
##  ####
########

########
##. . *#
# +  # #
# $$## #
#      #
##$ ####
##  ####
########

########
##. . *#
#@.  # #
# $$## #
#      #
##$ ####
##  ####
########

########
##. . *#
# .  # #
#@$$## #
#      #
##$ ####
##  ####
########

########
##. . *#
# .  # #
# $$## #
#@     #
##$ ####
##  ####
########

########
##. . *#
# .  # #
# $$## #
# @    #
##$ ####
##  ####
########

########
##. . *#
# .  # #
# $$## #
#  @   #
##$ ####
##  ####
########

########
##. . *#
# .$ # #
# $@## #
#      #
##$ ####
##  ####
########

########
##.$. *#
# .@ # #
# $ ## #
#      #
##$ ####
##  ####
########

########
##.$. *#
# +  # #
# $ ## #
#      #
##$ ####
##  ####
########

########
##+$. *#
# .  # #
# $ ## #
#      #
##$ ####
##  ####
########

########
##.@* *#
# .  # #
# $ ## #
#      #
##$ ####
##  ####
########

########
##. * *#
# .@ # #
# $ ## #
#      #
##$ ####
##  ####
########

########
##. * *#
# .  # #
# $@## #
#      #
##$ ####
##  ####
########

########
##. * *#
# .  # #
# $ ## #
#  @   #
##$ ####
##  ####
########

########
##. * *#
# .  # #
# $ ## #
# @    #
##$ ####
##  ####
########

########
##. * *#
# *  # #
# @ ## #
#      #
##$ ####
##  ####
########

########
##* * *#
# +  # #
#   ## #
#      #
##$ ####
##  ####
########

########
##* * *#
# .@ # #
#   ## #
#      #
##$ ####
##  ####
########

########
##* * *#
# .  # #
#  @## #
#      #
##$ ####
##  ####
########

########
##* * *#
# .  # #
#   ## #
#  @   #
##$ ####
##  ####
########

########
##* * *#
# .  # #
#   ## #
#      #
##$@####
##  ####
########

########
##* * *#
# .  # #
#   ## #
#      #
##$ ####
## @####
########

########
##* * *#
# .  # #
#   ## #
#      #
##$ ####
##@ ####
########

########
##* * *#
# .  # #
#   ## #
# $    #
##@ ####
##  ####
########

########
##* * *#
# .  # #
# $ ## #
# @    #
##  ####
##  ####
########

########
##* * *#
# *  # #
# @ ## #
#      #
##  ####
##  ####
########

