rDDLruulDlDDlddrUrrUUUlldDldRuuurrdLulDDlddrUUUrrddLruulldlddrU
Moves: 63
Pushes: 20
States created total: 161
Unique visited total: 109
Reached duplicates total: 51
Created but not reached total: 1

Depth          Created        Unique         Duplicates     Unknown (not reached)
##### .#
####.  #
#### $ #
### *#$#
### @  #
###  ###
########

########
##### .#
####.  #
#### $ #
### *#$#
###  @ #
###  ###
########

########
##### .#
####.  #
#### $ #
### *#$#
###   @#
###  ###
########

########
##### .#
####.  #
#### $$#
### *#@#
###    #
###  ###
########

########
##### .#
####. $#
#### $@#
### *# #
###    #
###  ###
########

########
##### *#
####. @#
#### $ #
### *# #
###    #
###  ###
########

########
##### *#
####.@ #
#### $ #
### *# #
###    #
###  ###
########

########
##### *#
####+  #
#### $ #
### *# #
###    #
###  ###
########

########
##### *#
####.  #
####@$ #
### *# #
###    #
###  ###
########

########
##### *#
####.  #
#### $ #
### +# #
### $  #
###  ###
########

########
##### *#
####.  #
#### $ #
###@.# #
### $  #
###  ###
########

########
##### *#
####.  #
#### $ #
### .# #
###@$  #
###  ###
########

########
##### *#
####.  #
#### $ #
### .# #
### @$ #
###  ###
########

########
##### *#
####.  #
#### $ #
### +# #
###  $ #
###  ###
########

########
##### *#
####.  #
####@$ #
### .# #
###  $ #
###  ###
########

########
##### *#
####+  #
#### $ #
### .# #
###  $ #
###  ###
########

########
##### *#
####.@ #
#### $ #
### .# #
###  $ #
###  ###
########

########
##### *#
####. @#
#### $ #
### .# #
###  $ #
###  ###
########

########
##### *#
####.  #
#### $@#
### .# #
###  $ #
###  ###
########

########
##### *#
####.  #
####$@ #
### .# #
###  $ #
###  ###
########

########
##### *#
####.@ #
####$  #
### .# #
###  $ #
###  ###
########

########
##### *#
####+  #
####$  #
### .# #
###  $ #
###  ###
########

########
##### *#
####.  #
####@  #
### *# #
###  $ #
###  ###
########

########
##### *#
####.  #
####   #
### +# #
### $$ #
###  ###
########

########
##### *#
####.  #
####   #
###@.# #
### $$ #
###  ###
########

########
##### *#
####.  #
####   #
### .# #
###@$$ #
###  ###
########

########
##### *#
####.  #
####   #
### .# #
### $$ #
###@ ###
########

########
##### *#
####.  #
####   #
### .# #
### $$ #
### @###
########

########
##### *#
####.  #
####   #
### *# #
### @$ #
###  ###
########

########
##### *#
####.  #
####$  #
### +# #
###  $ #
###  ###
########

########
##### *#
####*  #
####@  #
### .# #
###  $ #
###  ###
########

########
##### *#
####*  #
#### @ #
### .# #
###  $ #
###  ###
########

########
##### *#
####*  #
####  @#
### .# #
###  $ #
###  ###
########

########
##### *#
####*  #
####   #
### .#@#
###  $ #
###  ###
########

########
##### *#
####*  #
####   #
### .# #
###  $@#
###  ###
########

########
##### *#
####*  #
####   #
### .# #
### $@ #
###  ###
########

########
##### *#
####*  #
####   #
### .# #
### $ @#
###  ###
########

########
##### *#
####*  #
####   #
### .#@#
### $  #
###  ###
########

########
##### *#
####*  #
####  @#
### .# #
### $  #
###  ###
########

########
##### *#
####*  #
#### @ #
### .# #
### $  #
###  ###
########

########
##### *#
####*  #
####@  #
### .# #
### $  #
###  ###
########

########
##### *#
####*  #
####   #
### +# #
### $  #
###  ###
########

########
##### *#
####*  #
####   #
###@.# #
### $  #
###  ###
########

########
##### *#
####*  #
####   #
### .# #
###@$  #
###  ###
########

########
##### *#
####*  #
####   #
### .# #
### $  #
###@ ###
########

########
##### *#
####*  #
####   #
### .# #
### $  #
### @###
########

########
##### *#
####*  #
####   #
### *# #
### @  #
###  ###
########

