lDDuurrrdLdLUddDlddrUUUUruuLDDulldRDDrddlUUUUluRRurrdLdLDDulUrruulDDlluRRdrUdllddrUdlddrUUluuurrdLulDDDrUluurrdLulDD
Moves: 116
Pushes: 43
States created total: 5,377
Unique visited total: 1,768
Reached duplicates total: 3,501
Created but not reached total: 108

Depth          Created        Unique         Duplicates     Unknown (not reached)
121:           5              0              0              5
122:           4              0              0              4

#########
####.@. #
### $ $ #
###  $ ##
####  ###
####.$###
####. ###
####  ###
#########

#########
####+ . #
### $ $ #
###  $ ##
####  ###
####.$###
####. ###
####  ###
#########

#########
####. . #
### @ $ #
### $$ ##
####  ###
####.$###
####. ###
####  ###
#########

#########
####. . #
###   $ #
### @$ ##
####$ ###
####.$###
####. ###
####  ###
#########

#########
####. . #
### @ $ #
###  $ ##
####$ ###
####.$###
####. ###
####  ###
#########

#########
####+ . #
###   $ #
###  $ ##
####$ ###
####.$###
####. ###
####  ###
#########

#########
####.@. #
###   $ #
###  $ ##
####$ ###
####.$###
####. ###
####  ###
#########

#########
####. + #
###   $ #
###  $ ##
####$ ###
####.$###
####. ###
####  ###
#########

#########
####. .@#
###   $ #
###  $ ##
####$ ###
####.$###
####. ###
####  ###
#########

#########
####. . #
###   $@#
###  $ ##
####$ ###
####.$###
####. ###
####  ###
#########

#########
####. . #
###  $@ #
###  $ ##
####$ ###
####.$###
####. ###
####  ###
#########

#########
####. . #
###  $  #
###  $@##
####$ ###
####.$###
####. ###
####  ###
#########

#########
####. . #
###  $  #
### $@ ##
####$ ###
####.$###
####. ###
####  ###
#########

#########
####.$. #
###  @  #
### $  ##
####$ ###
####.$###
####. ###
####  ###
#########

#########
####.$. #
###     #
### $@ ##
####$ ###
####.$###
####. ###
####  ###
#########

#########
####.$. #
###     #
### $  ##
####$@###
####.$###
####. ###
####  ###
#########

#########
####.$. #
###     #
### $  ##
####$ ###
####.@###
####.$###
####  ###
#########

#########
####.$. #
###     #
### $  ##
####$ ###
####+ ###
####.$###
####  ###
#########

#########
####.$. #
###     #
### $  ##
####$ ###
####. ###
####+$###
####  ###
#########

#########
####.$. #
###     #
### $  ##
####$ ###
####. ###
####.$###
####@ ###
#########

#########
####.$. #
###     #
### $  ##
####$ ###
####. ###
####.$###
#### @###
#########

#########
####.$. #
###     #
### $  ##
####$ ###
####.$###
####.@###
####  ###
#########

#########
####.$. #
###     #
### $  ##
####$$###
####.@###
####. ###
####  ###
#########

#########
####.$. #
###     #
### $$ ##
####$@###
####. ###
####. ###
####  ###
#########

#########
####.$. #
###  $  #
### $@ ##
####$ ###
####. ###
####. ###
####  ###
#########

#########
####.$. #
###  $  #
### $ @##
####$ ###
####. ###
####. ###
####  ###
#########

#########
####.$. #
###  $@ #
### $  ##
####$ ###
####. ###
####. ###
####  ###
#########

#########
####.$+ #
###  $  #
### $  ##
####$ ###
####. ###
####. ###
####  ###
#########

#########
####*@. #
###  $  #
### $  ##
####$ ###
####. ###
####. ###
####  ###
#########

#########
####* . #
###  @  #
### $$ ##
####$ ###
####. ###
####. ###
####  ###
#########

#########
####* . #
###     #
### $@ ##
####$$###
####. ###
####. ###
####  ###
#########

#########
####* . #
###  @  #
### $  ##
####$$###
####. ###
####. ###
####  ###
#########

#########
####* . #
### @   #
### $  ##
####$$###
####. ###
####. ###
####  ###
#########

#########
####* . #
###@    #
### $  ##
####$$###
####. ###
####. ###
####  ###
#########

#########
####* . #
###     #
###@$  ##
####$$###
####. ###
####. ###
####  ###
#########

#########
####* . #
###     #
### @$ ##
####$$###
####. ###
####. ###
####  ###
#########

#########
####* . #
###     #
###  $ ##
####@$###
####* ###
####. ###
####  ###
#########

#########
####* . #
###     #
###  $ ##
#### $###
####+ ###
####* ###
####  ###
#########

#########
####* . #
###     #
###  $ ##
#### $###
####.@###
####* ###
####  ###
#########

#########
####* . #
###     #
###  $ ##
#### $###
####. ###
####*@###
####  ###
#########

#########
####* . #
###     #
###  $ ##
#### $###
####. ###
####* ###
#### @###
#########

#########
####* . #
###     #
###  $ ##
#### $###
####. ###
####* ###
####@ ###
#########

#########
####* . #
###     #
###  $ ##
#### $###
####* ###
####+ ###
####  ###
#########

#########
####* . #
###     #
###  $ ##
####$$###
####+ ###
####. ###
####  ###
#########

#########
####* . #
###     #
### $$ ##
####@$###
####. ###
####. ###
####  ###
#########

#########
####* . #
### $   #
### @$ ##
#### $###
####. ###
####. ###
####  ###
#########

#########
####* . #
### $   #
###@ $ ##
#### $###
####. ###
####. ###
####  ###
#########

#########
####* . #
###@$   #
###  $ ##
#### $###
####. ###
####. ###
####  ###
#########

#########
####* . #
### @$  #
###  $ ##
#### $###
####. ###
####. ###
####  ###
#########

#########
####* . #
###  @$ #
###  $ ##
#### $###
####. ###
####. ###
####  ###
#########

#########
####*@. #
###   $ #
###  $ ##
#### $###
####. ###
####. ###
####  ###
#########

#########
####* + #
###   $ #
###  $ ##
#### $###
####. ###
####. ###
####  ###
#########

#########
####* .@#
###   $ #
###  $ ##
#### $###
####. ###
####. ###
####  ###
#########

#########
####* . #
###   $@#
###  $ ##
#### $###
####. ###
####. ###
####  ###
#########

#########
####* . #
###  $@ #
###  $ ##
#### $###
####. ###
####. ###
####  ###
#########

#########
####* . #
###  $  #
###  $@##
#### $###
####. ###
####. ###
####  ###
#########

#########
####* . #
###  $  #
### $@ ##
#### $###
####. ###
####. ###
####  ###
#########

#########
####* . #
###  $  #
### $  ##
#### @###
####.$###
####. ###
####  ###
#########

#########
####* . #
###  $  #
### $  ##
####  ###
####.@###
####.$###
####  ###
#########

#########
####* . #
###  $  #
### $  ##
#### @###
####. ###
####.$###
####  ###
#########

#########
####* . #
###  $  #
### $  ##
####@ ###
####. ###
####.$###
####  ###
#########

#########
####* . #
### $$  #
### @  ##
####  ###
####. ###
####.$###
####  ###
#########

#########
####* . #
### $$  #
###  @ ##
####  ###
####. ###
####.$###
####  ###
#########

#########
####* . #
### $$  #
###   @##
####  ###
####. ###
####.$###
####  ###
#########

#########
####* . #
### $$@ #
###    ##
####  ###
####. ###
####.$###
####  ###
#########

#########
####* + #
### $$  #
###    ##
####  ###
####. ###
####.$###
####  ###
#########

#########
####*@. #
### $$  #
###    ##
####  ###
####. ###
####.$###
####  ###
#########

#########
####* . #
### $@  #
###  $ ##
####  ###
####. ###
####.$###
####  ###
#########

#########
####* . #
### $   #
###  @ ##
#### $###
####. ###
####.$###
####  ###
#########

#########
####* . #
### $   #
### @  ##
#### $###
####. ###
####.$###
####  ###
#########

#########
####* . #
### $   #
###@   ##
#### $###
####. ###
####.$###
####  ###
#########

#########
####* . #
###@$   #
###    ##
#### $###
####. ###
####.$###
####  ###
#########

#########
####* . #
### @$  #
###    ##
#### $###
####. ###
####.$###
####  ###
#########

#########
####* . #
###  @$ #
###    ##
#### $###
####. ###
####.$###
####  ###
#########

#########
####* . #
###   $ #
###  @ ##
#### $###
####. ###
####.$###
####  ###
#########

#########
####* . #
###   $ #
###   @##
#### $###
####. ###
####.$###
####  ###
#########

#########
####* * #
###   @ #
###    ##
#### $###
####. ###
####.$###
####  ###
#########

#########
####* * #
###     #
###   @##
#### $###
####. ###
####.$###
####  ###
#########

#########
####* * #
###     #
###  @ ##
#### $###
####. ###
####.$###
####  ###
#########

#########
####* * #
###     #
### @  ##
#### $###
####. ###
####.$###
####  ###
#########

#########
####* * #
###     #
###    ##
####@$###
####. ###
####.$###
####  ###
#########

#########
####* * #
###     #
###    ##
#### $###
####+ ###
####.$###
####  ###
#########

#########
####* * #
###     #
###    ##
#### $###
####.@###
####.$###
####  ###
#########

#########
####* * #
###     #
###  $ ##
#### @###
####. ###
####.$###
####  ###
#########

#########
####* * #
###     #
###  $ ##
####  ###
####.@###
####.$###
####  ###
#########

#########
####* * #
###     #
###  $ ##
####  ###
####+ ###
####.$###
####  ###
#########

#########
####* * #
###     #
###  $ ##
####  ###
####. ###
####+$###
####  ###
#########

#########
####* * #
###     #
###  $ ##
####  ###
####. ###
####.$###
####@ ###
#########

#########
####* * #
###     #
###  $ ##
####  ###
####. ###
####.$###
#### @###
#########

#########
####* * #
###     #
###  $ ##
####  ###
####.$###
####.@###
####  ###
#########

#########
####* * #
###     #
###  $ ##
#### $###
####.@###
####. ###
####  ###
#########

#########
####* * #
###     #
###  $ ##
#### $###
####+ ###
####. ###
####  ###
#########

#########
####* * #
###     #
###  $ ##
####@$###
####. ###
####. ###
####  ###
#########

#########
####* * #
###     #
### @$ ##
#### $###
####. ###
####. ###
####  ###
#########

#########
####* * #
### @   #
###  $ ##
#### $###
####. ###
####. ###
####  ###
#########

#########
####* * #
###  @  #
###  $ ##
#### $###
####. ###
####. ###
####  ###
#########

#########
####* * #
###   @ #
###  $ ##
#### $###
####. ###
####. ###
####  ###
#########

#########
####* * #
###     #
###  $@##
#### $###
####. ###
####. ###
####  ###
#########

#########
####* * #
###     #
### $@ ##
#### $###
####. ###
####. ###
####  ###
#########

#########
####* * #
###  @  #
### $  ##
#### $###
####. ###
####. ###
####  ###
#########

#########
####* * #
### @   #
### $  ##
#### $###
####. ###
####. ###
####  ###
#########

#########
####* * #
###     #
### @  ##
####$$###
####. ###
####. ###
####  ###
#########

#########
####* * #
###     #
###    ##
####@$###
####* ###
####. ###
####  ###
#########

#########
####* * #
###     #
###    ##
#### $###
####+ ###
####* ###
####  ###
#########

#########
####* * #
###     #
###    ##
#### $###
####.@###
####* ###
####  ###
#########

#########
####* * #
###     #
###  $ ##
#### @###
####. ###
####* ###
####  ###
#########

#########
####* * #
###     #
###  $ ##
####@ ###
####. ###
####* ###
####  ###
#########

#########
####* * #
###     #
### @$ ##
####  ###
####. ###
####* ###
####  ###
#########

#########
####* * #
### @   #
###  $ ##
####  ###
####. ###
####* ###
####  ###
#########

#########
####* * #
###  @  #
###  $ ##
####  ###
####. ###
####* ###
####  ###
#########

#########
####* * #
###   @ #
###  $ ##
####  ###
####. ###
####* ###
####  ###
#########

#########
####* * #
###     #
###  $@##
####  ###
####. ###
####* ###
####  ###
#########

#########
####* * #
###     #
### $@ ##
####  ###
####. ###
####* ###
####  ###
#########

#########
####* * #
###  @  #
### $  ##
####  ###
####. ###
####* ###
####  ###
#########

#########
####* * #
### @   #
### $  ##
####  ###
####. ###
####* ###
####  ###
#########

#########
####* * #
###     #
### @  ##
####$ ###
####. ###
####* ###
####  ###
#########

#########
####* * #
###     #
###    ##
####@ ###
####* ###
####* ###
####  ###
#########

