uRRRurrdLDDrddlUruLuuLLDlluRRRurDDDrddlUllUUluRRurrdLdDrdLuuuLLdlluRRRurDDDrddlUUUUlldddRluuurrruLdddLdlUrrrdLL
Moves: 111
Pushes: 43
States created total: 2,461
Unique visited total: 982
Reached duplicates total: 1,386
Created but not reached total: 93

Depth          Created        Unique         Duplicates     Unknown (not reached)
#  *#$##
###    #
###.   #
#####  #
########

########
####.  #
# @$   #
#  *#$##
###    #
###.   #
#####  #
########

########
####.  #
#  @$  #
#  *#$##
###    #
###.   #
#####  #
########

########
####.  #
#   @$ #
#  *#$##
###    #
###.   #
#####  #
########

########
####+  #
#    $ #
#  *#$##
###    #
###.   #
#####  #
########

########
####.@ #
#    $ #
#  *#$##
###    #
###.   #
#####  #
########

########
####. @#
#    $ #
#  *#$##
###    #
###.   #
#####  #
########

########
####.  #
#    $@#
#  *#$##
###    #
###.   #
#####  #
########

########
####.  #
#   $@ #
#  *#$##
###    #
###.   #
#####  #
########

########
####.  #
#   $  #
#  *#@##
###  $ #
###.   #
#####  #
########

########
####.  #
#   $  #
#  *# ##
###  @ #
###. $ #
#####  #
########

########
####.  #
#   $  #
#  *# ##
###   @#
###. $ #
#####  #
########

########
####.  #
#   $  #
#  *# ##
###    #
###. $@#
#####  #
########

########
####.  #
#   $  #
#  *# ##
###    #
###. $ #
##### @#
########

########
####.  #
#   $  #
#  *# ##
###    #
###. $ #
#####@ #
########

########
####.  #
#   $  #
#  *# ##
###  $ #
###. @ #
#####  #
########

########
####.  #
#   $  #
#  *# ##
###  $ #
###.  @#
#####  #
########

########
####.  #
#   $  #
#  *# ##
###  $@#
###.   #
#####  #
########

########
####.  #
#   $  #
#  *# ##
### $@ #
###.   #
#####  #
########

########
####.  #
#   $  #
#  *#@##
### $  #
###.   #
#####  #
########

########
####.  #
#   $@ #
#  *# ##
### $  #
###.   #
#####  #
########

########
####.  #
#  $@  #
#  *# ##
### $  #
###.   #
#####  #
########

########
####.  #
# $@   #
#  *# ##
### $  #
###.   #
#####  #
########

########
####.  #
# $    #
#  +# ##
###$$  #
###.   #
#####  #
########

########
####.  #
# $    #
# @.# ##
###$$  #
###.   #
#####  #
########

########
####.  #
# $    #
#@ .# ##
###$$  #
###.   #
#####  #
########

########
####.  #
#@$    #
#  .# ##
###$$  #
###.   #
#####  #
########

########
####.  #
# @$   #
#  .# ##
###$$  #
###.   #
#####  #
########

########
####.  #
#  @$  #
#  .# ##
###$$  #
###.   #
#####  #
########

########
####.  #
#   @$ #
#  .# ##
###$$  #
###.   #
#####  #
########

########
####+  #
#    $ #
#  .# ##
###$$  #
###.   #
#####  #
########

########
####.@ #
#    $ #
#  .# ##
###$$  #
###.   #
#####  #
########

########
####.  #
#    @ #
#  .#$##
###$$  #
###.   #
#####  #
########

########
####.  #
#      #
#  .#@##
###$$$ #
###.   #
#####  #
########

########
####.  #
#      #
#  .# ##
###$$@ #
###. $ #
#####  #
########

########
####.  #
#      #
#  .# ##
###$$ @#
###. $ #
#####  #
########

########
####.  #
#      #
#  .# ##
###$$  #
###. $@#
#####  #
########

########
####.  #
#      #
#  .# ##
###$$  #
###. $ #
##### @#
########

########
####.  #
#      #
#  .# ##
###$$  #
###. $ #
#####@ #
########

########
####.  #
#      #
#  .# ##
###$$$ #
###. @ #
#####  #
########

########
####.  #
#      #
#  .# ##
###$$$ #
###.@  #
#####  #
########

########
####.  #
#      #
#  .# ##
###$$$ #
###+   #
#####  #
########

########
####.  #
#      #
#  *# ##
###@$$ #
###.   #
#####  #
########

########
####.  #
#  $   #
#  +# ##
### $$ #
###.   #
#####  #
########

########
####.  #
#  $   #
# @.# ##
### $$ #
###.   #
#####  #
########

########
####.  #
# @$   #
#  .# ##
### $$ #
###.   #
#####  #
########

########
####.  #
#  @$  #
#  .# ##
### $$ #
###.   #
#####  #
########

########
####.  #
#   @$ #
#  .# ##
### $$ #
###.   #
#####  #
########

########
####+  #
#    $ #
#  .# ##
### $$ #
###.   #
#####  #
########

########
####.@ #
#    $ #
#  .# ##
### $$ #
###.   #
#####  #
########

########
####. @#
#    $ #
#  .# ##
### $$ #
###.   #
#####  #
########

########
####.  #
#    $@#
#  .# ##
### $$ #
###.   #
#####  #
########

########
####.  #
#   $@ #
#  .# ##
### $$ #
###.   #
#####  #
########

########
####.  #
#   $  #
#  .#@##
### $$ #
###.   #
#####  #
########

########
####.  #
#   $  #
#  .# ##
### $@ #
###. $ #
#####  #
########

########
####.  #
#   $  #
#  .# ##
### $ @#
###. $ #
#####  #
########

########
####.  #
#   $  #
#  .# ##
### $  #
###. $@#
#####  #
########

########
####.  #
#   $  #
#  .# ##
### $  #
###.$@ #
#####  #
########

########
####.  #
#   $  #
#  .# ##
### $@ #
###.$  #
#####  #
########

########
####.  #
#   $  #
#  .#@##
### $  #
###.$  #
#####  #
########

########
####.  #
#   $@ #
#  .# ##
### $  #
###.$  #
#####  #
########

########
####.  #
#  $@  #
#  .# ##
### $  #
###.$  #
#####  #
########

########
####.  #
# $@   #
#  .# ##
### $  #
###.$  #
#####  #
########

########
####.  #
# $    #
#  +# ##
### $  #
###.$  #
#####  #
########

########
####.  #
# $    #
# @.# ##
### $  #
###.$  #
#####  #
########

########
####.  #
# $    #
#@ .# ##
### $  #
###.$  #
#####  #
########

########
####.  #
#@$    #
#  .# ##
### $  #
###.$  #
#####  #
########

########
####.  #
# @$   #
#  .# ##
### $  #
###.$  #
#####  #
########

########
####.  #
#  @$  #
#  .# ##
### $  #
###.$  #
#####  #
########

########
####.  #
#   @$ #
#  .# ##
### $  #
###.$  #
#####  #
########

########
####+  #
#    $ #
#  .# ##
### $  #
###.$  #
#####  #
########

########
####.@ #
#    $ #
#  .# ##
### $  #
###.$  #
#####  #
########

########
####.  #
#    @ #
#  .#$##
### $  #
###.$  #
#####  #
########

########
####.  #
#      #
#  .#@##
### $$ #
###.$  #
#####  #
########

########
####.  #
#      #
#  .# ##
### $@ #
###.$$ #
#####  #
########

########
####.  #
#      #
#  .# ##
### $ @#
###.$$ #
#####  #
########

########
####.  #
#      #
#  .# ##
### $  #
###.$$@#
#####  #
########

########
####.  #
#      #
#  .# ##
### $  #
###.$$ #
##### @#
########

########
####.  #
#      #
#  .# ##
### $  #
###.$$ #
#####@ #
########

########
####.  #
#      #
#  .# ##
### $$ #
###.$@ #
#####  #
########

########
####.  #
#      #
#  .#$##
### $@ #
###.$  #
#####  #
########

########
####.  #
#    $ #
#  .#@##
### $  #
###.$  #
#####  #
########

########
####.$ #
#    @ #
#  .# ##
### $  #
###.$  #
#####  #
########

########
####.$ #
#   @  #
#  .# ##
### $  #
###.$  #
#####  #
########

########
####.$ #
#  @   #
#  .# ##
### $  #
###.$  #
#####  #
########

########
####.$ #
#      #
#  +# ##
### $  #
###.$  #
#####  #
########

########
####.$ #
#      #
#  .# ##
###@$  #
###.$  #
#####  #
########

########
####.$ #
#      #
#  .# ##
### $  #
###+$  #
#####  #
########

########
####.$ #
#      #
#  .# ##
### $  #
###.@$ #
#####  #
########

########
####.$ #
#      #
#  .# ##
### $  #
###+ $ #
#####  #
########

########
####.$ #
#      #
#  .# ##
###@$  #
###. $ #
#####  #
########

########
####.$ #
#      #
#  +# ##
### $  #
###. $ #
#####  #
########

########
####.$ #
#  @   #
#  .# ##
### $  #
###. $ #
#####  #
########

########
####.$ #
#   @  #
#  .# ##
### $  #
###. $ #
#####  #
########

########
####.$ #
#    @ #
#  .# ##
### $  #
###. $ #
#####  #
########

########
####.$ #
#     @#
#  .# ##
### $  #
###. $ #
#####  #
########

########
####.$@#
#      #
#  .# ##
### $  #
###. $ #
#####  #
########

########
####*@ #
#      #
#  .# ##
### $  #
###. $ #
#####  #
########

########
####*  #
#    @ #
#  .# ##
### $  #
###. $ #
#####  #
########

########
####*  #
#      #
#  .#@##
### $  #
###. $ #
#####  #
########

########
####*  #
#      #
#  .# ##
### $@ #
###. $ #
#####  #
########

########
####*  #
#      #
#  .# ##
###$@  #
###. $ #
#####  #
########

########
####*  #
#      #
#  .# ##
###$   #
###.@$ #
#####  #
########

########
####*  #
#      #
#  .# ##
###$   #
###+ $ #
#####  #
########

########
####*  #
#      #
#  *# ##
###@   #
###. $ #
#####  #
########

########
####*  #
#      #
#  *# ##
### @  #
###. $ #
#####  #
########

########
####*  #
#      #
#  *# ##
###  @ #
###. $ #
#####  #
########

########
####*  #
#      #
#  *# ##
###   @#
###. $ #
#####  #
########

########
####*  #
#      #
#  *# ##
###    #
###. $@#
#####  #
########

########
####*  #
#      #
#  *# ##
###    #
###.$@ #
#####  #
########

########
####*  #
#      #
#  *# ##
###    #
###*@  #
#####  #
########

