DLLDlluRRRurrdLDDrddlUlllUUrDldRuuuRurrdLdDLLuuRurDlldlluRRdddlUrrrrddlUruLLLdRRulluulldRurDuRurrdLDDldllURuLurRurrdLddLdlUrrrDLLulluurRurDDDldRuuullDldRldR
Moves: 156
Pushes: 55
States created total: 39,941
Unique visited total: 13,763
Reached duplicates total: 25,578
Created but not reached total: 600

Depth          Created        Unique         Duplicates     Unknown (not reached)
154:           56             1              15             40
155:           76             0              3              73
156:           25             1              0              24
157:           54             0              0              54
158:           20             0              0              20
159:           16             0              0              16
160:           7              0              0              7
161:           9              0              0              9
162:           0              0              0              0
163:           1              0              0              1
164:           0              0              0              0
165:           2              0              0              2

########
#### @ #
#   $$ #
#. $# ##
##$ *  #
##  . .#
##### .#
########

########
####   #
#   $@ #
#. $#$##
##$ *  #
##  . .#
##### .#
########

########
####   #
#  $@  #
#. $#$##
##$ *  #
##  . .#
##### .#
########

########
####   #
# $@   #
#. $#$##
##$ *  #
##  . .#
##### .#
########

########
####   #
# $    #
#. @#$##
##$$*  #
##  . .#
##### .#
########

########
####   #
# $    #
#.@ #$##
##$$*  #
##  . .#
##### .#
########

########
####   #
# $    #
#+  #$##
##$$*  #
##  . .#
##### .#
########

########
####   #
#@$    #
#.  #$##
##$$*  #
##  . .#
##### .#
########

########
####   #
# @$   #
#.  #$##
##$$*  #
##  . .#
##### .#
########

########
####   #
#  @$  #
#.  #$##
##$$*  #
##  . .#
##### .#
########

########
####   #
#   @$ #
#.  #$##
##$$*  #
##  . .#
##### .#
########

########
####@  #
#    $ #
#.  #$##
##$$*  #
##  . .#
##### .#
########

########
#### @ #
#    $ #
#.  #$##
##$$*  #
##  . .#
##### .#
########

########
####  @#
#    $ #
#.  #$##
##$$*  #
##  . .#
##### .#
########

########
####   #
#    $@#
#.  #$##
##$$*  #
##  . .#
##### .#
########

########
####   #
#   $@ #
#.  #$##
##$$*  #
##  . .#
##### .#
########

########
####   #
#   $  #
#.  #@##
##$$*$ #
##  . .#
##### .#
########

########
####   #
#   $  #
#.  # ##
##$$*@ #
##  .$.#
##### .#
########

########
####   #
#   $  #
#.  # ##
##$$* @#
##  .$.#
##### .#
########

########
####   #
#   $  #
#.  # ##
##$$*  #
##  .$+#
##### .#
########

########
####   #
#   $  #
#.  # ##
##$$*  #
##  .$.#
##### +#
########

########
####   #
#   $  #
#.  # ##
##$$*  #
##  .$.#
#####@.#
########

########
####   #
#   $  #
#.  # ##
##$$*$ #
##  .@.#
##### .#
########

########
####   #
#   $  #
#.  # ##
##$$*$ #
##  + .#
##### .#
########

########
####   #
#   $  #
#.  # ##
##$$*$ #
## @. .#
##### .#
########

########
####   #
#   $  #
#.  # ##
##$$*$ #
##@ . .#
##### .#
########

########
####   #
#   $  #
#.$ # ##
##@$*$ #
##  . .#
##### .#
########

########
####   #
# $ $  #
#.@ # ##
## $*$ #
##  . .#
##### .#
########

########
####   #
# $ $  #
#. @# ##
## $*$ #
##  . .#
##### .#
########

########
####   #
# $ $  #
#.  # ##
## @*$ #
## $. .#
##### .#
########

########
####   #
# $ $  #
#.  # ##
##@ *$ #
## $. .#
##### .#
########

########
####   #
# $ $  #
#.  # ##
##  *$ #
##@$. .#
##### .#
########

########
####   #
# $ $  #
#.  # ##
##  *$ #
## @* .#
##### .#
########

########
####   #
# $ $  #
#.  # ##
## @*$ #
##  * .#
##### .#
########

########
####   #
# $ $  #
#. @# ##
##  *$ #
##  * .#
##### .#
########

########
####   #
# $@$  #
#.  # ##
##  *$ #
##  * .#
##### .#
########

########
####   #
# $ @$ #
#.  # ##
##  *$ #
##  * .#
##### .#
########

########
####@  #
# $  $ #
#.  # ##
##  *$ #
##  * .#
##### .#
########

########
#### @ #
# $  $ #
#.  # ##
##  *$ #
##  * .#
##### .#
########

########
####  @#
# $  $ #
#.  # ##
##  *$ #
##  * .#
##### .#
########

########
####   #
# $  $@#
#.  # ##
##  *$ #
##  * .#
##### .#
########

########
####   #
# $ $@ #
#.  # ##
##  *$ #
##  * .#
##### .#
########

########
####   #
# $ $  #
#.  #@##
##  *$ #
##  * .#
##### .#
########

########
####   #
# $ $  #
#.  # ##
##  *@ #
##  *$.#
##### .#
########

########
####   #
# $ $  #
#.  # ##
## $+  #
##  *$.#
##### .#
########

########
####   #
# $ $  #
#.  # ##
##$@.  #
##  *$.#
##### .#
########

########
####   #
# $ $  #
#. @# ##
##$ .  #
##  *$.#
##### .#
########

########
####   #
# $@$  #
#.  # ##
##$ .  #
##  *$.#
##### .#
########

########
####   #
# $ @$ #
#.  # ##
##$ .  #
##  *$.#
##### .#
########

########
####@  #
# $  $ #
#.  # ##
##$ .  #
##  *$.#
##### .#
########

########
#### @ #
# $  $ #
#.  # ##
##$ .  #
##  *$.#
##### .#
########

########
####   #
# $  @ #
#.  #$##
##$ .  #
##  *$.#
##### .#
########

########
####   #
# $ @  #
#.  #$##
##$ .  #
##  *$.#
##### .#
########

########
####   #
# $@   #
#.  #$##
##$ .  #
##  *$.#
##### .#
########

########
####   #
# $    #
#. @#$##
##$ .  #
##  *$.#
##### .#
########

########
####   #
# $    #
#.@ #$##
##$ .  #
##  *$.#
##### .#
########

########
####   #
# $    #
#+  #$##
##$ .  #
##  *$.#
##### .#
########

########
####   #
#@$    #
#.  #$##
##$ .  #
##  *$.#
##### .#
########

########
####   #
# @$   #
#.  #$##
##$ .  #
##  *$.#
##### .#
########

########
####   #
#  @$  #
#.  #$##
##$ .  #
##  *$.#
##### .#
########

########
####   #
#   $  #
#. @#$##
##$ .  #
##  *$.#
##### .#
########

########
####   #
#   $  #
#.  #$##
##$@.  #
##  *$.#
##### .#
########

########
####   #
#   $  #
#.  #$##
##$ .  #
## @*$.#
##### .#
########

########
####   #
#   $  #
#.  #$##
##$ .  #
##@ *$.#
##### .#
########

########
####   #
#   $  #
#.$ #$##
##@ .  #
##  *$.#
##### .#
########

########
####   #
#   $  #
#.$ #$##
## @.  #
##  *$.#
##### .#
########

########
####   #
#   $  #
#.$ #$##
##  +  #
##  *$.#
##### .#
########

########
####   #
#   $  #
#.$ #$##
##  .@ #
##  *$.#
##### .#
########

########
####   #
#   $  #
#.$ #$##
##  . @#
##  *$.#
##### .#
########

########
####   #
#   $  #
#.$ #$##
##  .  #
##  *$+#
##### .#
########

########
####   #
#   $  #
#.$ #$##
##  .  #
##  *$.#
##### +#
########

########
####   #
#   $  #
#.$ #$##
##  .  #
##  *$.#
#####@.#
########

########
####   #
#   $  #
#.$ #$##
##  .$ #
##  *@.#
##### .#
########

########
####   #
#   $  #
#.$ #$##
##  .$ #
##  * +#
##### .#
########

########
####   #
#   $  #
#.$ #$##
##  .$@#
##  * .#
##### .#
########

########
####   #
#   $  #
#.$ #$##
##  *@ #
##  * .#
##### .#
########

########
####   #
#   $  #
#.$ #$##
## $+  #
##  * .#
##### .#
########

########
####   #
#   $  #
#.$ #$##
##$@.  #
##  * .#
##### .#
########

########
####   #
#   $  #
#.$ #$##
##$ .  #
## @* .#
##### .#
########

########
####   #
#   $  #
#.$ #$##
##$ .  #
##  +$.#
##### .#
########

########
####   #
#   $  #
#.$ #$##
##$ .  #
##  .@*#
##### .#
########

########
####   #
#   $  #
#.$ #$##
##$ .@ #
##  . *#
##### .#
########

########
####   #
#   $  #
#.$ #$##
##$ +  #
##  . *#
##### .#
########

########
####   #
#   $  #
#.$ #$##
##$@.  #
##  . *#
##### .#
########

########
####   #
#   $  #
#.$@#$##
##$ .  #
##  . *#
##### .#
########

########
####   #
#  @$  #
#.$ #$##
##$ .  #
##  . *#
##### .#
########

########
####   #
# @ $  #
#.$ #$##
##$ .  #
##  . *#
##### .#
########

########
####   #
#@  $  #
#.$ #$##
##$ .  #
##  . *#
##### .#
########

########
####   #
#   $  #
#+$ #$##
##$ .  #
##  . *#
##### .#
########

########
####   #
#   $  #
#.@$#$##
##$ .  #
##  . *#
##### .#
########

########
####   #
# @ $  #
#. $#$##
##$ .  #
##  . *#
##### .#
########

########
####   #
#  @$  #
#. $#$##
##$ .  #
##  . *#
##### .#
########

########
####   #
#   $  #
#. @#$##
##$$.  #
##  . *#
##### .#
########

########
####   #
#  @$  #
#.  #$##
##$$.  #
##  . *#
##### .#
########

########
####   #
#   @$ #
#.  #$##
##$$.  #
##  . *#
##### .#
########

########
####@  #
#    $ #
#.  #$##
##$$.  #
##  . *#
##### .#
########

########
#### @ #
#    $ #
#.  #$##
##$$.  #
##  . *#
##### .#
########

########
####  @#
#    $ #
#.  #$##
##$$.  #
##  . *#
##### .#
########

########
####   #
#    $@#
#.  #$##
##$$.  #
##  . *#
##### .#
########

########
####   #
#   $@ #
#.  #$##
##$$.  #
##  . *#
##### .#
########

########
####   #
#   $  #
#.  #@##
##$$.$ #
##  . *#
##### .#
########

########
####   #
#   $  #
#.  # ##
##$$.@ #
##  .$*#
##### .#
########

########
####   #
#   $  #
#.  # ##
##$$+  #
##  .$*#
##### .#
########

########
####   #
#   $  #
#.  # ##
##$$.  #
##  +$*#
##### .#
########

########
####   #
#   $  #
#.  # ##
##$$.  #
## @.$*#
##### .#
########

########
####   #
#   $  #
#.  # ##
##$$.  #
##@ .$*#
##### .#
########

########
####   #
#   $  #
#.$ # ##
##@$.  #
##  .$*#
##### .#
########

########
####   #
#   $  #
#.$ # ##
## @*  #
##  .$*#
##### .#
########

########
####   #
#   $  #
#.$@# ##
##  *  #
##  .$*#
##### .#
########

########
####   #
#   $  #
#*@ # ##
##  *  #
##  .$*#
##### .#
########

########
####   #
# @ $  #
#*  # ##
##  *  #
##  .$*#
##### .#
########

########
####   #
#  @$  #
#*  # ##
##  *  #
##  .$*#
##### .#
########

########
####   #
#   @$ #
#*  # ##
##  *  #
##  .$*#
##### .#
########

########
####@  #
#    $ #
#*  # ##
##  *  #
##  .$*#
##### .#
########

########
#### @ #
#    $ #
#*  # ##
##  *  #
##  .$*#
##### .#
########

########
####  @#
#    $ #
#*  # ##
##  *  #
##  .$*#
##### .#
########

########
####   #
#    $@#
#*  # ##
##  *  #
##  .$*#
##### .#
########

########
####   #
#   $@ #
#*  # ##
##  *  #
##  .$*#
##### .#
########

########
####   #
#   $  #
#*  #@##
##  *  #
##  .$*#
##### .#
########

########
####   #
#   $  #
#*  # ##
##  *@ #
##  .$*#
##### .#
########

########
####   #
#   $  #
#*  # ##
## $+  #
##  .$*#
##### .#
########

########
####   #
#   $  #
#*  # ##
## $.  #
##  +$*#
##### .#
########

########
####   #
#   $  #
#*  # ##
## $.  #
## @.$*#
##### .#
########

########
####   #
#   $  #
#* $# ##
## @.  #
##  .$*#
##### .#
########

########
####   #
#   $  #
#* $# ##
##  +  #
##  .$*#
##### .#
########

########
####   #
#   $  #
#* $# ##
##  .@ #
##  .$*#
##### .#
########

########
####   #
#   $  #
#* $# ##
##  . @#
##  .$*#
##### .#
########

########
####   #
#   $  #
#* $# ##
##  .  #
##  .$+#
##### *#
########

########
####   #
#   $  #
#* $# ##
##  .  #
##  *@.#
##### *#
########

########
####   #
#   $  #
#* $# ##
##  .  #
## $+ .#
##### *#
########

########
####   #
#   $  #
#* $# ##
##  +  #
## $. .#
##### *#
########

########
####   #
#   $  #
#* $# ##
## @.  #
## $. .#
##### *#
########

########
####   #
#   $  #
#* $# ##
##@ .  #
## $. .#
##### *#
########

########
####   #
#   $  #
#*@$# ##
##  .  #
## $. .#
##### *#
########

########
####   #
# @ $  #
#* $# ##
##  .  #
## $. .#
##### *#
########

########
####   #
#  @$  #
#* $# ##
##  .  #
## $. .#
##### *#
########

########
####   #
#   @$ #
#* $# ##
##  .  #
## $. .#
##### *#
########

########
####@  #
#    $ #
#* $# ##
##  .  #
## $. .#
##### *#
########

########
#### @ #
#    $ #
#* $# ##
##  .  #
## $. .#
##### *#
########

########
####   #
#    @ #
#* $#$##
##  .  #
## $. .#
##### *#
########

########
####   #
#      #
#* $#@##
##  .$ #
## $. .#
##### *#
########

########
####   #
#      #
#* $# ##
##  .@ #
## $.$.#
##### *#
########

########
####   #
#      #
#* $# ##
##  +  #
## $.$.#
##### *#
########

########
####   #
#      #
#* $# ##
##  .  #
## $+$.#
##### *#
########

########
####   #
#      #
#* $# ##
##  .  #
## $.@*#
##### *#
########

########
####   #
#      #
#* $# ##
##  .@ #
## $. *#
##### *#
########

########
####   #
#      #
#* $#@##
##  .  #
## $. *#
##### *#
########

########
####   #
#    @ #
#* $# ##
##  .  #
## $. *#
##### *#
########

########
####   #
#   @  #
#* $# ##
##  .  #
## $. *#
##### *#
########

########
####   #
#  @   #
#* $# ##
##  .  #
## $. *#
##### *#
########

########
####   #
#      #
#* @# ##
## $.  #
## $. *#
##### *#
########

########
####   #
#      #
#*@ # ##
## $.  #
## $. *#
##### *#
########

########
####   #
#      #
#*  # ##
##@$.  #
## $. *#
##### *#
########

########
####   #
#      #
#*  # ##
## @*  #
## $. *#
##### *#
########

########
####   #
#      #
#*  # ##
##@ *  #
## $. *#
##### *#
########

########
####   #
#      #
#*  # ##
##  *  #
##@$. *#
##### *#
########

########
####   #
#      #
#*  # ##
##  *  #
## @* *#
##### *#
########

