dddddrruUUruuLDDDlluuuRldddrruuLulDrrddllddrrUUUruuLDlluRdlDDDurrUruLLulDrrruLLdlDD
Moves: 83
Pushes: 26
States created total: 1,076
Unique visited total: 427
Reached duplicates total: 553
Created but not reached total: 96

Depth          Created        Unique         Duplicates     Unknown (not reached)
# $  ###
# #$ ###
#  @####
#.# ####
#.  ####
########

########
#. $ ###
# $$ ###
# #@ ###
#   ####
#.# ####
#.  ####
########

########
#. $ ###
# $$ ###
# # @###
#   ####
#.# ####
#.  ####
########

########
#. $ ###
# $$@###
# #  ###
#   ####
#.# ####
#.  ####
########

########
#. $@###
# $$ ###
# #  ###
#   ####
#.# ####
#.  ####
########

########
#.$@ ###
# $$ ###
# #  ###
#   ####
#.# ####
#.  ####
########

########
#.$  ###
# $@ ###
# #$ ###
#   ####
#.# ####
#.  ####
########

########
#.$  ###
# $  ###
# #@ ###
#  $####
#.# ####
#.  ####
########

########
#.$  ###
# $  ###
# #  ###
#  @####
#.#$####
#.  ####
########

########
#.$  ###
# $  ###
# #  ###
# @ ####
#.#$####
#.  ####
########

########
#.$  ###
# $  ###
# #  ###
#@  ####
#.#$####
#.  ####
########

########
#.$  ###
# $  ###
#@#  ###
#   ####
#.#$####
#.  ####
########

########
#.$  ###
#@$  ###
# #  ###
#   ####
#.#$####
#.  ####
########

########
#+$  ###
# $  ###
# #  ###
#   ####
#.#$####
#.  ####
########

########
#.@$ ###
# $  ###
# #  ###
#   ####
#.#$####
#.  ####
########

########
#+ $ ###
# $  ###
# #  ###
#   ####
#.#$####
#.  ####
########

########
#. $ ###
#@$  ###
# #  ###
#   ####
#.#$####
#.  ####
########

########
#. $ ###
# $  ###
#@#  ###
#   ####
#.#$####
#.  ####
########

########
#. $ ###
# $  ###
# #  ###
#@  ####
#.#$####
#.  ####
########

########
#. $ ###
# $  ###
# #  ###
# @ ####
#.#$####
#.  ####
########

########
#. $ ###
# $  ###
# #  ###
#  @####
#.#$####
#.  ####
########

########
#. $ ###
# $  ###
# #@ ###
#   ####
#.#$####
#.  ####
########

########
#. $ ###
# $@ ###
# #  ###
#   ####
#.#$####
#.  ####
########

########
#. $ ###
#$@  ###
# #  ###
#   ####
#.#$####
#.  ####
########

########
#.@$ ###
#$   ###
# #  ###
#   ####
#.#$####
#.  ####
########

########
#+ $ ###
#$   ###
# #  ###
#   ####
#.#$####
#.  ####
########

########
#. $ ###
#@   ###
#$#  ###
#   ####
#.#$####
#.  ####
########

########
#. $ ###
# @  ###
#$#  ###
#   ####
#.#$####
#.  ####
########

########
#. $ ###
#  @ ###
#$#  ###
#   ####
#.#$####
#.  ####
########

########
#. $ ###
#    ###
#$#@ ###
#   ####
#.#$####
#.  ####
########

########
#. $ ###
#    ###
#$#  ###
#  @####
#.#$####
#.  ####
########

########
#. $ ###
#    ###
#$#  ###
# @ ####
#.#$####
#.  ####
########

########
#. $ ###
#    ###
#$#  ###
#@  ####
#.#$####
#.  ####
########

########
#. $ ###
#    ###
#$#  ###
#   ####
#+#$####
#.  ####
########

########
#. $ ###
#    ###
#$#  ###
#   ####
#.#$####
#+  ####
########

########
#. $ ###
#    ###
#$#  ###
#   ####
#.#$####
#.@ ####
########

########
#. $ ###
#    ###
#$#  ###
#   ####
#.#$####
#. @####
########

########
#. $ ###
#    ###
#$#  ###
#  $####
#.#@####
#.  ####
########

########
#. $ ###
#    ###
#$#$ ###
#  @####
#.# ####
#.  ####
########

########
#. $ ###
#  $ ###
#$#@ ###
#   ####
#.# ####
#.  ####
########

########
#. $ ###
#  $ ###
#$# @###
#   ####
#.# ####
#.  ####
########

########
#. $ ###
#  $@###
#$#  ###
#   ####
#.# ####
#.  ####
########

########
#. $@###
#  $ ###
#$#  ###
#   ####
#.# ####
#.  ####
########

########
#.$@ ###
#  $ ###
#$#  ###
#   ####
#.# ####
#.  ####
########

########
#.$  ###
#  @ ###
#$#$ ###
#   ####
#.# ####
#.  ####
########

########
#.$  ###
# @  ###
#$#$ ###
#   ####
#.# ####
#.  ####
########

########
#.$  ###
#@   ###
#$#$ ###
#   ####
#.# ####
#.  ####
########

########
#+$  ###
#    ###
#$#$ ###
#   ####
#.# ####
#.  ####
########

########
#.@$ ###
#    ###
#$#$ ###
#   ####
#.# ####
#.  ####
########

########
#. $ ###
# @  ###
#$#$ ###
#   ####
#.# ####
#.  ####
########

########
#. $ ###
#@   ###
#$#$ ###
#   ####
#.# ####
#.  ####
########

########
#. $ ###
#    ###
#@#$ ###
#$  ####
#.# ####
#.  ####
########

########
#. $ ###
#    ###
# #$ ###
#@  ####
#*# ####
#.  ####
########

########
#. $ ###
#    ###
# #$ ###
#   ####
#+# ####
#*  ####
########

########
#. $ ###
#    ###
# #$ ###
#@  ####
#.# ####
#*  ####
########

########
#. $ ###
#    ###
# #$ ###
# @ ####
#.# ####
#*  ####
########

########
#. $ ###
#    ###
# #$ ###
#  @####
#.# ####
#*  ####
########

########
#. $ ###
#  $ ###
# #@ ###
#   ####
#.# ####
#*  ####
########

########
#. $ ###
#  $ ###
# # @###
#   ####
#.# ####
#*  ####
########

########
#. $ ###
#  $@###
# #  ###
#   ####
#.# ####
#*  ####
########

########
#. $ ###
# $@ ###
# #  ###
#   ####
#.# ####
#*  ####
########

########
#. $ ###
#$@  ###
# #  ###
#   ####
#.# ####
#*  ####
########

########
#.@$ ###
#$   ###
# #  ###
#   ####
#.# ####
#*  ####
########

########
#+ $ ###
#$   ###
# #  ###
#   ####
#.# ####
#*  ####
########

########
#. $ ###
#@   ###
#$#  ###
#   ####
#.# ####
#*  ####
########

########
#. $ ###
# @  ###
#$#  ###
#   ####
#.# ####
#*  ####
########

########
#. $ ###
#  @ ###
#$#  ###
#   ####
#.# ####
#*  ####
########

########
#. $ ###
#   @###
#$#  ###
#   ####
#.# ####
#*  ####
########

########
#. $@###
#    ###
#$#  ###
#   ####
#.# ####
#*  ####
########

########
#.$@ ###
#    ###
#$#  ###
#   ####
#.# ####
#*  ####
########

########
#*@  ###
#    ###
#$#  ###
#   ####
#.# ####
#*  ####
########

########
#*   ###
# @  ###
#$#  ###
#   ####
#.# ####
#*  ####
########

########
#*   ###
#@   ###
#$#  ###
#   ####
#.# ####
#*  ####
########

########
#*   ###
#    ###
#@#  ###
#$  ####
#.# ####
#*  ####
########

########
#*   ###
#    ###
# #  ###
#@  ####
#*# ####
#*  ####
########

