URUUlDrddlluRdrUluurrrddLLUluRdddlUrrruuuullDDDuuurrddddlLuuRldddlluRdrUrruUUdlllDurrrddllUluRRldddlluRdrUrruUddllUluRR
Moves: 119
Pushes: 31
States created total: 1,037
Unique visited total: 454
Reached duplicates total: 501
Created but not reached total: 82

Depth          Created        Unique         Duplicates     Unknown (not reached)
##   ###
########

########
####  .#
####$#.#
###   .#
###  # #
## $ $ #
##  @###
########

########
####  .#
####$#.#
###   .#
###  # #
## $ $ #
## @ ###
########

########
####  .#
####$#.#
###   .#
###  # #
## $ $ #
##@  ###
########

########
####  .#
####$#.#
###   .#
###  # #
##@$ $ #
##   ###
########

########
####  .#
####$#.#
###   .#
###  # #
## @$$ #
##   ###
########

########
####  .#
####$#.#
###   .#
###  # #
##  $$ #
## @ ###
########

########
####  .#
####$#.#
###   .#
###  # #
##  $$ #
##  @###
########

########
####  .#
####$#.#
###   .#
### $# #
##  @$ #
##   ###
########

########
####  .#
####$#.#
###   .#
### $# #
## @ $ #
##   ###
########

########
####  .#
####$#.#
###   .#
###@$# #
##   $ #
##   ###
########

########
####  .#
####$#.#
###@  .#
### $# #
##   $ #
##   ###
########

########
####  .#
####$#.#
### @ .#
### $# #
##   $ #
##   ###
########

########
####  .#
####$#.#
###  @.#
### $# #
##   $ #
##   ###
########

########
####  .#
####$#.#
###   +#
### $# #
##   $ #
##   ###
########

########
####  .#
####$#.#
###   .#
### $#@#
##   $ #
##   ###
########

########
####  .#
####$#.#
###   .#
### $# #
##   $@#
##   ###
########

########
####  .#
####$#.#
###   .#
### $# #
##  $@ #
##   ###
########

########
####  .#
####$#.#
###   .#
### $# #
## $@  #
##   ###
########

########
####  .#
####$#.#
### $ .#
### @# #
## $   #
##   ###
########

########
####  .#
####$#.#
### $ .#
###@ # #
## $   #
##   ###
########

########
####  .#
####$#.#
###@$ .#
###  # #
## $   #
##   ###
########

########
####  .#
####$#.#
### @$.#
###  # #
## $   #
##   ###
########

########
####  .#
####$#.#
###  $.#
### @# #
## $   #
##   ###
########

########
####  .#
####$#.#
###  $.#
###  # #
## $@  #
##   ###
########

########
####  .#
####$#.#
###  $.#
###  # #
## $   #
##  @###
########

########
####  .#
####$#.#
###  $.#
###  # #
## $   #
## @ ###
########

########
####  .#
####$#.#
###  $.#
###$ # #
## @   #
##   ###
########

########
####  .#
####$#.#
###  $.#
###$ # #
##  @  #
##   ###
########

########
####  .#
####$#.#
###  $.#
###$ # #
##   @ #
##   ###
########

########
####  .#
####$#.#
###  $.#
###$ # #
##    @#
##   ###
########

########
####  .#
####$#.#
###  $.#
###$ #@#
##     #
##   ###
########

########
####  .#
####$#.#
###  $+#
###$ # #
##     #
##   ###
########

########
####  .#
####$#+#
###  $.#
###$ # #
##     #
##   ###
########

########
####  +#
####$#.#
###  $.#
###$ # #
##     #
##   ###
########

########
#### @.#
####$#.#
###  $.#
###$ # #
##     #
##   ###
########

########
####@ .#
####$#.#
###  $.#
###$ # #
##     #
##   ###
########

########
####  .#
####@#.#
### $$.#
###$ # #
##     #
##   ###
########

########
####  .#
#### #.#
### @$.#
###$$# #
##     #
##   ###
########

########
####  .#
#### #.#
###  $.#
###$@# #
##  $  #
##   ###
########

########
####  .#
#### #.#
### @$.#
###$ # #
##  $  #
##   ###
########

########
####  .#
####@#.#
###  $.#
###$ # #
##  $  #
##   ###
########

########
####@ .#
#### #.#
###  $.#
###$ # #
##  $  #
##   ###
########

########
#### @.#
#### #.#
###  $.#
###$ # #
##  $  #
##   ###
########

########
####  +#
#### #.#
###  $.#
###$ # #
##  $  #
##   ###
########

########
####  .#
#### #+#
###  $.#
###$ # #
##  $  #
##   ###
########

########
####  .#
#### #.#
###  $+#
###$ # #
##  $  #
##   ###
########

########
####  .#
#### #.#
###  $.#
###$ #@#
##  $  #
##   ###
########

########
####  .#
#### #.#
###  $.#
###$ # #
##  $ @#
##   ###
########

########
####  .#
#### #.#
###  $.#
###$ # #
##  $@ #
##   ###
########

########
####  .#
#### #.#
###  $.#
###$ # #
## $@  #
##   ###
########

########
####  .#
#### #.#
###  $.#
###$@# #
## $   #
##   ###
########

########
####  .#
#### #.#
### @$.#
###$ # #
## $   #
##   ###
########

########
####  .#
#### #.#
###  @*#
###$ # #
## $   #
##   ###
########

########
####  .#
#### #.#
### @ *#
###$ # #
## $   #
##   ###
########

########
####  .#
#### #.#
###   *#
###$@# #
## $   #
##   ###
########

########
####  .#
#### #.#
###   *#
###$ # #
## $@  #
##   ###
########

########
####  .#
#### #.#
###   *#
###$ # #
## $   #
##  @###
########

########
####  .#
#### #.#
###   *#
###$ # #
## $   #
## @ ###
########

########
####  .#
#### #.#
###   *#
###$ # #
## $   #
##@  ###
########

########
####  .#
#### #.#
###   *#
###$ # #
##@$   #
##   ###
########

########
####  .#
#### #.#
###   *#
###$ # #
## @$  #
##   ###
########

########
####  .#
#### #.#
###   *#
###$ # #
##  $  #
## @ ###
########

########
####  .#
#### #.#
###   *#
###$ # #
##  $  #
##  @###
########

########
####  .#
#### #.#
###   *#
###$$# #
##  @  #
##   ###
########

########
####  .#
#### #.#
###   *#
###$$# #
##   @ #
##   ###
########

########
####  .#
#### #.#
###   *#
###$$# #
##    @#
##   ###
########

########
####  .#
#### #.#
###   *#
###$$#@#
##     #
##   ###
########

########
####  .#
#### #*#
###   +#
###$$# #
##     #
##   ###
########

########
####  *#
#### #+#
###   .#
###$$# #
##     #
##   ###
########

########
####  *#
#### #.#
###   +#
###$$# #
##     #
##   ###
########

########
####  *#
#### #.#
###  @.#
###$$# #
##     #
##   ###
########

########
####  *#
#### #.#
### @ .#
###$$# #
##     #
##   ###
########

########
####  *#
#### #.#
###@  .#
###$$# #
##     #
##   ###
########

########
####  *#
#### #.#
###   .#
###@$# #
## $   #
##   ###
########

########
####  *#
#### #.#
###@  .#
### $# #
## $   #
##   ###
########

########
####  *#
#### #.#
### @ .#
### $# #
## $   #
##   ###
########

########
####  *#
#### #.#
###  @.#
### $# #
## $   #
##   ###
########

########
####  *#
#### #.#
###   +#
### $# #
## $   #
##   ###
########

########
####  *#
#### #.#
###   .#
### $#@#
## $   #
##   ###
########

########
####  *#
#### #.#
###   .#
### $# #
## $  @#
##   ###
########

########
####  *#
#### #.#
###   .#
### $# #
## $ @ #
##   ###
########

########
####  *#
#### #.#
###   .#
### $# #
## $@  #
##   ###
########

########
####  *#
#### #.#
### $ .#
### @# #
## $   #
##   ###
########

########
####  *#
#### #.#
### $ .#
###@ # #
## $   #
##   ###
########

########
####  *#
#### #.#
###@$ .#
###  # #
## $   #
##   ###
########

########
####  *#
#### #.#
### @$.#
###  # #
## $   #
##   ###
########

########
####  *#
#### #.#
###  @*#
###  # #
## $   #
##   ###
########

########
####  *#
#### #.#
### @ *#
###  # #
## $   #
##   ###
########

########
####  *#
#### #.#
###   *#
### @# #
## $   #
##   ###
########

########
####  *#
#### #.#
###   *#
###  # #
## $@  #
##   ###
########

########
####  *#
#### #.#
###   *#
###  # #
## $   #
##  @###
########

########
####  *#
#### #.#
###   *#
###  # #
## $   #
## @ ###
########

########
####  *#
#### #.#
###   *#
###  # #
## $   #
##@  ###
########

########
####  *#
#### #.#
###   *#
###  # #
##@$   #
##   ###
########

########
####  *#
#### #.#
###   *#
###  # #
## @$  #
##   ###
########

########
####  *#
#### #.#
###   *#
###  # #
##  $  #
## @ ###
########

########
####  *#
#### #.#
###   *#
###  # #
##  $  #
##  @###
########

########
####  *#
#### #.#
###   *#
### $# #
##  @  #
##   ###
########

########
####  *#
#### #.#
###   *#
### $# #
##   @ #
##   ###
########

########
####  *#
#### #.#
###   *#
### $# #
##    @#
##   ###
########

########
####  *#
#### #.#
###   *#
### $#@#
##     #
##   ###
########

########
####  *#
#### #*#
###   +#
### $# #
##     #
##   ###
########

########
####  *#
#### #*#
###   .#
### $#@#
##     #
##   ###
########

########
####  *#
#### #*#
###   .#
### $# #
##    @#
##   ###
########

########
####  *#
#### #*#
###   .#
### $# #
##   @ #
##   ###
########

########
####  *#
#### #*#
###   .#
### $# #
##  @  #
##   ###
########

########
####  *#
#### #*#
### $ .#
### @# #
##     #
##   ###
########

########
####  *#
#### #*#
### $ .#
###@ # #
##     #
##   ###
########

########
####  *#
#### #*#
###@$ .#
###  # #
##     #
##   ###
########

########
####  *#
#### #*#
### @$.#
###  # #
##     #
##   ###
########

########
####  *#
#### #*#
###  @*#
###  # #
##     #
##   ###
########

