DRRDrruLLdDlddrUrULuurrdLulLulldRRRDrddllluUddrrruulDrdLuuululldRddRRuuLulDrrdrruLLdddrUllldRuruurrdLulLulldRDuRRDrruLLLulD
Moves: 123
Pushes: 39
States created total: 3,857
Unique visited total: 1,432
Reached duplicates total: 2,330
Created but not reached total: 95

Depth          Created        Unique         Duplicates     Unknown (not reached)
#   $@ #
##*#   #
##. *$##
##  . ##
###  ###
########

########
#   ####
#  $@  #
##*#   #
##. *$##
##  . ##
###  ###
########

########
#   ####
#  $   #
##*#@  #
##. *$##
##  . ##
###  ###
########

########
#   ####
#  $   #
##*#   #
##. +$##
##  * ##
###  ###
########

########
#   ####
#  $   #
##*#   #
##.@.$##
##  * ##
###  ###
########

########
#   ####
#  $   #
##*#   #
##. .$##
## @* ##
###  ###
########

########
#   ####
#  $   #
##*#   #
##. .$##
##  * ##
###@ ###
########

########
#   ####
#  $   #
##*#   #
##. .$##
##  * ##
### @###
########

########
#   ####
#  $   #
##*#   #
##. *$##
##  + ##
###  ###
########

########
#   ####
#  $   #
##*#   #
##. *$##
##  .@##
###  ###
########

########
#   ####
#  $   #
##*# $ #
##. *@##
##  . ##
###  ###
########

########
#   ####
#  $   #
##*# $ #
##.$+ ##
##  . ##
###  ###
########

########
#   ####
#  $   #
##*#@$ #
##.$. ##
##  . ##
###  ###
########

########
#   ####
#  $@  #
##*# $ #
##.$. ##
##  . ##
###  ###
########

########
#   ####
#  $ @ #
##*# $ #
##.$. ##
##  . ##
###  ###
########

########
#   ####
#  $  @#
##*# $ #
##.$. ##
##  . ##
###  ###
########

########
#   ####
#  $   #
##*# $@#
##.$. ##
##  . ##
###  ###
########

########
#   ####
#  $   #
##*#$@ #
##.$. ##
##  . ##
###  ###
########

########
#   ####
#  $ @ #
##*#$  #
##.$. ##
##  . ##
###  ###
########

########
#   ####
#  $@  #
##*#$  #
##.$. ##
##  . ##
###  ###
########

########
#   ####
# $@   #
##*#$  #
##.$. ##
##  . ##
###  ###
########

########
#  @####
# $    #
##*#$  #
##.$. ##
##  . ##
###  ###
########

########
# @ ####
# $    #
##*#$  #
##.$. ##
##  . ##
###  ###
########

########
#@  ####
# $    #
##*#$  #
##.$. ##
##  . ##
###  ###
########

########
#   ####
#@$    #
##*#$  #
##.$. ##
##  . ##
###  ###
########

########
#   ####
# @$   #
##*#$  #
##.$. ##
##  . ##
###  ###
########

########
#   ####
#  @$  #
##*#$  #
##.$. ##
##  . ##
###  ###
########

########
#   ####
#   @$ #
##*#$  #
##.$. ##
##  . ##
###  ###
########

########
#   ####
#    $ #
##*#@  #
##.$* ##
##  . ##
###  ###
########

########
#   ####
#    $ #
##*# @ #
##.$* ##
##  . ##
###  ###
########

########
#   ####
#    $ #
##*#   #
##.$*@##
##  . ##
###  ###
########

########
#   ####
#    $ #
##*#   #
##.$* ##
##  .@##
###  ###
########

########
#   ####
#    $ #
##*#   #
##.$* ##
##  + ##
###  ###
########

########
#   ####
#    $ #
##*#   #
##.$* ##
## @. ##
###  ###
########

########
#   ####
#    $ #
##*#   #
##.$* ##
##@ . ##
###  ###
########

########
#   ####
#    $ #
##*#   #
##+$* ##
##  . ##
###  ###
########

########
#   ####
# $  $ #
##+#   #
##.$* ##
##  . ##
###  ###
########

########
#   ####
# $  $ #
##.#   #
##+$* ##
##  . ##
###  ###
########

########
#   ####
# $  $ #
##.#   #
##.$* ##
##@ . ##
###  ###
########

########
#   ####
# $  $ #
##.#   #
##.$* ##
## @. ##
###  ###
########

########
#   ####
# $  $ #
##.#   #
##.$* ##
##  + ##
###  ###
########

########
#   ####
# $  $ #
##.#   #
##.$* ##
##  .@##
###  ###
########

########
#   ####
# $  $ #
##.#   #
##.$*@##
##  . ##
###  ###
########

########
#   ####
# $  $ #
##.# @ #
##.$* ##
##  . ##
###  ###
########

########
#   ####
# $  $ #
##.#@  #
##.$* ##
##  . ##
###  ###
########

########
#   ####
# $  $ #
##.#   #
##.$+ ##
##  * ##
###  ###
########

########
#   ####
# $  $ #
##.#   #
##.$.@##
##  * ##
###  ###
########

########
#   ####
# $  $ #
##.#   #
##.$. ##
##  *@##
###  ###
########

########
#   ####
# $  $ #
##.#   #
##.$. ##
## $+ ##
###  ###
########

########
#   ####
# $  $ #
##.#   #
##.$+ ##
## $. ##
###  ###
########

########
#   ####
# $  $ #
##.#@  #
##.$. ##
## $. ##
###  ###
########

########
#   ####
# $ @$ #
##.#   #
##.$. ##
## $. ##
###  ###
########

########
#   ####
# $@ $ #
##.#   #
##.$. ##
## $. ##
###  ###
########

########
#  @####
# $  $ #
##.#   #
##.$. ##
## $. ##
###  ###
########

########
# @ ####
# $  $ #
##.#   #
##.$. ##
## $. ##
###  ###
########

########
#@  ####
# $  $ #
##.#   #
##.$. ##
## $. ##
###  ###
########

########
#   ####
#@$  $ #
##.#   #
##.$. ##
## $. ##
###  ###
########

########
#   ####
# @$ $ #
##.#   #
##.$. ##
## $. ##
###  ###
########

########
#   ####
#  $ $ #
##+#   #
##.$. ##
## $. ##
###  ###
########

########
#   ####
#  $ $ #
##.#   #
##+$. ##
## $. ##
###  ###
########

########
#   ####
#  $ $ #
##.#   #
##.@* ##
## $. ##
###  ###
########

########
#   ####
#  $ $ #
##.#   #
##. +$##
## $. ##
###  ###
########

########
#   ####
#  $ $ #
##.#@  #
##. .$##
## $. ##
###  ###
########

########
#   ####
#  $@$ #
##.#   #
##. .$##
## $. ##
###  ###
########

########
#   ####
# $@ $ #
##.#   #
##. .$##
## $. ##
###  ###
########

########
#  @####
# $  $ #
##.#   #
##. .$##
## $. ##
###  ###
########

########
# @ ####
# $  $ #
##.#   #
##. .$##
## $. ##
###  ###
########

########
#   ####
# @  $ #
##*#   #
##. .$##
## $. ##
###  ###
########

########
#   ####
#  @ $ #
##*#   #
##. .$##
## $. ##
###  ###
########

########
#   ####
#   @$ #
##*#   #
##. .$##
## $. ##
###  ###
########

########
#   ####
#    $ #
##*#@  #
##. .$##
## $. ##
###  ###
########

########
#   ####
#    $ #
##*# @ #
##. .$##
## $. ##
###  ###
########

########
#   ####
#    $ #
##*#  @#
##. .$##
## $. ##
###  ###
########

########
#   ####
#    $@#
##*#   #
##. .$##
## $. ##
###  ###
########

########
#   ####
#   $@ #
##*#   #
##. .$##
## $. ##
###  ###
########

########
#   ####
#  $@  #
##*#   #
##. .$##
## $. ##
###  ###
########

########
#   ####
#  $   #
##*#@  #
##. .$##
## $. ##
###  ###
########

########
#   ####
#  $   #
##*#   #
##. +$##
## $. ##
###  ###
########

########
#   ####
#  $   #
##*#   #
##. .$##
## $+ ##
###  ###
########

########
#   ####
#  $   #
##*#   #
##. .$##
## $.@##
###  ###
########

########
#   ####
#  $   #
##*# $ #
##. .@##
## $. ##
###  ###
########

########
#   ####
#  $   #
##*# $ #
##. + ##
## $. ##
###  ###
########

########
#   ####
#  $   #
##*# $ #
##.@. ##
## $. ##
###  ###
########

########
#   ####
#  $   #
##*# $ #
##+ . ##
## $. ##
###  ###
########

########
#   ####
#  $   #
##*# $ #
##. . ##
##@$. ##
###  ###
########

########
#   ####
#  $   #
##*# $ #
##. . ##
## @* ##
###  ###
########

########
#   ####
#  $   #
##*# $ #
##.@. ##
##  * ##
###  ###
########

########
#   ####
#  $   #
##*# $ #
##. + ##
##  * ##
###  ###
########

########
#   ####
#  $   #
##*#@$ #
##. . ##
##  * ##
###  ###
########

########
#   ####
#  $@  #
##*# $ #
##. . ##
##  * ##
###  ###
########

########
#   ####
#  $ @ #
##*# $ #
##. . ##
##  * ##
###  ###
########

########
#   ####
#  $  @#
##*# $ #
##. . ##
##  * ##
###  ###
########

########
#   ####
#  $   #
##*# $@#
##. . ##
##  * ##
###  ###
########

########
#   ####
#  $   #
##*#$@ #
##. . ##
##  * ##
###  ###
########

########
#   ####
#  $ @ #
##*#$  #
##. . ##
##  * ##
###  ###
########

########
#   ####
#  $@  #
##*#$  #
##. . ##
##  * ##
###  ###
########

########
#   ####
# $@   #
##*#$  #
##. . ##
##  * ##
###  ###
########

########
#  @####
# $    #
##*#$  #
##. . ##
##  * ##
###  ###
########

########
# @ ####
# $    #
##*#$  #
##. . ##
##  * ##
###  ###
########

########
#@  ####
# $    #
##*#$  #
##. . ##
##  * ##
###  ###
########

########
#   ####
#@$    #
##*#$  #
##. . ##
##  * ##
###  ###
########

########
#   ####
# @$   #
##*#$  #
##. . ##
##  * ##
###  ###
########

########
#   ####
#  $   #
##+#$  #
##* . ##
##  * ##
###  ###
########

########
#   ####
# @$   #
##.#$  #
##* . ##
##  * ##
###  ###
########

########
#   ####
#  @$  #
##.#$  #
##* . ##
##  * ##
###  ###
########

########
#   ####
#   @$ #
##.#$  #
##* . ##
##  * ##
###  ###
########

########
#   ####
#    $ #
##.#@  #
##* * ##
##  * ##
###  ###
########

########
#   ####
#    $ #
##.# @ #
##* * ##
##  * ##
###  ###
########

########
#   ####
#    $ #
##.#  @#
##* * ##
##  * ##
###  ###
########

########
#   ####
#    $@#
##.#   #
##* * ##
##  * ##
###  ###
########

########
#   ####
#   $@ #
##.#   #
##* * ##
##  * ##
###  ###
########

########
#   ####
#  $@  #
##.#   #
##* * ##
##  * ##
###  ###
########

########
#   ####
# $@   #
##.#   #
##* * ##
##  * ##
###  ###
########

########
#  @####
# $    #
##.#   #
##* * ##
##  * ##
###  ###
########

########
# @ ####
# $    #
##.#   #
##* * ##
##  * ##
###  ###
########

########
#   ####
# @    #
##*#   #
##* * ##
##  * ##
###  ###
########

