RRUdllURRllUluRRRDrrddLULuulldddrRurruuLLruulDDrrddlUUddldlluRRlluuRRDrrddLULuulldddrRurruuLDuLuurDDldddlluuuRldddrruLdlUrruUruulDDrrddLUrddLLLuRdrruulUlDDurrddlLuurDuuluurDDD
Moves: 175
Pushes: 55
States created total: 81,458
Unique visited total: 19,257
Reached duplicates total: 61,723
Created but not reached total: 478

Depth          Created        Unique         Duplicates     Unknown (not reached)
115:           84             12             72             0
116:           94             22             72             0
117:           85             12             73             0
118:           96             23             73             0
119:           94             15             79             0
120:           88             13             75             0
121:           72             19             53             0
122:           99             24             75             0
123:           68             23             45             0
124:           89             22             67             0
125:           100            30             70             0
126:           107            26             81             0
127:           89             31             58             0
128:           116            33             83             0
129:           122            41             81             0
130:           155            56             99             0
131:           172            64             108            0
132:           166            50             116            0
133:           220            83             137            0
134:           231            70             161            0
135:           285            95             190            0
136:           257            77             180            0
137:           378            119            259            0
138:           326            93             233            0
139:           433            124            309            0
140:           380            86             294            0
141:           514            123            391            0
142:           412            99             313            0
143:           535            117            418            0
144:           469            115            354            0
145:           565            95             470            0
146:           491            98             393            0
147:           560            86             474            0
148:           489            102            387            0
149:           532            70             462            0
150:           484            89             395            0
151:           478            74             404            0
152:           470            73             397            0
153:           449            59             390            0
154:           420            75             345            0
155:           374            36             338            0
156:           364            62             302            0
157:           306            40             266            0
158:           310            60             250            0
159:           230            36             194            0
160:           282            58             224            0
161:           212            32             180            0
162:           245            48             197            0
163:           192            27             165            0
164:           223            38             183            2
165:           156            12             140            4
166:           199            27             152            20
167:           140            5              125            10
168:           171            14             109            48
169:           103            3              71             29
170:           129            6              73             50
171:           78             4              30             44
172:           78             4              11             63
173:           47             1              4              42
174:           55             1              1              53
175:           26             1              0              25
176:           43             0              0              43
177:           10             0              0              10
178:           18             0              0              18
179:           5              0              0              5
180:           9              0              0              9
181:           2              0              0              2
182:           1              0              0              1

########
####  ##
####$ ##
#      #
# .#   #
##$$$. #
##+* . #
########

########
####  ##
####$ ##
#      #
# .#   #
##$$$. #
##.+$. #
########

########
####  ##
####$ ##
#      #
# .#   #
##$$$. #
##..@* #
########

########
####  ##
####$ ##
#      #
# .#$  #
##$$@. #
##.. * #
########

########
####  ##
####$ ##
#      #
# .#$  #
##$$ . #
##..@* #
########

########
####  ##
####$ ##
#      #
# .#$  #
##$$ . #
##.+ * #
########

########
####  ##
####$ ##
#      #
# .#$  #
##$$ . #
##+. * #
########

########
####  ##
####$ ##
#      #
# *#$  #
##@$ . #
##.. * #
########

########
####  ##
####$ ##
#      #
# *#$  #
## @$. #
##.. * #
########

########
####  ##
####$ ##
#      #
# *#$  #
##  @* #
##.. * #
########

########
####  ##
####$ ##
#      #
# *#$  #
## @ * #
##.. * #
########

########
####  ##
####$ ##
#      #
# *#$  #
##@  * #
##.. * #
########

########
####  ##
####$ ##
# $    #
# +#$  #
##   * #
##.. * #
########

########
####  ##
####$ ##
# $    #
#@.#$  #
##   * #
##.. * #
########

########
####  ##
####$ ##
#@$    #
# .#$  #
##   * #
##.. * #
########

########
####  ##
####$ ##
# @$   #
# .#$  #
##   * #
##.. * #
########

########
####  ##
####$ ##
#  @$  #
# .#$  #
##   * #
##.. * #
########

########
####  ##
####$ ##
#   @$ #
# .#$  #
##   * #
##.. * #
########

########
####  ##
####$ ##
#    $ #
# .#@  #
##  $* #
##.. * #
########

########
####  ##
####$ ##
#    $ #
# .# @ #
##  $* #
##.. * #
########

########
####  ##
####$ ##
#    $ #
# .#  @#
##  $* #
##.. * #
########

########
####  ##
####$ ##
#    $ #
# .#   #
##  $*@#
##.. * #
########

########
####  ##
####$ ##
#    $ #
# .#   #
##  $* #
##.. *@#
########

########
####  ##
####$ ##
#    $ #
# .#   #
##  $* #
##..$+ #
########

########
####  ##
####$ ##
#    $ #
# .# $ #
##  $+ #
##..$. #
########

########
####  ##
####$ ##
#    $ #
# .# $ #
## $@. #
##..$. #
########

########
####  ##
####$ ##
#    $ #
# .#@$ #
## $ . #
##..$. #
########

########
####  ##
####$ ##
#   @$ #
# .# $ #
## $ . #
##..$. #
########

########
####  ##
####$ ##
#  @ $ #
# .# $ #
## $ . #
##..$. #
########

########
####  ##
####$ ##
# @  $ #
# .# $ #
## $ . #
##..$. #
########

########
####  ##
####$ ##
#    $ #
# +# $ #
## $ . #
##..$. #
########

########
####  ##
####$ ##
#    $ #
# .# $ #
##@$ . #
##..$. #
########

########
####  ##
####$ ##
#    $ #
# .# $ #
## $ . #
##+.$. #
########

########
####  ##
####$ ##
#    $ #
# .# $ #
## $ . #
##.+$. #
########

########
####  ##
####$ ##
#    $ #
# .# $ #
## $ . #
##..@* #
########

########
####  ##
####$ ##
#    $ #
# .# $ #
## $@. #
##.. * #
########

########
####  ##
####$ ##
#    $ #
# .# $ #
## $ + #
##.. * #
########

########
####  ##
####$ ##
#    $ #
# .# $ #
## $ .@#
##.. * #
########

########
####  ##
####$ ##
#    $ #
# .# $@#
## $ . #
##.. * #
########

########
####  ##
####$ ##
#    $@#
# .# $ #
## $ . #
##.. * #
########

########
####  ##
####$ ##
#   $@ #
# .# $ #
## $ . #
##.. * #
########

########
####  ##
####$ ##
#  $@  #
# .# $ #
## $ . #
##.. * #
########

########
####  ##
####$ ##
#  $ @ #
# .# $ #
## $ . #
##.. * #
########

########
####  ##
####$@##
#  $   #
# .# $ #
## $ . #
##.. * #
########

########
#### @##
####$ ##
#  $   #
# .# $ #
## $ . #
##.. * #
########

########
####@ ##
####$ ##
#  $   #
# .# $ #
## $ . #
##.. * #
########

########
####  ##
####@ ##
#  $$  #
# .# $ #
## $ . #
##.. * #
########

########
####  ##
####  ##
#  $@  #
# .#$$ #
## $ . #
##.. * #
########

########
####  ##
####  ##
#  $ @ #
# .#$$ #
## $ . #
##.. * #
########

########
####  ##
####  ##
#  $  @#
# .#$$ #
## $ . #
##.. * #
########

########
####  ##
####  ##
#  $   #
# .#$$@#
## $ . #
##.. * #
########

########
####  ##
####  ##
#  $   #
# .#$$ #
## $ .@#
##.. * #
########

########
####  ##
####  ##
#  $   #
# .#$$ #
## $ + #
##.. * #
########

########
####  ##
####  ##
#  $ $ #
# .#$@ #
## $ . #
##.. * #
########

########
####  ##
#### $##
#  $ @ #
# .#$  #
## $ . #
##.. * #
########

########
####  ##
#### $##
#  $   #
# .#$@ #
## $ . #
##.. * #
########

########
####  ##
#### $##
#  $   #
# .#$  #
## $ + #
##.. * #
########

########
####  ##
#### $##
#  $   #
# .#$  #
## $@. #
##.. * #
########

########
####  ##
#### $##
#  $   #
# .#$  #
## $ . #
##..@* #
########

########
####  ##
#### $##
#  $   #
# .#$  #
## $ . #
##.+ * #
########

########
####  ##
#### $##
#  $   #
# .#$  #
## $ . #
##+. * #
########

########
####  ##
#### $##
#  $   #
# .#$  #
##@$ . #
##.. * #
########

########
####  ##
#### $##
#  $   #
# .#$  #
## @$. #
##.. * #
########

########
####  ##
#### $##
#  $   #
# .#$  #
##  @* #
##.. * #
########

########
####  ##
#### $##
#  $   #
# .#$  #
## @ * #
##.. * #
########

########
####  ##
#### $##
#  $   #
# .#$  #
##@  * #
##.. * #
########

########
####  ##
#### $##
#  $   #
# +#$  #
##   * #
##.. * #
########

########
####  ##
#### $##
# @$   #
# .#$  #
##   * #
##.. * #
########

########
####  ##
#### $##
#  @$  #
# .#$  #
##   * #
##.. * #
########

########
####  ##
#### $##
#   @$ #
# .#$  #
##   * #
##.. * #
########

########
####  ##
#### $##
#    $ #
# .#@  #
##  $* #
##.. * #
########

########
####  ##
#### $##
#    $ #
# .# @ #
##  $* #
##.. * #
########

########
####  ##
#### $##
#    $ #
# .#  @#
##  $* #
##.. * #
########

########
####  ##
#### $##
#    $ #
# .#   #
##  $*@#
##.. * #
########

########
####  ##
#### $##
#    $ #
# .#   #
##  $* #
##.. *@#
########

########
####  ##
#### $##
#    $ #
# .#   #
##  $* #
##..$+ #
########

########
####  ##
#### $##
#    $ #
# .# $ #
##  $+ #
##..$. #
########

########
####  ##
#### $##
#    $ #
# .# $ #
## $@. #
##..$. #
########

########
####  ##
#### $##
#    $ #
# .#@$ #
## $ . #
##..$. #
########

########
####  ##
#### $##
#   @$ #
# .# $ #
## $ . #
##..$. #
########

########
####  ##
#### $##
#  @ $ #
# .# $ #
## $ . #
##..$. #
########

########
####  ##
#### $##
# @  $ #
# .# $ #
## $ . #
##..$. #
########

########
####  ##
#### $##
#    $ #
# +# $ #
## $ . #
##..$. #
########

########
####  ##
#### $##
#    $ #
# .# $ #
##@$ . #
##..$. #
########

########
####  ##
#### $##
#    $ #
# .# $ #
## $ . #
##+.$. #
########

########
####  ##
#### $##
#    $ #
# .# $ #
## $ . #
##.+$. #
########

########
####  ##
#### $##
#    $ #
# .# $ #
## $ . #
##..@* #
########

########
####  ##
#### $##
#    $ #
# .# $ #
## $@. #
##.. * #
########

########
####  ##
#### $##
#    $ #
# .# $ #
## $ + #
##.. * #
########

########
####  ##
#### $##
#    $ #
# .# $ #
## $ .@#
##.. * #
########

########
####  ##
#### $##
#    $ #
# .# $@#
## $ . #
##.. * #
########

########
####  ##
#### $##
#    $@#
# .# $ #
## $ . #
##.. * #
########

########
####  ##
#### $##
#   $@ #
# .# $ #
## $ . #
##.. * #
########

########
####  ##
#### $##
#   $  #
# .# @ #
## $ * #
##.. * #
########

########
####  ##
#### $##
#   $@ #
# .#   #
## $ * #
##.. * #
########

########
####  ##
#### $##
#  $@  #
# .#   #
## $ * #
##.. * #
########

########
####  ##
####@$##
#  $   #
# .#   #
## $ * #
##.. * #
########

########
####@ ##
#### $##
#  $   #
# .#   #
## $ * #
##.. * #
########

########
#### @##
#### $##
#  $   #
# .#   #
## $ * #
##.. * #
########

########
####  ##
#### @##
#  $ $ #
# .#   #
## $ * #
##.. * #
########

########
####  ##
####  ##
#  $ @ #
# .# $ #
## $ * #
##.. * #
########

########
####  ##
####  ##
#  $@  #
# .# $ #
## $ * #
##.. * #
########

########
####  ##
####  ##
#  $   #
# .#@$ #
## $ * #
##.. * #
########

########
####  ##
####  ##
#  $   #
# .# $ #
## $@* #
##.. * #
########

########
####  ##
####  ##
#  $   #
# .# $ #
## $ * #
##..@* #
########

########
####  ##
####  ##
#  $   #
# .# $ #
## $ * #
##.+ * #
########

########
####  ##
####  ##
#  $   #
# .# $ #
## $ * #
##+. * #
########

########
####  ##
####  ##
#  $   #
# .# $ #
##@$ * #
##.. * #
########

########
####  ##
####  ##
#  $   #
# +# $ #
## $ * #
##.. * #
########

########
####  ##
####  ##
# @$   #
# .# $ #
## $ * #
##.. * #
########

########
####  ##
####  ##
#  @$  #
# .# $ #
## $ * #
##.. * #
########

########
####  ##
####  ##
# @ $  #
# .# $ #
## $ * #
##.. * #
########

########
####  ##
####  ##
#   $  #
# +# $ #
## $ * #
##.. * #
########

########
####  ##
####  ##
#   $  #
# .# $ #
##@$ * #
##.. * #
########

########
####  ##
####  ##
#   $  #
# .# $ #
## $ * #
##+. * #
########

########
####  ##
####  ##
#   $  #
# .# $ #
## $ * #
##.+ * #
########

########
####  ##
####  ##
#   $  #
# .# $ #
## $ * #
##..@* #
########

########
####  ##
####  ##
#   $  #
# .# $ #
## $@* #
##.. * #
########

########
####  ##
####  ##
#   $  #
# .# $ #
##$@ * #
##.. * #
########

########
####  ##
####  ##
#   $  #
# .# $ #
##$  * #
##.+ * #
########

########
####  ##
####  ##
#   $  #
# .# $ #
##$  * #
##+. * #
########

########
####  ##
####  ##
#   $  #
# *# $ #
##@  * #
##.. * #
########

########
####  ##
####  ##
#   $  #
# *# $ #
## @ * #
##.. * #
########

########
####  ##
####  ##
#   $  #
# *# $ #
##  @* #
##.. * #
########

########
####  ##
####  ##
#   $  #
# *#@$ #
##   * #
##.. * #
########

########
####  ##
####$ ##
#   @  #
# *# $ #
##   * #
##.. * #
########

########
####  ##
####$ ##
#    @ #
# *# $ #
##   * #
##.. * #
########

########
####  ##
####$@##
#      #
# *# $ #
##   * #
##.. * #
########

########
#### @##
####$ ##
#      #
# *# $ #
##   * #
##.. * #
########

########
####@ ##
####$ ##
#      #
# *# $ #
##   * #
##.. * #
########

########
####  ##
####@ ##
#   $  #
# *# $ #
##   * #
##.. * #
########

########
####  ##
####  ##
#   @  #
# *#$$ #
##   * #
##.. * #
########

########
####  ##
####  ##
#    @ #
# *#$$ #
##   * #
##.. * #
########

########
####  ##
####  ##
#     @#
# *#$$ #
##   * #
##.. * #
########

########
####  ##
####  ##
#      #
# *#$$@#
##   * #
##.. * #
########

########
####  ##
####  ##
#      #
# *#$$ #
##   *@#
##.. * #
########

########
####  ##
####  ##
#      #
# *#$$ #
##  $+ #
##.. * #
########

########
####  ##
####  ##
#    $ #
# *#$@ #
##  $. #
##.. * #
########

########
####  ##
####  ##
#    $ #
# *#$ @#
##  $. #
##.. * #
########

########
####  ##
####  ##
#    $ #
# *#$  #
##  $.@#
##.. * #
########

########
####  ##
####  ##
#    $ #
# *#$  #
##  $. #
##.. *@#
########

########
####  ##
####  ##
#    $ #
# *#$  #
##  $. #
##..$+ #
########

########
####  ##
####  ##
#    $ #
# *#$  #
##  $. #
##.*@. #
########

########
####  ##
####  ##
#    $ #
# *#$  #
##  $. #
##*+ . #
########

########
####  ##
####  ##
#    $ #
# *#$  #
## @$. #
##*. . #
########

########
####  ##
####  ##
#    $ #
# *#$  #
##  @* #
##*. . #
########

########
####  ##
####  ##
#    $ #
# *#$  #
##   * #
##*.@. #
########

########
####  ##
####  ##
#    $ #
# *#$  #
##   * #
##*. + #
########

########
####  ##
####  ##
#    $ #
# *#$  #
##   * #
##*. .@#
########

########
####  ##
####  ##
#    $ #
# *#$  #
##   *@#
##*. . #
########

########
####  ##
####  ##
#    $ #
# *#$ @#
##   * #
##*. . #
########

########
####  ##
####  ##
#    $ #
# *#$@ #
##   * #
##*. . #
########

########
####  ##
#### $##
#    @ #
# *#$  #
##   * #
##*. . #
########

########
####  ##
#### $##
#   @  #
# *#$  #
##   * #
##*. . #
########

########
####  ##
#### $##
#      #
# *#@  #
##  $* #
##*. . #
########

########
####  ##
#### $##
#      #
# *#   #
##  @* #
##*.$. #
########

########
####  ##
#### $##
#      #
# *#@  #
##   * #
##*.$. #
########

########
####  ##
#### $##
#      #
# *# @ #
##   * #
##*.$. #
########

########
####  ##
#### $##
#      #
# *#  @#
##   * #
##*.$. #
########

########
####  ##
#### $##
#      #
# *#   #
##   *@#
##*.$. #
########

########
####  ##
#### $##
#      #
# *#   #
##   * #
##*.$.@#
########

########
####  ##
#### $##
#      #
# *#   #
##   * #
##*.$+ #
########

########
####  ##
#### $##
#      #
# *#   #
##   * #
##**@. #
########

########
####  ##
#### $##
#      #
# *#   #
##  @* #
##** . #
########

########
####  ##
#### $##
#      #
# *#@  #
##   * #
##** . #
########

########
####  ##
#### $##
#      #
# *# @ #
##   * #
##** . #
########

########
####  ##
#### $##
#      #
# *#   #
##   + #
##** * #
########

########
####  ##
#### $##
#      #
# *# @ #
##   . #
##** * #
########

########
####  ##
#### $##
#    @ #
# *#   #
##   . #
##** * #
########

########
####  ##
#### $##
#   @  #
# *#   #
##   . #
##** * #
########

########
####  ##
####@$##
#      #
# *#   #
##   . #
##** * #
########

########
####@ ##
#### $##
#      #
# *#   #
##   . #
##** * #
########

########
#### @##
#### $##
#      #
# *#   #
##   . #
##** * #
########

########
####  ##
#### @##
#    $ #
# *#   #
##   . #
##** * #
########

########
####  ##
####  ##
#    @ #
# *# $ #
##   . #
##** * #
########

########
####  ##
####  ##
#      #
# *# @ #
##   * #
##** * #
########

