dlldllUUURurrDDuulldRlldddrruUrrdLulUluurDrDDlUruLdlldddrrUUddlluuurRdrrdLuluurDllldddrrUUddlluuurRuullDDrrddrruLdlUUlluurrDrDLuulldRRddddlluUURldddrruuUluulDDDD
Moves: 161
Pushes: 41
States created total: 11,779
Unique visited total: 3,677
Reached duplicates total: 7,982
Created but not reached total: 120

Depth          Created        Unique         Duplicates     Unknown (not reached)
119:           76             23             53             0
120:           74             26             48             0
121:           74             25             49             0
122:           66             26             40             0
123:           71             20             51             0
124:           71             31             40             0
125:           72             27             45             0
126:           81             31             50             0
127:           85             21             64             0
128:           101            37             64             0
129:           97             28             69             0
130:           106            34             72             0
131:           113            37             76             0
132:           101            28             73             0
133:           128            41             87             0
134:           104            32             72             0
135:           140            46             94             0
136:           113            36             77             0
137:           157            42             115            0
138:           129            45             84             0
139:           162            38             124            0
140:           127            32             95             0
141:           167            29             138            0
142:           125            19             106            0
143:           170            29             141            0
144:           96             8              88             0
145:           133            21             112            0
146:           79             3              76             0
147:           101            12             89             0
148:           83             5              78             0
149:           71             10             61             0
150:           60             5              55             0
151:           56             8              44             4
152:           40             3              35             2
153:           31             5              19             7
154:           26             2              15             9
155:           21             1              5              15
156:           16             2              4              10
157:           20             0              2              18
158:           6              1              0              5
159:           15             1              0              14
160:           6              1              0              5
161:           5              1              0              4
162:           4              0              0              4
163:           4              0              0              4
164:           1              0              0              1
165:           6              0              0              6
166:           2              0              0              2
167:           5              0              0              5
168:           2              0              0              2
169:           3              0              0              3

########
##   ###
##  ..##
## $ $##
## #$.@#
##$#   #
##.  ###
########

########
##   ###
##  ..##
## $ $##
## #$. #
##$#  @#
##.  ###
########

########
##   ###
##  ..##
## $ $##
## #$. #
##$# @ #
##.  ###
########

########
##   ###
##  ..##
## $ $##
## #$. #
##$#@  #
##.  ###
########

########
##   ###
##  ..##
## $ $##
## #$. #
##$#   #
##. @###
########

########
##   ###
##  ..##
## $ $##
## #$. #
##$#   #
##.@ ###
########

########
##   ###
##  ..##
## $ $##
## #$. #
##$#   #
##+  ###
########

########
##   ###
##  ..##
## $ $##
##$#$. #
##@#   #
##.  ###
########

########
##   ###
##  ..##
##$$ $##
##@#$. #
## #   #
##.  ###
########

########
##   ###
##$ ..##
##@$ $##
## #$. #
## #   #
##.  ###
########

########
##   ###
##$ ..##
## @$$##
## #$. #
## #   #
##.  ###
########

########
##   ###
##$@..##
##  $$##
## #$. #
## #   #
##.  ###
########

########
##   ###
##$ +.##
##  $$##
## #$. #
## #   #
##.  ###
########

########
##   ###
##$ .+##
##  $$##
## #$. #
## #   #
##.  ###
########

########
##   ###
##$ ..##
##  $@##
## #$* #
## #   #
##.  ###
########

########
##   ###
##$ ..##
##  $ ##
## #$+ #
## # $ #
##.  ###
########

########
##   ###
##$ ..##
##  $@##
## #$. #
## # $ #
##.  ###
########

########
##   ###
##$ .+##
##  $ ##
## #$. #
## # $ #
##.  ###
########

########
##   ###
##$ +.##
##  $ ##
## #$. #
## # $ #
##.  ###
########

########
##   ###
##$@..##
##  $ ##
## #$. #
## # $ #
##.  ###
########

########
##   ###
##$ ..##
## @$ ##
## #$. #
## # $ #
##.  ###
########

########
##   ###
##$ ..##
##  @$##
## #$. #
## # $ #
##.  ###
########

########
##   ###
##$ ..##
## @ $##
## #$. #
## # $ #
##.  ###
########

########
##   ###
##$ ..##
##@  $##
## #$. #
## # $ #
##.  ###
########

########
##   ###
##$ ..##
##   $##
##@#$. #
## # $ #
##.  ###
########

########
##   ###
##$ ..##
##   $##
## #$. #
##@# $ #
##.  ###
########

########
##   ###
##$ ..##
##   $##
## #$. #
## # $ #
##+  ###
########

########
##   ###
##$ ..##
##   $##
## #$. #
## # $ #
##.@ ###
########

########
##   ###
##$ ..##
##   $##
## #$. #
## # $ #
##. @###
########

########
##   ###
##$ ..##
##   $##
## #$. #
## #@$ #
##.  ###
########

########
##   ###
##$ ..##
##  $$##
## #@. #
## # $ #
##.  ###
########

########
##   ###
##$ ..##
##  $$##
## # + #
## # $ #
##.  ###
########

########
##   ###
##$ ..##
##  $$##
## # .@#
## # $ #
##.  ###
########

########
##   ###
##$ ..##
##  $$##
## # . #
## # $@#
##.  ###
########

########
##   ###
##$ ..##
##  $$##
## # . #
## #$@ #
##.  ###
########

########
##   ###
##$ ..##
##  $$##
## # + #
## #$  #
##.  ###
########

########
##   ###
##$ ..##
##  $$##
## #@. #
## #$  #
##.  ###
########

########
##   ###
##$ *.##
##  @$##
## # . #
## #$  #
##.  ###
########

########
##   ###
##$ *.##
## @ $##
## # . #
## #$  #
##.  ###
########

########
##   ###
##$@*.##
##   $##
## # . #
## #$  #
##.  ###
########

########
## @ ###
##$ *.##
##   $##
## # . #
## #$  #
##.  ###
########

########
##  @###
##$ *.##
##   $##
## # . #
## #$  #
##.  ###
########

########
##   ###
##$ +.##
##  $$##
## # . #
## #$  #
##.  ###
########

########
##   ###
##$ .+##
##  $$##
## # . #
## #$  #
##.  ###
########

########
##   ###
##$ ..##
##  $@##
## # * #
## #$  #
##.  ###
########

########
##   ###
##$ ..##
##  $ ##
## # + #
## #$$ #
##.  ###
########

########
##   ###
##$ ..##
##  $ ##
## #@. #
## #$$ #
##.  ###
########

########
##   ###
##$ *.##
##  @ ##
## # . #
## #$$ #
##.  ###
########

########
##   ###
##$ *.##
##   @##
## # . #
## #$$ #
##.  ###
########

########
##   ###
##$ *+##
##    ##
## # . #
## #$$ #
##.  ###
########

########
##   ###
##$$+.##
##    ##
## # . #
## #$$ #
##.  ###
########

########
##   ###
##$$..##
##  @ ##
## # . #
## #$$ #
##.  ###
########

########
##   ###
##$$..##
## @  ##
## # . #
## #$$ #
##.  ###
########

########
##   ###
##$$..##
##@   ##
## # . #
## #$$ #
##.  ###
########

########
##   ###
##$$..##
##    ##
##@# . #
## #$$ #
##.  ###
########

########
##   ###
##$$..##
##    ##
## # . #
##@#$$ #
##.  ###
########

########
##   ###
##$$..##
##    ##
## # . #
## #$$ #
##+  ###
########

########
##   ###
##$$..##
##    ##
## # . #
## #$$ #
##.@ ###
########

########
##   ###
##$$..##
##    ##
## # . #
## #$$ #
##. @###
########

########
##   ###
##$$..##
##    ##
## #$. #
## #@$ #
##.  ###
########

########
##   ###
##$$..##
##  $ ##
## #@. #
## # $ #
##.  ###
########

########
##   ###
##$$..##
##  $ ##
## # . #
## #@$ #
##.  ###
########

########
##   ###
##$$..##
##  $ ##
## # . #
## # $ #
##. @###
########

########
##   ###
##$$..##
##  $ ##
## # . #
## # $ #
##.@ ###
########

########
##   ###
##$$..##
##  $ ##
## # . #
## # $ #
##+  ###
########

########
##   ###
##$$..##
##  $ ##
## # . #
##@# $ #
##.  ###
########

########
##   ###
##$$..##
##  $ ##
##@# . #
## # $ #
##.  ###
########

########
##   ###
##$$..##
##@ $ ##
## # . #
## # $ #
##.  ###
########

########
##   ###
##$$..##
## @$ ##
## # . #
## # $ #
##.  ###
########

########
##   ###
##$$..##
##  @$##
## # . #
## # $ #
##.  ###
########

########
##   ###
##$$..##
##   $##
## #@. #
## # $ #
##.  ###
########

########
##   ###
##$$..##
##   $##
## # + #
## # $ #
##.  ###
########

########
##   ###
##$$..##
##   $##
## # .@#
## # $ #
##.  ###
########

########
##   ###
##$$..##
##   $##
## # . #
## # $@#
##.  ###
########

########
##   ###
##$$..##
##   $##
## # . #
## #$@ #
##.  ###
########

########
##   ###
##$$..##
##   $##
## # + #
## #$  #
##.  ###
########

########
##   ###
##$$..##
##   $##
## #@. #
## #$  #
##.  ###
########

########
##   ###
##$$..##
##  @$##
## # . #
## #$  #
##.  ###
########

########
##   ###
##$$+.##
##   $##
## # . #
## #$  #
##.  ###
########

########
##   ###
##$$.+##
##   $##
## # . #
## #$  #
##.  ###
########

########
##   ###
##$$..##
##   @##
## # * #
## #$  #
##.  ###
########

########
##   ###
##$$..##
##  @ ##
## # * #
## #$  #
##.  ###
########

########
##   ###
##$$..##
## @  ##
## # * #
## #$  #
##.  ###
########

########
##   ###
##$$..##
##@   ##
## # * #
## #$  #
##.  ###
########

########
##   ###
##$$..##
##    ##
##@# * #
## #$  #
##.  ###
########

########
##   ###
##$$..##
##    ##
## # * #
##@#$  #
##.  ###
########

########
##   ###
##$$..##
##    ##
## # * #
## #$  #
##+  ###
########

########
##   ###
##$$..##
##    ##
## # * #
## #$  #
##.@ ###
########

########
##   ###
##$$..##
##    ##
## # * #
## #$  #
##. @###
########

########
##   ###
##$$..##
##    ##
## #$* #
## #@  #
##.  ###
########

########
##   ###
##$$..##
##  $ ##
## #@* #
## #   #
##.  ###
########

########
##   ###
##$$..##
##  $ ##
## # * #
## #@  #
##.  ###
########

########
##   ###
##$$..##
##  $ ##
## # * #
## #   #
##. @###
########

########
##   ###
##$$..##
##  $ ##
## # * #
## #   #
##.@ ###
########

########
##   ###
##$$..##
##  $ ##
## # * #
## #   #
##+  ###
########

########
##   ###
##$$..##
##  $ ##
## # * #
##@#   #
##.  ###
########

########
##   ###
##$$..##
##  $ ##
##@# * #
## #   #
##.  ###
########

########
##   ###
##$$..##
##@ $ ##
## # * #
## #   #
##.  ###
########

########
##   ###
##$$..##
## @$ ##
## # * #
## #   #
##.  ###
########

########
##   ###
##$$..##
##  @$##
## # * #
## #   #
##.  ###
########

########
##   ###
##$$+.##
##   $##
## # * #
## #   #
##.  ###
########

########
##  @###
##$$..##
##   $##
## # * #
## #   #
##.  ###
########

########
## @ ###
##$$..##
##   $##
## # * #
## #   #
##.  ###
########

########
##@  ###
##$$..##
##   $##
## # * #
## #   #
##.  ###
########

########
##   ###
##@$..##
##$  $##
## # * #
## #   #
##.  ###
########

########
##   ###
## $..##
##@  $##
##$# * #
## #   #
##.  ###
########

########
##   ###
## $..##
## @ $##
##$# * #
## #   #
##.  ###
########

########
##   ###
## $..##
##  @$##
##$# * #
## #   #
##.  ###
########

########
##   ###
## $..##
##   $##
##$#@* #
## #   #
##.  ###
########

########
##   ###
## $..##
##   $##
##$# * #
## #@  #
##.  ###
########

########
##   ###
## $..##
##   $##
##$# * #
## # @ #
##.  ###
########

########
##   ###
## $..##
##   $##
##$# * #
## #  @#
##.  ###
########

########
##   ###
## $..##
##   $##
##$# *@#
## #   #
##.  ###
########

########
##   ###
## $..##
##   $##
##$#$+ #
## #   #
##.  ###
########

########
##   ###
## $..##
##   $##
##$#$. #
## # @ #
##.  ###
########

########
##   ###
## $..##
##   $##
##$#$. #
## #@  #
##.  ###
########

########
##   ###
## $..##
##  $$##
##$#@. #
## #   #
##.  ###
########

########
##   ###
## $*.##
##  @$##
##$# . #
## #   #
##.  ###
########

########
##   ###
## $*.##
## @ $##
##$# . #
## #   #
##.  ###
########

########
##   ###
## $*.##
##@  $##
##$# . #
## #   #
##.  ###
########

########
##   ###
##@$*.##
##   $##
##$# . #
## #   #
##.  ###
########

########
##@  ###
## $*.##
##   $##
##$# . #
## #   #
##.  ###
########

########
## @ ###
## $*.##
##   $##
##$# . #
## #   #
##.  ###
########

########
##  @###
## $*.##
##   $##
##$# . #
## #   #
##.  ###
########

########
##   ###
## $+.##
##  $$##
##$# . #
## #   #
##.  ###
########

########
##   ###
## $.+##
##  $$##
##$# . #
## #   #
##.  ###
########

########
##   ###
## $..##
##  $@##
##$# * #
## #   #
##.  ###
########

########
##   ###
## $..##
## $@ ##
##$# * #
## #   #
##.  ###
########

########
##   ###
## $+.##
## $  ##
##$# * #
## #   #
##.  ###
########

########
##  @###
## $..##
## $  ##
##$# * #
## #   #
##.  ###
########

########
## @ ###
## $..##
## $  ##
##$# * #
## #   #
##.  ###
########

########
##@  ###
## $..##
## $  ##
##$# * #
## #   #
##.  ###
########

########
##   ###
##@$..##
## $  ##
##$# * #
## #   #
##.  ###
########

########
##   ###
## @*.##
## $  ##
##$# * #
## #   #
##.  ###
########

########
##   ###
##  +*##
## $  ##
##$# * #
## #   #
##.  ###
########

########
##   ###
##  .*##
## $@ ##
##$# * #
## #   #
##.  ###
########

########
##   ###
##  .*##
## $  ##
##$#@* #
## #   #
##.  ###
########

########
##   ###
##  .*##
## $  ##
##$# * #
## #@  #
##.  ###
########

########
##   ###
##  .*##
## $  ##
##$# * #
## #   #
##. @###
########

########
##   ###
##  .*##
## $  ##
##$# * #
## #   #
##.@ ###
########

########
##   ###
##  .*##
## $  ##
##$# * #
## #   #
##+  ###
########

########
##   ###
##  .*##
## $  ##
##$# * #
##@#   #
##.  ###
########

########
##   ###
##  .*##
##$$  ##
##@# * #
## #   #
##.  ###
########

########
##   ###
##$ .*##
##@$  ##
## # * #
## #   #
##.  ###
########

########
##   ###
##$ .*##
## @$ ##
## # * #
## #   #
##.  ###
########

########
##   ###
##$ .*##
##@ $ ##
## # * #
## #   #
##.  ###
########

########
##   ###
##$ .*##
##  $ ##
##@# * #
## #   #
##.  ###
########

########
##   ###
##$ .*##
##  $ ##
## # * #
##@#   #
##.  ###
########

########
##   ###
##$ .*##
##  $ ##
## # * #
## #   #
##+  ###
########

########
##   ###
##$ .*##
##  $ ##
## # * #
## #   #
##.@ ###
########

########
##   ###
##$ .*##
##  $ ##
## # * #
## #   #
##. @###
########

########
##   ###
##$ .*##
##  $ ##
## # * #
## #@  #
##.  ###
########

########
##   ###
##$ .*##
##  $ ##
## #@* #
## #   #
##.  ###
########

########
##   ###
##$ **##
##  @ ##
## # * #
## #   #
##.  ###
########

########
##   ###
##$ **##
## @  ##
## # * #
## #   #
##.  ###
########

########
##   ###
##$@**##
##    ##
## # * #
## #   #
##.  ###
########

########
## @ ###
##$ **##
##    ##
## # * #
## #   #
##.  ###
########

########
##@  ###
##$ **##
##    ##
## # * #
## #   #
##.  ###
########

########
##   ###
##@ **##
##$   ##
## # * #
## #   #
##.  ###
########

########
##   ###
##  **##
##@   ##
##$# * #
## #   #
##.  ###
########

########
##   ###
##  **##
##    ##
##@# * #
##$#   #
##.  ###
########

########
##   ###
##  **##
##    ##
## # * #
##@#   #
##*  ###
########

