RddrrurUUlDrddllluuRRlluuurrDDrDLuuurDDuullldddddrrUULrddlluUrrUruulDDDllddrrUdrruLUUdddllluurRurDlllddrrUdlluurRuuulldDDrrddrruLdlUUlluuurrdDrDLuuurDDldddrruLdlllUUUdddrrUULrUrDuuulD
Moves: 183
Pushes: 48
States created total: 6,214
Unique visited total: 1,908
Reached duplicates total: 3,978
Created but not reached total: 328

Depth          Created        Unique         Duplicates     Unknown (not reached)
153:           8              2              6              0
154:           13             7              6              0
155:           9              4              5              0
156:           14             5              9              0
157:           7              6              1              0
158:           16             9              7              0
159:           21             11             10             0
160:           29             14             15             0
161:           24             6              18             0
162:           31             10             21             0
163:           26             7              19             0
164:           44             15             29             0
165:           31             12             19             0
166:           44             18             26             0
167:           41             11             30             0
168:           41             14             27             0
169:           46             13             33             0
170:           49             12             37             0
171:           44             11             33             0
172:           49             13             36             0
173:           50             10             40             0
174:           53             17             36             0
175:           51             6              45             0
176:           55             15             38             2
177:           44             9              26             9
178:           52             12             34             6
179:           45             8              10             27
180:           41             4              11             26
181:           50             3              2              45
182:           33             0              0              33
183:           51             1              0              50
184:           23             0              0              23
185:           40             0              0              40
186:           10             0              0              10
187:           26             0              0              26
188:           8              0              0              8
189:           11             0              0              11
190:           4              0              0              4
191:           2              0              0              2
192:           2              0              0              2
193:           2              0              0              2
194:           1              0              0              1
195:           1              0              0              1

########
##    ##
##.#$ ##
## #. ##
#@* $$##
#  # . #
##     #
########

########
##    ##
##.#$ ##
## #. ##
# +$$$##
#  # . #
##     #
########

########
##    ##
##.#$ ##
## #. ##
# .$$$##
# @# . #
##     #
########

########
##    ##
##.#$ ##
## #. ##
# .$$$##
#  # . #
##@    #
########

########
##    ##
##.#$ ##
## #. ##
# .$$$##
#  # . #
## @   #
########

########
##    ##
##.#$ ##
## #. ##
# .$$$##
#  # . #
##  @  #
########

########
##    ##
##.#$ ##
## #. ##
# .$$$##
#  #@. #
##     #
########

########
##    ##
##.#$ ##
## #. ##
# .$$$##
#  # + #
##     #
########

########
##    ##
##.#$ ##
## #.$##
# .$$@##
#  # . #
##     #
########

########
##    ##
##.#$$##
## #.@##
# .$$ ##
#  # . #
##     #
########

########
##    ##
##.#$$##
## #+ ##
# .$$ ##
#  # . #
##     #
########

########
##    ##
##.#$$##
## #. ##
# .$@ ##
#  #$. #
##     #
########

########
##    ##
##.#$$##
## #. ##
# .$ @##
#  #$. #
##     #
########

########
##    ##
##.#$$##
## #. ##
# .$  ##
#  #$+ #
##     #
########

########
##    ##
##.#$$##
## #. ##
# .$  ##
#  #$. #
##   @ #
########

########
##    ##
##.#$$##
## #. ##
# .$  ##
#  #$. #
##  @  #
########

########
##    ##
##.#$$##
## #. ##
# .$  ##
#  #$. #
## @   #
########

########
##    ##
##.#$$##
## #. ##
# .$  ##
#  #$. #
##@    #
########

########
##    ##
##.#$$##
## #. ##
# .$  ##
# @#$. #
##     #
########

########
##    ##
##.#$$##
## #. ##
# +$  ##
#  #$. #
##     #
########

########
##    ##
##.#$$##
## #. ##
# .@$ ##
#  #$. #
##     #
########

########
##    ##
##.#$$##
## #. ##
# . @$##
#  #$. #
##     #
########

########
##    ##
##.#$$##
## #. ##
# .@ $##
#  #$. #
##     #
########

########
##    ##
##.#$$##
## #. ##
# +  $##
#  #$. #
##     #
########

########
##    ##
##.#$$##
##@#. ##
# .  $##
#  #$. #
##     #
########

########
##    ##
##+#$$##
## #. ##
# .  $##
#  #$. #
##     #
########

########
##@   ##
##.#$$##
## #. ##
# .  $##
#  #$. #
##     #
########

########
## @  ##
##.#$$##
## #. ##
# .  $##
#  #$. #
##     #
########

########
##  @ ##
##.#$$##
## #. ##
# .  $##
#  #$. #
##     #
########

########
##    ##
##.#@$##
## #* ##
# .  $##
#  #$. #
##     #
########

########
##    ##
##.# $##
## #+ ##
# . $$##
#  #$. #
##     #
########

########
##    ##
##.# $##
## #.@##
# . $$##
#  #$. #
##     #
########

########
##    ##
##.# $##
## #. ##
# . $@##
#  #$* #
##     #
########

########
##    ##
##.# $##
## #. ##
# .$@ ##
#  #$* #
##     #
########

########
##    ##
##.# $##
## #+ ##
# .$  ##
#  #$* #
##     #
########

########
##    ##
##.#@$##
## #. ##
# .$  ##
#  #$* #
##     #
########

########
##  @ ##
##.# $##
## #. ##
# .$  ##
#  #$* #
##     #
########

########
##   @##
##.# $##
## #. ##
# .$  ##
#  #$* #
##     #
########

########
##    ##
##.# @##
## #.$##
# .$  ##
#  #$* #
##     #
########

########
##    ##
##.#  ##
## #.@##
# .$ $##
#  #$* #
##     #
########

########
##    ##
##.# @##
## #. ##
# .$ $##
#  #$* #
##     #
########

########
##   @##
##.#  ##
## #. ##
# .$ $##
#  #$* #
##     #
########

########
##  @ ##
##.#  ##
## #. ##
# .$ $##
#  #$* #
##     #
########

########
## @  ##
##.#  ##
## #. ##
# .$ $##
#  #$* #
##     #
########

########
##@   ##
##.#  ##
## #. ##
# .$ $##
#  #$* #
##     #
########

########
##    ##
##+#  ##
## #. ##
# .$ $##
#  #$* #
##     #
########

########
##    ##
##.#  ##
##@#. ##
# .$ $##
#  #$* #
##     #
########

########
##    ##
##.#  ##
## #. ##
# +$ $##
#  #$* #
##     #
########

########
##    ##
##.#  ##
## #. ##
# .$ $##
# @#$* #
##     #
########

########
##    ##
##.#  ##
## #. ##
# .$ $##
#  #$* #
##@    #
########

########
##    ##
##.#  ##
## #. ##
# .$ $##
#  #$* #
## @   #
########

########
##    ##
##.#  ##
## #. ##
# .$ $##
#  #$* #
##  @  #
########

########
##    ##
##.#  ##
## #. ##
# .$$$##
#  #@* #
##     #
########

########
##    ##
##.#  ##
## #* ##
# .$@$##
#  # * #
##     #
########

########
##    ##
##.#  ##
## #* ##
# *@ $##
#  # * #
##     #
########

########
##    ##
##.#  ##
## #* ##
# * @$##
#  # * #
##     #
########

########
##    ##
##.#  ##
## #* ##
# *  $##
#  #@* #
##     #
########

########
##    ##
##.#  ##
## #* ##
# *  $##
#  # * #
##  @  #
########

########
##    ##
##.#  ##
## #* ##
# *  $##
#  # * #
## @   #
########

########
##    ##
##.#  ##
## #* ##
# *  $##
#  # * #
##@    #
########

########
##    ##
##.#  ##
## #* ##
# *  $##
# @# * #
##     #
########

########
##    ##
##.#  ##
##$#* ##
# +  $##
#  # * #
##     #
########

########
##    ##
##.#  ##
##$#* ##
# .@ $##
#  # * #
##     #
########

########
##    ##
##.#  ##
##$#* ##
# . @$##
#  # * #
##     #
########

########
##    ##
##.#$ ##
##$#+ ##
# .  $##
#  # * #
##     #
########

########
##    ##
##.#$ ##
##$#.@##
# .  $##
#  # * #
##     #
########

########
##    ##
##.#$@##
##$#. ##
# .  $##
#  # * #
##     #
########

########
##   @##
##.#$ ##
##$#. ##
# .  $##
#  # * #
##     #
########

########
##  @ ##
##.#$ ##
##$#. ##
# .  $##
#  # * #
##     #
########

########
##    ##
##.#@ ##
##$#* ##
# .  $##
#  # * #
##     #
########

########
##    ##
##.#  ##
##$#+ ##
# . $$##
#  # * #
##     #
########

########
##    ##
##.#  ##
##$#. ##
# . @$##
#  #$* #
##     #
########

########
##    ##
##.#  ##
##$#. ##
# .@ $##
#  #$* #
##     #
########

########
##    ##
##.#  ##
##$#. ##
# +  $##
#  #$* #
##     #
########

########
##    ##
##.#  ##
##$#. ##
# .  $##
# @#$* #
##     #
########

########
##    ##
##.#  ##
##$#. ##
# .  $##
#  #$* #
##@    #
########

########
##    ##
##.#  ##
##$#. ##
# .  $##
#  #$* #
## @   #
########

########
##    ##
##.#  ##
##$#. ##
# .  $##
#  #$* #
##  @  #
########

########
##    ##
##.#  ##
##$#. ##
# . $$##
#  #@* #
##     #
########

########
##    ##
##.#  ##
##$#. ##
# . $$##
#  # * #
##  @  #
########

########
##    ##
##.#  ##
##$#. ##
# . $$##
#  # * #
##   @ #
########

########
##    ##
##.#  ##
##$#. ##
# . $$##
#  # * #
##    @#
########

########
##    ##
##.#  ##
##$#. ##
# . $$##
#  # *@#
##     #
########

########
##    ##
##.#  ##
##$#. ##
# . $$##
#  #$+ #
##     #
########

########
##    ##
##.#  ##
##$#.$##
# . $@##
#  #$. #
##     #
########

########
##    ##
##.# $##
##$#.@##
# . $ ##
#  #$. #
##     #
########

########
##    ##
##.# $##
##$#. ##
# . $@##
#  #$. #
##     #
########

########
##    ##
##.# $##
##$#. ##
# . $ ##
#  #$+ #
##     #
########

########
##    ##
##.# $##
##$#. ##
# . $ ##
#  #$. #
##   @ #
########

########
##    ##
##.# $##
##$#. ##
# . $ ##
#  #$. #
##  @  #
########

########
##    ##
##.# $##
##$#. ##
# . $ ##
#  #$. #
## @   #
########

########
##    ##
##.# $##
##$#. ##
# . $ ##
#  #$. #
##@    #
########

########
##    ##
##.# $##
##$#. ##
# . $ ##
# @#$. #
##     #
########

########
##    ##
##.# $##
##$#. ##
# + $ ##
#  #$. #
##     #
########

########
##    ##
##.# $##
##$#. ##
# .@$ ##
#  #$. #
##     #
########

########
##    ##
##.# $##
##$#. ##
# . @$##
#  #$. #
##     #
########

########
##    ##
##.# $##
##$#+ ##
# .  $##
#  #$. #
##     #
########

########
##    ##
##.# $##
##$#.@##
# .  $##
#  #$. #
##     #
########

########
##    ##
##.# $##
##$#. ##
# .  @##
#  #$* #
##     #
########

########
##    ##
##.# $##
##$#. ##
# . @ ##
#  #$* #
##     #
########

########
##    ##
##.# $##
##$#. ##
# .@  ##
#  #$* #
##     #
########

########
##    ##
##.# $##
##$#. ##
# +   ##
#  #$* #
##     #
########

########
##    ##
##.# $##
##$#. ##
# .   ##
# @#$* #
##     #
########

########
##    ##
##.# $##
##$#. ##
# .   ##
#  #$* #
##@    #
########

########
##    ##
##.# $##
##$#. ##
# .   ##
#  #$* #
## @   #
########

########
##    ##
##.# $##
##$#. ##
# .   ##
#  #$* #
##  @  #
########

########
##    ##
##.# $##
##$#. ##
# . $ ##
#  #@* #
##     #
########

########
##    ##
##.# $##
##$#. ##
# . $ ##
#  # * #
##  @  #
########

########
##    ##
##.# $##
##$#. ##
# . $ ##
#  # * #
## @   #
########

########
##    ##
##.# $##
##$#. ##
# . $ ##
#  # * #
##@    #
########

########
##    ##
##.# $##
##$#. ##
# . $ ##
# @# * #
##     #
########

########
##    ##
##.# $##
##$#. ##
# + $ ##
#  # * #
##     #
########

########
##    ##
##.# $##
##$#. ##
# .@$ ##
#  # * #
##     #
########

########
##    ##
##.# $##
##$#. ##
# . @$##
#  # * #
##     #
########

########
##    ##
##.# $##
##$#+ ##
# .  $##
#  # * #
##     #
########

########
##    ##
##.#@$##
##$#. ##
# .  $##
#  # * #
##     #
########

########
##  @ ##
##.# $##
##$#. ##
# .  $##
#  # * #
##     #
########

########
## @  ##
##.# $##
##$#. ##
# .  $##
#  # * #
##     #
########

########
##@   ##
##.# $##
##$#. ##
# .  $##
#  # * #
##     #
########

########
##    ##
##+# $##
##$#. ##
# .  $##
#  # * #
##     #
########

########
##    ##
##.# $##
##@#. ##
# *  $##
#  # * #
##     #
########

########
##    ##
##.# $##
## #. ##
# +  $##
# $# * #
##     #
########

########
##    ##
##.# $##
## #. ##
# .@ $##
# $# * #
##     #
########

########
##    ##
##.# $##
## #. ##
# . @$##
# $# * #
##     #
########

########
##    ##
##.# $##
## #. ##
# .  $##
# $#@* #
##     #
########

########
##    ##
##.# $##
## #. ##
# .  $##
# $# * #
##  @  #
########

########
##    ##
##.# $##
## #. ##
# .  $##
# $# * #
##   @ #
########

########
##    ##
##.# $##
## #. ##
# .  $##
# $# * #
##    @#
########

########
##    ##
##.# $##
## #. ##
# .  $##
# $# *@#
##     #
########

########
##    ##
##.# $##
## #. ##
# .  $##
# $#$+ #
##     #
########

########
##    ##
##.# $##
## #. ##
# .  $##
# $#$. #
##   @ #
########

########
##    ##
##.# $##
## #. ##
# .  $##
# $#$. #
##  @  #
########

########
##    ##
##.# $##
## #. ##
# . $$##
# $#@. #
##     #
########

########
##    ##
##.# $##
## #* ##
# . @$##
# $# . #
##     #
########

########
##    ##
##.# $##
## #* ##
# .@ $##
# $# . #
##     #
########

########
##    ##
##.# $##
## #* ##
# +  $##
# $# . #
##     #
########

########
##    ##
##.# $##
##@#* ##
# .  $##
# $# . #
##     #
########

########
##    ##
##+# $##
## #* ##
# .  $##
# $# . #
##     #
########

########
##@   ##
##.# $##
## #* ##
# .  $##
# $# . #
##     #
########

########
## @  ##
##.# $##
## #* ##
# .  $##
# $# . #
##     #
########

########
##  @ ##
##.# $##
## #* ##
# .  $##
# $# . #
##     #
########

########
##    ##
##.#@$##
## #* ##
# .  $##
# $# . #
##     #
########

########
##    ##
##.# $##
## #+ ##
# . $$##
# $# . #
##     #
########

########
##    ##
##.# $##
## #.@##
# . $$##
# $# . #
##     #
########

########
##    ##
##.# $##
## #. ##
# . $@##
# $# * #
##     #
########

########
##    ##
##.# $##
## #. ##
# .$@ ##
# $# * #
##     #
########

########
##    ##
##.# $##
## #+ ##
# .$  ##
# $# * #
##     #
########

########
##    ##
##.#@$##
## #. ##
# .$  ##
# $# * #
##     #
########

########
##  @ ##
##.# $##
## #. ##
# .$  ##
# $# * #
##     #
########

########
##   @##
##.# $##
## #. ##
# .$  ##
# $# * #
##     #
########

########
##    ##
##.# @##
## #.$##
# .$  ##
# $# * #
##     #
########

########
##    ##
##.#  ##
## #.@##
# .$ $##
# $# * #
##     #
########

########
##    ##
##.#  ##
## #+ ##
# .$ $##
# $# * #
##     #
########

########
##    ##
##.#  ##
## #. ##
# .$@$##
# $# * #
##     #
########

########
##    ##
##.#  ##
## #. ##
# .$ $##
# $#@* #
##     #
########

########
##    ##
##.#  ##
## #. ##
# .$ $##
# $# * #
##  @  #
########

########
##    ##
##.#  ##
## #. ##
# .$ $##
# $# * #
##   @ #
########

########
##    ##
##.#  ##
## #. ##
# .$ $##
# $# * #
##    @#
########

########
##    ##
##.#  ##
## #. ##
# .$ $##
# $# *@#
##     #
########

########
##    ##
##.#  ##
## #. ##
# .$ $##
# $#$+ #
##     #
########

########
##    ##
##.#  ##
## #. ##
# .$ $##
# $#$. #
##   @ #
########

########
##    ##
##.#  ##
## #. ##
# .$ $##
# $#$. #
##  @  #
########

########
##    ##
##.#  ##
## #. ##
# .$ $##
# $#$. #
## @   #
########

########
##    ##
##.#  ##
## #. ##
# .$ $##
# $#$. #
##@    #
########

########
##    ##
##.#  ##
## #. ##
# *$ $##
# @#$. #
##     #
########

########
##    ##
##.#  ##
##$#. ##
# +$ $##
#  #$. #
##     #
########

########
##    ##
##*#  ##
##@#. ##
# .$ $##
#  #$. #
##     #
########

########
##    ##
##*#  ##
## #. ##
# +$ $##
#  #$. #
##     #
########

########
##    ##
##*#  ##
## #. ##
# .$ $##
# @#$. #
##     #
########

########
##    ##
##*#  ##
## #. ##
# .$ $##
#  #$. #
##@    #
########

########
##    ##
##*#  ##
## #. ##
# .$ $##
#  #$. #
## @   #
########

########
##    ##
##*#  ##
## #. ##
# .$ $##
#  #$. #
##  @  #
########

########
##    ##
##*#  ##
## #. ##
# .$$$##
#  #@. #
##     #
########

########
##    ##
##*#  ##
## #* ##
# .$@$##
#  # . #
##     #
########

########
##    ##
##*#  ##
## #* ##
# *@ $##
#  # . #
##     #
########

########
##    ##
##*#  ##
## #* ##
# * @$##
#  # . #
##     #
########

########
##    ##
##*#$ ##
## #+ ##
# *  $##
#  # . #
##     #
########

########
##    ##
##*#$ ##
## #.@##
# *  $##
#  # . #
##     #
########

########
##    ##
##*#$ ##
## #. ##
# *  @##
#  # * #
##     #
########

########
##    ##
##*#$ ##
## #.@##
# *   ##
#  # * #
##     #
########

########
##    ##
##*#$@##
## #. ##
# *   ##
#  # * #
##     #
########

########
##   @##
##*#$ ##
## #. ##
# *   ##
#  # * #
##     #
########

########
##  @ ##
##*#$ ##
## #. ##
# *   ##
#  # * #
##     #
########

########
##    ##
##*#@ ##
## #* ##
# *   ##
#  # * #
##     #
########

