RRUUddlluRuURuulDDurrrddddLLUUUluRddddrruuuLrdddllulldRRuuUlDrddlluRuurrrdddLLUluuuurDldddrdrruuuuLrddddllulldRuuuRRurDDullluurDldRRurDlllddrUluRR
Moves: 146
Pushes: 38
States created total: 11,629
Unique visited total: 3,592
Reached duplicates total: 7,835
Created but not reached total: 202

Depth          Created        Unique         Duplicates     Unknown (not reached)
###    #
###$  .#
###  #.#
## $$#.#
##@$.  #
########

########
###  ###
###    #
###$  .#
###  #.#
## $$#.#
## @*  #
########

########
###  ###
###    #
###$  .#
###  #.#
## $$#.#
##  +$ #
########

########
###  ###
###    #
###$  .#
### $#.#
## $@#.#
##  .$ #
########

########
###  ###
###    #
###$$ .#
### @#.#
## $ #.#
##  .$ #
########

########
###  ###
###    #
###$$ .#
###  #.#
## $@#.#
##  .$ #
########

########
###  ###
###    #
###$$ .#
###  #.#
## $ #.#
##  +$ #
########

########
###  ###
###    #
###$$ .#
###  #.#
## $ #.#
## @.$ #
########

########
###  ###
###    #
###$$ .#
###  #.#
## $ #.#
##@ .$ #
########

########
###  ###
###    #
###$$ .#
###  #.#
##@$ #.#
##  .$ #
########

########
###  ###
###    #
###$$ .#
###  #.#
## @$#.#
##  .$ #
########

########
###  ###
###    #
###$$ .#
###@ #.#
##  $#.#
##  .$ #
########

########
###  ###
###$   #
###@$ .#
###  #.#
##  $#.#
##  .$ #
########

########
###  ###
###$   #
### @$.#
###  #.#
##  $#.#
##  .$ #
########

########
###  ###
###$@  #
###  $.#
###  #.#
##  $#.#
##  .$ #
########

########
### @###
###$   #
###  $.#
###  #.#
##  $#.#
##  .$ #
########

########
###@ ###
###$   #
###  $.#
###  #.#
##  $#.#
##  .$ #
########

########
###  ###
###@   #
###$ $.#
###  #.#
##  $#.#
##  .$ #
########

########
###  ###
###    #
###@ $.#
###$ #.#
##  $#.#
##  .$ #
########

########
###  ###
###@   #
###  $.#
###$ #.#
##  $#.#
##  .$ #
########

########
###  ###
### @  #
###  $.#
###$ #.#
##  $#.#
##  .$ #
########

########
###  ###
###  @ #
###  $.#
###$ #.#
##  $#.#
##  .$ #
########

########
###  ###
###   @#
###  $.#
###$ #.#
##  $#.#
##  .$ #
########

########
###  ###
###    #
###  $+#
###$ #.#
##  $#.#
##  .$ #
########

########
###  ###
###    #
###  $.#
###$ #+#
##  $#.#
##  .$ #
########

########
###  ###
###    #
###  $.#
###$ #.#
##  $#+#
##  .$ #
########

########
###  ###
###    #
###  $.#
###$ #.#
##  $#.#
##  .$@#
########

########
###  ###
###    #
###  $.#
###$ #.#
##  $#.#
##  *@ #
########

########
###  ###
###    #
###  $.#
###$ #.#
##  $#.#
## $+  #
########

########
###  ###
###    #
###  $.#
###$$#.#
##  @#.#
## $.  #
########

########
###  ###
###    #
### $$.#
###$@#.#
##   #.#
## $.  #
########

########
###  ###
### $  #
### @$.#
###$ #.#
##   #.#
## $.  #
########

########
###  ###
### $  #
###@ $.#
###$ #.#
##   #.#
## $.  #
########

########
###  ###
###@$  #
###  $.#
###$ #.#
##   #.#
## $.  #
########

########
###  ###
### @$ #
###  $.#
###$ #.#
##   #.#
## $.  #
########

########
###  ###
###  $ #
### @$.#
###$ #.#
##   #.#
## $.  #
########

########
###  ###
###  $ #
###  $.#
###$@#.#
##   #.#
## $.  #
########

########
###  ###
###  $ #
###  $.#
###$ #.#
##  @#.#
## $.  #
########

########
###  ###
###  $ #
###  $.#
###$ #.#
##   #.#
## $+  #
########

########
###  ###
###  $ #
###  $.#
###$ #.#
##   #.#
## $.@ #
########

########
###  ###
###  $ #
###  $.#
###$ #.#
##   #.#
## $. @#
########

########
###  ###
###  $ #
###  $.#
###$ #.#
##   #+#
## $.  #
########

########
###  ###
###  $ #
###  $.#
###$ #+#
##   #.#
## $.  #
########

########
###  ###
###  $ #
###  $+#
###$ #.#
##   #.#
## $.  #
########

########
###  ###
###  $ #
### $@.#
###$ #.#
##   #.#
## $.  #
########

########
###  ###
###  $ #
### $ +#
###$ #.#
##   #.#
## $.  #
########

########
###  ###
###  $ #
### $ .#
###$ #+#
##   #.#
## $.  #
########

########
###  ###
###  $ #
### $ .#
###$ #.#
##   #+#
## $.  #
########

########
###  ###
###  $ #
### $ .#
###$ #.#
##   #.#
## $. @#
########

########
###  ###
###  $ #
### $ .#
###$ #.#
##   #.#
## $.@ #
########

########
###  ###
###  $ #
### $ .#
###$ #.#
##   #.#
## $+  #
########

########
###  ###
###  $ #
### $ .#
###$ #.#
##  @#.#
## $.  #
########

########
###  ###
###  $ #
### $ .#
###$ #.#
## @ #.#
## $.  #
########

########
###  ###
###  $ #
### $ .#
###$ #.#
##@  #.#
## $.  #
########

########
###  ###
###  $ #
### $ .#
###$ #.#
##   #.#
##@$.  #
########

########
###  ###
###  $ #
### $ .#
###$ #.#
##   #.#
## @*  #
########

########
###  ###
###  $ #
### $ .#
###$ #.#
##   #.#
##  +$ #
########

########
###  ###
###  $ #
### $ .#
###$ #.#
##  @#.#
##  .$ #
########

########
###  ###
###  $ #
### $ .#
###$@#.#
##   #.#
##  .$ #
########

########
###  ###
### $$ #
### @ .#
###$ #.#
##   #.#
##  .$ #
########

########
###  ###
### $$ #
###@  .#
###$ #.#
##   #.#
##  .$ #
########

########
###  ###
### $$ #
###   .#
###@ #.#
## $ #.#
##  .$ #
########

########
###  ###
### $$ #
###   .#
### @#.#
## $ #.#
##  .$ #
########

########
###  ###
### $$ #
###   .#
###  #.#
## $@#.#
##  .$ #
########

########
###  ###
### $$ #
###   .#
###  #.#
## $ #.#
##  +$ #
########

########
###  ###
### $$ #
###   .#
###  #.#
## $ #.#
## @.$ #
########

########
###  ###
### $$ #
###   .#
###  #.#
## $ #.#
##@ .$ #
########

########
###  ###
### $$ #
###   .#
###  #.#
##@$ #.#
##  .$ #
########

########
###  ###
### $$ #
###   .#
###  #.#
## @$#.#
##  .$ #
########

########
###  ###
### $$ #
###   .#
###@ #.#
##  $#.#
##  .$ #
########

########
###  ###
### $$ #
###@  .#
###  #.#
##  $#.#
##  .$ #
########

########
###  ###
### $$ #
### @ .#
###  #.#
##  $#.#
##  .$ #
########

########
###  ###
### $$ #
###  @.#
###  #.#
##  $#.#
##  .$ #
########

########
###  ###
### $$ #
###   +#
###  #.#
##  $#.#
##  .$ #
########

########
###  ###
### $$ #
###   .#
###  #+#
##  $#.#
##  .$ #
########

########
###  ###
### $$ #
###   .#
###  #.#
##  $#+#
##  .$ #
########

########
###  ###
### $$ #
###   .#
###  #.#
##  $#.#
##  .$@#
########

########
###  ###
### $$ #
###   .#
###  #.#
##  $#.#
##  *@ #
########

########
###  ###
### $$ #
###   .#
###  #.#
##  $#.#
## $+  #
########

########
###  ###
### $$ #
###   .#
### $#.#
##  @#.#
## $.  #
########

########
###  ###
### $$ #
###   .#
### $#.#
## @ #.#
## $.  #
########

########
###  ###
### $$ #
###   .#
###@$#.#
##   #.#
## $.  #
########

########
###  ###
### $$ #
###@  .#
### $#.#
##   #.#
## $.  #
########

########
###  ###
###@$$ #
###   .#
### $#.#
##   #.#
## $.  #
########

########
###@ ###
### $$ #
###   .#
### $#.#
##   #.#
## $.  #
########

########
### @###
### $$ #
###   .#
### $#.#
##   #.#
## $.  #
########

########
###  ###
### @$ #
### $ .#
### $#.#
##   #.#
## $.  #
########

########
###  ###
###@ $ #
### $ .#
### $#.#
##   #.#
## $.  #
########

########
###  ###
###  $ #
###@$ .#
### $#.#
##   #.#
## $.  #
########

########
###  ###
###  $ #
### $ .#
###@$#.#
##   #.#
## $.  #
########

########
###  ###
###  $ #
### $ .#
### $#.#
## @ #.#
## $.  #
########

########
###  ###
###  $ #
### $ .#
### $#.#
##  @#.#
## $.  #
########

########
###  ###
###  $ #
### $ .#
### $#.#
##   #.#
## $+  #
########

########
###  ###
###  $ #
### $ .#
### $#.#
##   #.#
## $.@ #
########

########
###  ###
###  $ #
### $ .#
### $#.#
##   #.#
## $. @#
########

########
###  ###
###  $ #
### $ .#
### $#.#
##   #+#
## $.  #
########

########
###  ###
###  $ #
### $ .#
### $#+#
##   #.#
## $.  #
########

########
###  ###
###  $ #
### $ +#
### $#.#
##   #.#
## $.  #
########

########
###  ###
###  $@#
### $ .#
### $#.#
##   #.#
## $.  #
########

########
###  ###
### $@ #
### $ .#
### $#.#
##   #.#
## $.  #
########

########
###  ###
### $ @#
### $ .#
### $#.#
##   #.#
## $.  #
########

########
###  ###
### $  #
### $ +#
### $#.#
##   #.#
## $.  #
########

########
###  ###
### $  #
### $ .#
### $#+#
##   #.#
## $.  #
########

########
###  ###
### $  #
### $ .#
### $#.#
##   #+#
## $.  #
########

########
###  ###
### $  #
### $ .#
### $#.#
##   #.#
## $. @#
########

########
###  ###
### $  #
### $ .#
### $#.#
##   #.#
## $.@ #
########

########
###  ###
### $  #
### $ .#
### $#.#
##   #.#
## $+  #
########

########
###  ###
### $  #
### $ .#
### $#.#
##  @#.#
## $.  #
########

########
###  ###
### $  #
### $ .#
### $#.#
## @ #.#
## $.  #
########

########
###  ###
### $  #
### $ .#
### $#.#
##@  #.#
## $.  #
########

########
###  ###
### $  #
### $ .#
### $#.#
##   #.#
##@$.  #
########

########
###  ###
### $  #
### $ .#
### $#.#
##   #.#
## @*  #
########

########
###  ###
### $  #
### $ .#
### $#.#
## @ #.#
##  *  #
########

########
###  ###
### $  #
### $ .#
###@$#.#
##   #.#
##  *  #
########

########
###  ###
### $  #
###@$ .#
### $#.#
##   #.#
##  *  #
########

########
###  ###
### $  #
### @$.#
### $#.#
##   #.#
##  *  #
########

########
###  ###
### $  #
###  @*#
### $#.#
##   #.#
##  *  #
########

########
###  ###
### $@ #
###   *#
### $#.#
##   #.#
##  *  #
########

########
###  ###
### $ @#
###   *#
### $#.#
##   #.#
##  *  #
########

########
###  ###
### $  #
###   +#
### $#*#
##   #.#
##  *  #
########

########
###  ###
### $  #
###   .#
### $#+#
##   #*#
##  *  #
########

########
###  ###
### $  #
###   +#
### $#.#
##   #*#
##  *  #
########

########
###  ###
### $  #
###  @.#
### $#.#
##   #*#
##  *  #
########

########
###  ###
### $  #
### @ .#
### $#.#
##   #*#
##  *  #
########

########
###  ###
### $  #
###@  .#
### $#.#
##   #*#
##  *  #
########

########
###  ###
###@$  #
###   .#
### $#.#
##   #*#
##  *  #
########

########
###@ ###
### $  #
###   .#
### $#.#
##   #*#
##  *  #
########

########
### @###
### $  #
###   .#
### $#.#
##   #*#
##  *  #
########

########
###  ###
### @  #
### $ .#
### $#.#
##   #*#
##  *  #
########

########
###  ###
###@   #
### $ .#
### $#.#
##   #*#
##  *  #
########

########
###  ###
###    #
###@$ .#
### $#.#
##   #*#
##  *  #
########

########
###  ###
###    #
### @$.#
### $#.#
##   #*#
##  *  #
########

########
###  ###
###    #
###  @*#
### $#.#
##   #*#
##  *  #
########

########
###  ###
###  @ #
###   *#
### $#.#
##   #*#
##  *  #
########

########
###  ###
###   @#
###   *#
### $#.#
##   #*#
##  *  #
########

########
###  ###
###    #
###   +#
### $#*#
##   #*#
##  *  #
########

########
###  ###
###    #
###  @.#
### $#*#
##   #*#
##  *  #
########

########
###  ###
###    #
### @ .#
### $#*#
##   #*#
##  *  #
########

########
###  ###
###    #
###@  .#
### $#*#
##   #*#
##  *  #
########

########
###  ###
###    #
###   .#
###@$#*#
##   #*#
##  *  #
########

########
###  ###
###    #
###   .#
### $#*#
## @ #*#
##  *  #
########

########
###  ###
###    #
###   .#
### $#*#
##  @#*#
##  *  #
########

########
###  ###
###    #
### $ .#
### @#*#
##   #*#
##  *  #
########

########
###  ###
###    #
### $ .#
###@ #*#
##   #*#
##  *  #
########

########
###  ###
###    #
###@$ .#
###  #*#
##   #*#
##  *  #
########

########
###  ###
###    #
### @$.#
###  #*#
##   #*#
##  *  #
########

########
###  ###
###    #
###  @*#
###  #*#
##   #*#
##  *  #
########

