LrdrruLuuLrdddlluRluUruulDDDuullddRluurrrdrdDldllURUUrrddrdLLruuullddRdrUlluuruulDDDuullddRddRRuLUUdlluurRddddlUrrrrdLLuluurrDulluurDlllddRdrUUddrdrruLuuLuLDDlddRUUUrrdddLruuullddRdrUllldRRuluuruulDDDlluuRlddrruruulD
Moves: 216
Pushes: 55
States created total: 8,002
Unique visited total: 2,654
Reached duplicates total: 5,127
Created but not reached total: 221

Depth          Created        Unique         Duplicates     Unknown (not reached)
151:           46             11             35             0
152:           33             14             19             0
153:           35             13             22             0
154:           39             14             25             0
155:           50             15             35             0
156:           38             16             22             0
157:           43             13             30             0
158:           49             21             28             0
159:           41             19             22             0
160:           45             17             28             0
161:           51             23             28             0
162:           45             22             23             0
163:           59             27             32             0
164:           53             20             33             0
165:           54             19             35             0
166:           54             24             30             0
167:           76             20             56             0
168:           68             22             46             0
169:           72             21             51             0
170:           69             19             50             0
171:           82             23             59             0
172:           62             28             34             0
173:           79             16             63             0
174:           51             21             30             0
175:           65             12             53             0
176:           47             16             31             0
177:           75             13             62             0
178:           58             15             43             0
179:           55             20             35             0
180:           65             21             44             0
181:           48             14             34             0
182:           63             12             51             0
183:           64             11             53             0
184:           63             9              54             0
185:           56             6              50             0
186:           37             8              29             0
187:           67             12             55             0
188:           35             10             25             0
189:           34             9              25             0
190:           38             11             27             0
191:           44             9              35             0
192:           33             8              25             0
193:           44             15             29             0
194:           35             10             25             0
195:           46             14             32             0
196:           46             12             34             0
197:           43             13             30             0
198:           31             11             20             0
199:           49             20             29             0
200:           47             14             33             0
201:           55             20             35             0
202:           51             13             38             0
203:           56             13             43             0
204:           52             10             42             0
205:           50             10             40             0
206:           55             12             43             0
207:           51             9              42             0
208:           44             10             34             0
209:           49             7              40             2
210:           48             8              31             9
211:           46             9              29             8
212:           35             5              11             19
213:           37             0              8              29
214:           35             1              1              33
215:           26             0              0              26
216:           30             1              0              29
217:           17             0              0              17
218:           20             0              0              20
219:           7              0              0              7
220:           6              0              0              6
221:           6              0              0              6
222:           3              0              0              3
223:           4              0              0              4
224:           3              0              0              3

########
###  ###
#    ###
# #.$ ##
# $ #.##
## *@$ #
##   . #
########

########
###  ###
#    ###
# #.$ ##
# $ #.##
##$+ $ #
##   . #
########

########
###  ###
#    ###
# #.$ ##
# $ #.##
##$.@$ #
##   . #
########

########
###  ###
#    ###
# #.$ ##
# $ #.##
##$. $ #
##  @. #
########

########
###  ###
#    ###
# #.$ ##
# $ #.##
##$. $ #
##   + #
########

########
###  ###
#    ###
# #.$ ##
# $ #.##
##$. $ #
##   .@#
########

########
###  ###
#    ###
# #.$ ##
# $ #.##
##$. $@#
##   . #
########

########
###  ###
#    ###
# #.$ ##
# $ #.##
##$.$@ #
##   . #
########

########
###  ###
#    ###
# #.$ ##
# $ #+##
##$.$  #
##   . #
########

########
###  ###
#    ###
# #.$@##
# $ #.##
##$.$  #
##   . #
########

########
###  ###
#    ###
# #*@ ##
# $ #.##
##$.$  #
##   . #
########

########
###  ###
#    ###
# #* @##
# $ #.##
##$.$  #
##   . #
########

########
###  ###
#    ###
# #*  ##
# $ #+##
##$.$  #
##   . #
########

########
###  ###
#    ###
# #*  ##
# $ #.##
##$.$@ #
##   . #
########

########
###  ###
#    ###
# #*  ##
# $ #.##
##$.$  #
##   + #
########

########
###  ###
#    ###
# #*  ##
# $ #.##
##$.$  #
##  @. #
########

########
###  ###
#    ###
# #*  ##
# $ #.##
##$.$  #
## @ . #
########

########
###  ###
#    ###
# #*  ##
# $ #.##
##$+$  #
##   . #
########

########
###  ###
#    ###
# #*  ##
# $ #.##
##$.@$ #
##   . #
########

########
###  ###
#    ###
# #*  ##
# $ #.##
##$+ $ #
##   . #
########

########
###  ###
#    ###
# #*  ##
# $@#.##
##$. $ #
##   . #
########

########
###  ###
#  $ ###
# #+  ##
# $ #.##
##$. $ #
##   . #
########

########
###  ###
#  $ ###
# #.@ ##
# $ #.##
##$. $ #
##   . #
########

########
###  ###
#  $@###
# #.  ##
# $ #.##
##$. $ #
##   . #
########

########
### @###
#  $ ###
# #.  ##
# $ #.##
##$. $ #
##   . #
########

########
###@ ###
#  $ ###
# #.  ##
# $ #.##
##$. $ #
##   . #
########

########
###  ###
#  @ ###
# #*  ##
# $ #.##
##$. $ #
##   . #
########

########
###  ###
#    ###
# #+  ##
# $$#.##
##$. $ #
##   . #
########

########
###  ###
#    ###
# #.  ##
# $@#.##
##$* $ #
##   . #
########

########
###  ###
#    ###
# #+  ##
# $ #.##
##$* $ #
##   . #
########

########
###  ###
#  @ ###
# #.  ##
# $ #.##
##$* $ #
##   . #
########

########
###  ###
# @  ###
# #.  ##
# $ #.##
##$* $ #
##   . #
########

########
###  ###
#@   ###
# #.  ##
# $ #.##
##$* $ #
##   . #
########

########
###  ###
#    ###
#@#.  ##
# $ #.##
##$* $ #
##   . #
########

########
###  ###
#    ###
# #.  ##
#@$ #.##
##$* $ #
##   . #
########

########
###  ###
#    ###
# #.  ##
# @$#.##
##$* $ #
##   . #
########

########
###  ###
#    ###
# #.  ##
#@ $#.##
##$* $ #
##   . #
########

########
###  ###
#    ###
#@#.  ##
#  $#.##
##$* $ #
##   . #
########

########
###  ###
#@   ###
# #.  ##
#  $#.##
##$* $ #
##   . #
########

########
###  ###
# @  ###
# #.  ##
#  $#.##
##$* $ #
##   . #
########

########
###  ###
#  @ ###
# #.  ##
#  $#.##
##$* $ #
##   . #
########

########
###  ###
#   @###
# #.  ##
#  $#.##
##$* $ #
##   . #
########

########
###  ###
#    ###
# #.@ ##
#  $#.##
##$* $ #
##   . #
########

########
###  ###
#    ###
# #. @##
#  $#.##
##$* $ #
##   . #
########

########
###  ###
#    ###
# #.  ##
#  $#+##
##$* $ #
##   . #
########

########
###  ###
#    ###
# #.  ##
#  $#.##
##$* @ #
##   * #
########

########
###  ###
#    ###
# #.  ##
#  $#.##
##$*@  #
##   * #
########

########
###  ###
#    ###
# #.  ##
#  $#.##
##$*   #
##  @* #
########

########
###  ###
#    ###
# #.  ##
#  $#.##
##$*   #
## @ * #
########

########
###  ###
#    ###
# #.  ##
#  $#.##
##$*   #
##@  * #
########

########
###  ###
#    ###
# #.  ##
# $$#.##
##@*   #
##   * #
########

########
###  ###
#    ###
# #.  ##
# $$#.##
## +$  #
##   * #
########

########
###  ###
#    ###
# #*  ##
# $@#.##
## .$  #
##   * #
########

########
###  ###
#  $ ###
# #+  ##
# $ #.##
## .$  #
##   * #
########

########
###  ###
#  $ ###
# #.@ ##
# $ #.##
## .$  #
##   * #
########

########
###  ###
#  $ ###
# #. @##
# $ #.##
## .$  #
##   * #
########

########
###  ###
#  $ ###
# #.  ##
# $ #+##
## .$  #
##   * #
########

########
###  ###
#  $ ###
# #.  ##
# $ #.##
## .$@ #
##   * #
########

########
###  ###
#  $ ###
# #.  ##
# $ #.##
## .$ @#
##   * #
########

########
###  ###
#  $ ###
# #.  ##
# $ #.##
## .$  #
##   *@#
########

########
###  ###
#  $ ###
# #.  ##
# $ #.##
## .$  #
##  $+ #
########

########
###  ###
#  $ ###
# #.  ##
# $ #.##
## .$  #
## $@. #
########

########
###  ###
#  $ ###
# #.  ##
# $ #.##
## .$  #
## $ + #
########

########
###  ###
#  $ ###
# #.  ##
# $ #.##
## .$@ #
## $ . #
########

########
###  ###
#  $ ###
# #.  ##
# $ #+##
## .$  #
## $ . #
########

########
###  ###
#  $ ###
# #. @##
# $ #.##
## .$  #
## $ . #
########

########
###  ###
#  $ ###
# #.@ ##
# $ #.##
## .$  #
## $ . #
########

########
###  ###
#  $ ###
# #+  ##
# $ #.##
## .$  #
## $ . #
########

########
###  ###
#  $ ###
# #.  ##
# $@#.##
## .$  #
## $ . #
########

########
###  ###
#  $ ###
# #.  ##
# $ #.##
## +$  #
## $ . #
########

########
###  ###
#  $ ###
# #.  ##
# $ #.##
## .@$ #
## $ . #
########

########
###  ###
#  $ ###
# #.  ##
# $ #.##
## . $ #
## $@. #
########

########
###  ###
#  $ ###
# #.  ##
# $ #.##
## . $ #
## $ + #
########

########
###  ###
#  $ ###
# #.  ##
# $ #*##
## . @ #
## $ . #
########

########
###  ###
#  $ ###
# #.  ##
# $ #*##
## .@  #
## $ . #
########

########
###  ###
#  $ ###
# #.  ##
# $ #*##
## +   #
## $ . #
########

########
###  ###
#  $ ###
# #.  ##
# $@#*##
## .   #
## $ . #
########

########
###  ###
#  $ ###
# #+  ##
# $ #*##
## .   #
## $ . #
########

########
###  ###
#  $ ###
# #.@ ##
# $ #*##
## .   #
## $ . #
########

########
###  ###
#  $@###
# #.  ##
# $ #*##
## .   #
## $ . #
########

########
### @###
#  $ ###
# #.  ##
# $ #*##
## .   #
## $ . #
########

########
###@ ###
#  $ ###
# #.  ##
# $ #*##
## .   #
## $ . #
########

########
###  ###
#  @ ###
# #*  ##
# $ #*##
## .   #
## $ . #
########

########
###  ###
#    ###
# #+  ##
# $$#*##
## .   #
## $ . #
########

########
###  ###
#    ###
# #.  ##
# $@#*##
## *   #
## $ . #
########

########
###  ###
#    ###
# #+  ##
# $ #*##
## *   #
## $ . #
########

########
###  ###
#  @ ###
# #.  ##
# $ #*##
## *   #
## $ . #
########

########
###  ###
# @  ###
# #.  ##
# $ #*##
## *   #
## $ . #
########

########
###  ###
#@   ###
# #.  ##
# $ #*##
## *   #
## $ . #
########

########
###  ###
#    ###
#@#.  ##
# $ #*##
## *   #
## $ . #
########

########
###  ###
#    ###
# #.  ##
#@$ #*##
## *   #
## $ . #
########

########
###  ###
#    ###
# #.  ##
# @$#*##
## *   #
## $ . #
########

########
###  ###
#    ###
# #.  ##
#  $#*##
##@*   #
## $ . #
########

########
###  ###
#    ###
# #.  ##
#  $#*##
## *   #
##@$ . #
########

########
###  ###
#    ###
# #.  ##
#  $#*##
## *   #
## @$. #
########

########
###  ###
#    ###
# #.  ##
#  $#*##
## *   #
##  @* #
########

########
###  ###
#    ###
# #.  ##
#  $#*##
## *@  #
##   * #
########

########
###  ###
#    ###
# #.  ##
#  $#*##
##$+   #
##   * #
########

########
###  ###
#    ###
# #*  ##
#  @#*##
##$.   #
##   * #
########

########
###  ###
#  $ ###
# #+  ##
#   #*##
##$.   #
##   * #
########

########
###  ###
#  $ ###
# #.  ##
#  @#*##
##$.   #
##   * #
########

########
###  ###
#  $ ###
# #.  ##
# @ #*##
##$.   #
##   * #
########

########
###  ###
#  $ ###
# #.  ##
#@  #*##
##$.   #
##   * #
########

########
###  ###
#  $ ###
#@#.  ##
#   #*##
##$.   #
##   * #
########

########
###  ###
#@ $ ###
# #.  ##
#   #*##
##$.   #
##   * #
########

########
###  ###
# @$ ###
# #.  ##
#   #*##
##$.   #
##   * #
########

########
###  ###
#  @$###
# #.  ##
#   #*##
##$.   #
##   * #
########

########
###  ###
#   $###
# #+  ##
#   #*##
##$.   #
##   * #
########

########
###  ###
#   $###
# #.  ##
#  @#*##
##$.   #
##   * #
########

########
###  ###
#   $###
# #.  ##
#   #*##
##$+   #
##   * #
########

########
###  ###
#   $###
# #.  ##
#   #*##
##$.   #
## @ * #
########

########
###  ###
#   $###
# #.  ##
#   #*##
##$.   #
##@  * #
########

########
###  ###
#   $###
# #.  ##
# $ #*##
##@.   #
##   * #
########

########
###  ###
#   $###
# #.  ##
# $ #*##
## +   #
##   * #
########

########
###  ###
#   $###
# #.  ##
# $ #*##
## .@  #
##   * #
########

########
###  ###
#   $###
# #.  ##
# $ #*##
## . @ #
##   * #
########

########
###  ###
#   $###
# #.  ##
# $ #*##
## .  @#
##   * #
########

########
###  ###
#   $###
# #.  ##
# $ #*##
## .   #
##   *@#
########

########
###  ###
#   $###
# #.  ##
# $ #*##
## .   #
##  $+ #
########

########
###  ###
#   $###
# #.  ##
# $ #*##
## .   #
## $@. #
########

########
###  ###
#   $###
# #.  ##
# $ #*##
## .@  #
## $ . #
########

########
###  ###
#   $###
# #.  ##
# $ #*##
## +   #
## $ . #
########

########
###  ###
#   $###
# #.  ##
# $@#*##
## .   #
## $ . #
########

########
###  ###
#   $###
# #+  ##
# $ #*##
## .   #
## $ . #
########

########
###  ###
#   $###
# #.@ ##
# $ #*##
## .   #
## $ . #
########

########
###  ###
#   $###
# #. @##
# $ #*##
## .   #
## $ . #
########

########
###  ###
#   $###
# #.  ##
# $ #+##
## . $ #
## $ . #
########

########
###  ###
#   $###
# #. @##
# $ #.##
## . $ #
## $ . #
########

########
###  ###
#   $###
# #.@ ##
# $ #.##
## . $ #
## $ . #
########

########
###  ###
#   $###
# #+  ##
# $ #.##
## . $ #
## $ . #
########

########
###  ###
#  @$###
# #.  ##
# $ #.##
## . $ #
## $ . #
########

########
###@ ###
#   $###
# #.  ##
# $ #.##
## . $ #
## $ . #
########

########
### @###
#   $###
# #.  ##
# $ #.##
## . $ #
## $ . #
########

########
###  ###
#   @###
# #.$ ##
# $ #.##
## . $ #
## $ . #
########

########
###  ###
#  @ ###
# #.$ ##
# $ #.##
## . $ #
## $ . #
########

########
###  ###
# @  ###
# #.$ ##
# $ #.##
## . $ #
## $ . #
########

########
###  ###
#@   ###
# #.$ ##
# $ #.##
## . $ #
## $ . #
########

########
###  ###
#    ###
#@#.$ ##
# $ #.##
## . $ #
## $ . #
########

########
###  ###
#    ###
# #.$ ##
#@$ #.##
## . $ #
## $ . #
########

########
###  ###
#    ###
# #.$ ##
# @$#.##
## . $ #
## $ . #
########

########
###  ###
#    ###
# #.$ ##
#  $#.##
##@. $ #
## $ . #
########

########
###  ###
#    ###
# #.$ ##
#  $#.##
## + $ #
## $ . #
########

########
###  ###
#    ###
# #*$ ##
#  @#.##
## . $ #
## $ . #
########

########
###  ###
#  $ ###
# #+$ ##
#   #.##
## . $ #
## $ . #
########

########
###  ###
#  $ ###
# #.$ ##
#  @#.##
## . $ #
## $ . #
########

########
###  ###
#  $ ###
# #.$ ##
#   #.##
## + $ #
## $ . #
########

########
###  ###
#  $ ###
# #.$ ##
#   #.##
## .@$ #
## $ . #
########

########
###  ###
#  $ ###
# #.$ ##
#   #.##
## . $ #
## $@. #
########

########
###  ###
#  $ ###
# #.$ ##
#   #.##
## . $ #
## $ + #
########

########
###  ###
#  $ ###
# #.$ ##
#   #.##
## . $ #
## $ .@#
########

########
###  ###
#  $ ###
# #.$ ##
#   #.##
## . $@#
## $ . #
########

########
###  ###
#  $ ###
# #.$ ##
#   #.##
## .$@ #
## $ . #
########

########
###  ###
#  $ ###
# #.$ ##
#   #+##
## .$  #
## $ . #
########

########
###  ###
#  $ ###
# #.$@##
#   #.##
## .$  #
## $ . #
########

########
###  ###
#  $ ###
# #*@ ##
#   #.##
## .$  #
## $ . #
########

########
###  ###
#  $@###
# #*  ##
#   #.##
## .$  #
## $ . #
########

########
###  ###
# $@ ###
# #*  ##
#   #.##
## .$  #
## $ . #
########

########
###  ###
# $  ###
# #+  ##
#  $#.##
## .$  #
## $ . #
########

########
###  ###
# $  ###
# #.  ##
#  @#.##
## *$  #
## $ . #
########

########
###  ###
# $  ###
# #.  ##
# @ #.##
## *$  #
## $ . #
########

########
###  ###
# $  ###
# #.  ##
#   #.##
##@*$  #
## $ . #
########

########
###  ###
# $  ###
# #.  ##
#   #.##
## *$  #
##@$ . #
########

########
###  ###
# $  ###
# #.  ##
#   #.##
## *$  #
## @$. #
########

########
###  ###
# $  ###
# #.  ##
#  $#.##
## +$  #
##  $. #
########

########
###  ###
# $  ###
# #*  ##
#  @#.##
## .$  #
##  $. #
########

########
###  ###
# $$ ###
# #+  ##
#   #.##
## .$  #
##  $. #
########

########
###  ###
# $$ ###
# #.@ ##
#   #.##
## .$  #
##  $. #
########

########
###  ###
# $$ ###
# #. @##
#   #.##
## .$  #
##  $. #
########

########
###  ###
# $$ ###
# #.  ##
#   #+##
## .$  #
##  $. #
########

########
###  ###
# $$ ###
# #.  ##
#   #.##
## .$@ #
##  $. #
########

########
###  ###
# $$ ###
# #.  ##
#   #.##
## .$  #
##  $+ #
########

########
###  ###
# $$ ###
# #.  ##
#   #.##
## .$  #
## $@. #
########

########
###  ###
# $$ ###
# #.  ##
#   #.##
## .$  #
## $ + #
########

########
###  ###
# $$ ###
# #.  ##
#   #.##
## .$@ #
## $ . #
########

########
###  ###
# $$ ###
# #.  ##
#   #+##
## .$  #
## $ . #
########

########
###  ###
# $$ ###
# #. @##
#   #.##
## .$  #
## $ . #
########

########
###  ###
# $$ ###
# #.@ ##
#   #.##
## .$  #
## $ . #
########

########
###  ###
# $$ ###
# #+  ##
#   #.##
## .$  #
## $ . #
########

########
###  ###
# $$ ###
# #.  ##
#  @#.##
## .$  #
## $ . #
########

########
###  ###
# $$ ###
# #.  ##
#   #.##
## +$  #
## $ . #
########

########
###  ###
# $$ ###
# #.  ##
#   #.##
## .@$ #
## $ . #
########

########
###  ###
# $$ ###
# #.  ##
#   #.##
## . $ #
## $@. #
########

########
###  ###
# $$ ###
# #.  ##
#   #.##
## . $ #
## $ + #
########

########
###  ###
# $$ ###
# #.  ##
#   #*##
## . @ #
## $ . #
########

########
###  ###
# $$ ###
# #.  ##
#   #*##
## .@  #
## $ . #
########

########
###  ###
# $$ ###
# #.  ##
#   #*##
## +   #
## $ . #
########

########
###  ###
# $$ ###
# #.  ##
#   #*##
##@.   #
## $ . #
########

########
###  ###
# $$ ###
# #.  ##
#   #*##
## .   #
##@$ . #
########

########
###  ###
# $$ ###
# #.  ##
#   #*##
## .   #
## @$. #
########

########
###  ###
# $$ ###
# #.  ##
#   #*##
## .   #
##  @* #
########

########
###  ###
# $$ ###
# #.  ##
#   #*##
## .@  #
##   * #
########

########
###  ###
# $$ ###
# #.  ##
#   #*##
## +   #
##   * #
########

########
###  ###
# $$ ###
# #.  ##
#  @#*##
## .   #
##   * #
########

########
###  ###
# $$ ###
# #+  ##
#   #*##
## .   #
##   * #
########

########
###  ###
# $$ ###
# #.@ ##
#   #*##
## .   #
##   * #
########

########
###  ###
# $$@###
# #.  ##
#   #*##
## .   #
##   * #
########

########
### @###
# $$ ###
# #.  ##
#   #*##
## .   #
##   * #
########

########
###@ ###
# $$ ###
# #.  ##
#   #*##
## .   #
##   * #
########

########
###  ###
# $@ ###
# #*  ##
#   #*##
## .   #
##   * #
########

########
###  ###
# $  ###
# #+  ##
#  $#*##
## .   #
##   * #
########

########
###  ###
# $  ###
# #.  ##
#  @#*##
## *   #
##   * #
########

########
###  ###
# $  ###
# #.  ##
# @ #*##
## *   #
##   * #
########

########
###  ###
# $  ###
# #.  ##
#@  #*##
## *   #
##   * #
########

########
###  ###
# $  ###
#@#.  ##
#   #*##
## *   #
##   * #
########

########
###  ###
#@$  ###
# #.  ##
#   #*##
## *   #
##   * #
########

########
###  ###
# @$ ###
# #.  ##
#   #*##
## *   #
##   * #
########

########
###  ###
#@ $ ###
# #.  ##
#   #*##
## *   #
##   * #
########

########
###  ###
#  $ ###
#@#.  ##
#   #*##
## *   #
##   * #
########

########
###  ###
#  $ ###
# #.  ##
#@  #*##
## *   #
##   * #
########

########
###  ###
#  $ ###
# #.  ##
# @ #*##
## *   #
##   * #
########

########
###  ###
#  $ ###
# #.  ##
#  @#*##
## *   #
##   * #
########

########
###  ###
#  $ ###
# #+  ##
#   #*##
## *   #
##   * #
########

########
###  ###
#  $ ###
# #.@ ##
#   #*##
## *   #
##   * #
########

########
###  ###
#  $@###
# #.  ##
#   #*##
## *   #
##   * #
########

########
### @###
#  $ ###
# #.  ##
#   #*##
## *   #
##   * #
########

########
###@ ###
#  $ ###
# #.  ##
#   #*##
## *   #
##   * #
########

########
###  ###
#  @ ###
# #*  ##
#   #*##
## *   #
##   * #
########

