rrDLDllddrdrrULdlluuurrDuurrdLDlUlldddrrUUruLruulDrddlddrUUUUlDDrddllluuuRRuulDrrrdLdlUrdddllluuuRRdrddlULrruUlDrdLuuluurDDrruLdlluurDldRDrddlUUUluurDrDDlUruLddddllURdrrUUlullDurruulDrrrdL
Moves: 188
Pushes: 52
States created total: 16,394
Unique visited total: 5,068
Reached duplicates total: 11,294
Created but not reached total: 32

Depth          Created        Unique         Duplicates     Unknown (not reached)
117:           248            54             194            0
118:           247            72             175            0
119:           240            65             175            0
120:           242            54             188            0
121:           232            30             202            0
122:           213            42             171            0
123:           188            24             164            0
124:           221            34             187            0
125:           151            24             127            0
126:           168            34             134            0
127:           129            30             99             0
128:           144            27             117            0
129:           113            23             90             0
130:           129            31             98             0
131:           125            37             88             0
132:           121            30             91             0
133:           95             34             61             0
134:           98             35             63             0
135:           102            27             75             0
136:           127            31             96             0
137:           111            29             82             0
138:           117            27             90             0
139:           110            22             88             0
140:           105            22             83             0
141:           96             17             79             0
142:           86             11             75             0
143:           92             17             75             0
144:           76             12             64             0
145:           73             13             60             0
146:           45             13             32             0
147:           59             14             45             0
148:           43             17             26             0
149:           56             10             46             0
150:           41             16             25             0
151:           41             10             31             0
152:           47             15             32             0
153:           47             9              38             0
154:           44             10             34             0
155:           38             10             28             0
156:           41             7              34             0
157:           41             12             29             0
158:           39             10             29             0
159:           23             8              15             0
160:           30             10             20             0
161:           29             9              20             0
162:           36             15             21             0
163:           24             8              16             0
164:           44             21             23             0
165:           42             16             26             0
166:           51             23             28             0
167:           44             13             31             0
168:           46             8              38             0
169:           61             9              52             0
170:           77             14             63             0
171:           55             13             42             0
172:           64             7              57             0
173:           47             6              41             0
174:           64             2              62             0
175:           45             2              43             0
176:           40             3              37             0
177:           27             1              26             0
178:           24             1              23             0
179:           20             0              20             0
180:           16             0              16             0
181:           9              0              9              0
182:           12             2              10             0
183:           8              2              6              0
184:           5              1              4              0
185:           6              1              3              2
186:           2              0              0              2
187:           10             0              0              10
188:           3              1              0              2
189:           7              0              0              7
190:           1              0              0              1
191:           4              0              0              4
192:           0              0              0              0
193:           4              0              0              4

########
###@ .##
### $$ #
## .*  #
## #  ##
##. *$##
##    ##
########

########
### @.##
### $$ #
## .*  #
## #  ##
##. *$##
##    ##
########

########
###  +##
### $$ #
## .*  #
## #  ##
##. *$##
##    ##
########

########
###  .##
### $@ #
## .*$ #
## #  ##
##. *$##
##    ##
########

########
###  .##
###$@  #
## .*$ #
## #  ##
##. *$##
##    ##
########

########
###  .##
###$   #
## .+$ #
## #$ ##
##. *$##
##    ##
########

########
###  .##
###$   #
## +.$ #
## #$ ##
##. *$##
##    ##
########

########
###  .##
###$   #
##@..$ #
## #$ ##
##. *$##
##    ##
########

########
###  .##
###$   #
## ..$ #
##@#$ ##
##. *$##
##    ##
########

########
###  .##
###$   #
## ..$ #
## #$ ##
##+ *$##
##    ##
########

########
###  .##
###$   #
## ..$ #
## #$ ##
##.@*$##
##    ##
########

########
###  .##
###$   #
## ..$ #
## #$ ##
##. *$##
## @  ##
########

########
###  .##
###$   #
## ..$ #
## #$ ##
##. *$##
##  @ ##
########

########
###  .##
###$   #
## ..$ #
## #$ ##
##. *$##
##   @##
########

########
###  .##
###$   #
## ..$ #
## #$$##
##. *@##
##    ##
########

########
###  .##
###$   #
## ..$ #
## #$$##
##.$+ ##
##    ##
########

########
###  .##
###$   #
## ..$ #
## #$$##
##.$. ##
##  @ ##
########

########
###  .##
###$   #
## ..$ #
## #$$##
##.$. ##
## @  ##
########

########
###  .##
###$   #
## ..$ #
## #$$##
##.$. ##
##@   ##
########

########
###  .##
###$   #
## ..$ #
## #$$##
##+$. ##
##    ##
########

########
###  .##
###$   #
## ..$ #
##@#$$##
##.$. ##
##    ##
########

########
###  .##
###$   #
##@..$ #
## #$$##
##.$. ##
##    ##
########

########
###  .##
###$   #
## +.$ #
## #$$##
##.$. ##
##    ##
########

########
###  .##
###$   #
## .+$ #
## #$$##
##.$. ##
##    ##
########

########
###  .##
###$   #
## ..$ #
## #@$##
##.$* ##
##    ##
########

########
###  .##
###$   #
## .+$ #
## # $##
##.$* ##
##    ##
########

########
###  .##
###$@  #
## ..$ #
## # $##
##.$* ##
##    ##
########

########
###  .##
###$ @ #
## ..$ #
## # $##
##.$* ##
##    ##
########

########
###  .##
###$  @#
## ..$ #
## # $##
##.$* ##
##    ##
########

########
###  .##
###$   #
## ..$@#
## # $##
##.$* ##
##    ##
########

########
###  .##
###$   #
## .*@ #
## # $##
##.$* ##
##    ##
########

########
###  .##
###$   #
## .*  #
## # @##
##.$*$##
##    ##
########

########
###  .##
###$   #
## .*  #
## #@ ##
##.$*$##
##    ##
########

########
###  .##
###$$  #
## .+  #
## #  ##
##.$*$##
##    ##
########

########
###  .##
###$$  #
## +.  #
## #  ##
##.$*$##
##    ##
########

########
###  .##
###$$  #
##@..  #
## #  ##
##.$*$##
##    ##
########

########
###  .##
###$$  #
## ..  #
##@#  ##
##.$*$##
##    ##
########

########
###  .##
###$$  #
## ..  #
## #  ##
##+$*$##
##    ##
########

########
###  .##
###$$  #
## ..  #
## #  ##
##.$*$##
##@   ##
########

########
###  .##
###$$  #
## ..  #
## #  ##
##.$*$##
## @  ##
########

########
###  .##
###$$  #
## ..  #
## #  ##
##.$*$##
##  @ ##
########

########
###  .##
###$$  #
## ..  #
## #$ ##
##.$+$##
##    ##
########

########
###  .##
###$$  #
## .*  #
## #@ ##
##.$.$##
##    ##
########

########
###  .##
###$$  #
## .*  #
## # @##
##.$.$##
##    ##
########

########
###  .##
###$$  #
## .*@ #
## #  ##
##.$.$##
##    ##
########

########
###  .##
###$$  #
## *+  #
## #  ##
##.$.$##
##    ##
########

########
###  .##
###$$  #
## *.@ #
## #  ##
##.$.$##
##    ##
########

########
###  .##
###$$@ #
## *.  #
## #  ##
##.$.$##
##    ##
########

########
###  +##
###$$  #
## *.  #
## #  ##
##.$.$##
##    ##
########

########
### @.##
###$$  #
## *.  #
## #  ##
##.$.$##
##    ##
########

########
###  .##
###$@  #
## **  #
## #  ##
##.$.$##
##    ##
########

########
###  .##
###$ @ #
## **  #
## #  ##
##.$.$##
##    ##
########

########
###  .##
###$   #
## **@ #
## #  ##
##.$.$##
##    ##
########

########
###  .##
###$   #
## **  #
## # @##
##.$.$##
##    ##
########

########
###  .##
###$   #
## **  #
## #@ ##
##.$.$##
##    ##
########

########
###  .##
###$   #
## **  #
## #  ##
##.$+$##
##    ##
########

########
###  .##
###$   #
## **  #
## #  ##
##.$.$##
##  @ ##
########

########
###  .##
###$   #
## **  #
## #  ##
##.$.$##
##   @##
########

########
###  .##
###$   #
## **  #
## # $##
##.$.@##
##    ##
########

########
###  .##
###$   #
## **$ #
## # @##
##.$. ##
##    ##
########

########
###  .##
###$ $ #
## **@ #
## #  ##
##.$. ##
##    ##
########

########
###  *##
###$ @ #
## **  #
## #  ##
##.$. ##
##    ##
########

########
###  *##
###$@  #
## **  #
## #  ##
##.$. ##
##    ##
########

########
###  *##
###$   #
## *+  #
## #$ ##
##.$. ##
##    ##
########

########
###  *##
###$   #
## *.  #
## #@ ##
##.$* ##
##    ##
########

########
###  *##
###$   #
## *.  #
## # @##
##.$* ##
##    ##
########

########
###  *##
###$   #
## *.  #
## #  ##
##.$*@##
##    ##
########

########
###  *##
###$   #
## *.  #
## #  ##
##.$* ##
##   @##
########

########
###  *##
###$   #
## *.  #
## #  ##
##.$* ##
##  @ ##
########

########
###  *##
###$   #
## *.  #
## #  ##
##.$* ##
## @  ##
########

########
###  *##
###$   #
## *.  #
## #  ##
##.$* ##
##@   ##
########

########
###  *##
###$   #
## *.  #
## #  ##
##+$* ##
##    ##
########

########
###  *##
###$   #
## *.  #
##@#  ##
##.$* ##
##    ##
########

########
###  *##
###$   #
##@*.  #
## #  ##
##.$* ##
##    ##
########

########
###  *##
###$   #
## +*  #
## #  ##
##.$* ##
##    ##
########

########
###  *##
###$   #
## .+$ #
## #  ##
##.$* ##
##    ##
########

########
###  *##
###$@  #
## ..$ #
## #  ##
##.$* ##
##    ##
########

########
### @*##
###$   #
## ..$ #
## #  ##
##.$* ##
##    ##
########

########
###@ *##
###$   #
## ..$ #
## #  ##
##.$* ##
##    ##
########

########
###  *##
###@   #
## *.$ #
## #  ##
##.$* ##
##    ##
########

########
###  *##
### @  #
## *.$ #
## #  ##
##.$* ##
##    ##
########

########
###  *##
###  @ #
## *.$ #
## #  ##
##.$* ##
##    ##
########

########
###  *##
###   @#
## *.$ #
## #  ##
##.$* ##
##    ##
########

########
###  *##
###    #
## *.$@#
## #  ##
##.$* ##
##    ##
########

########
###  *##
###    #
## **@ #
## #  ##
##.$* ##
##    ##
########

########
###  *##
###    #
## **  #
## # @##
##.$* ##
##    ##
########

########
###  *##
###    #
## **  #
## #@ ##
##.$* ##
##    ##
########

########
###  *##
### $  #
## *+  #
## #  ##
##.$* ##
##    ##
########

########
###  *##
### $  #
## *.@ #
## #  ##
##.$* ##
##    ##
########

########
###  *##
### $  #
## *.  #
## # @##
##.$* ##
##    ##
########

########
###  *##
### $  #
## *.  #
## #  ##
##.$*@##
##    ##
########

########
###  *##
### $  #
## *.  #
## #  ##
##.$* ##
##   @##
########

########
###  *##
### $  #
## *.  #
## #  ##
##.$* ##
##  @ ##
########

########
###  *##
### $  #
## *.  #
## #  ##
##.$* ##
## @  ##
########

########
###  *##
### $  #
## *.  #
## #  ##
##.$* ##
##@   ##
########

########
###  *##
### $  #
## *.  #
## #  ##
##+$* ##
##    ##
########

########
###  *##
### $  #
## *.  #
##@#  ##
##.$* ##
##    ##
########

########
###  *##
### $  #
##@*.  #
## #  ##
##.$* ##
##    ##
########

########
###  *##
### $  #
## +*  #
## #  ##
##.$* ##
##    ##
########

########
###  *##
### $  #
## .+$ #
## #  ##
##.$* ##
##    ##
########

########
###  *##
### $  #
## ..$ #
## #@ ##
##.$* ##
##    ##
########

########
###  *##
### $  #
## ..$ #
## # @##
##.$* ##
##    ##
########

########
###  *##
### $  #
## ..$ #
## #  ##
##.$*@##
##    ##
########

########
###  *##
### $  #
## ..$ #
## #  ##
##.$* ##
##   @##
########

########
###  *##
### $  #
## ..$ #
## #  ##
##.$* ##
##  @ ##
########

########
###  *##
### $  #
## ..$ #
## #$ ##
##.$+ ##
##    ##
########

########
###  *##
### $  #
## ..$ #
## #$ ##
##*@. ##
##    ##
########

########
###  *##
### $  #
## ..$ #
## #$ ##
##* + ##
##    ##
########

########
###  *##
### $  #
## ..$ #
## #$ ##
##* .@##
##    ##
########

########
###  *##
### $  #
## ..$ #
## #$@##
##* . ##
##    ##
########

########
###  *##
### $$ #
## ..@ #
## #$ ##
##* . ##
##    ##
########

########
###  *##
### $$ #
## .+  #
## #$ ##
##* . ##
##    ##
########

########
###  *##
### $$ #
## ..  #
## #@ ##
##* * ##
##    ##
########

########
###  *##
### $$ #
## ..  #
## # @##
##* * ##
##    ##
########

########
###  *##
### $$ #
## ..  #
## #  ##
##* *@##
##    ##
########

########
###  *##
### $$ #
## ..  #
## #  ##
##*$+ ##
##    ##
########

########
###  *##
### $$ #
## ..  #
## #@ ##
##*$. ##
##    ##
########

########
###  *##
### $$ #
## .+  #
## #  ##
##*$. ##
##    ##
########

########
###  *##
### $$ #
## +.  #
## #  ##
##*$. ##
##    ##
########

########
###  *##
###@$$ #
## ..  #
## #  ##
##*$. ##
##    ##
########

########
###@ *##
### $$ #
## ..  #
## #  ##
##*$. ##
##    ##
########

########
### @*##
### $$ #
## ..  #
## #  ##
##*$. ##
##    ##
########

########
###  *##
### @$ #
## .*  #
## #  ##
##*$. ##
##    ##
########

########
###  *##
###  $ #
## .+  #
## #$ ##
##*$. ##
##    ##
########

########
###  *##
###  $ #
## ..@ #
## #$ ##
##*$. ##
##    ##
########

########
###  *##
###  $ #
## .. @#
## #$ ##
##*$. ##
##    ##
########

########
###  *##
###  $@#
## ..  #
## #$ ##
##*$. ##
##    ##
########

########
###  *##
### $@ #
## ..  #
## #$ ##
##*$. ##
##    ##
########

########
###  *##
### $  #
## ..@ #
## #$ ##
##*$. ##
##    ##
########

########
###  *##
### $  #
## .+  #
## #$ ##
##*$. ##
##    ##
########

########
###  *##
### $  #
## +.  #
## #$ ##
##*$. ##
##    ##
########

########
###  *##
###@$  #
## ..  #
## #$ ##
##*$. ##
##    ##
########

########
###@ *##
### $  #
## ..  #
## #$ ##
##*$. ##
##    ##
########

########
### @*##
### $  #
## ..  #
## #$ ##
##*$. ##
##    ##
########

########
###  *##
### @  #
## .*  #
## #$ ##
##*$. ##
##    ##
########

########
###  *##
###@   #
## .*  #
## #$ ##
##*$. ##
##    ##
########

########
###  *##
###    #
## +*  #
## #$ ##
##*$. ##
##    ##
########

########
###  *##
###    #
## .+$ #
## #$ ##
##*$. ##
##    ##
########

########
###  *##
###    #
## ..$ #
## #@ ##
##*$* ##
##    ##
########

########
###  *##
###    #
## ..$ #
## # @##
##*$* ##
##    ##
########

########
###  *##
###    #
## ..$ #
## #  ##
##*$*@##
##    ##
########

########
###  *##
###    #
## ..$ #
## #  ##
##*$* ##
##   @##
########

########
###  *##
###    #
## ..$ #
## #  ##
##*$* ##
##  @ ##
########

########
###  *##
###    #
## ..$ #
## #$ ##
##*$+ ##
##    ##
########

########
###  *##
###    #
## .*$ #
## #@ ##
##*$. ##
##    ##
########

########
###  *##
### $  #
## .+$ #
## #  ##
##*$. ##
##    ##
########

########
###  *##
### $  #
## +.$ #
## #  ##
##*$. ##
##    ##
########

########
###  *##
###@$  #
## ..$ #
## #  ##
##*$. ##
##    ##
########

########
###@ *##
### $  #
## ..$ #
## #  ##
##*$. ##
##    ##
########

########
### @*##
### $  #
## ..$ #
## #  ##
##*$. ##
##    ##
########

########
###  *##
### @  #
## .*$ #
## #  ##
##*$. ##
##    ##
########

########
###  *##
###  @ #
## .*$ #
## #  ##
##*$. ##
##    ##
########

########
###  *##
###    #
## .*@ #
## # $##
##*$. ##
##    ##
########

########
###  *##
###    #
## .*  #
## # @##
##*$.$##
##    ##
########

########
###  *##
###    #
## .*  #
## #@ ##
##*$.$##
##    ##
########

########
###  *##
### $  #
## .+  #
## #  ##
##*$.$##
##    ##
########

########
###  *##
### $  #
## ..@ #
## #  ##
##*$.$##
##    ##
########

########
###  *##
### $@ #
## ..  #
## #  ##
##*$.$##
##    ##
########

########
###  *##
###$@  #
## ..  #
## #  ##
##*$.$##
##    ##
########

########
###  *##
###$   #
## .+  #
## #  ##
##*$.$##
##    ##
########

########
###  *##
###$   #
## ..  #
## #@ ##
##*$.$##
##    ##
########

########
###  *##
###$   #
## ..  #
## #  ##
##*$+$##
##    ##
########

########
###  *##
###$   #
## ..  #
## #  ##
##*$.$##
##  @ ##
########

########
###  *##
###$   #
## ..  #
## #  ##
##*$.$##
## @  ##
########

########
###  *##
###$   #
## ..  #
## #  ##
##*$.$##
##@   ##
########

########
###  *##
###$   #
## ..  #
##$#  ##
##+$.$##
##    ##
########

########
###  *##
###$   #
## ..  #
##$#  ##
##.@*$##
##    ##
########

########
###  *##
###$   #
## ..  #
##$#  ##
##. *$##
## @  ##
########

########
###  *##
###$   #
## ..  #
##$#  ##
##. *$##
##  @ ##
########

########
###  *##
###$   #
## ..  #
##$#  ##
##. *$##
##   @##
########

########
###  *##
###$   #
## ..  #
##$# $##
##. *@##
##    ##
########

########
###  *##
###$   #
## ..$ #
##$# @##
##. * ##
##    ##
########

########
###  *##
###$   #
## ..$ #
##$#@ ##
##. * ##
##    ##
########

########
###  *##
###$   #
## .+$ #
##$#  ##
##. * ##
##    ##
########

########
###  *##
###$   #
## +.$ #
##$#  ##
##. * ##
##    ##
########

########
###  *##
###$   #
##@..$ #
##$#  ##
##. * ##
##    ##
########

########
###  *##
###$   #
## ..$ #
##@#  ##
##* * ##
##    ##
########

########
###  *##
###$   #
##@..$ #
## #  ##
##* * ##
##    ##
########

########
###  *##
###$   #
## +.$ #
## #  ##
##* * ##
##    ##
########

########
###  *##
###$   #
## .+$ #
## #  ##
##* * ##
##    ##
########

########
###  *##
###$@  #
## ..$ #
## #  ##
##* * ##
##    ##
########

########
### @*##
###$   #
## ..$ #
## #  ##
##* * ##
##    ##
########

########
###@ *##
###$   #
## ..$ #
## #  ##
##* * ##
##    ##
########

########
###  *##
###@   #
## *.$ #
## #  ##
##* * ##
##    ##
########

########
###  *##
### @  #
## *.$ #
## #  ##
##* * ##
##    ##
########

########
###  *##
###  @ #
## *.$ #
## #  ##
##* * ##
##    ##
########

########
###  *##
###   @#
## *.$ #
## #  ##
##* * ##
##    ##
########

########
###  *##
###    #
## *.$@#
## #  ##
##* * ##
##    ##
########

########
###  *##
###    #
## **@ #
## #  ##
##* * ##
##    ##
########

