DDRRurrDLLuLulldRRRdrddlllUUddrrruulDuululldRdRluurDrDrruLdddrUluuLLulldRdddrRUruulLulDrrrddlUruLLulldRDRRlluurDrdddllUUddrrurrdLLuuurDurDulllulldRRRdddLdlUUURurDrruLdlllddrrrrUdlllluurrrDrdLLruuurDllluRlulldRR
Moves: 210
Pushes: 59
States created total: 48,845
Unique visited total: 12,836
Reached duplicates total: 35,714
Created but not reached total: 295

Depth          Created        Unique         Duplicates     Unknown (not reached)
150:           88             44             44             0
151:           141            47             94             0
152:           137            64             73             0
153:           164            69             95             0
154:           197            79             118            0
155:           205            78             127            0
156:           256            82             174            0
157:           285            88             197            0
158:           285            62             223            0
159:           312            80             232            0
160:           303            63             240            0
161:           359            75             284            0
162:           318            55             263            0
163:           324            62             262            0
164:           263            35             228            0
165:           319            50             269            0
166:           241            42             199            0
167:           286            36             250            0
168:           208            36             172            0
169:           207            39             168            0
170:           176            44             132            0
171:           183            38             145            0
172:           174            48             126            0
173:           188            38             150            0
174:           166            46             120            0
175:           148            31             117            0
176:           197            50             147            0
177:           153            31             122            0
178:           190            47             143            0
179:           174            37             137            0
180:           197            30             167            0
181:           159            27             132            0
182:           192            32             160            0
183:           133            20             113            0
184:           164            22             142            0
185:           124            16             108            0
186:           136            15             121            0
187:           108            19             89             0
188:           124            17             107            0
189:           102            19             83             0
190:           84             17             67             0
191:           102            21             81             0
192:           89             13             76             0
193:           97             9              88             0
194:           68             9              59             0
195:           76             8              68             0
196:           75             5              70             0
197:           64             11             53             0
198:           61             7              54             0
199:           56             11             45             0
200:           47             6              40             1
201:           60             12             39             9
202:           40             1              29             10
203:           50             6              22             22
204:           36             2              18             16
205:           51             5              18             28
206:           35             4              12             19
207:           49             5              4              40
208:           18             1              3              14
209:           35             1              0              34
210:           20             1              0              19
211:           25             0              0              25
212:           9              0              0              9
213:           17             0              0              17
214:           10             0              0              10
215:           12             0              0              12
216:           5              0              0              5
217:           5              0              0              5

########
# @ ####
# $$.. #
## $  $#
## #* .#
## .   #
##  ####
########

########
#   ####
# @$.. #
##$$  $#
## #* .#
## .   #
##  ####
########

########
#   ####
#  $.. #
##@$  $#
##$#* .#
## .   #
##  ####
########

########
#   ####
#  $.. #
## @$ $#
##$#* .#
## .   #
##  ####
########

########
#   ####
#  $.. #
##  @$$#
##$#* .#
## .   #
##  ####
########

########
#   ####
#  $+. #
##   $$#
##$#* .#
## .   #
##  ####
########

########
#   ####
#  $.+ #
##   $$#
##$#* .#
## .   #
##  ####
########

########
#   ####
#  $..@#
##   $$#
##$#* .#
## .   #
##  ####
########

########
#   ####
#  $.. #
##   $@#
##$#* *#
## .   #
##  ####
########

########
#   ####
#  $.. #
##  $@ #
##$#* *#
## .   #
##  ####
########

########
#   ####
#  $.. #
## $@  #
##$#* *#
## .   #
##  ####
########

########
#   ####
#  $+. #
## $   #
##$#* *#
## .   #
##  ####
########

########
#   ####
# $@.. #
## $   #
##$#* *#
## .   #
##  ####
########

########
#  @####
# $ .. #
## $   #
##$#* *#
## .   #
##  ####
########

########
# @ ####
# $ .. #
## $   #
##$#* *#
## .   #
##  ####
########

########
#@  ####
# $ .. #
## $   #
##$#* *#
## .   #
##  ####
########

########
#   ####
#@$ .. #
## $   #
##$#* *#
## .   #
##  ####
########

########
#   ####
# @$.. #
## $   #
##$#* *#
## .   #
##  ####
########

########
#   ####
#  @*. #
## $   #
##$#* *#
## .   #
##  ####
########

########
#   ####
#   +* #
## $   #
##$#* *#
## .   #
##  ####
########

########
#   ####
#   .* #
## $@  #
##$#* *#
## .   #
##  ####
########

########
#   ####
#   .* #
## $ @ #
##$#* *#
## .   #
##  ####
########

########
#   ####
#   .* #
## $   #
##$#*@*#
## .   #
##  ####
########

########
#   ####
#   .* #
## $   #
##$#* *#
## . @ #
##  ####
########

########
#   ####
#   .* #
## $   #
##$#* *#
## .@  #
##  ####
########

########
#   ####
#   .* #
## $   #
##$#* *#
## +   #
##  ####
########

########
#   ####
#   .* #
## $   #
##$#* *#
##@.   #
##  ####
########

########
#   ####
#   .* #
##$$   #
##@#* *#
## .   #
##  ####
########

########
#   ####
# $ .* #
##@$   #
## #* *#
## .   #
##  ####
########

########
#   ####
# $ .* #
## $   #
##@#* *#
## .   #
##  ####
########

########
#   ####
# $ .* #
## $   #
## #* *#
##@.   #
##  ####
########

########
#   ####
# $ .* #
## $   #
## #* *#
## +   #
##  ####
########

########
#   ####
# $ .* #
## $   #
## #* *#
## .@  #
##  ####
########

########
#   ####
# $ .* #
## $   #
## #* *#
## . @ #
##  ####
########

########
#   ####
# $ .* #
## $   #
## #*@*#
## .   #
##  ####
########

########
#   ####
# $ .* #
## $ @ #
## #* *#
## .   #
##  ####
########

########
#   ####
# $ .* #
## $@  #
## #* *#
## .   #
##  ####
########

########
#   ####
# $ .* #
## $   #
## #+ *#
## .$  #
##  ####
########

########
#   ####
# $ .* #
## $@  #
## #. *#
## .$  #
##  ####
########

########
#   ####
# $ +* #
## $   #
## #. *#
## .$  #
##  ####
########

########
#   ####
# $@.* #
## $   #
## #. *#
## .$  #
##  ####
########

########
#  @####
# $ .* #
## $   #
## #. *#
## .$  #
##  ####
########

########
# @ ####
# $ .* #
## $   #
## #. *#
## .$  #
##  ####
########

########
#@  ####
# $ .* #
## $   #
## #. *#
## .$  #
##  ####
########

########
#   ####
#@$ .* #
## $   #
## #. *#
## .$  #
##  ####
########

########
#   ####
# @$.* #
## $   #
## #. *#
## .$  #
##  ####
########

########
#   ####
#  $.* #
##@$   #
## #. *#
## .$  #
##  ####
########

########
#   ####
#  $.* #
## @$  #
## #. *#
## .$  #
##  ####
########

########
#   ####
#  $.* #
##@ $  #
## #. *#
## .$  #
##  ####
########

########
#   ####
# @$.* #
##  $  #
## #. *#
## .$  #
##  ####
########

########
# @ ####
#  $.* #
##  $  #
## #. *#
## .$  #
##  ####
########

########
#  @####
#  $.* #
##  $  #
## #. *#
## .$  #
##  ####
########

########
#   ####
#  @.* #
## $$  #
## #. *#
## .$  #
##  ####
########

########
#   ####
#   +* #
## $$  #
## #. *#
## .$  #
##  ####
########

########
#   ####
#   .* #
## $@  #
## #* *#
## .$  #
##  ####
########

########
#   ####
#   .* #
## $ @ #
## #* *#
## .$  #
##  ####
########

########
#   ####
#   .* #
## $  @#
## #* *#
## .$  #
##  ####
########

########
#   ####
#   .*@#
## $   #
## #* *#
## .$  #
##  ####
########

########
#   ####
#   *+ #
## $   #
## #* *#
## .$  #
##  ####
########

########
#   ####
#   *. #
## $ @ #
## #* *#
## .$  #
##  ####
########

########
#   ####
#   *. #
## $   #
## #*@*#
## .$  #
##  ####
########

########
#   ####
#   *. #
## $   #
## #* *#
## .$@ #
##  ####
########

########
#   ####
#   *. #
## $   #
## #* *#
## .$ @#
##  ####
########

########
#   ####
#   *. #
## $  $#
## #* +#
## .$  #
##  ####
########

########
#   ####
#   *. #
## $  $#
## #*@.#
## .$  #
##  ####
########

########
#   ####
#   *. #
## $ @$#
## #* .#
## .$  #
##  ####
########

########
#   ####
#   *+ #
## $  $#
## #* .#
## .$  #
##  ####
########

########
#   ####
#  $+. #
## $  $#
## #* .#
## .$  #
##  ####
########

########
#   ####
# $@.. #
## $  $#
## #* .#
## .$  #
##  ####
########

########
#  @####
# $ .. #
## $  $#
## #* .#
## .$  #
##  ####
########

########
# @ ####
# $ .. #
## $  $#
## #* .#
## .$  #
##  ####
########

########
#@  ####
# $ .. #
## $  $#
## #* .#
## .$  #
##  ####
########

########
#   ####
#@$ .. #
## $  $#
## #* .#
## .$  #
##  ####
########

########
#   ####
# @$.. #
## $  $#
## #* .#
## .$  #
##  ####
########

########
#   ####
#  $.. #
##@$  $#
## #* .#
## .$  #
##  ####
########

########
#   ####
#  $.. #
## $  $#
##@#* .#
## .$  #
##  ####
########

########
#   ####
#  $.. #
## $  $#
## #* .#
##@.$  #
##  ####
########

########
#   ####
#  $.. #
## $  $#
## #* .#
## +$  #
##  ####
########

########
#   ####
#  $.. #
## $  $#
## #* .#
## .@$ #
##  ####
########

########
#   ####
#  $.. #
## $$ $#
## #+ .#
## . $ #
##  ####
########

########
#   ####
#  $.. #
## $$ $#
## #.@.#
## . $ #
##  ####
########

########
#   ####
#  $.. #
## $$@$#
## #. .#
## . $ #
##  ####
########

########
#   ####
#  $.+ #
## $$ $#
## #. .#
## . $ #
##  ####
########

########
#   ####
#  $+. #
## $$ $#
## #. .#
## . $ #
##  ####
########

########
#   ####
# $@.. #
## $$ $#
## #. .#
## . $ #
##  ####
########

########
#  @####
# $ .. #
## $$ $#
## #. .#
## . $ #
##  ####
########

########
# @ ####
# $ .. #
## $$ $#
## #. .#
## . $ #
##  ####
########

########
#   ####
# @ .. #
##$$$ $#
## #. .#
## . $ #
##  ####
########

########
#   ####
#  @.. #
##$$$ $#
## #. .#
## . $ #
##  ####
########

########
#   ####
#   +. #
##$$$ $#
## #. .#
## . $ #
##  ####
########

########
#   ####
#   .+ #
##$$$ $#
## #. .#
## . $ #
##  ####
########

########
#   ####
#   .. #
##$$$@$#
## #. .#
## . $ #
##  ####
########

########
#   ####
#   .. #
##$$$ $#
## #.@.#
## . $ #
##  ####
########

########
#   ####
#   .. #
##$$$ $#
## #+ .#
## . $ #
##  ####
########

########
#   ####
#   *. #
##$$@ $#
## #. .#
## . $ #
##  ####
########

########
#   ####
#   *. #
##$$ @$#
## #. .#
## . $ #
##  ####
########

########
#   ####
#   *+ #
##$$  $#
## #. .#
## . $ #
##  ####
########

########
#   ####
#  $+. #
##$$  $#
## #. .#
## . $ #
##  ####
########

########
#   ####
# $@.. #
##$$  $#
## #. .#
## . $ #
##  ####
########

########
#  @####
# $ .. #
##$$  $#
## #. .#
## . $ #
##  ####
########

########
# @ ####
# $ .. #
##$$  $#
## #. .#
## . $ #
##  ####
########

########
#@  ####
# $ .. #
##$$  $#
## #. .#
## . $ #
##  ####
########

########
#   ####
#@$ .. #
##$$  $#
## #. .#
## . $ #
##  ####
########

########
#   ####
# @$.. #
##$$  $#
## #. .#
## . $ #
##  ####
########

########
#   ####
#  $.. #
##@$  $#
##$#. .#
## . $ #
##  ####
########

########
#   ####
#  $.. #
## @$ $#
##$#. .#
## . $ #
##  ####
########

########
#   ####
#  $.. #
##  @$$#
##$#. .#
## . $ #
##  ####
########

########
#   ####
#  $.. #
## @ $$#
##$#. .#
## . $ #
##  ####
########

########
#   ####
#  $.. #
##@  $$#
##$#. .#
## . $ #
##  ####
########

########
#   ####
# @$.. #
##   $$#
##$#. .#
## . $ #
##  ####
########

########
# @ ####
#  $.. #
##   $$#
##$#. .#
## . $ #
##  ####
########

########
#  @####
#  $.. #
##   $$#
##$#. .#
## . $ #
##  ####
########

########
#   ####
#  @.. #
## $ $$#
##$#. .#
## . $ #
##  ####
########

########
#   ####
#   +. #
## $ $$#
##$#. .#
## . $ #
##  ####
########

########
#   ####
#   .. #
## $@$$#
##$#. .#
## . $ #
##  ####
########

########
#   ####
#   .. #
## $ $$#
##$#+ .#
## . $ #
##  ####
########

########
#   ####
#   .. #
## $ $$#
##$#. .#
## .@$ #
##  ####
########

########
#   ####
#   .. #
## $ $$#
##$#. .#
## + $ #
##  ####
########

########
#   ####
#   .. #
## $ $$#
##$#. .#
##@. $ #
##  ####
########

########
#   ####
#   .. #
##$$ $$#
##@#. .#
## . $ #
##  ####
########

########
#   ####
# $ .. #
##@$ $$#
## #. .#
## . $ #
##  ####
########

########
#   ####
# $ .. #
## $ $$#
##@#. .#
## . $ #
##  ####
########

########
#   ####
# $ .. #
## $ $$#
## #. .#
##@. $ #
##  ####
########

########
#   ####
# $ .. #
## $ $$#
## #. .#
## + $ #
##  ####
########

########
#   ####
# $ .. #
## $ $$#
## #. .#
## .@$ #
##  ####
########

########
#   ####
# $ .. #
## $ $$#
## #+ .#
## . $ #
##  ####
########

########
#   ####
# $ .. #
## $ $$#
## #.@.#
## . $ #
##  ####
########

########
#   ####
# $ .. #
## $ $$#
## #. +#
## . $ #
##  ####
########

########
#   ####
# $ .. #
## $ $$#
## #. .#
## . $@#
##  ####
########

########
#   ####
# $ .. #
## $ $$#
## #. .#
## .$@ #
##  ####
########

########
#   ####
# $ .. #
## $ $$#
## #. .#
## *@  #
##  ####
########

########
#   ####
# $ .. #
## $ $$#
## #+ .#
## *   #
##  ####
########

########
#   ####
# $ .. #
## $@$$#
## #. .#
## *   #
##  ####
########

########
#   ####
# $ +. #
## $ $$#
## #. .#
## *   #
##  ####
########

########
#   ####
# $ .+ #
## $ $$#
## #. .#
## *   #
##  ####
########

########
#   ####
# $ .. #
## $ @$#
## #.$.#
## *   #
##  ####
########

########
#   ####
# $ .+ #
## $  $#
## #.$.#
## *   #
##  ####
########

########
#   ####
# $ ..@#
## $  $#
## #.$.#
## *   #
##  ####
########

########
#   ####
# $ .. #
## $  @#
## #.$*#
## *   #
##  ####
########

########
#   ####
# $ ..@#
## $   #
## #.$*#
## *   #
##  ####
########

########
#   ####
# $ .+ #
## $   #
## #.$*#
## *   #
##  ####
########

########
#   ####
# $ +. #
## $   #
## #.$*#
## *   #
##  ####
########

########
#   ####
# $@.. #
## $   #
## #.$*#
## *   #
##  ####
########

########
#  @####
# $ .. #
## $   #
## #.$*#
## *   #
##  ####
########

########
# @ ####
# $ .. #
## $   #
## #.$*#
## *   #
##  ####
########

########
#@  ####
# $ .. #
## $   #
## #.$*#
## *   #
##  ####
########

########
#   ####
#@$ .. #
## $   #
## #.$*#
## *   #
##  ####
########

########
#   ####
# @$.. #
## $   #
## #.$*#
## *   #
##  ####
########

########
#   ####
#  @*. #
## $   #
## #.$*#
## *   #
##  ####
########

########
#   ####
#   +* #
## $   #
## #.$*#
## *   #
##  ####
########

########
#   ####
#   .* #
## $@  #
## #.$*#
## *   #
##  ####
########

########
#   ####
#   .* #
## $   #
## #+$*#
## *   #
##  ####
########

########
#   ####
#   .* #
## $   #
## #.$*#
## *@  #
##  ####
########

########
#   ####
#   .* #
## $   #
## #.$*#
##$+   #
##  ####
########

########
#   ####
#   .* #
## $   #
## #.$*#
##$.   #
## @####
########

########
#   ####
#   .* #
## $   #
## #.$*#
##$.   #
##@ ####
########

########
#   ####
#   .* #
## $   #
##$#.$*#
##@.   #
##  ####
########

########
#   ####
#   .* #
##$$   #
##@#.$*#
## .   #
##  ####
########

########
#   ####
# $ .* #
##@$   #
## #.$*#
## .   #
##  ####
########

########
#   ####
# $ .* #
## @$  #
## #.$*#
## .   #
##  ####
########

########
#   ####
# $@.* #
##  $  #
## #.$*#
## .   #
##  ####
########

########
#   ####
# $ +* #
##  $  #
## #.$*#
## .   #
##  ####
########

########
#   ####
# $ .* #
##  @  #
## #*$*#
## .   #
##  ####
########

########
#   ####
# $ .* #
##   @ #
## #*$*#
## .   #
##  ####
########

########
#   ####
# $ .* #
##    @#
## #*$*#
## .   #
##  ####
########

########
#   ####
# $ .*@#
##     #
## #*$*#
## .   #
##  ####
########

########
#   ####
# $ *+ #
##     #
## #*$*#
## .   #
##  ####
########

########
#   ####
# $ *. #
##   @ #
## #*$*#
## .   #
##  ####
########

########
#   ####
# $ *. #
##  @  #
## #*$*#
## .   #
##  ####
########

########
#   ####
# $ *. #
## @   #
## #*$*#
## .   #
##  ####
########

########
#   ####
# $ *. #
##@    #
## #*$*#
## .   #
##  ####
########

########
#   ####
# $ *. #
##     #
##@#*$*#
## .   #
##  ####
########

########
#   ####
# $ *. #
##     #
## #*$*#
##@.   #
##  ####
########

########
#   ####
# $ *. #
##     #
## #*$*#
## +   #
##  ####
########

########
#   ####
# $ *. #
##     #
## #*$*#
## .@  #
##  ####
########

########
#   ####
# $ *. #
##     #
## #*$*#
## . @ #
##  ####
########

########
#   ####
# $ *. #
##     #
## #*$*#
## .  @#
##  ####
########

########
#   ####
# $ *. #
##    $#
## #*$+#
## .   #
##  ####
########

########
#   ####
# $ *. #
##    $#
## #*$.#
## .  @#
##  ####
########

########
#   ####
# $ *. #
##    $#
## #*$.#
## . @ #
##  ####
########

########
#   ####
# $ *. #
##    $#
## #*$.#
## .@  #
##  ####
########

########
#   ####
# $ *. #
##    $#
## #*$.#
## +   #
##  ####
########

########
#   ####
# $ *. #
##    $#
## #*$.#
##@.   #
##  ####
########

########
#   ####
# $ *. #
##    $#
##@#*$.#
## .   #
##  ####
########

########
#   ####
# $ *. #
##@   $#
## #*$.#
## .   #
##  ####
########

########
#   ####
# $ *. #
## @  $#
## #*$.#
## .   #
##  ####
########

########
#   ####
# $ *. #
##  @ $#
## #*$.#
## .   #
##  ####
########

########
#   ####
# $ *. #
##   @$#
## #*$.#
## .   #
##  ####
########

########
#   ####
# $ *. #
##    $#
## #*@.#
## . $ #
##  ####
########

########
#   ####
# $ *. #
##    $#
## #* +#
## . $ #
##  ####
########

########
#   ####
# $ *. #
##    $#
## #* .#
## . $@#
##  ####
########

########
#   ####
# $ *. #
##    $#
## #* .#
## .$@ #
##  ####
########

########
#   ####
# $ *. #
##    $#
## #* .#
## *@  #
##  ####
########

########
#   ####
# $ *. #
##    $#
## #* .#
## * @ #
##  ####
########

########
#   ####
# $ *. #
##    $#
## #*@.#
## *   #
##  ####
########

########
#   ####
# $ *. #
##   @$#
## #* .#
## *   #
##  ####
########

########
#   ####
# $ *+ #
##    $#
## #* .#
## *   #
##  ####
########

########
#   ####
# $ *.@#
##    $#
## #* .#
## *   #
##  ####
########

########
#   ####
# $ *. #
##    @#
## #* *#
## *   #
##  ####
########

########
#   ####
# $ *. #
##   @ #
## #* *#
## *   #
##  ####
########

########
#   ####
# $ *. #
##  @  #
## #* *#
## *   #
##  ####
########

########
#   ####
# $ *. #
## @   #
## #* *#
## *   #
##  ####
########

########
#   ####
# $@*. #
##     #
## #* *#
## *   #
##  ####
########

########
#   ####
# $ +* #
##     #
## #* *#
## *   #
##  ####
########

########
#   ####
# $@.* #
##     #
## #* *#
## *   #
##  ####
########

########
#  @####
# $ .* #
##     #
## #* *#
## *   #
##  ####
########

########
# @ ####
# $ .* #
##     #
## #* *#
## *   #
##  ####
########

########
#@  ####
# $ .* #
##     #
## #* *#
## *   #
##  ####
########

########
#   ####
#@$ .* #
##     #
## #* *#
## *   #
##  ####
########

########
#   ####
# @$.* #
##     #
## #* *#
## *   #
##  ####
########

########
#   ####
#  @** #
##     #
## #* *#
## *   #
##  ####
########

