rddddllluuRRDullddrRurruLLruulDDrrdddlUUUddllluuRRDullddrRurruLLuurDDlddlluuRlddrruUruulDDrrddLUUlllddrRlluurrDrrddlULLruurDuluurDD
Moves: 131
Pushes: 34
States created total: 1,320
Unique visited total: 446
Reached duplicates total: 810
Created but not reached total: 64

Depth          Created        Unique         Duplicates     Unknown (not reached)
#.  . ##
####  ##
########

########
###  ###
###$ ###
# $   ##
# #$. ##
#.  + ##
####  ##
########

########
###  ###
###$ ###
# $   ##
# #$. ##
#. @. ##
####  ##
########

########
###  ###
###$ ###
# $   ##
# #$. ##
#.@ . ##
####  ##
########

########
###  ###
###$ ###
# $   ##
# #$. ##
#+  . ##
####  ##
########

########
###  ###
###$ ###
# $   ##
#@#$. ##
#.  . ##
####  ##
########

########
###  ###
###$ ###
#@$   ##
# #$. ##
#.  . ##
####  ##
########

########
###  ###
###$ ###
# @$  ##
# #$. ##
#.  . ##
####  ##
########

########
###  ###
###$ ###
#  @$ ##
# #$. ##
#.  . ##
####  ##
########

########
###  ###
###$ ###
#   $ ##
# #@. ##
#. $. ##
####  ##
########

########
###  ###
###$ ###
#  @$ ##
# # . ##
#. $. ##
####  ##
########

########
###  ###
###$ ###
# @ $ ##
# # . ##
#. $. ##
####  ##
########

########
###  ###
###$ ###
#@  $ ##
# # . ##
#. $. ##
####  ##
########

########
###  ###
###$ ###
#   $ ##
#@# . ##
#. $. ##
####  ##
########

########
###  ###
###$ ###
#   $ ##
# # . ##
#+ $. ##
####  ##
########

########
###  ###
###$ ###
#   $ ##
# # . ##
#.@$. ##
####  ##
########

########
###  ###
###$ ###
#   $ ##
# # . ##
#. @* ##
####  ##
########

########
###  ###
###$ ###
#   $ ##
# #@. ##
#.  * ##
####  ##
########

########
###  ###
###$ ###
#   $ ##
# # + ##
#.  * ##
####  ##
########

########
###  ###
###$ ###
#   $ ##
# # .@##
#.  * ##
####  ##
########

########
###  ###
###$ ###
#   $@##
# # . ##
#.  * ##
####  ##
########

########
###  ###
###$ ###
#  $@ ##
# # . ##
#.  * ##
####  ##
########

########
###  ###
###$ ###
# $@  ##
# # . ##
#.  * ##
####  ##
########

########
###  ###
###$ ###
# $ @ ##
# # . ##
#.  * ##
####  ##
########

########
###  ###
###$@###
# $   ##
# # . ##
#.  * ##
####  ##
########

########
### @###
###$ ###
# $   ##
# # . ##
#.  * ##
####  ##
########

########
###@ ###
###$ ###
# $   ##
# # . ##
#.  * ##
####  ##
########

########
###  ###
###@ ###
# $$  ##
# # . ##
#.  * ##
####  ##
########

########
###  ###
###  ###
# $@  ##
# #$. ##
#.  * ##
####  ##
########

########
###  ###
###  ###
# $ @ ##
# #$. ##
#.  * ##
####  ##
########

########
###  ###
###  ###
# $  @##
# #$. ##
#.  * ##
####  ##
########

########
###  ###
###  ###
# $   ##
# #$.@##
#.  * ##
####  ##
########

########
###  ###
###  ###
# $   ##
# #$. ##
#.  *@##
####  ##
########

########
###  ###
###  ###
# $   ##
# #$. ##
#.  * ##
#### @##
########

########
###  ###
###  ###
# $   ##
# #$. ##
#.  * ##
####@ ##
########

########
###  ###
###  ###
# $   ##
# #$* ##
#.  + ##
####  ##
########

########
###  ###
###  ###
# $ $ ##
# #$+ ##
#.  . ##
####  ##
########

########
###  ###
### $###
# $ @ ##
# #$. ##
#.  . ##
####  ##
########

########
###  ###
### $###
# $   ##
# #$+ ##
#.  . ##
####  ##
########

########
###  ###
### $###
# $   ##
# #$. ##
#.  + ##
####  ##
########

########
###  ###
### $###
# $   ##
# #$. ##
#. @. ##
####  ##
########

########
###  ###
### $###
# $   ##
# #$. ##
#.@ . ##
####  ##
########

########
###  ###
### $###
# $   ##
# #$. ##
#+  . ##
####  ##
########

########
###  ###
### $###
# $   ##
#@#$. ##
#.  . ##
####  ##
########

########
###  ###
### $###
#@$   ##
# #$. ##
#.  . ##
####  ##
########

########
###  ###
### $###
# @$  ##
# #$. ##
#.  . ##
####  ##
########

########
###  ###
### $###
#  @$ ##
# #$. ##
#.  . ##
####  ##
########

########
###  ###
### $###
#   $ ##
# #@. ##
#. $. ##
####  ##
########

########
###  ###
### $###
#  @$ ##
# # . ##
#. $. ##
####  ##
########

########
###  ###
### $###
# @ $ ##
# # . ##
#. $. ##
####  ##
########

########
###  ###
### $###
#@  $ ##
# # . ##
#. $. ##
####  ##
########

########
###  ###
### $###
#   $ ##
#@# . ##
#. $. ##
####  ##
########

########
###  ###
### $###
#   $ ##
# # . ##
#+ $. ##
####  ##
########

########
###  ###
### $###
#   $ ##
# # . ##
#.@$. ##
####  ##
########

########
###  ###
### $###
#   $ ##
# # . ##
#. @* ##
####  ##
########

########
###  ###
### $###
#   $ ##
# #@. ##
#.  * ##
####  ##
########

########
###  ###
### $###
#   $ ##
# # + ##
#.  * ##
####  ##
########

########
###  ###
### $###
#   $ ##
# # .@##
#.  * ##
####  ##
########

########
###  ###
### $###
#   $@##
# # . ##
#.  * ##
####  ##
########

########
###  ###
### $###
#  $@ ##
# # . ##
#.  * ##
####  ##
########

########
###  ###
### $###
# $@  ##
# # . ##
#.  * ##
####  ##
########

########
###  ###
###@$###
# $   ##
# # . ##
#.  * ##
####  ##
########

########
###@ ###
### $###
# $   ##
# # . ##
#.  * ##
####  ##
########

########
### @###
### $###
# $   ##
# # . ##
#.  * ##
####  ##
########

########
###  ###
### @###
# $ $ ##
# # . ##
#.  * ##
####  ##
########

########
###  ###
###  ###
# $ @ ##
# # * ##
#.  * ##
####  ##
########

########
###  ###
###  ###
# $@  ##
# # * ##
#.  * ##
####  ##
########

########
###  ###
###  ###
# $   ##
# #@* ##
#.  * ##
####  ##
########

########
###  ###
###  ###
# $   ##
# # * ##
#. @* ##
####  ##
########

########
###  ###
###  ###
# $   ##
# # * ##
#.@ * ##
####  ##
########

########
###  ###
###  ###
# $   ##
# # * ##
#+  * ##
####  ##
########

########
###  ###
###  ###
# $   ##
#@# * ##
#.  * ##
####  ##
########

########
###  ###
###  ###
#@$   ##
# # * ##
#.  * ##
####  ##
########

########
###  ###
###  ###
# @$  ##
# # * ##
#.  * ##
####  ##
########

########
###  ###
###  ###
#@ $  ##
# # * ##
#.  * ##
####  ##
########

########
###  ###
###  ###
#  $  ##
#@# * ##
#.  * ##
####  ##
########

########
###  ###
###  ###
#  $  ##
# # * ##
#+  * ##
####  ##
########

########
###  ###
###  ###
#  $  ##
# # * ##
#.@ * ##
####  ##
########

########
###  ###
###  ###
#  $  ##
# # * ##
#. @* ##
####  ##
########

########
###  ###
###  ###
#  $  ##
# #@* ##
#.  * ##
####  ##
########

########
###  ###
###$ ###
#  @  ##
# # * ##
#.  * ##
####  ##
########

########
###  ###
###$ ###
#   @ ##
# # * ##
#.  * ##
####  ##
########

########
###  ###
###$@###
#     ##
# # * ##
#.  * ##
####  ##
########

########
### @###
###$ ###
#     ##
# # * ##
#.  * ##
####  ##
########

########
###@ ###
###$ ###
#     ##
# # * ##
#.  * ##
####  ##
########

########
###  ###
###@ ###
#  $  ##
# # * ##
#.  * ##
####  ##
########

########
###  ###
###  ###
#  @  ##
# #$* ##
#.  * ##
####  ##
########

########
###  ###
###  ###
#   @ ##
# #$* ##
#.  * ##
####  ##
########

########
###  ###
###  ###
#    @##
# #$* ##
#.  * ##
####  ##
########

########
###  ###
###  ###
#     ##
# #$*@##
#.  * ##
####  ##
########

########
###  ###
###  ###
#     ##
# #$* ##
#.  *@##
####  ##
########

########
###  ###
###  ###
#     ##
# #$* ##
#. $+ ##
####  ##
########

########
###  ###
###  ###
#   $ ##
# #$+ ##
#. $. ##
####  ##
########

########
###  ###
### $###
#   @ ##
# #$. ##
#. $. ##
####  ##
########

########
###  ###
### $###
#  @  ##
# #$. ##
#. $. ##
####  ##
########

########
###  ###
### $###
# @   ##
# #$. ##
#. $. ##
####  ##
########

########
###  ###
### $###
#@    ##
# #$. ##
#. $. ##
####  ##
########

########
###  ###
### $###
#     ##
#@#$. ##
#. $. ##
####  ##
########

########
###  ###
### $###
#     ##
# #$. ##
#+ $. ##
####  ##
########

########
###  ###
### $###
#     ##
# #$. ##
#.@$. ##
####  ##
########

########
###  ###
### $###
#     ##
# #$. ##
#. @* ##
####  ##
########

########
###  ###
### $###
#     ##
# #$. ##
#.@ * ##
####  ##
########

########
###  ###
### $###
#     ##
# #$. ##
#+  * ##
####  ##
########

########
###  ###
### $###
#     ##
#@#$. ##
#.  * ##
####  ##
########

########
###  ###
### $###
#@    ##
# #$. ##
#.  * ##
####  ##
########

########
###  ###
### $###
# @   ##
# #$. ##
#.  * ##
####  ##
########

########
###  ###
### $###
#  @  ##
# #$. ##
#.  * ##
####  ##
########

########
###  ###
### $###
#     ##
# #@. ##
#. $* ##
####  ##
########

########
###  ###
### $###
#     ##
# # + ##
#. $* ##
####  ##
########

########
###  ###
### $###
#     ##
# # .@##
#. $* ##
####  ##
########

########
###  ###
### $###
#     ##
# # . ##
#. $*@##
####  ##
########

########
###  ###
### $###
#     ##
# # . ##
#. $* ##
#### @##
########

########
###  ###
### $###
#     ##
# # . ##
#. $* ##
####@ ##
########

########
###  ###
### $###
#     ##
# # * ##
#. $+ ##
####  ##
########

########
###  ###
### $###
#     ##
# # * ##
#.$@. ##
####  ##
########

########
###  ###
### $###
#     ##
# # * ##
#*@ . ##
####  ##
########

########
###  ###
### $###
#     ##
# # * ##
#* @. ##
####  ##
########

########
###  ###
### $###
#     ##
# #@* ##
#*  . ##
####  ##
########

########
###  ###
### $###
#  @  ##
# # * ##
#*  . ##
####  ##
########

########
###  ###
### $###
#   @ ##
# # * ##
#*  . ##
####  ##
########

########
###  ###
### $###
#     ##
# # + ##
#*  * ##
####  ##
########

########
###  ###
### $###
#   @ ##
# # . ##
#*  * ##
####  ##
########

########
###  ###
### $###
#  @  ##
# # . ##
#*  * ##
####  ##
########

########
###  ###
###@$###
#     ##
# # . ##
#*  * ##
####  ##
########

########
###@ ###
### $###
#     ##
# # . ##
#*  * ##
####  ##
########

########
### @###
### $###
#     ##
# # . ##
#*  * ##
####  ##
########

########
###  ###
### @###
#   $ ##
# # . ##
#*  * ##
####  ##
########

########
###  ###
###  ###
#   @ ##
# # * ##
#*  * ##
####  ##
########

