LrddllullUluRRurrDLLrDDlddrUUUddrruuLuulldRDDlluluRRurDDrrddlLdlUrrruullDurrddlLuuuurDldddrruuLrddlluUruulldlddRluururrddrddlldlUrrruullDuruulldlddRdRUlluururrdLLrDDlddrUUUrrddLruulldlddrU
Moves: 188
Pushes: 42
States created total: 921
Unique visited total: 369
Reached duplicates total: 527
Created but not reached total: 25

Depth          Created        Unique         Duplicates     Unknown (not reached)
154:           0              0              0              0
155:           1              1              0              0
156:           2              0              2              0
157:           4              2              2              0
158:           2              1              1              0
159:           2              1              1              0
160:           4              1              3              0
161:           2              2              0              0
162:           7              4              3              0
163:           7              3              4              0
164:           4              2              2              0
165:           8              3              5              0
166:           4              3              1              0
167:           6              3              3              0
168:           6              3              3              0
169:           11             5              6              0
170:           6              4              2              0
171:           8              3              5              0
172:           7              3              4              0
173:           7              0              7              0
174:           11             3              8              0
175:           8              2              6              0
176:           8              2              6              0
177:           6              4              2              0
178:           10             1              9              0
179:           6              2              4              0
180:           4              1              3              0
181:           5              0              5              0
182:           4              1              3              0
183:           9              1              7              1
184:           1              1              0              0
185:           4              1              0              3
186:           3              1              1              1
187:           5              0              0              5
188:           2              1              0              1
189:           5              0              0              5
190:           2              0              0              2
191:           3              0              0              3
192:           1              0              0              1
193:           1              0              0              1
194:           0              0              0              0
195:           2              0              0              2

########
###   ##
# . .$##
# $# $@#
##  .# #
###    #
###  ###
########

########
###   ##
# . .$##
# $#$@ #
##  .# #
###    #
###  ###
########

########
###   ##
# . .$##
# $#$ @#
##  .# #
###    #
###  ###
########

########
###   ##
# . .$##
# $#$  #
##  .#@#
###    #
###  ###
########

########
###   ##
# . .$##
# $#$  #
##  .# #
###   @#
###  ###
########

########
###   ##
# . .$##
# $#$  #
##  .# #
###  @ #
###  ###
########

########
###   ##
# . .$##
# $#$  #
##  .# #
### @  #
###  ###
########

########
###   ##
# . .$##
# $#$  #
##  +# #
###    #
###  ###
########

########
###   ##
# . .$##
# $#$  #
## @.# #
###    #
###  ###
########

########
###   ##
# . .$##
# $#$  #
##@ .# #
###    #
###  ###
########

########
###   ##
# * .$##
# @#$  #
##  .# #
###    #
###  ###
########

########
###   ##
# * .$##
#@ #$  #
##  .# #
###    #
###  ###
########

########
###   ##
#@* .$##
#  #$  #
##  .# #
###    #
###  ###
########

########
###   ##
# +$.$##
#  #$  #
##  .# #
###    #
###  ###
########

########
###   ##
# .@*$##
#  #$  #
##  .# #
###    #
###  ###
########

########
###@  ##
# . *$##
#  #$  #
##  .# #
###    #
###  ###
########

########
### @ ##
# . *$##
#  #$  #
##  .# #
###    #
###  ###
########

########
###  @##
# . *$##
#  #$  #
##  .# #
###    #
###  ###
########

########
###   ##
# . *@##
#  #$$ #
##  .# #
###    #
###  ###
########

########
###   ##
# .$+ ##
#  #$$ #
##  .# #
###    #
###  ###
########

########
###   ##
# *@. ##
#  #$$ #
##  .# #
###    #
###  ###
########

########
###   ##
# * + ##
#  #$$ #
##  .# #
###    #
###  ###
########

########
###   ##
# * . ##
#  #@$ #
##  *# #
###    #
###  ###
########

########
###   ##
# * . ##
#  # $ #
##  +# #
### $  #
###  ###
########

########
###   ##
# * . ##
#  # $ #
## @.# #
### $  #
###  ###
########

########
###   ##
# * . ##
#  # $ #
##  .# #
###@$  #
###  ###
########

########
###   ##
# * . ##
#  # $ #
##  .# #
### $  #
###@ ###
########

########
###   ##
# * . ##
#  # $ #
##  .# #
### $  #
### @###
########

########
###   ##
# * . ##
#  # $ #
##  *# #
### @  #
###  ###
########

########
###   ##
# * . ##
#  #$$ #
##  +# #
###    #
###  ###
########

########
###   ##
# * * ##
#  #@$ #
##  .# #
###    #
###  ###
########

########
###   ##
# * * ##
#  # $ #
##  +# #
###    #
###  ###
########

########
###   ##
# * * ##
#  # $ #
##  .# #
### @  #
###  ###
########

########
###   ##
# * * ##
#  # $ #
##  .# #
###  @ #
###  ###
########

########
###   ##
# * * ##
#  # $ #
##  .# #
###   @#
###  ###
########

########
###   ##
# * * ##
#  # $ #
##  .#@#
###    #
###  ###
########

########
###   ##
# * * ##
#  # $@#
##  .# #
###    #
###  ###
########

########
###   ##
# * * ##
#  #$@ #
##  .# #
###    #
###  ###
########

########
###   ##
# * *@##
#  #$  #
##  .# #
###    #
###  ###
########

########
###  @##
# * * ##
#  #$  #
##  .# #
###    #
###  ###
########

########
### @ ##
# * * ##
#  #$  #
##  .# #
###    #
###  ###
########

########
###@  ##
# * * ##
#  #$  #
##  .# #
###    #
###  ###
########

########
###   ##
# *@* ##
#  #$  #
##  .# #
###    #
###  ###
########

########
###   ##
# * +$##
#  #$  #
##  .# #
###    #
###  ###
########

########
###   ##
# * .$##
#  #@  #
##  *# #
###    #
###  ###
########

########
###   ##
# * .$##
#  #   #
##  +# #
### $  #
###  ###
########

########
###   ##
# * .$##
#  #   #
## @.# #
### $  #
###  ###
########

########
###   ##
# * .$##
#  #   #
##@ .# #
### $  #
###  ###
########

########
###   ##
# * .$##
# @#   #
##  .# #
### $  #
###  ###
########

########
###   ##
# * .$##
#@ #   #
##  .# #
### $  #
###  ###
########

########
###   ##
#@* .$##
#  #   #
##  .# #
### $  #
###  ###
########

########
###   ##
# +$.$##
#  #   #
##  .# #
### $  #
###  ###
########

########
###   ##
# .@*$##
#  #   #
##  .# #
### $  #
###  ###
########

########
###@  ##
# . *$##
#  #   #
##  .# #
### $  #
###  ###
########

########
### @ ##
# . *$##
#  #   #
##  .# #
### $  #
###  ###
########

########
###   ##
# . +$##
#  #$  #
##  .# #
### $  #
###  ###
########

########
###   ##
# . .$##
#  #@  #
##  *# #
### $  #
###  ###
########

########
###   ##
# . .$##
#  # @ #
##  *# #
### $  #
###  ###
########

########
###   ##
# . .$##
#  #  @#
##  *# #
### $  #
###  ###
########

########
###   ##
# . .$##
#  #   #
##  *#@#
### $  #
###  ###
########

########
###   ##
# . .$##
#  #   #
##  *# #
### $ @#
###  ###
########

########
###   ##
# . .$##
#  #   #
##  *# #
### $@ #
###  ###
########

########
###   ##
# . .$##
#  #   #
##  *# #
###$@  #
###  ###
########

########
###   ##
# . .$##
#  #   #
##  *# #
###$   #
### @###
########

########
###   ##
# . .$##
#  #   #
##  *# #
###$   #
###@ ###
########

########
###   ##
# . .$##
#  #   #
## $*# #
###@   #
###  ###
########

########
###   ##
# . .$##
#  #   #
## $*# #
### @  #
###  ###
########

########
###   ##
# . .$##
#  #   #
## $*# #
###  @ #
###  ###
########

########
###   ##
# . .$##
#  #   #
## $*# #
###   @#
###  ###
########

########
###   ##
# . .$##
#  #   #
## $*#@#
###    #
###  ###
########

########
###   ##
# . .$##
#  #  @#
## $*# #
###    #
###  ###
########

########
###   ##
# . .$##
#  # @ #
## $*# #
###    #
###  ###
########

########
###   ##
# . .$##
#  #@  #
## $*# #
###    #
###  ###
########

########
###   ##
# . .$##
#  #   #
## $+# #
### $  #
###  ###
########

########
###   ##
# . .$##
#  #@  #
## $.# #
### $  #
###  ###
########

########
###   ##
# . .$##
#  # @ #
## $.# #
### $  #
###  ###
########

########
###   ##
# . .$##
#  #  @#
## $.# #
### $  #
###  ###
########

########
###   ##
# . .$##
#  #   #
## $.#@#
### $  #
###  ###
########

########
###   ##
# . .$##
#  #   #
## $.# #
### $ @#
###  ###
########

########
###   ##
# . .$##
#  #   #
## $.# #
### $@ #
###  ###
########

########
###   ##
# . .$##
#  #   #
## $.# #
###$@  #
###  ###
########

########
###   ##
# . .$##
#  #   #
## $+# #
###$   #
###  ###
########

########
###   ##
# . .$##
#  #@  #
## $.# #
###$   #
###  ###
########

########
###   ##
# . +$##
#  #   #
## $.# #
###$   #
###  ###
########

########
### @ ##
# . .$##
#  #   #
## $.# #
###$   #
###  ###
########

########
###  @##
# . .$##
#  #   #
## $.# #
###$   #
###  ###
########

########
###   ##
# . .@##
#  # $ #
## $.# #
###$   #
###  ###
########

########
###   ##
# . + ##
#  # $ #
## $.# #
###$   #
###  ###
########

########
###   ##
# . . ##
#  #@$ #
## $.# #
###$   #
###  ###
########

########
###   ##
# . . ##
#  # $ #
## $+# #
###$   #
###  ###
########

########
###   ##
# . . ##
#  # $ #
## $.# #
###$@  #
###  ###
########

########
###   ##
# . . ##
#  # $ #
## $.# #
###$ @ #
###  ###
########

########
###   ##
# . . ##
#  # $ #
## $.# #
###$  @#
###  ###
########

########
###   ##
# . . ##
#  # $ #
## $.#@#
###$   #
###  ###
########

########
###   ##
# . . ##
#  # $@#
## $.# #
###$   #
###  ###
########

########
###   ##
# . . ##
#  #$@ #
## $.# #
###$   #
###  ###
########

########
###   ##
# . . ##
#  #$ @#
## $.# #
###$   #
###  ###
########

########
###   ##
# . . ##
#  #$  #
## $.#@#
###$   #
###  ###
########

########
###   ##
# . . ##
#  #$  #
## $.# #
###$  @#
###  ###
########

########
###   ##
# . . ##
#  #$  #
## $.# #
###$ @ #
###  ###
########

########
###   ##
# . . ##
#  #$  #
## $.# #
###$@  #
###  ###
########

########
###   ##
# . . ##
#  #$  #
## $+# #
###$   #
###  ###
########

########
###   ##
# . * ##
#  #@  #
## $.# #
###$   #
###  ###
########

########
###   ##
# . * ##
#  # @ #
## $.# #
###$   #
###  ###
########

########
###   ##
# . *@##
#  #   #
## $.# #
###$   #
###  ###
########

########
###  @##
# . * ##
#  #   #
## $.# #
###$   #
###  ###
########

########
### @ ##
# . * ##
#  #   #
## $.# #
###$   #
###  ###
########

########
###@  ##
# . * ##
#  #   #
## $.# #
###$   #
###  ###
########

########
###   ##
# .@* ##
#  #   #
## $.# #
###$   #
###  ###
########

########
###   ##
# + * ##
#  #   #
## $.# #
###$   #
###  ###
########

########
###   ##
# . * ##
# @#   #
## $.# #
###$   #
###  ###
########

########
###   ##
# . * ##
#  #   #
##@$.# #
###$   #
###  ###
########

########
###   ##
# . * ##
#  #   #
## @*# #
###$   #
###  ###
########

########
###   ##
# . * ##
#  #   #
##@ *# #
###$   #
###  ###
########

########
###   ##
# . * ##
# @#   #
##  *# #
###$   #
###  ###
########

########
###   ##
# + * ##
#  #   #
##  *# #
###$   #
###  ###
########

########
###   ##
# .@* ##
#  #   #
##  *# #
###$   #
###  ###
########

########
###@  ##
# . * ##
#  #   #
##  *# #
###$   #
###  ###
########

########
### @ ##
# . * ##
#  #   #
##  *# #
###$   #
###  ###
########

########
###  @##
# . * ##
#  #   #
##  *# #
###$   #
###  ###
########

########
###   ##
# . *@##
#  #   #
##  *# #
###$   #
###  ###
########

########
###   ##
# . * ##
#  # @ #
##  *# #
###$   #
###  ###
########

########
###   ##
# . * ##
#  #  @#
##  *# #
###$   #
###  ###
########

########
###   ##
# . * ##
#  #   #
##  *#@#
###$   #
###  ###
########

########
###   ##
# . * ##
#  #   #
##  *# #
###$  @#
###  ###
########

########
###   ##
# . * ##
#  #   #
##  *# #
###$ @ #
###  ###
########

########
###   ##
# . * ##
#  #   #
##  *# #
###$@  #
###  ###
########

########
###   ##
# . * ##
#  #   #
##  *# #
###$   #
### @###
########

########
###   ##
# . * ##
#  #   #
##  *# #
###$   #
###@ ###
########

########
###   ##
# . * ##
#  #   #
## $*# #
###@   #
###  ###
########

########
###   ##
# . * ##
#  #   #
## $*# #
### @  #
###  ###
########

########
###   ##
# . * ##
#  #   #
## $*# #
###  @ #
###  ###
########

########
###   ##
# . * ##
#  #   #
## $*# #
###   @#
###  ###
########

########
###   ##
# . * ##
#  #   #
## $*#@#
###    #
###  ###
########

########
###   ##
# . * ##
#  #  @#
## $*# #
###    #
###  ###
########

########
###   ##
# . * ##
#  # @ #
## $*# #
###    #
###  ###
########

########
###   ##
# . * ##
#  #@  #
## $*# #
###    #
###  ###
########

########
###   ##
# . * ##
#  #   #
## $+# #
### $  #
###  ###
########

########
###   ##
# . * ##
#  #@  #
## $.# #
### $  #
###  ###
########

########
###   ##
# . * ##
#  # @ #
## $.# #
### $  #
###  ###
########

########
###   ##
# . *@##
#  #   #
## $.# #
### $  #
###  ###
########

########
###  @##
# . * ##
#  #   #
## $.# #
### $  #
###  ###
########

########
### @ ##
# . * ##
#  #   #
## $.# #
### $  #
###  ###
########

########
###@  ##
# . * ##
#  #   #
## $.# #
### $  #
###  ###
########

########
###   ##
# .@* ##
#  #   #
## $.# #
### $  #
###  ###
########

########
###   ##
# + * ##
#  #   #
## $.# #
### $  #
###  ###
########

########
###   ##
# . * ##
# @#   #
## $.# #
### $  #
###  ###
########

########
###   ##
# . * ##
#  #   #
##@$.# #
### $  #
###  ###
########

########
###   ##
# . * ##
#  #   #
## @*# #
### $  #
###  ###
########

########
###   ##
# . * ##
#  #   #
##  *# #
###@$  #
###  ###
########

########
###   ##
# . * ##
#  #   #
##  *# #
### @$ #
###  ###
########

########
###   ##
# . * ##
#  #$  #
##  +# #
###  $ #
###  ###
########

########
###   ##
# . * ##
#  #$  #
## @.# #
###  $ #
###  ###
########

########
###   ##
# . * ##
#  #$  #
##@ .# #
###  $ #
###  ###
########

########
###   ##
# . * ##
# @#$  #
##  .# #
###  $ #
###  ###
########

########
###   ##
# + * ##
#  #$  #
##  .# #
###  $ #
###  ###
########

########
###   ##
# .@* ##
#  #$  #
##  .# #
###  $ #
###  ###
########

########
###@  ##
# . * ##
#  #$  #
##  .# #
###  $ #
###  ###
########

########
### @ ##
# . * ##
#  #$  #
##  .# #
###  $ #
###  ###
########

########
###  @##
# . * ##
#  #$  #
##  .# #
###  $ #
###  ###
########

########
###   ##
# . *@##
#  #$  #
##  .# #
###  $ #
###  ###
########

########
###   ##
# .$+ ##
#  #$  #
##  .# #
###  $ #
###  ###
########

########
###   ##
# *@. ##
#  #$  #
##  .# #
###  $ #
###  ###
########

########
###   ##
# * + ##
#  #$  #
##  .# #
###  $ #
###  ###
########

########
###   ##
# * . ##
#  #@  #
##  *# #
###  $ #
###  ###
########

########
###   ##
# * . ##
#  #   #
##  +# #
### $$ #
###  ###
########

########
###   ##
# * . ##
#  #   #
## @.# #
### $$ #
###  ###
########

########
###   ##
# * . ##
#  #   #
##  .# #
###@$$ #
###  ###
########

########
###   ##
# * . ##
#  #   #
##  .# #
### $$ #
###@ ###
########

########
###   ##
# * . ##
#  #   #
##  .# #
### $$ #
### @###
########

########
###   ##
# * . ##
#  #   #
##  *# #
### @$ #
###  ###
########

########
###   ##
# * . ##
#  #$  #
##  +# #
###  $ #
###  ###
########

########
###   ##
# * * ##
#  #@  #
##  .# #
###  $ #
###  ###
########

########
###   ##
# * * ##
#  # @ #
##  .# #
###  $ #
###  ###
########

########
###   ##
# * * ##
#  #  @#
##  .# #
###  $ #
###  ###
########

########
###   ##
# * * ##
#  #   #
##  .#@#
###  $ #
###  ###
########

########
###   ##
# * * ##
#  #   #
##  .# #
###  $@#
###  ###
########

########
###   ##
# * * ##
#  #   #
##  .# #
### $@ #
###  ###
########

########
###   ##
# * * ##
#  #   #
##  .# #
### $ @#
###  ###
########

########
###   ##
# * * ##
#  #   #
##  .#@#
### $  #
###  ###
########

########
###   ##
# * * ##
#  #  @#
##  .# #
### $  #
###  ###
########

########
###   ##
# * * ##
#  # @ #
##  .# #
### $  #
###  ###
########

########
###   ##
# * * ##
#  #@  #
##  .# #
### $  #
###  ###
########

########
###   ##
# * * ##
#  #   #
##  +# #
### $  #
###  ###
########

########
###   ##
# * * ##
#  #   #
## @.# #
### $  #
###  ###
########

########
###   ##
# * * ##
#  #   #
##  .# #
###@$  #
###  ###
########

########
###   ##
# * * ##
#  #   #
##  .# #
### $  #
###@ ###
########

########
###   ##
# * * ##
#  #   #
##  .# #
### $  #
### @###
########

########
###   ##
# * * ##
#  #   #
##  *# #
### @  #
###  ###
########

