RRuurrDDuullddRddrruLUlluurrDDlllluRdrrruullDurrddDrddlUlllUURuurrddDrdLuuuullddRluurrdDlllluRdrrruullDurrddDrddlUUUUdlLulldRRRllddrRUrrddlUruLULLulDrrrddlUruLL
Moves: 160
Pushes: 42
States created total: 4,910
Unique visited total: 2,054
Reached duplicates total: 2,764
Created but not reached total: 92

Depth          Created        Unique         Duplicates     Unknown (not reached)
155:           22             3              12             7
156:           18             2              5              11
157:           12             0              2              10
158:           12             0              1              11
159:           13             1              1              11
160:           13             1              0              12
161:           8              0              0              8
162:           1              0              0              1
163:           3              0              0              3
164:           3              0              0              3
165:           2              0              0              2
166:           1              0              0              1
167:           1              0              0              1

########
###  .##
# $ #*##
#@*   ##
##*#   #
##     #
#####  #
########

########
###  .##
# $ #*##
# +$  ##
##*#   #
##     #
#####  #
########

########
###  .##
# $ #*##
# .@$ ##
##*#   #
##     #
#####  #
########

########
###  .##
# $@#*##
# . $ ##
##*#   #
##     #
#####  #
########

########
###@ .##
# $ #*##
# . $ ##
##*#   #
##     #
#####  #
########

########
### @.##
# $ #*##
# . $ ##
##*#   #
##     #
#####  #
########

########
###  +##
# $ #*##
# . $ ##
##*#   #
##     #
#####  #
########

########
###  .##
# $ #+##
# . $$##
##*#   #
##     #
#####  #
########

########
###  .##
# $ #.##
# . $@##
##*# $ #
##     #
#####  #
########

########
###  .##
# $ #+##
# . $ ##
##*# $ #
##     #
#####  #
########

########
###  +##
# $ #.##
# . $ ##
##*# $ #
##     #
#####  #
########

########
### @.##
# $ #.##
# . $ ##
##*# $ #
##     #
#####  #
########

########
###@ .##
# $ #.##
# . $ ##
##*# $ #
##     #
#####  #
########

########
###  .##
# $@#.##
# . $ ##
##*# $ #
##     #
#####  #
########

########
###  .##
# $ #.##
# .@$ ##
##*# $ #
##     #
#####  #
########

########
###  .##
# $ #.##
# . @$##
##*# $ #
##     #
#####  #
########

########
###  .##
# $ #.##
# .  $##
##*#@$ #
##     #
#####  #
########

########
###  .##
# $ #.##
# .  $##
##*# $ #
##  @  #
#####  #
########

########
###  .##
# $ #.##
# .  $##
##*# $ #
##   @ #
#####  #
########

########
###  .##
# $ #.##
# .  $##
##*# $ #
##    @#
#####  #
########

########
###  .##
# $ #.##
# .  $##
##*# $@#
##     #
#####  #
########

########
###  .##
# $ #.##
# .  $##
##*#$@ #
##     #
#####  #
########

########
###  .##
# $ #*##
# .  @##
##*#$  #
##     #
#####  #
########

########
###  .##
# $ #*##
# . @ ##
##*#$  #
##     #
#####  #
########

########
###  .##
# $ #*##
# .@  ##
##*#$  #
##     #
#####  #
########

########
###  .##
# $@#*##
# .   ##
##*#$  #
##     #
#####  #
########

########
###@ .##
# $ #*##
# .   ##
##*#$  #
##     #
#####  #
########

########
### @.##
# $ #*##
# .   ##
##*#$  #
##     #
#####  #
########

########
###  +##
# $ #*##
# .   ##
##*#$  #
##     #
#####  #
########

########
###  .##
# $ #+##
# .  $##
##*#$  #
##     #
#####  #
########

########
###  .##
# $ #.##
# .  @##
##*#$$ #
##     #
#####  #
########

########
###  .##
# $ #.##
# . @ ##
##*#$$ #
##     #
#####  #
########

########
###  .##
# $ #.##
# .@  ##
##*#$$ #
##     #
#####  #
########

########
###  .##
# $ #.##
# +   ##
##*#$$ #
##     #
#####  #
########

########
###  .##
# $ #.##
#@.   ##
##*#$$ #
##     #
#####  #
########

########
###  .##
#@$ #.##
# .   ##
##*#$$ #
##     #
#####  #
########

########
###  .##
# @$#.##
# .   ##
##*#$$ #
##     #
#####  #
########

########
###  .##
#  $#.##
# +   ##
##*#$$ #
##     #
#####  #
########

########
###  .##
#  $#.##
# .@  ##
##*#$$ #
##     #
#####  #
########

########
###  .##
#  $#.##
# . @ ##
##*#$$ #
##     #
#####  #
########

########
###  .##
#  $#.##
# .  @##
##*#$$ #
##     #
#####  #
########

########
###  .##
#  $#+##
# .   ##
##*#$$ #
##     #
#####  #
########

########
###  +##
#  $#.##
# .   ##
##*#$$ #
##     #
#####  #
########

########
### @.##
#  $#.##
# .   ##
##*#$$ #
##     #
#####  #
########

########
###@ .##
#  $#.##
# .   ##
##*#$$ #
##     #
#####  #
########

########
###  .##
#  @#.##
# .$  ##
##*#$$ #
##     #
#####  #
########

########
###@ .##
#   #.##
# .$  ##
##*#$$ #
##     #
#####  #
########

########
### @.##
#   #.##
# .$  ##
##*#$$ #
##     #
#####  #
########

########
###  +##
#   #.##
# .$  ##
##*#$$ #
##     #
#####  #
########

########
###  .##
#   #+##
# .$  ##
##*#$$ #
##     #
#####  #
########

########
###  .##
#   #.##
# .$ @##
##*#$$ #
##     #
#####  #
########

########
###  .##
#   #.##
# .$  ##
##*#$@ #
##   $ #
#####  #
########

########
###  .##
#   #.##
# .$  ##
##*#$ @#
##   $ #
#####  #
########

########
###  .##
#   #.##
# .$  ##
##*#$  #
##   $@#
#####  #
########

########
###  .##
#   #.##
# .$  ##
##*#$  #
##   $ #
##### @#
########

########
###  .##
#   #.##
# .$  ##
##*#$  #
##   $ #
#####@ #
########

########
###  .##
#   #.##
# .$  ##
##*#$$ #
##   @ #
#####  #
########

########
###  .##
#   #.##
# .$  ##
##*#$$ #
##  @  #
#####  #
########

########
###  .##
#   #.##
# .$  ##
##*#$$ #
## @   #
#####  #
########

########
###  .##
#   #.##
# .$  ##
##*#$$ #
##@    #
#####  #
########

########
###  .##
#   #.##
# *$  ##
##+#$$ #
##     #
#####  #
########

########
###  .##
# $ #.##
# +$  ##
##.#$$ #
##     #
#####  #
########

########
###  .##
# $ #.##
# .@$ ##
##.#$$ #
##     #
#####  #
########

########
###  .##
# $@#.##
# . $ ##
##.#$$ #
##     #
#####  #
########

########
###@ .##
# $ #.##
# . $ ##
##.#$$ #
##     #
#####  #
########

########
### @.##
# $ #.##
# . $ ##
##.#$$ #
##     #
#####  #
########

########
###  +##
# $ #.##
# . $ ##
##.#$$ #
##     #
#####  #
########

########
###  .##
# $ #+##
# . $ ##
##.#$$ #
##     #
#####  #
########

########
###  .##
# $ #.##
# . $@##
##.#$$ #
##     #
#####  #
########

########
###  .##
# $ #.##
# . $ ##
##.#$@ #
##   $ #
#####  #
########

########
###  .##
# $ #.##
# . $ ##
##.#$ @#
##   $ #
#####  #
########

########
###  .##
# $ #.##
# . $ ##
##.#$  #
##   $@#
#####  #
########

########
###  .##
# $ #.##
# . $ ##
##.#$  #
##  $@ #
#####  #
########

########
###  .##
# $ #.##
# . $ ##
##.#$@ #
##  $  #
#####  #
########

########
###  .##
# $ #.##
# . $@##
##.#$  #
##  $  #
#####  #
########

########
###  .##
# $ #+##
# . $ ##
##.#$  #
##  $  #
#####  #
########

########
###  +##
# $ #.##
# . $ ##
##.#$  #
##  $  #
#####  #
########

########
### @.##
# $ #.##
# . $ ##
##.#$  #
##  $  #
#####  #
########

########
###@ .##
# $ #.##
# . $ ##
##.#$  #
##  $  #
#####  #
########

########
###  .##
# $@#.##
# . $ ##
##.#$  #
##  $  #
#####  #
########

########
###  .##
# $ #.##
# .@$ ##
##.#$  #
##  $  #
#####  #
########

########
###  .##
# $ #.##
# . @$##
##.#$  #
##  $  #
#####  #
########

########
###  .##
# $ #.##
# .@ $##
##.#$  #
##  $  #
#####  #
########

########
###  .##
# $@#.##
# .  $##
##.#$  #
##  $  #
#####  #
########

########
###@ .##
# $ #.##
# .  $##
##.#$  #
##  $  #
#####  #
########

########
### @.##
# $ #.##
# .  $##
##.#$  #
##  $  #
#####  #
########

########
###  +##
# $ #.##
# .  $##
##.#$  #
##  $  #
#####  #
########

########
###  .##
# $ #+##
# .  $##
##.#$  #
##  $  #
#####  #
########

########
###  .##
# $ #.##
# .  @##
##.#$$ #
##  $  #
#####  #
########

########
###  .##
# $ #.##
# . @ ##
##.#$$ #
##  $  #
#####  #
########

########
###  .##
# $ #.##
# .@  ##
##.#$$ #
##  $  #
#####  #
########

########
###  .##
# $ #.##
# +   ##
##.#$$ #
##  $  #
#####  #
########

########
###  .##
# $ #.##
#@.   ##
##.#$$ #
##  $  #
#####  #
########

########
###  .##
#@$ #.##
# .   ##
##.#$$ #
##  $  #
#####  #
########

########
###  .##
# @$#.##
# .   ##
##.#$$ #
##  $  #
#####  #
########

########
###  .##
#  $#.##
# +   ##
##.#$$ #
##  $  #
#####  #
########

########
###  .##
#  $#.##
# .@  ##
##.#$$ #
##  $  #
#####  #
########

########
###  .##
#  $#.##
# . @ ##
##.#$$ #
##  $  #
#####  #
########

########
###  .##
#  $#.##
# .  @##
##.#$$ #
##  $  #
#####  #
########

########
###  .##
#  $#+##
# .   ##
##.#$$ #
##  $  #
#####  #
########

########
###  +##
#  $#.##
# .   ##
##.#$$ #
##  $  #
#####  #
########

########
### @.##
#  $#.##
# .   ##
##.#$$ #
##  $  #
#####  #
########

########
###@ .##
#  $#.##
# .   ##
##.#$$ #
##  $  #
#####  #
########

########
###  .##
#  @#.##
# .$  ##
##.#$$ #
##  $  #
#####  #
########

########
###@ .##
#   #.##
# .$  ##
##.#$$ #
##  $  #
#####  #
########

########
### @.##
#   #.##
# .$  ##
##.#$$ #
##  $  #
#####  #
########

########
###  +##
#   #.##
# .$  ##
##.#$$ #
##  $  #
#####  #
########

########
###  .##
#   #+##
# .$  ##
##.#$$ #
##  $  #
#####  #
########

########
###  .##
#   #.##
# .$ @##
##.#$$ #
##  $  #
#####  #
########

########
###  .##
#   #.##
# .$  ##
##.#$@ #
##  $$ #
#####  #
########

########
###  .##
#   #.##
# .$  ##
##.#$ @#
##  $$ #
#####  #
########

########
###  .##
#   #.##
# .$  ##
##.#$  #
##  $$@#
#####  #
########

########
###  .##
#   #.##
# .$  ##
##.#$  #
##  $$ #
##### @#
########

########
###  .##
#   #.##
# .$  ##
##.#$  #
##  $$ #
#####@ #
########

########
###  .##
#   #.##
# .$  ##
##.#$$ #
##  $@ #
#####  #
########

########
###  .##
#   #.##
# .$ $##
##.#$@ #
##  $  #
#####  #
########

########
###  .##
#   #*##
# .$ @##
##.#$  #
##  $  #
#####  #
########

########
###  *##
#   #+##
# .$  ##
##.#$  #
##  $  #
#####  #
########

########
###  *##
#   #.##
# .$ @##
##.#$  #
##  $  #
#####  #
########

########
###  *##
#   #.##
# .$@ ##
##.#$  #
##  $  #
#####  #
########

########
###  *##
#   #.##
# *@  ##
##.#$  #
##  $  #
#####  #
########

########
###  *##
#  @#.##
# *   ##
##.#$  #
##  $  #
#####  #
########

########
###  *##
# @ #.##
# *   ##
##.#$  #
##  $  #
#####  #
########

########
###  *##
#@  #.##
# *   ##
##.#$  #
##  $  #
#####  #
########

########
###  *##
#   #.##
#@*   ##
##.#$  #
##  $  #
#####  #
########

########
###  *##
#   #.##
# +$  ##
##.#$  #
##  $  #
#####  #
########

########
###  *##
#   #.##
# .@$ ##
##.#$  #
##  $  #
#####  #
########

########
###  *##
#   #.##
# . @$##
##.#$  #
##  $  #
#####  #
########

########
###  *##
#   #.##
# .@ $##
##.#$  #
##  $  #
#####  #
########

########
###  *##
#   #.##
# +  $##
##.#$  #
##  $  #
#####  #
########

########
###  *##
#   #.##
# .  $##
##+#$  #
##  $  #
#####  #
########

########
###  *##
#   #.##
# .  $##
##.#$  #
##@ $  #
#####  #
########

########
###  *##
#   #.##
# .  $##
##.#$  #
## @$  #
#####  #
########

########
###  *##
#   #.##
# .  $##
##.#$  #
##  @$ #
#####  #
########

########
###  *##
#   #.##
# . $$##
##.#@  #
##   $ #
#####  #
########

########
###  *##
#   #.##
# . $$##
##.# @ #
##   $ #
#####  #
########

########
###  *##
#   #.##
# . $$##
##.#  @#
##   $ #
#####  #
########

########
###  *##
#   #.##
# . $$##
##.#   #
##   $@#
#####  #
########

########
###  *##
#   #.##
# . $$##
##.#   #
##   $ #
##### @#
########

########
###  *##
#   #.##
# . $$##
##.#   #
##   $ #
#####@ #
########

########
###  *##
#   #.##
# . $$##
##.# $ #
##   @ #
#####  #
########

########
###  *##
#   #.##
# . $$##
##.# $ #
##    @#
#####  #
########

########
###  *##
#   #.##
# . $$##
##.# $@#
##     #
#####  #
########

########
###  *##
#   #.##
# . $$##
##.#$@ #
##     #
#####  #
########

########
###  *##
#   #*##
# . $@##
##.#$  #
##     #
#####  #
########

########
###  *##
#   #*##
# .$@ ##
##.#$  #
##     #
#####  #
########

########
###  *##
#   #*##
# *@  ##
##.#$  #
##     #
#####  #
########

########
###  *##
#  @#*##
# *   ##
##.#$  #
##     #
#####  #
########

########
###  *##
# @ #*##
# *   ##
##.#$  #
##     #
#####  #
########

########
###  *##
#   #*##
# +   ##
##*#$  #
##     #
#####  #
########

########
###  *##
#   #*##
# .@  ##
##*#$  #
##     #
#####  #
########

########
###  *##
#   #*##
# . @ ##
##*#$  #
##     #
#####  #
########

########
###  *##
#   #*##
# .  @##
##*#$  #
##     #
#####  #
########

########
###  *##
#   #*##
# .   ##
##*#$@ #
##     #
#####  #
########

########
###  *##
#   #*##
# .   ##
##*#$  #
##   @ #
#####  #
########

########
###  *##
#   #*##
# .   ##
##*#$  #
##  @  #
#####  #
########

########
###  *##
#   #*##
# . $ ##
##*#@  #
##     #
#####  #
########

########
###  *##
#   #*##
# . $ ##
##*# @ #
##     #
#####  #
########

########
###  *##
#   #*##
# . $@##
##*#   #
##     #
#####  #
########

########
###  *##
#   #*##
# .$@ ##
##*#   #
##     #
#####  #
########

########
###  *##
#   #*##
# *@  ##
##*#   #
##     #
#####  #
########

