LLdlluurDldRDRddlUUUluurDrDDlUrurrddLruulldldddrrULUluluurDrDDlUrurrddLddllURUUlluurDldRDrddlUUUluurDRRlDDlUruLddddrUUU
Moves: 119
Pushes: 42
States created total: 4,757
Unique visited total: 1,720
Reached duplicates total: 2,248
Created but not reached total: 789

Depth          Created        Unique         Duplicates     Unknown (not reached)
## @####
##.$. .#
##   # #
###$$  #
###  *##
###   ##
########

########
##  ####
##.@. .#
## $ # #
###$$  #
###  *##
###   ##
########

########
##  ####
##+ . .#
## $ # #
###$$  #
###  *##
###   ##
########

########
##  ####
##. . .#
##@$ # #
###$$  #
###  *##
###   ##
########

########
##  ####
##. . .#
## @$# #
###$$  #
###  *##
###   ##
########

########
##  ####
##. . .#
##  $# #
###@$  #
###$ *##
###   ##
########

########
##  ####
##. . .#
##  $# #
### @$ #
###$ *##
###   ##
########

########
##  ####
##. . .#
##  $# #
###  $ #
###$@*##
###   ##
########

########
##  ####
##. . .#
##  $# #
###  $ #
###$ *##
### @ ##
########

########
##  ####
##. . .#
##  $# #
###  $ #
###$ *##
###@  ##
########

########
##  ####
##. . .#
##  $# #
###$ $ #
###@ *##
###   ##
########

########
##  ####
##. . .#
## $$# #
###@ $ #
###  *##
###   ##
########

########
##  ####
##.$. .#
## @$# #
###  $ #
###  *##
###   ##
########

########
##  ####
##.$. .#
##@ $# #
###  $ #
###  *##
###   ##
########

########
##  ####
##+$. .#
##  $# #
###  $ #
###  *##
###   ##
########

########
##@ ####
##.$. .#
##  $# #
###  $ #
###  *##
###   ##
########

########
## @####
##.$. .#
##  $# #
###  $ #
###  *##
###   ##
########

########
##  ####
##.@. .#
## $$# #
###  $ #
###  *##
###   ##
########

########
##  ####
##. + .#
## $$# #
###  $ #
###  *##
###   ##
########

########
##  ####
##. . .#
## $@# #
### $$ #
###  *##
###   ##
########

########
##  ####
##. . .#
## $ # #
### @$ #
### $*##
###   ##
########

########
##  ####
##. . .#
## $ # #
###@ $ #
### $*##
###   ##
########

########
##  ####
##.$. .#
## @ # #
###  $ #
### $*##
###   ##
########

########
##  ####
##.$. .#
##  @# #
###  $ #
### $*##
###   ##
########

########
##  ####
##.$+ .#
##   # #
###  $ #
### $*##
###   ##
########

########
##  ####
##.$.@.#
##   # #
###  $ #
### $*##
###   ##
########

########
##  ####
##.$. +#
##   # #
###  $ #
### $*##
###   ##
########

########
##  ####
##.$. .#
##   #@#
###  $ #
### $*##
###   ##
########

########
##  ####
##.$. .#
##   # #
###  $@#
### $*##
###   ##
########

########
##  ####
##.$. .#
##   # #
### $@ #
### $*##
###   ##
########

########
##  ####
##.$. .#
##   # #
### $ @#
### $*##
###   ##
########

########
##  ####
##.$. .#
##   #@#
### $  #
### $*##
###   ##
########

########
##  ####
##.$. +#
##   # #
### $  #
### $*##
###   ##
########

########
##  ####
##.$.@.#
##   # #
### $  #
### $*##
###   ##
########

########
##  ####
##.$+ .#
##   # #
### $  #
### $*##
###   ##
########

########
##  ####
##.$. .#
##  @# #
### $  #
### $*##
###   ##
########

########
##  ####
##.$. .#
## @ # #
### $  #
### $*##
###   ##
########

########
##  ####
##.$. .#
##   # #
###@$  #
### $*##
###   ##
########

########
##  ####
##.$. .#
##   # #
### $  #
###@$*##
###   ##
########

########
##  ####
##.$. .#
##   # #
### $  #
### $*##
###@  ##
########

########
##  ####
##.$. .#
##   # #
### $  #
### $*##
### @ ##
########

########
##  ####
##.$. .#
##   # #
### $  #
### $*##
###  @##
########

########
##  ####
##.$. .#
##   # #
### $$ #
### $+##
###   ##
########

########
##  ####
##.$. .#
##   # #
### $$ #
###$@.##
###   ##
########

########
##  ####
##.$. .#
##  $# #
### @$ #
###$ .##
###   ##
########

########
##  ####
##.$. .#
##  $# #
###@ $ #
###$ .##
###   ##
########

########
##  ####
##.$. .#
## @$# #
###  $ #
###$ .##
###   ##
########

########
##  ####
##.$. .#
##@ $# #
###  $ #
###$ .##
###   ##
########

########
##  ####
##+$. .#
##  $# #
###  $ #
###$ .##
###   ##
########

########
##@ ####
##.$. .#
##  $# #
###  $ #
###$ .##
###   ##
########

########
## @####
##.$. .#
##  $# #
###  $ #
###$ .##
###   ##
########

########
##  ####
##.@. .#
## $$# #
###  $ #
###$ .##
###   ##
########

########
##  ####
##. + .#
## $$# #
###  $ #
###$ .##
###   ##
########

########
##  ####
##. . .#
## $@# #
### $$ #
###$ .##
###   ##
########

########
##  ####
##. . .#
## $ # #
### @$ #
###$$.##
###   ##
########

########
##  ####
##. . .#
## $ # #
###@ $ #
###$$.##
###   ##
########

########
##  ####
##.$. .#
## @ # #
###  $ #
###$$.##
###   ##
########

########
##  ####
##.$. .#
##  @# #
###  $ #
###$$.##
###   ##
########

########
##  ####
##.$+ .#
##   # #
###  $ #
###$$.##
###   ##
########

########
##  ####
##.$.@.#
##   # #
###  $ #
###$$.##
###   ##
########

########
##  ####
##.$. +#
##   # #
###  $ #
###$$.##
###   ##
########

########
##  ####
##.$. .#
##   #@#
###  $ #
###$$.##
###   ##
########

########
##  ####
##.$. .#
##   # #
###  $@#
###$$.##
###   ##
########

########
##  ####
##.$. .#
##   # #
### $@ #
###$$.##
###   ##
########

########
##  ####
##.$. .#
##   # #
### $  #
###$$+##
###   ##
########

########
##  ####
##.$. .#
##   # #
### $  #
###$$.##
###  @##
########

########
##  ####
##.$. .#
##   # #
### $  #
###$$.##
### @ ##
########

########
##  ####
##.$. .#
##   # #
### $  #
###$$.##
###@  ##
########

########
##  ####
##.$. .#
##   # #
###$$  #
###@$.##
###   ##
########

########
##  ####
##.$. .#
##   # #
###$$  #
### @*##
###   ##
########

########
##  ####
##.$. .#
##  $# #
###$@  #
###  *##
###   ##
########

########
##  ####
##.$* .#
##  @# #
###$   #
###  *##
###   ##
########

########
##  ####
##.$* .#
## @ # #
###$   #
###  *##
###   ##
########

########
##  ####
##.$* .#
##@  # #
###$   #
###  *##
###   ##
########

########
##  ####
##+$* .#
##   # #
###$   #
###  *##
###   ##
########

########
##@ ####
##.$* .#
##   # #
###$   #
###  *##
###   ##
########

########
## @####
##.$* .#
##   # #
###$   #
###  *##
###   ##
########

########
##  ####
##.@* .#
## $ # #
###$   #
###  *##
###   ##
########

########
##  ####
##+ * .#
## $ # #
###$   #
###  *##
###   ##
########

########
##  ####
##. * .#
##@$ # #
###$   #
###  *##
###   ##
########

########
##  ####
##. * .#
## @$# #
###$   #
###  *##
###   ##
########

########
##  ####
##. * .#
##  $# #
###@   #
###$ *##
###   ##
########

########
##  ####
##. * .#
##  $# #
### @  #
###$ *##
###   ##
########

########
##  ####
##. * .#
##  $# #
###    #
###$@*##
###   ##
########

########
##  ####
##. * .#
##  $# #
###    #
###$ *##
### @ ##
########

########
##  ####
##. * .#
##  $# #
###    #
###$ *##
###@  ##
########

########
##  ####
##. * .#
##  $# #
###$   #
###@ *##
###   ##
########

########
##  ####
##. * .#
## $$# #
###@   #
###  *##
###   ##
########

########
##  ####
##.$* .#
## @$# #
###    #
###  *##
###   ##
########

########
##  ####
##.$* .#
##@ $# #
###    #
###  *##
###   ##
########

########
##  ####
##+$* .#
##  $# #
###    #
###  *##
###   ##
########

########
##@ ####
##.$* .#
##  $# #
###    #
###  *##
###   ##
########

########
## @####
##.$* .#
##  $# #
###    #
###  *##
###   ##
########

########
##  ####
##.@* .#
## $$# #
###    #
###  *##
###   ##
########

########
##  ####
##. +$.#
## $$# #
###    #
###  *##
###   ##
########

########
##  ####
##. .@*#
## $$# #
###    #
###  *##
###   ##
########

########
##  ####
##. + *#
## $$# #
###    #
###  *##
###   ##
########

########
##  ####
##. . *#
## $@# #
### $  #
###  *##
###   ##
########

########
##  ####
##. . *#
## $ # #
### @  #
### $*##
###   ##
########

########
##  ####
##. . *#
## $ # #
###@   #
### $*##
###   ##
########

########
##  ####
##.$. *#
## @ # #
###    #
### $*##
###   ##
########

########
##  ####
##.$. *#
##  @# #
###    #
### $*##
###   ##
########

########
##  ####
##.$+ *#
##   # #
###    #
### $*##
###   ##
########

########
##  ####
##*@. *#
##   # #
###    #
### $*##
###   ##
########

########
##  ####
##* . *#
## @ # #
###    #
### $*##
###   ##
########

########
##  ####
##* . *#
##   # #
###@   #
### $*##
###   ##
########

########
##  ####
##* . *#
##   # #
###    #
###@$*##
###   ##
########

########
##  ####
##* . *#
##   # #
###    #
### $*##
###@  ##
########

########
##  ####
##* . *#
##   # #
###    #
### $*##
### @ ##
########

########
##  ####
##* . *#
##   # #
### $  #
### @*##
###   ##
########

########
##  ####
##* . *#
##  $# #
### @  #
###  *##
###   ##
########

########
##  ####
##* * *#
##  @# #
###    #
###  *##
###   ##
########

