uuRRdDurruLuLDllddRRUdlluurRurDrddLLrddlUUrruulDDuulllddRRUdlluurRdrrdLLddrUUluullddRluurrdDrddlUUrruuLDDllluurRurDllluRdlddrrUdrruulLLulDrrruLdddrUUddlddrUUU
Moves: 158
Pushes: 45
States created total: 11,217
Unique visited total: 3,071
Reached duplicates total: 7,931
Created but not reached total: 215

Depth          Created        Unique         Duplicates     Unknown (not reached)
119:           138            36             102            0
120:           143            27             116            0
121:           139            36             103            0
122:           127            24             103            0
123:           150            40             110            0
124:           116            24             92             0
125:           133            35             98             0
126:           111            25             86             0
127:           134            32             102            0
128:           102            20             82             0
129:           115            24             91             0
130:           99             14             85             0
131:           100            13             87             0
132:           81             15             66             0
133:           85             10             75             0
134:           51             10             41             0
135:           60             10             50             0
136:           38             7              31             0
137:           38             8              30             0
138:           41             7              34             0
139:           29             8              21             0
140:           45             9              36             0
141:           35             8              27             0
142:           39             6              33             0
143:           33             11             22             0
144:           36             6              30             0
145:           40             14             26             0
146:           45             7              38             0
147:           42             11             31             0
148:           45             5              40             0
149:           50             12             38             0
150:           33             2              31             0
151:           47             12             34             1
152:           34             2              21             11
153:           43             4              24             15
154:           40             3              8              29
155:           41             4              2              35
156:           20             1              0              19
157:           31             1              1              29
158:           15             1              0              14
159:           23             0              0              23
160:           8              0              0              8
161:           20             0              0              20
162:           6              0              0              6
163:           3              0              0              3
164:           2              0              0              2

########
## .$.##
## $ . #
##.#   #
##@$$  #
####  ##
####  ##
########

########
## .$.##
## $ . #
##+#   #
## $$  #
####  ##
####  ##
########

########
## .$.##
##@$ . #
##.#   #
## $$  #
####  ##
####  ##
########

########
## .$.##
## @$. #
##.#   #
## $$  #
####  ##
####  ##
########

########
## .$.##
##  @* #
##.#   #
## $$  #
####  ##
####  ##
########

########
## .$.##
##   * #
##.#@  #
## $$  #
####  ##
####  ##
########

########
## .$.##
##   * #
##.#   #
## $@  #
####$ ##
####  ##
########

########
## .$.##
##   * #
##.#@  #
## $   #
####$ ##
####  ##
########

########
## .$.##
##   * #
##.# @ #
## $   #
####$ ##
####  ##
########

########
## .$.##
##   * #
##.#  @#
## $   #
####$ ##
####  ##
########

########
## .$.##
##   *@#
##.#   #
## $   #
####$ ##
####  ##
########

########
## .$.##
##  $+ #
##.#   #
## $   #
####$ ##
####  ##
########

########
## .$+##
##  $. #
##.#   #
## $   #
####$ ##
####  ##
########

########
## *@.##
##  $. #
##.#   #
## $   #
####$ ##
####  ##
########

########
## * .##
##  @. #
##.#$  #
## $   #
####$ ##
####  ##
########

########
## * .##
## @ . #
##.#$  #
## $   #
####$ ##
####  ##
########

########
## * .##
##@  . #
##.#$  #
## $   #
####$ ##
####  ##
########

########
## * .##
##   . #
##+#$  #
## $   #
####$ ##
####  ##
########

########
## * .##
##   . #
##.#$  #
##@$   #
####$ ##
####  ##
########

########
## * .##
##   . #
##.#$  #
## @$  #
####$ ##
####  ##
########

########
## * .##
##   . #
##.#$  #
##  @$ #
####$ ##
####  ##
########

########
## * .##
##  $. #
##.#@  #
##   $ #
####$ ##
####  ##
########

########
## * .##
##  $. #
##.#   #
##  @$ #
####$ ##
####  ##
########

########
## * .##
##  $. #
##.#   #
## @ $ #
####$ ##
####  ##
########

########
## * .##
##  $. #
##.#   #
##@  $ #
####$ ##
####  ##
########

########
## * .##
##  $. #
##+#   #
##   $ #
####$ ##
####  ##
########

########
## * .##
##@ $. #
##.#   #
##   $ #
####$ ##
####  ##
########

########
## * .##
## @$. #
##.#   #
##   $ #
####$ ##
####  ##
########

########
## * .##
##  @* #
##.#   #
##   $ #
####$ ##
####  ##
########

########
## *@.##
##   * #
##.#   #
##   $ #
####$ ##
####  ##
########

########
## * +##
##   * #
##.#   #
##   $ #
####$ ##
####  ##
########

########
## * .##
##   + #
##.# $ #
##   $ #
####$ ##
####  ##
########

########
## * .##
##   .@#
##.# $ #
##   $ #
####$ ##
####  ##
########

########
## * .##
##   . #
##.# $@#
##   $ #
####$ ##
####  ##
########

########
## * .##
##   . #
##.# $ #
##   $@#
####$ ##
####  ##
########

########
## * .##
##   . #
##.# $ #
##  $@ #
####$ ##
####  ##
########

########
## * .##
##   . #
##.# $ #
## $@  #
####$ ##
####  ##
########

########
## * .##
##   . #
##.# $ #
## $ @ #
####$ ##
####  ##
########

########
## * .##
##   . #
##.# $ #
## $   #
####$@##
####  ##
########

########
## * .##
##   . #
##.# $ #
## $   #
####$ ##
#### @##
########

########
## * .##
##   . #
##.# $ #
## $   #
####$ ##
####@ ##
########

########
## * .##
##   . #
##.# $ #
## $$  #
####@ ##
####  ##
########

########
## * .##
##   . #
##.#$$ #
## $@  #
####  ##
####  ##
########

########
## * .##
##   . #
##.#$$ #
## $ @ #
####  ##
####  ##
########

########
## * .##
##   . #
##.#$$ #
## $  @#
####  ##
####  ##
########

########
## * .##
##   . #
##.#$$@#
## $   #
####  ##
####  ##
########

########
## * .##
##   .@#
##.#$$ #
## $   #
####  ##
####  ##
########

########
## * .##
##   + #
##.#$$ #
## $   #
####  ##
####  ##
########

########
## * .##
##   . #
##.#$@ #
## $ $ #
####  ##
####  ##
########

########
## * .##
##   . #
##.#$  #
## $ @ #
#### $##
####  ##
########

########
## * .##
##   . #
##.#$@ #
## $   #
#### $##
####  ##
########

########
## * .##
##   + #
##.#$  #
## $   #
#### $##
####  ##
########

########
## * .##
##  @. #
##.#$  #
## $   #
#### $##
####  ##
########

########
## * .##
## @ . #
##.#$  #
## $   #
#### $##
####  ##
########

########
## * .##
##@  . #
##.#$  #
## $   #
#### $##
####  ##
########

########
## * .##
##   . #
##+#$  #
## $   #
#### $##
####  ##
########

########
## * .##
##   . #
##.#$  #
##@$   #
#### $##
####  ##
########

########
## * .##
##   . #
##.#$  #
## @$  #
#### $##
####  ##
########

########
## * .##
##   . #
##.#$  #
##  @$ #
#### $##
####  ##
########

########
## * .##
##  $. #
##.#@  #
##   $ #
#### $##
####  ##
########

########
## * .##
##  $. #
##.#   #
##  @$ #
#### $##
####  ##
########

########
## * .##
##  $. #
##.#   #
## @ $ #
#### $##
####  ##
########

########
## * .##
##  $. #
##.#   #
##@  $ #
#### $##
####  ##
########

########
## * .##
##  $. #
##+#   #
##   $ #
#### $##
####  ##
########

########
## * .##
##@ $. #
##.#   #
##   $ #
#### $##
####  ##
########

########
## * .##
## @$. #
##.#   #
##   $ #
#### $##
####  ##
########

########
## * .##
##  @* #
##.#   #
##   $ #
#### $##
####  ##
########

########
## * .##
##   * #
##.#@  #
##   $ #
#### $##
####  ##
########

########
## * .##
##   * #
##.# @ #
##   $ #
#### $##
####  ##
########

########
## * .##
##   * #
##.#  @#
##   $ #
#### $##
####  ##
########

########
## * .##
##   * #
##.#   #
##   $@#
#### $##
####  ##
########

########
## * .##
##   * #
##.#   #
##  $@ #
#### $##
####  ##
########

########
## * .##
##   * #
##.#   #
## $@  #
#### $##
####  ##
########

########
## * .##
##   * #
##.#   #
## $   #
####@$##
####  ##
########

########
## * .##
##   * #
##.#   #
## $   #
#### $##
####@ ##
########

########
## * .##
##   * #
##.#   #
## $   #
#### $##
#### @##
########

########
## * .##
##   * #
##.#   #
## $ $ #
#### @##
####  ##
########

########
## * .##
##   * #
##.# $ #
## $ @ #
####  ##
####  ##
########

########
## * .##
##   * #
##.# $ #
## $@  #
####  ##
####  ##
########

########
## * .##
##   * #
##.#@$ #
## $   #
####  ##
####  ##
########

########
## * .##
##  @* #
##.# $ #
## $   #
####  ##
####  ##
########

########
## * .##
## @ * #
##.# $ #
## $   #
####  ##
####  ##
########

########
## * .##
##@  * #
##.# $ #
## $   #
####  ##
####  ##
########

########
## * .##
##   * #
##+# $ #
## $   #
####  ##
####  ##
########

########
## * .##
##   * #
##.# $ #
##@$   #
####  ##
####  ##
########

########
## * .##
##   * #
##.# $ #
## @$  #
####  ##
####  ##
########

########
## * .##
##   * #
##.# $ #
##@ $  #
####  ##
####  ##
########

########
## * .##
##   * #
##+# $ #
##  $  #
####  ##
####  ##
########

########
## * .##
##@  * #
##.# $ #
##  $  #
####  ##
####  ##
########

########
## * .##
## @ * #
##.# $ #
##  $  #
####  ##
####  ##
########

########
## * .##
##  @* #
##.# $ #
##  $  #
####  ##
####  ##
########

########
## * .##
##   * #
##.#@$ #
##  $  #
####  ##
####  ##
########

########
## * .##
##   * #
##.# $ #
##  @  #
####$ ##
####  ##
########

########
## * .##
##   * #
##.# $ #
##   @ #
####$ ##
####  ##
########

########
## * .##
##   * #
##.# $ #
##     #
####$@##
####  ##
########

########
## * .##
##   * #
##.# $ #
##     #
####$ ##
#### @##
########

########
## * .##
##   * #
##.# $ #
##     #
####$ ##
####@ ##
########

########
## * .##
##   * #
##.# $ #
##  $  #
####@ ##
####  ##
########

########
## * .##
##   * #
##.#$$ #
##  @  #
####  ##
####  ##
########

########
## * .##
##   * #
##.#$$ #
##   @ #
####  ##
####  ##
########

########
## * .##
##   * #
##.#$$ #
##    @#
####  ##
####  ##
########

########
## * .##
##   * #
##.#$$@#
##     #
####  ##
####  ##
########

########
## * .##
##   *@#
##.#$$ #
##     #
####  ##
####  ##
########

########
## * .##
##  $+ #
##.#$$ #
##     #
####  ##
####  ##
########

########
## * .##
##  $. #
##.#$@ #
##   $ #
####  ##
####  ##
########

########
## * .##
##  $. #
##.#$  #
##   @ #
#### $##
####  ##
########

########
## * .##
##  $. #
##.#$  #
##  @  #
#### $##
####  ##
########

########
## * .##
##  $. #
##.#$  #
## @   #
#### $##
####  ##
########

########
## * .##
##  $. #
##.#$  #
##@    #
#### $##
####  ##
########

########
## * .##
##  $. #
##+#$  #
##     #
#### $##
####  ##
########

########
## * .##
##@ $. #
##.#$  #
##     #
#### $##
####  ##
########

########
## * .##
## @$. #
##.#$  #
##     #
#### $##
####  ##
########

########
## * .##
##  @* #
##.#$  #
##     #
#### $##
####  ##
########

########
## *@.##
##   * #
##.#$  #
##     #
#### $##
####  ##
########

########
## * +##
##   * #
##.#$  #
##     #
#### $##
####  ##
########

########
## * .##
##   + #
##.#$$ #
##     #
#### $##
####  ##
########

########
## * .##
##  @. #
##.#$$ #
##     #
#### $##
####  ##
########

########
## * .##
## @ . #
##.#$$ #
##     #
#### $##
####  ##
########

########
## * .##
##@  . #
##.#$$ #
##     #
#### $##
####  ##
########

########
##@* .##
##   . #
##.#$$ #
##     #
#### $##
####  ##
########

########
## +$.##
##   . #
##.#$$ #
##     #
#### $##
####  ##
########

########
## .$.##
## @ . #
##.#$$ #
##     #
#### $##
####  ##
########

########
## .$.##
##@  . #
##.#$$ #
##     #
#### $##
####  ##
########

########
## .$.##
##   . #
##+#$$ #
##     #
#### $##
####  ##
########

########
## .$.##
##   . #
##.#$$ #
##@    #
#### $##
####  ##
########

########
## .$.##
##   . #
##.#$$ #
## @   #
#### $##
####  ##
########

########
## .$.##
##   . #
##.#$$ #
##  @  #
#### $##
####  ##
########

########
## .$.##
##  $. #
##.#@$ #
##     #
#### $##
####  ##
########

########
## .$.##
##  $. #
##.# $ #
##  @  #
#### $##
####  ##
########

########
## .$.##
##  $. #
##.# $ #
##   @ #
#### $##
####  ##
########

########
## .$.##
##  $. #
##.# $ #
##    @#
#### $##
####  ##
########

########
## .$.##
##  $. #
##.# $@#
##     #
#### $##
####  ##
########

########
## .$.##
##  $.@#
##.# $ #
##     #
#### $##
####  ##
########

########
## .$.##
##  $+ #
##.# $ #
##     #
#### $##
####  ##
########

########
## .$.##
## $@. #
##.# $ #
##     #
#### $##
####  ##
########

########
## .$.##
##$@ . #
##.# $ #
##     #
#### $##
####  ##
########

########
## +$.##
##$  . #
##.# $ #
##     #
#### $##
####  ##
########

########
##@.$.##
##$  . #
##.# $ #
##     #
#### $##
####  ##
########

########
## .$.##
##@  . #
##*# $ #
##     #
#### $##
####  ##
########

########
## .$.##
## @ . #
##*# $ #
##     #
#### $##
####  ##
########

########
## .$.##
##  @. #
##*# $ #
##     #
#### $##
####  ##
########

########
## .$.##
##   + #
##*# $ #
##     #
#### $##
####  ##
########

########
## .$+##
##   . #
##*# $ #
##     #
#### $##
####  ##
########

########
## *@.##
##   . #
##*# $ #
##     #
#### $##
####  ##
########

########
## * .##
##  @. #
##*# $ #
##     #
#### $##
####  ##
########

########
## * .##
##   . #
##*#@$ #
##     #
#### $##
####  ##
########

########
## * .##
##   . #
##*# $ #
##  @  #
#### $##
####  ##
########

########
## * .##
##   . #
##*# $ #
##   @ #
#### $##
####  ##
########

########
## * .##
##   * #
##*# @ #
##     #
#### $##
####  ##
########

########
## * *##
##   + #
##*#   #
##     #
#### $##
####  ##
########

########
## * *##
##   . #
##*# @ #
##     #
#### $##
####  ##
########

########
## * *##
##   . #
##*#   #
##   @ #
#### $##
####  ##
########

########
## * *##
##   . #
##*#   #
##  @  #
#### $##
####  ##
########

########
## * *##
##   . #
##*#   #
##     #
####@$##
####  ##
########

########
## * *##
##   . #
##*#   #
##     #
#### $##
####@ ##
########

########
## * *##
##   . #
##*#   #
##     #
#### $##
#### @##
########

########
## * *##
##   . #
##*#   #
##   $ #
#### @##
####  ##
########

########
## * *##
##   . #
##*# $ #
##   @ #
####  ##
####  ##
########

########
## * *##
##   * #
##*# @ #
##     #
####  ##
####  ##
########

