ldddRRUrrdLLLdlUUUluurDrrDDrdLLdlluRuUluRdddRRurrdLLLdlUUUluurDDDDldRurruuuLrdddlluuluurDD
Moves: 90
Pushes: 33
States created total: 245
Unique visited total: 134
Reached duplicates total: 102
Created but not reached total: 9

Depth          Created        Unique         Duplicates     Unknown (not reached)

########
#  #####
#    ###
#  #$###
##.#@  #
#    $ #
#  .####
########

########
#  #####
#    ###
#  #$###
##.# @ #
#    $ #
#  .####
########

########
#  #####
#    ###
#  #$###
##.#  @#
#    $ #
#  .####
########

########
#  #####
#    ###
#  #$###
##.#   #
#    $@#
#  .####
########

########
#  #####
#    ###
#  #$###
##.#   #
#   $@ #
#  .####
########

########
#  #####
#    ###
#  #$###
##.#   #
#  $@  #
#  .####
########

########
#  #####
#    ###
#  #$###
##.#   #
# $@   #
#  .####
########

########
#  #####
#    ###
#  #$###
##.#   #
# $    #
#  +####
########

########
#  #####
#    ###
#  #$###
##.#   #
# $    #
# @.####
########

########
#  #####
#    ###
#  #$###
##*#   #
# @    #
#  .####
########

########
#  #####
#    ###
# $#$###
##+#   #
#      #
#  .####
########

########
#  #####
# $  ###
# @#$###
##.#   #
#      #
#  .####
########

########
#  #####
# $  ###
#@ #$###
##.#   #
#      #
#  .####
########

########
#  #####
#@$  ###
#  #$###
##.#   #
#      #
#  .####
########

########
#@ #####
# $  ###
#  #$###
##.#   #
#      #
#  .####
########

########
# @#####
# $  ###
#  #$###
##.#   #
#      #
#  .####
########

########
#  #####
# @  ###
# $#$###
##.#   #
#      #
#  .####
########

########
#  #####
#  @ ###
# $#$###
##.#   #
#      #
#  .####
########

########
#  #####
#   @###
# $#$###
##.#   #
#      #
#  .####
########

########
#  #####
#    ###
# $#@###
##.#$  #
#      #
#  .####
########

########
#  #####
#    ###
# $# ###
##.#@  #
#   $  #
#  .####
########

########
#  #####
#    ###
# $# ###
##.# @ #
#   $  #
#  .####
########

########
#  #####
#    ###
# $# ###
##.#   #
#   $@ #
#  .####
########

########
#  #####
#    ###
# $# ###
##.#   #
#  $@  #
#  .####
########

########
#  #####
#    ###
# $# ###
##.#   #
# $@   #
#  .####
########

########
#  #####
#    ###
# $# ###
##.#   #
# $    #
#  +####
########

########
#  #####
#    ###
# $# ###
##.#   #
# $    #
# @.####
########

########
#  #####
#    ###
# $# ###
##.#   #
# $    #
#@ .####
########

########
#  #####
#    ###
# $# ###
##.#   #
#@$    #
#  .####
########

########
#  #####
#    ###
# $# ###
##.#   #
# @$   #
#  .####
########

########
#  #####
#    ###
# $# ###
##+#   #
#  $   #
#  .####
########

########
#  #####
# $  ###
# @# ###
##.#   #
#  $   #
#  .####
########

########
#  #####
# $  ###
#@ # ###
##.#   #
#  $   #
#  .####
########

########
#  #####
#@$  ###
#  # ###
##.#   #
#  $   #
#  .####
########

########
#  #####
# @$ ###
#  # ###
##.#   #
#  $   #
#  .####
########

########
#  #####
#  $ ###
# @# ###
##.#   #
#  $   #
#  .####
########

########
#  #####
#  $ ###
#  # ###
##+#   #
#  $   #
#  .####
########

########
#  #####
#  $ ###
#  # ###
##.#   #
# @$   #
#  .####
########

########
#  #####
#  $ ###
#  # ###
##.#   #
#  @$  #
#  .####
########

########
#  #####
#  $ ###
#  # ###
##.#   #
#   @$ #
#  .####
########

########
#  #####
#  $ ###
#  # ###
##.#@  #
#    $ #
#  .####
########

########
#  #####
#  $ ###
#  # ###
##.# @ #
#    $ #
#  .####
########

########
#  #####
#  $ ###
#  # ###
##.#  @#
#    $ #
#  .####
########

########
#  #####
#  $ ###
#  # ###
##.#   #
#    $@#
#  .####
########

########
#  #####
#  $ ###
#  # ###
##.#   #
#   $@ #
#  .####
########

########
#  #####
#  $ ###
#  # ###
##.#   #
#  $@  #
#  .####
########

########
#  #####
#  $ ###
#  # ###
##.#   #
# $@   #
#  .####
########

########
#  #####
#  $ ###
#  # ###
##.#   #
# $    #
#  +####
########

########
#  #####
#  $ ###
#  # ###
##.#   #
# $    #
# @.####
########

########
#  #####
#  $ ###
#  # ###
##*#   #
# @    #
#  .####
########

########
#  #####
#  $ ###
# $# ###
##+#   #
#      #
#  .####
########

########
#  #####
# $$ ###
# @# ###
##.#   #
#      #
#  .####
########

########
#  #####
# $$ ###
#@ # ###
##.#   #
#      #
#  .####
########

########
#  #####
#@$$ ###
#  # ###
##.#   #
#      #
#  .####
########

########
#@ #####
# $$ ###
#  # ###
##.#   #
#      #
#  .####
########

########
# @#####
# $$ ###
#  # ###
##.#   #
#      #
#  .####
########

########
#  #####
# @$ ###
# $# ###
##.#   #
#      #
#  .####
########

########
#  #####
#  $ ###
# @# ###
##*#   #
#      #
#  .####
########

########
#  #####
#  $ ###
#  # ###
##+#   #
# $    #
#  .####
########

########
#  #####
#  $ ###
#  # ###
##.#   #
# @    #
# $.####
########

########
#  #####
#  $ ###
#  # ###
##.#   #
#@     #
# $.####
########

########
#  #####
#  $ ###
#  # ###
##.#   #
#      #
#@$.####
########

########
#  #####
#  $ ###
#  # ###
##.#   #
#      #
# @*####
########

########
#  #####
#  $ ###
#  # ###
##.#   #
# @    #
#  *####
########

########
#  #####
#  $ ###
#  # ###
##.#   #
#  @   #
#  *####
########

########
#  #####
#  $ ###
#  # ###
##.#   #
#   @  #
#  *####
########

########
#  #####
#  $ ###
#  # ###
##.#@  #
#      #
#  *####
########

########
#  #####
#  $ ###
#  #@###
##.#   #
#      #
#  *####
########

########
#  #####
#  $@###
#  # ###
##.#   #
#      #
#  *####
########

########
#  #####
# $@ ###
#  # ###
##.#   #
#      #
#  *####
########

########
#  #####
# $ @###
#  # ###
##.#   #
#      #
#  *####
########

########
#  #####
# $  ###
#  #@###
##.#   #
#      #
#  *####
########

########
#  #####
# $  ###
#  # ###
##.#@  #
#      #
#  *####
########

########
#  #####
# $  ###
#  # ###
##.#   #
#   @  #
#  *####
########

########
#  #####
# $  ###
#  # ###
##.#   #
#  @   #
#  *####
########

########
#  #####
# $  ###
#  # ###
##.#   #
# @    #
#  *####
########

########
#  #####
# $  ###
#  # ###
##+#   #
#      #
#  *####
########

########
#  #####
# $  ###
# @# ###
##.#   #
#      #
#  *####
########

########
#  #####
# $  ###
#@ # ###
##.#   #
#      #
#  *####
########

########
#  #####
#@$  ###
#  # ###
##.#   #
#      #
#  *####
########

########
#@ #####
# $  ###
#  # ###
##.#   #
#      #
#  *####
########

########
# @#####
# $  ###
#  # ###
##.#   #
#      #
#  *####
########

########
#  #####
# @  ###
# $# ###
##.#   #
#      #
#  *####
########

########
#  #####
#    ###
# @# ###
##*#   #
#      #
#  *####
########

