uLulllDDDDDuuuuurrrdrddLruulLulldddddllddrdrruUddlluluurruuuuurrrdrddldddDLruuuLruruulullldddddllddrdrrdrrrruuLLuuulLrruruulldDrdLuuuulldddDuuuurrddddLruuuLulDDurrddrddddrrddlllluUddrrUULrUUUluuurrddLruulldDrdL
Moves: 210
Pushes: 32
States created total: 932,489
Unique visited total: 237,022
Reached duplicates total: 489,586
Created but not reached total: 205,881

Depth          Created        Unique         Duplicates     Unknown (not reached)
##   # # #
 ###     #
   #######

 #######
 #     ##
 #  $   #
 ## # # #
  #.#$  #
###..$ ##
#  .*# #
# #*.# ###
#  #.$@$ #
##   #$# #
 ###     #
   #######

 #######
 #     ##
 #  $   #
 ## # # #
  #.#$  #
###..$ ##
#  .*# #
# #*.# ###
#  #*@ $ #
##   #$# #
 ###     #
   #######

 #######
 #     ##
 #  $   #
 ## # # #
  #.#$  #
###.*@ ##
#  .*# #
# #*.# ###
#  #*  $ #
##   #$# #
 ###     #
   #######

 #######
 #     ##
 #  $   #
 ## # # #
  #.#$  #
###.*  ##
#  .*# #
# #*.# ###
#  #* $@ #
##   #$# #
 ###     #
   #######

 #######
 #     ##
 #  $   #
 ## # # #
  #.#$  #
###.*  ##
#  .*# #
# #*.# ###
#  #*$@  #
##   #$# #
 ###     #
   #######

 #######
 #     ##
 #  $   #
 ## # # #
  #.#$  #
###*+  ##
#  .*# #
# #*.# ###
#  #*$   #
##   #$# #
 ###     #
   #######

 #######
 #     ##
 #  $   #
 ## # # #
  #.#@  #
###*.$ ##
#  .*# #
# #*.# ###
#  #*$   #
##   #$# #
 ###     #
   #######

 #######
 #     ##
 #  $   #
 ## # # #
  #.#   #
###**@ ##
#  .*# #
# #*.# ###
#  #*$   #
##   #$# #
 ###     #
   #######

 #######
 #     ##
 #  $   #
 ## # # #
  #.#   #
###+*  ##
#  **# #
# #*.# ###
#  #*$   #
##   #$# #
 ###     #
   #######

 #######
 #     ##
 #  $   #
 ## # # #
  #.#   #
###*+  ##
#  **# #
# #*.# ###
#  #*$   #
##   #$# #
 ###     #
   #######

 #######
 #     ##
 # $@   #
 ## # # #
  #.#   #
###*.  ##
#  **# #
# #*.# ###
#  #*$   #
##   #$# #
 ###     #
   #######

 #######
 #     ##
 # @    #
 ##$# # #
  #.#   #
###*.  ##
#  **# #
# #*.# ###
#  #*$   #
##   #$# #
 ###     #
   #######

 #######
 #     ##
 #      #
 ##@# # #
  #*#   #
###*.  ##
#  **# #
# #*.# ###
#  #*$   #
##   #$# #
 ###     #
   #######

 #######
 #     ##
 #      #
 ## # # #
  #*#   #
###*.  ##
#  **# #
# #**# ###
#  #+$   #
##   #$# #
 ###     #
   #######

 #######
 #     ##
 #      #
 ## # # #
  #*#   #
###*.  ##
#  **# #
# #**# ###
#  #.$$  #
##   #@# #
 ###     #
   #######

 #######
 #     ##
 #      #
 ## # # #
  #*#   #
###*.  ##
#  **# #
# #**#$###
#  #.$@  #
##   # # #
 ###     #
   #######

 #######
 #     ##
 #      #
 ## # # #
  #*#   #
###*.  ##
#  **# #
# #**#$###
#  #*@   #
##   # # #
 ###     #
   #######

 #######
 #     ##
 #      #
 ## # # #
  #*#   #
###*.  ##
#  **#$#
# #**#@###
#  #*    #
##   # # #
 ###     #
   #######

 #######
 #     ##
 #      #
 ## # # #
  #*#   #
###*. $##
#  **#@#
# #**# ###
#  #*    #
##   # # #
 ###     #
   #######

 #######
 #     ##
 #      #
 ## # # #
  #*# $ #
###*. @##
#  **# #
# #**# ###
#  #*    #
##   # # #
 ###     #
   #######

 #######
 #     ##
 #      #
 ## # # #
  #*#$@ #
###*.  ##
#  **# #
# #**# ###
#  #*    #
##   # # #
 ###     #
   #######

 #######
 #     ##
 #      #
 ## # # #
  #*#@  #
###*.$ ##
#  **# #
# #**# ###
#  #*    #
##   # # #
 ###     #
   #######

 #######
 #     ##
 #      #
 ## # # #
  #*#   #
###**@ ##
#  **# #
# #**# ###
#  #*    #
##   # # #
 ###     #
   #######

