lldRdDrDDlLdlUUdrrruulDrdLLdlUrrrDLrrddllUUruLLLrruuuuurrddLdddllldlUrrrrdrdLuuuuuruulldDDDrdLLLrrdLuruuuuurDrdLulDDDrdLLdLrrrddlUruLL
Moves: 134
Pushes: 39
States created total: 665,767
Unique visited total: 170,661
Reached duplicates total: 386,440
Created but not reached total: 108,666

Depth          Created        Unique         Duplicates     Unknown (not reached)
# *#  ##
#**#  #
#*.$@ ##
#.*    #
####$  #
   #   #
   #####

  ######
  #    #
  #    #
####   #
# *#  ##
#**#  #
#**@  ##
#.*    #
####$  #
   #   #
   #####

  ######
  #    #
  #    #
####   #
# *#  ##
#**#  #
#**   ##
#*+    #
####$  #
   #   #
   #####

  ######
  #    #
  #    #
####   #
# *#  ##
#**#  #
#**   ##
#*. $  #
####@  #
   #   #
   #####

  ######
  #    #
  #    #
####   #
# *#  ##
#**#  #
#**   ##
#*.$@  #
####   #
   #   #
   #####

  ######
  #    #
  #    #
####   #
# *#  ##
#**#  #
#**   ##
#**@   #
####   #
   #   #
   #####

