ldldlluurDDurrurrdLLLdlluullldRurrrDldRurDulullldddDrdrRRdrruUddllullluluuuRldddrdrrrdrruuUUddddllullluluuuurrrdrrurrdLLrdddddllullluluuuurrDlldddrdrrrdrruuuuulLrrdddddlluRlllluluuuurrrDllldddrddlUUUUddrdrrrruruuulllulllldRdddrdrrrrdrUUUUdddllllluluuuurrrdrrurrdLLrddddllllluluuuurrdDRuulllddddrdrrrruruuulLrrddddllllluluuuRurDurD
Moves: 330
Pushes: 39
States created total: 119,829
Unique visited total: 47,209
Reached duplicates total: 52,090
Created but not reached total: 20,530

Depth          Created        Unique         Duplicates     Unknown (not reached)
#     #   #
# $  $@   #
## #...# ##
 # #.*.# #
 #$ ### $#
 #   $   #
 #  ##   #
 #########

###########
#     #   #
# @$ $    #
## #...# ##
 # #.*.# #
 #$ ### $#
 #   $   #
 #  ##   #
 #########

###########
#     #   #
#  $ @    #
## #.*.# ##
 # #.*.# #
 #$ ### $#
 #   $   #
 #  ##   #
 #########

###########
#     #   #
#  $      #
## #.+*# ##
 # #.*.# #
 #$ ### $#
 #   $   #
 #  ##   #
 #########

###########
#     #   #
#  $      #
## #..+# ##
 # #.**# #
 #$ ### $#
 #   $   #
 #  ##   #
 #########

###########
#     #   #
#  $      #
## #...# ##
 # #.**# #
 #@ ### $#
 #$  $   #
 #  ##   #
 #########

###########
#     #   #
#  $      #
## #...# ##
 # #.**# #
 #  ### $#
 #$  @$  #
 #  ##   #
 #########

###########
#     #   #
#  $      #
## #...# ##
 # #.**# #
 #  ### $#
 #$   @$ #
 #  ##   #
 #########

###########
#     #   #
#  $      #
## #...# ##
 # #.**#$#
 #  ### @#
 #$    $ #
 #  ##   #
 #########

###########
#     #   #
#  @$     #
## #...# ##
 # #.**#$#
 #  ###  #
 #$    $ #
 #  ##   #
 #########

###########
#     #   #
#   $     #
## #...#$##
 # #.**#@#
 #  ###  #
 #$    $ #
 #  ##   #
 #########

###########
#     #   #
#   $   $ #
## #...#@##
 # #.**# #
 #  ###  #
 #$    $ #
 #  ##   #
 #########

###########
#     #   #
#   $  $@ #
## #...# ##
 # #.**# #
 #  ###  #
 #$    $ #
 #  ##   #
 #########

###########
#     #   #
#   $ $@  #
## #...# ##
 # #.**# #
 #  ###  #
 #$    $ #
 #  ##   #
 #########

###########
#     #   #
#   @ $   #
## #*..# ##
 # #.**# #
 #  ###  #
 #$    $ #
 #  ##   #
 #########

###########
#     #   #
#    $@   #
## #*..# ##
 # #.**# #
 #  ###  #
 #$    $ #
 #  ##   #
 #########

###########
#     #   #
#    $    #
## #*..# ##
 # #.**# #
 #  ###  #
 #$    @$#
 #  ##   #
 #########

###########
#     #   #
#    @    #
## #**.# ##
 # #.**# #
 #  ###  #
 #$     $#
 #  ##   #
 #########

###########
#     #   #
#         #
## #**.# ##
 # #.**# #
 #$ ###  #
 #@     $#
 #  ##   #
 #########

###########
#     #   #
#         #
## #**.# ##
 #$#.**# #
 #@ ###  #
 #      $#
 #  ##   #
 #########

###########
#     #   #
#         #
##$#**.# ##
 #@#.**# #
 #  ###  #
 #      $#
 #  ##   #
 #########

###########
#     #   #
# $       #
##@#**.# ##
 # #.**# #
 #  ###  #
 #      $#
 #  ##   #
 #########

###########
#     #   #
# @$      #
## #**.# ##
 # #.**# #
 #  ###  #
 #      $#
 #  ##   #
 #########

###########
#     #   #
#  $      #
## #**.# ##
 # #.**# #
 #  ### $#
 #      @#
 #  ##   #
 #########

###########
#     #   #
#  $      #
## #**.# ##
 # #.**#$#
 #  ### @#
 #       #
 #  ##   #
 #########

###########
#     #   #
#  $      #
## #**.#$##
 # #.**#@#
 #  ###  #
 #       #
 #  ##   #
 #########

###########
#     #   #
#  $    $ #
## #**.#@##
 # #.**# #
 #  ###  #
 #       #
 #  ##   #
 #########

###########
#     #   #
#  $   $@ #
## #**.# ##
 # #.**# #
 #  ###  #
 #       #
 #  ##   #
 #########

###########
#     #   #
#  $  $@  #
## #**.# ##
 # #.**# #
 #  ###  #
 #       #
 #  ##   #
 #########

###########
#     #   #
#  $  $   #
## #+*.# ##
 # #***# #
 #  ###  #
 #       #
 #  ##   #
 #########

###########
#     #   #
#  $  $   #
## #.+*# ##
 # #***# #
 #  ###  #
 #       #
 #  ##   #
 #########

###########
#     #   #
#  $ $@   #
## #..*# ##
 # #***# #
 #  ###  #
 #       #
 #  ##   #
 #########

###########
#     #   #
#  @$$    #
## #..*# ##
 # #***# #
 #  ###  #
 #       #
 #  ##   #
 #########

###########
#     #   #
#   @$    #
## #*.*# ##
 # #***# #
 #  ###  #
 #       #
 #  ##   #
 #########

###########
#     #   #
#    @    #
## #***# ##
 # #***# #
 #  ###  #
 #       #
 #  ##   #
 #########

