ruruuluurDDullldlluRRRRlldlddrddlUUUUddrdrrurrdLLLLuluururrdrDululldlddrddlUrrrrruLdllllUrdrrruuuluurDDDDrdLLLrruuuullldlluRRRRdrdddllLulUdrdrrruuuluurDllllldRurrrrDDDrdLLruuuulllldddrddlUUUUluRRRRdrdddlLrruuuluurDDDuulllldddddrUluuuurrrrddDrdLLLLdlUUUUluRRRllddddrrrruuuuulD
Moves: 275
Pushes: 64
States created total: 11,965
Unique visited total: 6,281
Reached duplicates total: 5,670
Created but not reached total: 14

Depth          Created        Unique         Duplicates     Unknown (not reached)
#      #
#  *#. #
## ### ##
 # .#*  #
 #$  $@ #
 #  #####
 ####

    ####
#####  #
#      #
#  *#. #
## ### ##
 # .#*  #
 #$ $@  #
 #  #####
 ####

    ####
#####  #
#      #
#  *#. #
## ### ##
 #$.#*  #
 #@ $   #
 #  #####
 ####

    ####
#####  #
#      #
#  *#. #
##$### ##
 #@.#*  #
 #  $   #
 #  #####
 ####

    ####
#####  #
#      #
# $*#. #
##@### ##
 # .#*  #
 #  $   #
 #  #####
 ####

    ####
#####  #
# $    #
# @*#. #
## ### ##
 # .#*  #
 #  $   #
 #  #####
 ####

    ####
#####  #
# @$   #
#  *#. #
## ### ##
 # .#*  #
 #  $   #
 #  #####
 ####

    ####
#####  #
#  @$  #
#  *#. #
## ### ##
 # .#*  #
 #  $   #
 #  #####
 ####

    ####
#####  #
#   @$ #
#  *#. #
## ### ##
 # .#*  #
 #  $   #
 #  #####
 ####

    ####
#####  #
#    @$#
#  *#. #
## ### ##
 # .#*  #
 #  $   #
 #  #####
 ####

    ####
#####  #
#     $#
#  *#. #
## ### ##
 # .#*  #
 # $@   #
 #  #####
 ####

    ####
#####  #
#     @#
#  *#.$#
## ### ##
 # .#*  #
 # $    #
 #  #####
 ####

    ####
#####  #
#      #
#  *#.@#
## ###$##
 # .#*  #
 # $    #
 #  #####
 ####

    ####
#####  #
#      #
#  *#. #
## ###@##
 # .#*$ #
 # $    #
 #  #####
 ####

    ####
#####  #
#      #
#  *#. #
## ### ##
 # *#*$ #
 # @    #
 #  #####
 ####

    ####
#####  #
#      #
#  *#. #
## ### ##
 # *#*@ #
 #    $ #
 #  #####
 ####

    ####
#####  #
#      #
#  *#. #
## ### ##
 # *#*  #
 #   $@ #
 #  #####
 ####

    ####
#####  #
#      #
#  *#. #
## ### ##
 # *#*  #
 #  $@  #
 #  #####
 ####

    ####
#####  #
#      #
#  *#. #
## ### ##
 # *#*  #
 # $@   #
 #  #####
 ####

    ####
#####  #
#      #
#  *#. #
## ### ##
 # *#*  #
 #$@    #
 #  #####
 ####

    ####
#####  #
#      #
#  *#. #
## ### ##
 #$*#*  #
 #@     #
 #  #####
 ####

    ####
#####  #
#      #
#  *#. #
##$### ##
 #@*#*  #
 #      #
 #  #####
 ####

    ####
#####  #
#      #
# $*#. #
##@### ##
 # *#*  #
 #      #
 #  #####
 ####

    ####
#####  #
# $    #
# @*#. #
## ### ##
 # *#*  #
 #      #
 #  #####
 ####

    ####
#####  #
# @$   #
#  *#. #
## ### ##
 # *#*  #
 #      #
 #  #####
 ####

    ####
#####  #
#  @$  #
#  *#. #
## ### ##
 # *#*  #
 #      #
 #  #####
 ####

    ####
#####  #
#   @$ #
#  *#. #
## ### ##
 # *#*  #
 #      #
 #  #####
 ####

    ####
#####  #
#    @ #
#  *#* #
## ### ##
 # *#*  #
 #      #
 #  #####
 ####

