dllluurruulDldddrrruruuLLdLDldRuuruulDlDDuurrdLurrrddlddrUUUruLLLdlddRluururrddddlUllulldRRRRdrUUUruLdddllluuruulDlDDrdrrruuuLrdddlllulldRRRRdrUUdllluluurDlddrrrruUruulDlLdllddrrrruUruL
Moves: 185
Pushes: 42
States created total: 4,964
Unique visited total: 2,019
Reached duplicates total: 2,886
Created but not reached total: 59

Depth          Created        Unique         Duplicates     Unknown (not reached)
##$@ #  #
#  .#. ##
# $ $ $#
#####  #
    ####

  #######
 ##  #  #
 # . .  #
##$  #  #
#  .#.$##
# $ $ @#
#####  #
    ####

  #######
 ##  #  #
 # . .  #
##$  #$ #
#  .#.@##
# $ $  #
#####  #
    ####

  #######
 ##  #  #
 # . .$ #
##$  #@ #
#  .#. ##
# $ $  #
#####  #
    ####

  #######
 ##  #  #
 # . *@ #
##$  #  #
#  .#. ##
# $ $  #
#####  #
    ####

  #######
 ##  #  #
 # .$+  #
##$  #  #
#  .#. ##
# $ $  #
#####  #
    ####

  #######
 ##  #  #
 # *@.  #
##$  #  #
#  .#. ##
# $ $  #
#####  #
    ####

  #######
 ##  #  #
 # * .  #
##$  #  #
#  .#. ##
# $ @$ #
#####  #
    ####

  #######
 ##  #  #
 # * .  #
##$  #  #
#  .#* ##
# $  @ #
#####  #
    ####

  #######
 ##  #  #
 # * .  #
##$  #  #
#  .#* ##
# @$   #
#####  #
    ####

  #######
 ##  #  #
 # * .  #
##$  #  #
#  .#* ##
#  @$  #
#####  #
    ####

  #######
 ##  #  #
 # * .  #
##$  #  #
#  .#* ##
#   @$ #
#####  #
    ####

  #######
 ##  #  #
 # * .  #
##$  #  #
#  .#* ##
#    @$#
#####  #
    ####

  #######
 ##  #  #
 # * .  #
##$  #  #
#  .#*$##
#     @#
#####  #
    ####

  #######
 ##  #  #
 # * .  #
##$  #$ #
#  .#*@##
#      #
#####  #
    ####

  #######
 ##  #  #
 # * .$ #
##$  #@ #
#  .#* ##
#      #
#####  #
    ####

  #######
 ##  #  #
 # * *@ #
##$  #  #
#  .#* ##
#      #
#####  #
    ####

  #######
 ##  #  #
 # + *  #
##$$ #  #
#  .#* ##
#      #
#####  #
    ####

  #######
 ##  #  #
 # . *  #
##@$ #  #
# $.#* ##
#      #
#####  #
    ####

  #######
 ##  #  #
 # . *  #
## $ #  #
# @.#* ##
# $    #
#####  #
    ####

  #######
 ##  #  #
 # .$+  #
## $ #  #
#  .#* ##
# $    #
#####  #
    ####

  #######
 ##  #  #
 # .$.  #
## $ #  #
#  .#* ##
# @$   #
#####  #
    ####

  #######
 ##  #  #
 # .$.  #
## $ #  #
#  .#* ##
#  @$  #
#####  #
    ####

  #######
 ##  #  #
 # .$.  #
## $ #  #
#  .#* ##
#   @$ #
#####  #
    ####

  #######
 ##  #  #
 # .$.  #
## $ #  #
#  .#* ##
#    @$#
#####  #
    ####

  #######
 ##  #  #
 # .$.  #
## $ #  #
#  .#*$##
#     @#
#####  #
    ####

  #######
 ##  #  #
 # .$.  #
## $ #$ #
#  .#*@##
#      #
#####  #
    ####

  #######
 ##  #  #
 # .$.  #
## @ #$ #
#  *#* ##
#      #
#####  #
    ####

  #######
 ##  #  #
 # .$.$ #
##   #@ #
#  *#* ##
#      #
#####  #
    ####

  #######
 ##  #  #
 # .$.@ #
##   #$ #
#  *#* ##
#      #
#####  #
    ####

  #######
 ##  #  #
 # *@.  #
##   #$ #
#  *#* ##
#      #
#####  #
    ####

  #######
 ##  #  #
 # * .$ #
##   #@ #
#  *#* ##
#      #
#####  #
    ####

  #######
 ##  #  #
 # * *@ #
##   #  #
#  *#* ##
#      #
#####  #
    ####

