uuuurrUruLddlluuuurrDDLruulldDDDDDuurrUruLddllddrrUUddllDlddrUrrUUllDldRuuuuuuuurrddLruulldDDDrrUdllDurruruLddlldDrrUUlluuuurrddLruulldDDDrrUruLLrddlluUrrddddllUdDuuUdddlddrUUUrrddLruulldlddrU
Moves: 192
Pushes: 46
States created total: 7,683
Unique visited total: 3,011
Reached duplicates total: 4,620
Created but not reached total: 52

Depth          Created        Unique         Duplicates     Unknown (not reached)
 #.#$#
##@  #
# *# #
#  $ #
#  ###
####

 #####
 #   #
 #.# ##
 # $  #
 #.#  #
 #  $##
 #.#@#
##   #
# *# #
#  $ #
#  ###
####

 #####
 #   #
 #.# ##
 # $  #
 #.#$ #
 #  @##
 #.# #
##   #
# *# #
#  $ #
#  ###
####

 #####
 #   #
 #.# ##
 #$@  #
 #.#$ #
 #   ##
 #.# #
##   #
# *# #
#  $ #
#  ###
####

 #####
 #   #
 #.# ##
 #@   #
 #*#$ #
 #   ##
 #.# #
##   #
# *# #
#  $ #
#  ###
####

 #####
 #   #
 #.# ##
 #    #
 #+#$ #
 #$  ##
 #.# #
##   #
# *# #
#  $ #
#  ###
####

 #####
 #   #
 #.# ##
 #    #
 #.#$ #
 #@  ##
 #*# #
##   #
# *# #
#  $ #
#  ###
####

 #####
 #   #
 #.# ##
 #  $ #
 #.#@ #
 #   ##
 #*# #
##   #
# *# #
#  $ #
#  ###
####

 #####
 #   #
 #.# ##
 # $@ #
 #.#  #
 #   ##
 #*# #
##   #
# *# #
#  $ #
#  ###
####

 #####
 #   #
 #.# ##
 #$@  #
 #.#  #
 #   ##
 #*# #
##   #
# *# #
#  $ #
#  ###
####

 #####
 #   #
 #*# ##
 #@   #
 #.#  #
 #   ##
 #*# #
##   #
# *# #
#  $ #
#  ###
####

 #####
 #   #
 #*# ##
 #    #
 #.#  #
 #$  ##
 #+# #
##   #
# *# #
#  $ #
#  ###
####

 #####
 #   #
 #*# ##
 #    #
 #.#  #
 #$  ##
 #.# #
##   #
# +# #
# $$ #
#  ###
####

 #####
 #   #
 #*# ##
 #    #
 #*#  #
 #@  ##
 #.# #
##   #
# .# #
# $$ #
#  ###
####

 #####
 #   #
 #*# ##
 #    #
 #*#  #
 #   ##
 #.# #
##   #
# *# #
# @$ #
#  ###
####

 #####
 #   #
 #*# ##
 #    #
 #*#  #
 #   ##
 #.# #
##$  #
# +# #
#  $ #
#  ###
####

 #####
 #   #
 #*# ##
 #    #
 #*#  #
 #   ##
 #*# #
##@  #
# .# #
#  $ #
#  ###
####

 #####
 #   #
 #*# ##
 #    #
 #*#  #
 #   ##
 #*# #
##   #
# .# #
# $@ #
#  ###
####

 #####
 #   #
 #*# ##
 #    #
 #*#  #
 #   ##
 #*# #
##   #
# *# #
# @  #
#  ###
####

