dlLLddrdrruLdldlluluurrurrDDrdLuuullddRluurrdDllulluRRRlluurrDullddrddrruULuulldddlddrdrrUdlluluuuruurrddLruulldDrrrruLdddrdLuuullddRluuluurrDrdLuullddldddrdrrUrUUddldlluluuuruurrddLdLrdRdrUlluuruulldDrrurrdLulullddrddrrUUddlluullDurrddrruuLuullddldRuuurrddLruulldDrrrdddldllulUdrdrruuruuruLdllluurrDrdLL
Moves: 304
Pushes: 43
States created total: 3,994
Unique visited total: 1,379
Reached duplicates total: 2,256
Created but not reached total: 359

Depth          Created        Unique         Duplicates     Unknown (not reached)
#  #$  #
##   ###
 #####

 #####
 #   ###
## #   #
# .$@  #
#.*.# ##
# #  $ #
#  #$  #
##   ###
 #####

 #####
 #   ###
## #   #
# .$   #
#.*.# ##
# # $$ #
#  #@  #
##   ###
 #####

 #####
 #   ###
## #   #
# .$   #
#.*.#$##
# # $@ #
#  #   #
##   ###
 #####

 #####
 #   ###
## #   #
# .$ $ #
#.*.#@##
# # $  #
#  #   #
##   ###
 #####

 #####
 #   ###
## #   #
# *@ $ #
#.*.# ##
# # $  #
#  #   #
##   ###
 #####

 #####
 #   ###
## #   #
# *  $ #
#*+.# ##
# # $  #
#  #   #
##   ###
 #####

 #####
 #   ###
## #   #
# *  $ #
#*..# ##
# # @$ #
#  #   #
##   ###
 #####

 #####
 #   ###
## #   #
# *  $ #
#*..#$##
# #  @ #
#  #   #
##   ###
 #####

 #####
 #   ###
## #   #
# +  $ #
#**.#$##
# #    #
#  #   #
##   ###
 #####

 #####
 #   ###
## #   #
# . $@ #
#**.#$##
# #    #
#  #   #
##   ###
 #####

 #####
 #   ###
## #   #
# . $$ #
#**.#@##
# #    #
#  #   #
##   ###
 #####

 #####
 #   ###
## # $ #
# . $@ #
#**.# ##
# #    #
#  #   #
##   ###
 #####

 #####
 #   ###
## # $ #
# . $  #
#+*.# ##
#$#    #
#  #   #
##   ###
 #####

 #####
 #   ###
## # $ #
# .$@  #
#.*.# ##
#$#    #
#  #   #
##   ###
 #####

 #####
 #   ###
## # $ #
# .$   #
#.+*# ##
#$#    #
#  #   #
##   ###
 #####

 #####
 #   ###
## # $ #
# *@   #
#..*# ##
#$#    #
#  #   #
##   ###
 #####

 #####
 #   ###
## # $ #
# +    #
#.**# ##
#$#    #
#  #   #
##   ###
 #####

 #####
 #   ###
## # $ #
# .    #
#***# ##
#@#    #
#  #   #
##   ###
 #####

 #####
 #   ###
## #$@ #
# .    #
#***# ##
# #    #
#  #   #
##   ###
 #####

 #####
 #   ###
## #@  #
# . $  #
#***# ##
# #    #
#  #   #
##   ###
 #####

 #####
 #   ###
## #   #
# .$@  #
#***# ##
# #    #
#  #   #
##   ###
 #####

 #####
 #   ###
## #   #
# *@   #
#***# ##
# #    #
#  #   #
##   ###
 #####

