ullluuuLUllDuruurDldldlldddrRRRlllluuurrDulldddrrrrRRlllllluuurrdDuuuruulDDDDulldddrRddrrrruuRRRRRlllllddlllluuRlddrrrruurrrrrRllllllddlllluurRllddrrrruurrrrrrRlllllllddlllluurrRRRRlllllllluuurrdDuulldddrRddrrrruurrRlllddlllluuRlddrrrruurrrRllllddlllluullulldRuruurrdddddrrrruurrrrRlllllddlllluuuuullddldRuuurrdddddrrrruuluuulLulDDurrrdddrrrrrrRRlllllllddlllluurRRuuullllldddRluuurrrrrdddRluuulluurDldllldddrRRlddrrrruuRRllluuuLrdddrrrRlllddlllluurRllddrrrruurrrRRRRlllllllddlllluurrRRluuulullddDuuurrdrdddrRlluuulLrrdddrrRllluuulullDlldddrRddrrrruurrRlllluuulllDurrrdddrrrrRRlllllddlllluuRlddrrrruurrrrrRllllllddlllluurRllddrrrruurrrrrrRlllllllddlllluurrRRRlluuullldDuulldddrRddrrrruurRRlllddlllluuRlddrrrruurrrRRRRlllllllddlllluurRRRRRRRRRR
Moves: 742
Pushes: 96
States created total: 70,397
Unique visited total: 21,077
Reached duplicates total: 17,362
Created but not reached total: 31,958

Depth          Created        Unique         Duplicates     Unknown (not reached)
    #$ @#
  ###  $##
  #   $  #
### #$## #   ######
#   # ## #####    #
# $  $           r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #$  #
  ###  $##
  #   $  #
### #$## #   ######
#   # ## #####    #
# $  @$          r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #$  #
  ###  $##
  #   $  #
### #$## #   ######
#   # ## #####    #
# $   @$         r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #$  #
  ###  $##
  #   $  #
### #$## #   ######
#   # ## #####    #
# $    @$        r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #$  #
  ###  $##
  #   $  #
### #@## #   ######
#   #$## #####    #
# $     $        r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #$  #
  ###  $##
  #   $  #
### # ## #   ######
#   #$## #####    #
# $     @$       r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #$  #
  ###  $##
  #   $  #
### # ## #   ######
#   #$## #####    #
# $      @$      r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #$  #
  ###  $##
  #   $  #
### # ## #   ######
#   #@## #####    #
# $  $    $      r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #@  #
  ###$ $##
  #   $  #
### # ## #   ######
#   # ## #####    #
# $  $    $      r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #   #
  ###@ $##
  #  $$  #
### # ## #   ######
#   # ## #####    #
# $  $    $      r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #   #
  ###  $##
  #  @$  #
### #$## #   ######
#   # ## #####    #
# $  $    $      r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #   #
  ###  $##
  #   $  #
### #@## #   ######
#   #$## #####    #
# $  $    $      r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #   #
  ###  $##
  #   $  #
### # ## #   ######
#   #$## #####    #
# $  @$   $      r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #   #
  ###  $##
  #   $  #
### # ## #   ######
#   #$## #####    #
# $   $   @$     r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #   #
  ###  $##
  #   $  #
### # ## #   ######
#   #$## #####    #
# $   $    @$    r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #   #
  ###  $##
  #   $  #
### # ## #   ######
#   #$## #####    #
# $   $     @$   r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #   #
  ###  $##
  #   $  #
### # ## #   ######
#   #$## #####    #
# $   $      @$  r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #   #
  ###  $##
  #   $  #
### # ## #   ######
#   #$## #####    #
# $   $       @$ r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #   #
  ###  $##
  #   $  #
### # ## #   ######
#   #$## #####    #
# $   @$       $ r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #   #
  ###  $##
  #   $  #
### # ## #   ######
#   #$## #####    #
# $    $       @$r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #   #
  ###  $##
  #   $  #
### # ## #   ######
#   #$## #####    #
# $    @$       $r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #   #
  ###  $##
  #   $  #
### # ## #   ######
#   #$## #####    #
# $     $       @r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #   #
  ###  $##
  #   $  #
### # ## #   ######
#   #$## #####    #
# $     @$       r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #   #
  ###  $##
  #   $  #
### # ## #   ######
#   #$## #####    #
# $      @$      r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #   #
  ###  $##
  #   $  #
### # ## #   ######
#   #$## #####    #
# $       @$     r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #   #
  ###  $##
  #   $  #
### # ## #   ######
#   #$## #####    #
# $        @$    r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #   #
  ###  $##
  #   $  #
### # ## #   ######
#   #@## #####    #
# $  $      $    r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #   #
  ###  $##
  #   $  #
### # ## #   ######
#   # ## #####    #
# $  @$     $    r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #   #
  ###  $##
  #   $  #
### # ## #   ######
#   # ## #####    #
# $   $     @$   r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #   #
  ###  $##
  #   $  #
### # ## #   ######
#   # ## #####    #
# $   @$     $   r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #   #
  ###  $##
  #   $  #
### # ## #   ######
#   # ## #####    #
# $    $     @$  r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #   #
  ###  $##
  #   $  #
### # ## #   ######
#   # ## #####    #
# @$   $      $  r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #   #
  ###  $##
  #   $  #
### # ## #   ######
#   # ## #####    #
#  $   $      @$ r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #   #
  ###  $##
  #   $  #
### # ## #   ######
#   # ## #####    #
#  @$  $       $ r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #   #
  ###  $##
  #  $@  #
### # ## #   ######
#   # ## #####    #
#   $  $       $ r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #   #
  ###  $##
  #  @   #
### #$## #   ######
#   # ## #####    #
#   $  $       $ r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #   #
  ###  $##
  #      #
### #@## #   ######
#   #$## #####    #
#   $  $       $ r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #   #
  ###  $##
  #      #
### # ## #   ######
#   #$## #####    #
#   $  $       @$r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #   #
  ###  $##
  #      #
### # ## #   ######
#   #$## #####    #
#   $  $        @r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #   #
  ###  $##
  #      #
### # ## #   ######
#   #$## #####    #
#   $  @$        r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #   #
  ###  $##
  #      #
### # ## #   ######
#   #$## #####    #
#   $   @$       r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #   #
  ###  $##
  #      #
### # ## #   ######
#   #$## #####    #
#   @$   $       r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #   #
  ###  $##
  #      #
### # ## #   ######
#   #$## #####    #
#    $   @$      r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #   #
  ###  @##
  #    $ #
### # ## #   ######
#   #$## #####    #
#    $    $      r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #   #
  ###   ##
  #    $ #
### # ## #   ######
#   #$## #####    #
#    @$   $      r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #   #
  ###   ##
  #    $ #
### # ## #   ######
#   #$## #####    #
#     @$  $      r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #   #
  ###   ##
  #    $ #
### # ## #   ######
#   #$## #####    #
#      $  @$     r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #   #
  ###   ##
  #    $ #
### # ## #   ######
#   #$## #####    #
#      $   @$    r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #   #
  ###   ##
  #   $@ #
### # ## #   ######
#   #$## #####    #
#      $    $    r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #   #
  ###   ##
  #   $  #
### # ## #   ######
#   #$## #####    #
#      $    @$   r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #   #
  ###   ##
  #   $  #
### # ## #   ######
#   #$## #####    #
#      @$    $   r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #   #
  ###   ##
  #   $  #
### # ## #   ######
#   #$## #####    #
#       $    @$  r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #   #
  ###   ##
  #   $  #
### # ## #   ######
#   #$## #####    #
#       $     @$ r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #   #
  ###   ##
  #   $  #
### # ## #   ######
#   #$## #####    #
#       $      @$r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #   #
  ###   ##
  #   $  #
### # ## #   ######
#   #$## #####    #
#       $       @r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #   #
  ###   ##
  #   $  #
### # ## #   ######
#   #$## #####    #
#       @$       r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #   #
  ###   ##
  #   $  #
### # ## #   ######
#   #$## #####    #
#        @$      r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #   #
  ###   ##
  #   $  #
### # ## #   ######
#   #@## #####    #
#    $    $      r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #   #
  ###   ##
  #   $  #
### # ## #   ######
#   # ## #####    #
#    $    @$     r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #   #
  ###   ##
  #  $@  #
### # ## #   ######
#   # ## #####    #
#    $     $     r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #   #
  ###   ##
  #  $   #
### # ## #   ######
#   # ## #####    #
#    $     @$    r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #   #
  ###   ##
  #  @   #
### #$## #   ######
#   # ## #####    #
#    $      $    r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #   #
  ###   ##
  #      #
### #$## #   ######
#   # ## #####    #
#    @$     $    r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #   #
  ###   ##
  #      #
### #$## #   ######
#   # ## #####    #
#     $     @$   r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #   #
  ###   ##
  #      #
### #@## #   ######
#   #$## #####    #
#     $      $   r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #   #
  ###   ##
  #      #
### # ## #   ######
#   #$## #####    #
#     $      @$  r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #   #
  ###   ##
  #      #
### # ## #   ######
#   #$## #####    #
#     $       @$ r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #   #
  ###   ##
  #      #
### # ## #   ######
#   #$## #####    #
#     @$       $ r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #   #
  ###   ##
  #      #
### # ## #   ######
#   #$## #####    #
#      $       @$r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #   #
  ###   ##
  #      #
### # ## #   ######
#   #$## #####    #
#      @$       $r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #   #
  ###   ##
  #      #
### # ## #   ######
#   #$## #####    #
#       $       @r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #   #
  ###   ##
  #      #
### # ## #   ######
#   #$## #####    #
#       @$       r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #   #
  ###   ##
  #      #
### # ## #   ######
#   #$## #####    #
#        @$      r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #   #
  ###   ##
  #      #
### # ## #   ######
#   #$## #####    #
#         @$     r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #   #
  ###   ##
  #      #
### # ## #   ######
#   #@## #####    #
#    $     $     r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #   #
  ###   ##
  #      #
### # ## #   ######
#   # ## #####    #
#    @$    $     r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #   #
  ###   ##
  #      #
### # ## #   ######
#   # ## #####    #
#     $    @$    r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #   #
  ###   ##
  #      #
### # ## #   ######
#   # ## #####    #
#     $     @$   r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #   #
  ###   ##
  #      #
### # ## #   ######
#   # ## #####    #
#     @$     $   r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #   #
  ###   ##
  #      #
### # ## #   ######
#   # ## #####    #
#      $     @$  r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #   #
  ###   ##
  #      #
### # ## #   ######
#   # ## #####    #
#      $      @$ r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #   #
  ###   ##
  #      #
### # ## #   ######
#   # ## #####    #
#      $       @$r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #   #
  ###   ##
  #      #
### # ## #   ######
#   # ## #####    #
#      $        @r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #   #
  ###   ##
  #      #
### # ## #   ######
#   # ## #####    #
#      @$        r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #   #
  ###   ##
  #      #
### # ## #   ######
#   # ## #####    #
#       @$       r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #   #
  ###   ##
  #      #
### # ## #   ######
#   # ## #####    #
#        @$      r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #   #
  ###   ##
  #      #
### # ## #   ######
#   # ## #####    #
#         @$     r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #   #
  ###   ##
  #      #
### # ## #   ######
#   # ## #####    #
#          @$    r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #   #
  ###   ##
  #      #
### # ## #   ######
#   # ## #####    #
#           @$   r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #   #
  ###   ##
  #      #
### # ## #   ######
#   # ## #####    #
#            @$  r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #   #
  ###   ##
  #      #
### # ## #   ######
#   # ## #####    #
#             @$ r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #   #
  ###   ##
  #      #
### # ## #   ######
#   # ## #####    #
#              @$r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #   #
  ###   ##
  #      #
### # ## #   ######
#   # ## #####    #
#               @r#
##### ### # ##    #
    #     #########
    #######

