ullluuuLUluurDldlDlldddrRRRRllllluuurrDulldddrrrrrRlllllluuurrdDuulldddrRllulldRuruurrdddddrrrruuRRllddlllluuuuullddldRuuurrdddddrrrruuluuulLulDrrrdddrrrRRRRRlllllllddlllluuRRRRluuullllldddRluuurruruulDrddllldddrRddrrrruuRRRlllluuulluurDldllldddrrddrrrruurrrRllllddlllluuRllluuurrDulldddrrddrrrruurrrrRlllllddlllluurRllddrrrruurrrrrRRlllllllddlllluurrRRlllllluuurrdDuulldddrRddrrrruuluuuLrdddrddlllluuRlddrrrruuRRRRRlllllluuuluullDrrdrdddrrrrrrRRlllllllluuulullDDulldddrrrRRuuulullddDuuurrdrdddRluuululldlldddrRRlddrrrruuRlluuulLrrdddrrRRRllllluuulullDrrrdddrrrrrRRllllllluuulllDurrrdddrrrrrrrRlllllllddlllluurRRRRRRRRRllllllluuullldDuurrrdddrrrrrrrRlllllllluuullllldddrRRRRRRRRRRRR
Moves: 682
Pushes: 96
States created total: 100,849
Unique visited total: 29,509
Reached duplicates total: 24,046
Created but not reached total: 47,294

Depth          Created        Unique         Duplicates     Unknown (not reached)
    #$  #
  ###  $##
  #  @$  #
### #$## #   ######
#   # ## #####    #
# $  $           r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #$  #
  ###  $##
  #   $  #
### #$## #   ######
#   # ## #####    #
# $  @$          r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #$  #
  ###  $##
  #   $  #
### #$## #   ######
#   # ## #####    #
# $   @$         r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #$  #
  ###  $##
  #   $  #
### #$## #   ######
#   # ## #####    #
# $    @$        r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #$  #
  ###  $##
  #   $  #
### #$## #   ######
#   # ## #####    #
# $     @$       r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #$  #
  ###  $##
  #   $  #
### #@## #   ######
#   #$## #####    #
# $      $       r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #$  #
  ###  $##
  #   $  #
### # ## #   ######
#   #$## #####    #
# $      @$      r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #$  #
  ###  $##
  #   $  #
### # ## #   ######
#   #@## #####    #
# $  $    $      r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #$  #
  ###  $##
  #   $  #
### # ## #   ######
#   # ## #####    #
# $  @$   $      r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #$  #
  ###  $##
  #   $  #
### # ## #   ######
#   # ## #####    #
# @$  $   $      r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #$  #
  ###  $##
  #   $  #
### # ## #   ######
#   # ## #####    #
#  $  $   @$     r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #$  #
  ###  $##
  #   $  #
### # ## #   ######
#   # ## #####    #
#  $  $    @$    r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #$  #
  ###  $##
  #   $  #
### # ## #   ######
#   # ## #####    #
#  @$ $     $    r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #$  #
  ###  $##
  #  $@  #
### # ## #   ######
#   # ## #####    #
#   $ $     $    r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #$  #
  ###  $##
  #  @   #
### #$## #   ######
#   # ## #####    #
#   $ $     $    r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #$  #
  ###  $##
  #      #
### #$## #   ######
#   # ## #####    #
#   $ $     @$   r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #$  #
  ###  $##
  #      #
### #$## #   ######
#   # ## #####    #
#   $ $      @$  r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #$  #
  ###  $##
  #      #
### #$## #   ######
#   # ## #####    #
#   $ $       @$ r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #$  #
  ###  $##
  #      #
### #$## #   ######
#   # ## #####    #
#   $ $        @$r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #$  #
  ###  $##
  #      #
### #$## #   ######
#   # ## #####    #
#   $ $         @r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #$  #
  ###  $##
  #      #
### #$## #   ######
#   # ## #####    #
#   $ @$         r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #$  #
  ###  $##
  #      #
### #$## #   ######
#   # ## #####    #
#   $  @$        r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #$  #
  ###  $##
  #      #
### #$## #   ######
#   # ## #####    #
#   $   @$       r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #$  #
  ###  $##
  #      #
### #$## #   ######
#   # ## #####    #
#   $    @$      r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #$  #
  ###  $##
  #      #
### #$## #   ######
#   # ## #####    #
#   @$    $      r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #@  #
  ###$ $##
  #      #
### #$## #   ######
#   # ## #####    #
#    $    $      r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #   #
  ###$ $##
  #      #
### #$## #   ######
#   # ## #####    #
#    @$   $      r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #   #
  ###$ $##
  #      #
### #$## #   ######
#   # ## #####    #
#     $   @$     r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #   #
  ###$ $##
  #      #
### #$## #   ######
#   # ## #####    #
#     $    @$    r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #   #
  ###$ $##
  #      #
### #$## #   ######
#   # ## #####    #
#     $     @$   r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #   #
  ###$ @##
  #    $ #
### #$## #   ######
#   # ## #####    #
#     $      $   r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #   #
  ###$  ##
  #    $ #
### #$## #   ######
#   # ## #####    #
#     $      @$  r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #   #
  ###$  ##
  #    $ #
### #$## #   ######
#   # ## #####    #
#     @$      $  r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #   #
  ###$  ##
  #    $ #
### #@## #   ######
#   #$## #####    #
#      $      $  r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #   #
  ###$  ##
  #    $ #
### # ## #   ######
#   #$## #####    #
#      $      @$ r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #   #
  ###$  ##
  #    $ #
### # ## #   ######
#   #$## #####    #
#      @$      $ r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #   #
  ###$  ##
  #    $ #
### # ## #   ######
#   #$## #####    #
#       $      @$r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #   #
  ###$  ##
  #    $ #
### # ## #   ######
#   #$## #####    #
#       $       @r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #   #
  ###$  ##
  #    $ #
### # ## #   ######
#   #$## #####    #
#       @$       r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #   #
  ###$  ##
  #    $ #
### # ## #   ######
#   #$## #####    #
#        @$      r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #   #
  ###$  ##
  #    $ #
### # ## #   ######
#   #@## #####    #
#    $    $      r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #   #
  ###$  ##
  #    $ #
### # ## #   ######
#   # ## #####    #
#    @$   $      r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #   #
  ###$  ##
  #   $@ #
### # ## #   ######
#   # ## #####    #
#     $   $      r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #   #
  ###$  ##
  #   $  #
### # ## #   ######
#   # ## #####    #
#     @$  $      r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #   #
  ###$  ##
  #   $  #
### # ## #   ######
#   # ## #####    #
#      $  @$     r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #   #
  ###$  ##
  #   $  #
### # ## #   ######
#   # ## #####    #
#      $   @$    r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #   #
  ###$  ##
  #   $  #
### # ## #   ######
#   # ## #####    #
#      $    @$   r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #   #
  ###$  ##
  #   $  #
### # ## #   ######
#   # ## #####    #
#      $     @$  r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #   #
  ###$  ##
  #   $  #
### # ## #   ######
#   # ## #####    #
#      $      @$ r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #   #
  ###@  ##
  #  $$  #
### # ## #   ######
#   # ## #####    #
#      $       $ r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #   #
  ###   ##
  #  $$  #
### # ## #   ######
#   # ## #####    #
#      $       @$r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #   #
  ###   ##
  #  $$  #
### # ## #   ######
#   # ## #####    #
#      $        @r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #   #
  ###   ##
  #  @$  #
### #$## #   ######
#   # ## #####    #
#      $         r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #   #
  ###   ##
  #   $  #
### #@## #   ######
#   #$## #####    #
#      $         r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #   #
  ###   ##
  #   $  #
### # ## #   ######
#   #$## #####    #
#      @$        r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #   #
  ###   ##
  #   $  #
### # ## #   ######
#   #$## #####    #
#       @$       r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #   #
  ###   ##
  #   $  #
### # ## #   ######
#   #@## #####    #
#    $   $       r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #   #
  ###   ##
  #   $  #
### # ## #   ######
#   # ## #####    #
#    $   @$      r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #   #
  ###   ##
  #   $  #
### # ## #   ######
#   # ## #####    #
#    @$   $      r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #   #
  ###   ##
  #   $  #
### # ## #   ######
#   # ## #####    #
#     @$  $      r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #   #
  ###   ##
  #   $  #
### # ## #   ######
#   # ## #####    #
#      $  @$     r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #   #
  ###   ##
  #  $@  #
### # ## #   ######
#   # ## #####    #
#      $   $     r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #   #
  ###   ##
  #  $   #
### # ## #   ######
#   # ## #####    #
#      $   @$    r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #   #
  ###   ##
  #  $   #
### # ## #   ######
#   # ## #####    #
#      $    @$   r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #   #
  ###   ##
  #  $   #
### # ## #   ######
#   # ## #####    #
#      $     @$  r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #   #
  ###   ##
  #  @   #
### #$## #   ######
#   # ## #####    #
#      $      $  r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #   #
  ###   ##
  #      #
### #$## #   ######
#   # ## #####    #
#      $      @$ r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #   #
  ###   ##
  #      #
### #$## #   ######
#   # ## #####    #
#      $       @$r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #   #
  ###   ##
  #      #
### #@## #   ######
#   #$## #####    #
#      $        $r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #   #
  ###   ##
  #      #
### # ## #   ######
#   #$## #####    #
#      $        @r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #   #
  ###   ##
  #      #
### # ## #   ######
#   #$## #####    #
#      @$        r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #   #
  ###   ##
  #      #
### # ## #   ######
#   #$## #####    #
#       @$       r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #   #
  ###   ##
  #      #
### # ## #   ######
#   #$## #####    #
#        @$      r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #   #
  ###   ##
  #      #
### # ## #   ######
#   #$## #####    #
#         @$     r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #   #
  ###   ##
  #      #
### # ## #   ######
#   #$## #####    #
#          @$    r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #   #
  ###   ##
  #      #
### # ## #   ######
#   #$## #####    #
#           @$   r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #   #
  ###   ##
  #      #
### # ## #   ######
#   #$## #####    #
#            @$  r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #   #
  ###   ##
  #      #
### # ## #   ######
#   #$## #####    #
#             @$ r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #   #
  ###   ##
  #      #
### # ## #   ######
#   #$## #####    #
#              @$r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #   #
  ###   ##
  #      #
### # ## #   ######
#   #@## #####    #
#    $          $r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #   #
  ###   ##
  #      #
### # ## #   ######
#   # ## #####    #
#    $          @r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #   #
  ###   ##
  #      #
### # ## #   ######
#   # ## #####    #
#    @$          r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #   #
  ###   ##
  #      #
### # ## #   ######
#   # ## #####    #
#     @$         r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #   #
  ###   ##
  #      #
### # ## #   ######
#   # ## #####    #
#      @$        r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #   #
  ###   ##
  #      #
### # ## #   ######
#   # ## #####    #
#       @$       r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #   #
  ###   ##
  #      #
### # ## #   ######
#   # ## #####    #
#        @$      r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #   #
  ###   ##
  #      #
### # ## #   ######
#   # ## #####    #
#         @$     r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #   #
  ###   ##
  #      #
### # ## #   ######
#   # ## #####    #
#          @$    r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #   #
  ###   ##
  #      #
### # ## #   ######
#   # ## #####    #
#           @$   r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #   #
  ###   ##
  #      #
### # ## #   ######
#   # ## #####    #
#            @$  r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #   #
  ###   ##
  #      #
### # ## #   ######
#   # ## #####    #
#             @$ r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #   #
  ###   ##
  #      #
### # ## #   ######
#   # ## #####    #
#              @$r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #   #
  ###   ##
  #      #
### # ## #   ######
#   # ## #####    #
#               @r#
##### ### # ##    #
    #     #########
    #######

