ddldlddrdDldRuuuluurDrrdrdDuulullDurrdrUllldDDuuurrrdddrrruuruLuuullLrrrdddLruuulllLrrrrddddddllluuullluurUdlddrrrUUdddddrrruuulLrrdddllluuUrrruuullLLrrrrdddlllllluurUdlddrrrUddddlddrUUrrruuullulUdrdrruuullLLrrrrddddddlllUdrrruuulllllldddlddrURlUUUluururUrrrrrddddddllluUddrrruuuuuullllldldldRRluururrrrrddddddllluuUrrruuullllldlddddddrRdrUUrrruuulllUUdrdrruuullLLrrrrddddddlllUUUUdddddllluuuurRdrddrrruuullulUdrdrruuullLrrrddddddllluululluurUdlddrrdrddrrruuuuuulllLrrrrddddddllluuUUdllluurUdlddrrruUdrdrruuullLLrdddllluurU
Moves: 523
Pushes: 60
States created total: 1,798,467
Unique visited total: 402,571
Reached duplicates total: 924,536
Created but not reached total: 471,360

Depth          Created        Unique         Duplicates     Unknown (not reached)
40:            83             22             12             49
41:            79             18             5              56
42:            85             19             1              65
43:            91             16             2              73
44:            83             13             2              68
45:            76             14             0              62
46:            62             12             1              49
47:            52             14             2              36
48:            57             13             3              41
49:            53             10             6              37
50:            40             12             3              25
51:            51             12             10             29
52:            49             11             8              30
53:            44             12             10             22
54:            41             9              11             21
55:            31             6              8              17
56:            10             3              3              4
57:            6              3              1              2
58:            5              2              1              2
59:            4              1              1              2
60:            1              1              0              0

###########
###R#######
###  $    #
##  # ##  #
#  ##  # ##
# $  $  $ #
#  #  ##  #
## ## ## ##
# $# $   ##
#     #  ##
#  #  #####
###########

###########
###r#######
###  $    #
##  # ##  #
#  ##  # ##
# $  $  $ #
#  #  ##  #
## ## ## ##
# @# $   ##
# $   #  ##
#  #  #####
###########

###########
###r#######
###  $    #
##  # ##  #
#  ##  # ##
# $  $  $ #
#  #  ##  #
## ## ## ##
#  # $   ##
# @$  #  ##
#  #  #####
###########

###########
###r#######
###  $    #
##  # ##  #
#  ##  # ##
# @  $  $ #
# $#  ##  #
## ## ## ##
#  # $   ##
#  $  #  ##
#  #  #####
###########

###########
###r#######
###  $    #
##  # ##  #
#  ##  # ##
#    $  $ #
# $#  ##  #
## ## ## ##
#  # @   ##
#  $ $#  ##
#  #  #####
###########

###########
###r#######
###  $    #
##  # ##  #
#  ##  # ##
#    $  $ #
# @#  ##  #
##$## ## ##
#  #     ##
#  $ $#  ##
#  #  #####
###########

###########
###r#######
###  $    #
##  # ##  #
#  ##$ # ##
#    @  $ #
#  #  ##  #
##$## ## ##
#  #     ##
#  $ $#  ##
#  #  #####
###########

###########
###r#######
###  $    #
##  # ##  #
#  ##$ # ##
#       $ #
#  #  ##  #
##@## ## ##
# $#     ##
#  $ $#  ##
#  #  #####
###########

###########
###r#######
###  $    #
##  # ##  #
#  ##$ # ##
#       $ #
#  #  ##  #
## ## ## ##
# @#     ##
# $$ $#  ##
#  #  #####
###########

###########
###r#######
###  $    #
##  # ##  #
#  ##$ # ##
#      $@ #
#  #  ##  #
## ## ## ##
#  #     ##
# $$ $#  ##
#  #  #####
###########

###########
###r#######
### $@    #
##  # ##  #
#  ##$ # ##
#      $  #
#  #  ##  #
## ## ## ##
#  #     ##
# $$ $#  ##
#  #  #####
###########

###########
###r#######
### $     #
##  # ##  #
#  ##$ # ##
#     $@  #
#  #  ##  #
## ## ## ##
#  #     ##
# $$ $#  ##
#  #  #####
###########

###########
###r#######
###$@     #
##  # ##  #
#  ##$ # ##
#     $   #
#  #  ##  #
## ## ## ##
#  #     ##
# $$ $#  ##
#  #  #####
###########

###########
###r#######
###@      #
##  # ##  #
#  ##$ # ##
#     $   #
#  #  ##  #
## ## ## ##
#  #     ##
# $$ $#  ##
#  #  #####
###########

###########
###r#######
###       #
##  #$##  #
#  ##@ # ##
#     $   #
#  #  ##  #
## ## ## ##
#  #     ##
# $$ $#  ##
#  #  #####
###########

###########
###r#######
###  $    #
##  #@##  #
#  ##  # ##
#     $   #
#  #  ##  #
## ## ## ##
#  #     ##
# $$ $#  ##
#  #  #####
###########

###########
###r#######
###  $    #
##  # ##  #
#  ##  # ##
#    $@   #
#  #  ##  #
## ## ## ##
#  #     ##
# $$ $#  ##
#  #  #####
###########

###########
###r#######
###  $    #
##  # ##  #
#  ##$ # ##
#    @    #
#  #  ##  #
## ## ## ##
#  #     ##
# $$ $#  ##
#  #  #####
###########

###########
###r#######
### $@    #
##  # ##  #
#  ##$ # ##
#         #
#  #  ##  #
## ## ## ##
#  #     ##
# $$ $#  ##
#  #  #####
###########

###########
###r#######
###$@     #
##  # ##  #
#  ##$ # ##
#         #
#  #  ##  #
## ## ## ##
#  #     ##
# $$ $#  ##
#  #  #####
###########

###########
###r#######
###@      #
##  # ##  #
#  ##$ # ##
#         #
#  #  ##  #
## ## ## ##
#  #     ##
# $$ $#  ##
#  #  #####
###########

###########
###r#######
###       #
##  #$##  #
#  ##@ # ##
#         #
#  #  ##  #
## ## ## ##
#  #     ##
# $$ $#  ##
#  #  #####
###########

###########
###r#######
###       #
##  #$##  #
#  ##  # ##
#         #
#  #  ##  #
## ## ## ##
#  # $   ##
# $$ @#  ##
#  #  #####
###########

###########
###r#######
###       #
##  #$##  #
#  ##  # ##
#         #
#  #  ##  #
## ##$## ##
#  # @   ##
# $$  #  ##
#  #  #####
###########

###########
###r#######
###  $    #
##  #@##  #
#  ##  # ##
#         #
#  #  ##  #
## ##$## ##
#  #     ##
# $$  #  ##
#  #  #####
###########

###########
###r#######
### $@    #
##  # ##  #
#  ##  # ##
#         #
#  #  ##  #
## ##$## ##
#  #     ##
# $$  #  ##
#  #  #####
###########

###########
###r#######
###$@     #
##  # ##  #
#  ##  # ##
#         #
#  #  ##  #
## ##$## ##
#  #     ##
# $$  #  ##
#  #  #####
###########

###########
###r#######
###$      #
##  # ##  #
#  ##  # ##
#         #
#  # $##  #
## ##@## ##
#  #     ##
# $$  #  ##
#  #  #####
###########

###########
###r#######
###$      #
##  # ##  #
#  ##  # ##
#         #
#  # $##  #
## ## ## ##
# $#     ##
# @$  #  ##
#  #  #####
###########

###########
###r#######
###$      #
##  # ##  #
#  ##  # ##
#         #
#  # $##  #
## ## ## ##
# $#     ##
#  @$ #  ##
#  #  #####
###########

###########
###r#######
###$      #
##  # ##  #
#  ##  # ##
#         #
#  # $##  #
##$## ## ##
# @#     ##
#   $ #  ##
#  #  #####
###########

###########
###r#######
###$      #
##  # ##  #
#  ##  # ##
#         #
# $# $##  #
##@## ## ##
#  #     ##
#   $ #  ##
#  #  #####
###########

###########
###r#######
###$      #
##  # ##  #
#  ##  # ##
# $       #
# @# $##  #
## ## ## ##
#  #     ##
#   $ #  ##
#  #  #####
###########

###########
###r#######
###@      #
##  # ##  #
#  ##  # ##
# $       #
#  # $##  #
## ## ## ##
#  #     ##
#   $ #  ##
#  #  #####
###########

###########
###r#######
###       #
##  # ##  #
#  ##  # ##
# $  $    #
#  # @##  #
## ## ## ##
#  #     ##
#   $ #  ##
#  #  #####
###########

###########
###r#######
###       #
##  # ##  #
#  ##  # ##
# @$ $    #
#  #  ##  #
## ## ## ##
#  #     ##
#   $ #  ##
#  #  #####
###########

###########
###r#######
###       #
##  # ##  #
#  ##  # ##
#  @$$    #
#  #  ##  #
## ## ## ##
#  #     ##
#   $ #  ##
#  #  #####
###########

###########
###r#######
###       #
##  # ##  #
#  ##$ # ##
#   $@    #
#  #  ##  #
## ## ## ##
#  #     ##
#   $ #  ##
#  #  #####
###########

###########
###r#######
###       #
##  # ##  #
#  ##$ # ##
#   $     #
#  #  ##  #
## ## ## ##
#  #     ##
#   @$#  ##
#  #  #####
###########

###########
###r#######
###       #
##  # ##  #
#  ##$ # ##
#   $     #
#  #  ##  #
## ## ## ##
#  # $   ##
#    @#  ##
#  #  #####
###########

###########
###r#######
###       #
##  # ##  #
#  ##$ # ##
#   $     #
#  #  ##  #
## ##$## ##
#  # @   ##
#     #  ##
#  #  #####
###########

###########
###r#######
###       #
##  #$##  #
#  ##@ # ##
#   $     #
#  #  ##  #
## ##$## ##
#  #     ##
#     #  ##
#  #  #####
###########

###########
###r#######
###  $    #
##  #@##  #
#  ##  # ##
#   $     #
#  #  ##  #
## ##$## ##
#  #     ##
#     #  ##
#  #  #####
###########

###########
###r#######
### $@    #
##  # ##  #
#  ##  # ##
#   $     #
#  #  ##  #
## ##$## ##
#  #     ##
#     #  ##
#  #  #####
###########

###########
###r#######
###$@     #
##  # ##  #
#  ##  # ##
#   $     #
#  #  ##  #
## ##$## ##
#  #     ##
#     #  ##
#  #  #####
###########

###########
###r#######
###$      #
##  # ##  #
#  ##  # ##
#   $     #
#  # $##  #
## ##@## ##
#  #     ##
#     #  ##
#  #  #####
###########

###########
###r#######
###$      #
##  # ##  #
#  ##  # ##
#   $$    #
#  # @##  #
## ## ## ##
#  #     ##
#     #  ##
#  #  #####
###########

###########
###r#######
###$      #
##  # ##  #
#  ##$ # ##
#   $@    #
#  #  ##  #
## ## ## ##
#  #     ##
#     #  ##
#  #  #####
###########

###########
###r#######
###$      #
##  #$##  #
#  ##@ # ##
#   $     #
#  #  ##  #
## ## ## ##
#  #     ##
#     #  ##
#  #  #####
###########

###########
###r#######
###$      #
##  #$##  #
#  ##  # ##
#   @$    #
#  #  ##  #
## ## ## ##
#  #     ##
#     #  ##
#  #  #####
###########

###########
###r#######
###$ $    #
##  #@##  #
#  ##  # ##
#    $    #
#  #  ##  #
## ## ## ##
#  #     ##
#     #  ##
#  #  #####
###########

###########
###r#######
###$$@    #
##  # ##  #
#  ##  # ##
#    $    #
#  #  ##  #
## ## ## ##
#  #     ##
#     #  ##
#  #  #####
###########

###########
###r#######
###@$     #
##  # ##  #
#  ##  # ##
#    $    #
#  #  ##  #
## ## ## ##
#  #     ##
#     #  ##
#  #  #####
###########

###########
###r#######
###$@     #
##  # ##  #
#  ##  # ##
#    $    #
#  #  ##  #
## ## ## ##
#  #     ##
#     #  ##
#  #  #####
###########

###########
###r#######
###$      #
##  # ##  #
#  ##$ # ##
#    @    #
#  #  ##  #
## ## ## ##
#  #     ##
#     #  ##
#  #  #####
###########

###########
###r#######
###$      #
##  #$##  #
#  ##@ # ##
#         #
#  #  ##  #
## ## ## ##
#  #     ##
#     #  ##
#  #  #####
###########

###########
###r#######
###@      #
##  #$##  #
#  ##  # ##
#         #
#  #  ##  #
## ## ## ##
#  #     ##
#     #  ##
#  #  #####
###########

###########
###r#######
###  $    #
##  #@##  #
#  ##  # ##
#         #
#  #  ##  #
## ## ## ##
#  #     ##
#     #  ##
#  #  #####
###########

###########
###r#######
### $@    #
##  # ##  #
#  ##  # ##
#         #
#  #  ##  #
## ## ## ##
#  #     ##
#     #  ##
#  #  #####
###########

###########
###r#######
###$@     #
##  # ##  #
#  ##  # ##
#         #
#  #  ##  #
## ## ## ##
#  #     ##
#     #  ##
#  #  #####
###########

###########
###r#######
###@      #
##  # ##  #
#  ##  # ##
#         #
#  #  ##  #
## ## ## ##
#  #     ##
#     #  ##
#  #  #####
###########

