ldDlldddrRlldlLLrrrurrdrruLLdLLLLrruuuurrDDuullddddllLrrruuuurrddDuuLulDrrddrdLLruuuuuulDDrddddlLLrrruuuulldDuurrddddlllLLrrrrruuuullddDuuurrddddlLLLLrrruuuuruulllddRluurrrrddddddlllluuRDrdrruuuuuullllddrDuluurrrrddddddllLrrruuuuuullllddrdDuuluurrrrddddddlluLuuuluurDDuurrrdddddLdllLrrruruuuuulllddDuuurrrddddddllllLrrrruruuulLdlDDuururrdLuuulldDDurrrddddllLrruruuullldDuurrrddddlllLLrrrruruuulllddDuuurrrddddllLLruuuurrdLrrdddllllLrruulDrdrruruuulllDDurrrdddlllLuurDldLruururrrddlLLrdLLLrruulDururDurrddlLLdLLrruulDrdLL
Moves: 520
Pushes: 78
States created total: 342,170
Unique visited total: 74,063
Reached duplicates total: 137,961
Created but not reached total: 130,146

Depth          Created        Unique         Duplicates     Unknown (not reached)
########

        ########
        #      #
        # $#$ ##
        # $   #
        ##$ $$#
######### $ # ###
#      ## $ $   #
##     r   $@   #
#      ##########
########

        ########
        #      #
        # $#$ ##
        # $   #
        ##$ $$#
######### $ # ###
#      ## $ $   #
##     r  $@    #
#      ##########
########

        ########
        #      #
        # $#$ ##
        # $   #
        ##$ $$#
######### $ # ###
#      ## $ $   #
##     r $@     #
#      ##########
########

        ########
        #      #
        # $#$ ##
        # $   #
        ##$ $$#
######### $ # ###
#      ## $ $   #
##     r$@      #
#      ##########
########

        ########
        #      #
        # $#$ ##
        # $   #
        ##$ $@#
######### $ #$###
#      ## $ $   #
##     r$       #
#      ##########
########

        ########
        #      #
        # $#$ ##
        # $   #
        ##$ $ #
######### $ #@###
#      ## $ $$  #
##     r$       #
#      ##########
########

        ########
        #      #
        # $#$ ##
        # $   #
        ##$ $ #
######### $ # ###
#      ## $ $$  #
##     r@       #
#      ##########
########

        ########
        #      #
        # $#$ ##
        # $   #
        ##$ $ #
######### $ # ###
#      ## $ $@  #
##     r     $  #
#      ##########
########

        ########
        #      #
        # $#$ ##
        # $   #
        ##$$@ #
######### $ # ###
#      ## $ $   #
##     r     $  #
#      ##########
########

        ########
        #      #
        # $#$ ##
        # $   #
        ##$@  #
######### $$# ###
#      ## $ $   #
##     r     $  #
#      ##########
########

        ########
        #      #
        # $#$ ##
        # $   #
        ##$   #
######### $$# ###
#      ## $ $   #
##     r    $@  #
#      ##########
########

        ########
        #      #
        # $#$ ##
        # $   #
        ##$   #
######### $$# ###
#      ## $ $   #
##     r   $@   #
#      ##########
########

        ########
        #      #
        # $#@ ##
        # $ $ #
        ##$   #
######### $$# ###
#      ## $ $   #
##     r   $    #
#      ##########
########

        ########
        #      #
        # $#  ##
        # $ @ #
        ##$ $ #
######### $$# ###
#      ## $ $   #
##     r   $    #
#      ##########
########

        ########
        #      #
        # $#  ##
        # $   #
        ##$ $ #
######### $$# ###
#      ## $ $   #
##     r  $@    #
#      ##########
########

        ########
        #      #
        # $#  ##
        # $   #
        ##$ $ #
######### $$# ###
#      ## $ $   #
##     r $@     #
#      ##########
########

        ########
        #      #
        # $#  ##
        # $   #
        ##$ $ #
######### $@# ###
#      ## $$$   #
##     r $      #
#      ##########
########

        ########
        #      #
        # $#  ##
        # $   #
        ##$ $ #
######### $ # ###
#      ## $$$   #
##     r$@      #
#      ##########
########

        ########
        #      #
        # $#  ##
        # $   #
        ##$ $ #
######### $ # ###
#      ## $$$   #
##     r@       #
#      ##########
########

        ########
        #      #
        # $#  ##
        # $   #
        ##$ $ #
######### $ # ###
#      ## $@$   #
##     r   $    #
#      ##########
########

        ########
        #      #
        # $#  ##
        # $   #
        ##$ $ #
######### $ # ###
#      ## $ $   #
##     r  $@    #
#      ##########
########

        ########
        #      #
        # $#  ##
        # $   #
        ##$ $ #
######### $ # ###
#      ## $ $   #
##     r $@     #
#      ##########
########

        ########
        #      #
        # $#  ##
        # $   #
        ##$ $ #
######### $ # ###
#      ## $ $   #
##     r$@      #
#      ##########
########

        ########
        #      #
        # $#  ##
        # $   #
        ##$ $ #
######### $ # ###
#      ## $ $   #
##     r@       #
#      ##########
########

        ########
        #      #
        # $#  ##
        # @$  #
        ##$ $ #
######### $ # ###
#      ## $ $   #
##     r        #
#      ##########
########

        ########
        #      #
        # $#  ##
        #  $  #
        ##$ $ #
######### @$# ###
#      ## $ $   #
##     r        #
#      ##########
########

        ########
        #      #
        # $#  ##
        #  $  #
        ##$ $ #
#########  $# ###
#      ## @ $   #
##     r  $     #
#      ##########
########

        ########
        #      #
        # $#  ##
        #  $  #
        ##@ $ #
######### $$# ###
#      ##   $   #
##     r  $     #
#      ##########
########

        ########
        #      #
        # $#  ##
        #  $  #
        ##  $ #
######### $$# ###
#      ##   $   #
##     r $@     #
#      ##########
########

        ########
        #      #
        # $#  ##
        #  $  #
        ##  $ #
######### @$# ###
#      ## $ $   #
##     r $      #
#      ##########
########

        ########
        #      #
        # $#  ##
        #  $  #
        ##  $ #
#########  $# ###
#      ##$@ $   #
##     r $      #
#      ##########
########

        ########
        #      #
        # @#  ##
        # $$  #
        ##  $ #
#########  $# ###
#      ##$  $   #
##     r $      #
#      ##########
########

        ########
        #      #
        #  #  ##
        # @$  #
        ##$ $ #
#########  $# ###
#      ##$  $   #
##     r $      #
#      ##########
########

        ########
        #      #
        #  #  ##
        #  $  #
        ##$ $ #
#########  $# ###
#      ##$ $@   #
##     r $      #
#      ##########
########

        ########
        #      #
        #  #  ##
        #  $  #
        ##$ $ #
#########  $# ###
#      ##$ $    #
##     r$@      #
#      ##########
########

        ########
        #      #
        #  #  ##
        #  $  #
        ##@ $ #
######### $$# ###
#      ##$ $    #
##     r$       #
#      ##########
########

        ########
        #      #
        #  #  ##
        #  $  #
        ##  $ #
######### $$# ###
#      ##$ $    #
##     r@       #
#      ##########
########

        ########
        #      #
        #  #  ##
        # $@  #
        ##  $ #
######### $$# ###
#      ##$ $    #
##     r        #
#      ##########
########

        ########
        #      #
        #  #  ##
        # $   #
        ##  $ #
######### @$# ###
#      ##$$$    #
##     r        #
#      ##########
########

        ########
        #      #
        #  #  ##
        # $   #
        ##  $ #
#########  $# ###
#      ##$@$    #
##     r  $     #
#      ##########
########

        ########
        #      #
        #  #  ##
        # $   #
        ## $@ #
#########  $# ###
#      ##$ $    #
##     r  $     #
#      ##########
########

        ########
        #      #
        #  #  ##
        # @   #
        ##$$  #
#########  $# ###
#      ##$ $    #
##     r  $     #
#      ##########
########

        ########
        #      #
        #  #  ##
        #     #
        ##@$  #
######### $$# ###
#      ##$ $    #
##     r  $     #
#      ##########
########

        ########
        #      #
        #  #  ##
        #     #
        ## $  #
######### $$# ###
#      ##$ $    #
##     r $@     #
#      ##########
########

        ########
        #      #
        #  #  ##
        #     #
        ## $  #
######### @$# ###
#      ##$$$    #
##     r $      #
#      ##########
########

        ########
        #      #
        #  #  ##
        #     #
        ## $  #
#########  $# ###
#      ##$$$    #
##     r$@      #
#      ##########
########

        ########
        #      #
        #  #  ##
        #     #
        ## $  #
#########  $# ###
#      ##$$$    #
##     r@       #
#      ##########
########

        ########
        #      #
        #  #  ##
        #     #
        ## $  #
#########  $# ###
#      ##$@$    #
##     r  $     #
#      ##########
########

        ########
        #      #
        #  #  ##
        #     #
        ## $  #
#########  $# ###
#      ##$ $    #
##     r $@     #
#      ##########
########

        ########
        #      #
        #  #  ##
        #     #
        ## $  #
#########  $# ###
#      ##$ $    #
##     r$@      #
#      ##########
########

        ########
        #      #
        #  #  ##
        #     #
        ##$@  #
#########  $# ###
#      ##$ $    #
##     r$       #
#      ##########
########

        ########
        #      #
        #  #  ##
        #     #
        ##$   #
#########  $# ###
#      ##$ $    #
##     r@       #
#      ##########
########

        ########
        #      #
        #  #  ##
        #     #
        ##$   #
#########  $# ###
#      ##@ $    #
##     r $      #
#      ##########
########

        ########
        #      #
        #  #  ##
        #     #
        ##@   #
######### $$# ###
#      ##  $    #
##     r $      #
#      ##########
########

        ########
        #      #
        #  #  ##
        #     #
        ##    #
######### @$# ###
#      ## $$    #
##     r $      #
#      ##########
########

        ########
        #      #
        #  #  ##
        #     #
        ##    #
#########  $# ###
#      ## $$    #
##     r$@      #
#      ##########
########

        ########
        #      #
        #  #  ##
        #     #
        ##    #
#########  $# ###
#      ## @$    #
##     r$ $     #
#      ##########
########

        ########
        #      #
        #  #  ##
        #     #
        ##    #
#########  $# ###
#      ##  $    #
##     r@ $     #
#      ##########
########

        ########
        #      #
        #  #  ##
        #     #
        ##    #
#########  $# ###
#      ## $@    #
##     r  $     #
#      ##########
########

        ########
        #      #
        #  #  ##
        #     #
        ##    #
#########  $# ###
#      ##$@     #
##     r  $     #
#      ##########
########

        ########
        #      #
        #  #  ##
        #     #
        ##    #
#########  $# ###
#      ##$      #
##     r $@     #
#      ##########
########

        ########
        #      #
        #  #  ##
        #     #
        ##    #
#########  $# ###
#      ##$      #
##     r$@      #
#      ##########
########

        ########
        #      #
        #  #  ##
        #     #
        ##    #
#########  $# ###
#      ##$      #
##     r@       #
#      ##########
########

        ########
        #      #
        #  #  ##
        #     #
        ##    #
#########  $# ###
#      ##@      #
##     r $      #
#      ##########
########

        ########
        #      #
        #  #  ##
        #     #
        ##    #
#########  @# ###
#      ##  $    #
##     r $      #
#      ##########
########

        ########
        #      #
        #  #  ##
        #     #
        ##    #
#########   # ###
#      ## $@    #
##     r $      #
#      ##########
########

        ########
        #      #
        #  #  ##
        #     #
        ##    #
#########   # ###
#      ##$@     #
##     r $      #
#      ##########
########

        ########
        #      #
        #  #  ##
        #     #
        ##    #
#########   # ###
#      ##$      #
##     r$@      #
#      ##########
########

        ########
        #      #
        #  #  ##
        #     #
        ##    #
#########   # ###
#      ##$      #
##     r@       #
#      ##########
########

        ########
        #      #
        #  #  ##
        #     #
        ##    #
#########   # ###
#      ##@      #
##     r $      #
#      ##########
########

        ########
        #      #
        #  #  ##
        #     #
        ##    #
#########   # ###
#      ##       #
##     r$@      #
#      ##########
########

        ########
        #      #
        #  #  ##
        #     #
        ##    #
#########   # ###
#      ##       #
##     r@       #
#      ##########
########

