rdrRdddrruuLUlllullddddllluRdrruuuurrdrrrUruulLulllldDuurrrrdrrddldlllulLuuurrdLulDDuurrrrdrrddldlllulLddddlluRdrUUUUrrdrrrdrddlllluLrdrrrruuluuruullulldllDuurrrrdrrddldlllulLrrdrrruUdddrddllllulLdlluRdrUUdrrdrruLLLrrrdrruululllulluuurrrrdLLulldddrrdrrruuruLLulldLurrrdLLullDDuurrdLulDrrrrrdddlllulLrrdrrruuulllllDurrrrrdddlllulLrrdrrrdrddllulllLrrrrdrruulullDurrdrddllllulluUddrrdrrrruulLullulLddddlluRdrUUdrrdrruLLLrrrurrdLdllullLuUddrrrdrruuulllulLddddlluRdrUrrrdrruLLLLrrruulDrddllulLUUdddlluRdrUUdrrdrruuullulLrrdrrdddllulluUddrrdrruLLLrruululLrrdrddllLdlluRdrUUUddrrruululL
Moves: 579
Pushes: 82
States created total: 1,824,162
Unique visited total: 386,359
Reached duplicates total: 766,552
Created but not reached total: 671,251

Depth          Created        Unique         Duplicates     Unknown (not reached)
#    # ####$ #
#    r$  ##  #
#    #@#    ##
###### ##$$  #
  #    $ $ $ #
  #    #     #
  ############

############
#    #     ###
#    #   $   #
#    #$####$ #
#    r@  ##  #
#    # #    ##
###### ##$$  #
  #    $ $ $ #
  #    #     #
  ############

############
#    #     ###
#    #   $   #
#    #$####$ #
#    r   ##  #
#    # #    ##
###### ##$$  #
  #   $@ $ $ #
  #    #     #
  ############

############
#    #     ###
#    #   $   #
#    #@####$ #
#    r$  ##  #
#    # #    ##
###### ##$$  #
  #   $  $ $ #
  #    #     #
  ############

############
#    #     ###
#    #   $   #
#    # ####$ #
#    r@  ##  #
#    # #    ##
###### ##$$  #
  #   $  $ $ #
  #    #     #
  ############

############
#    #     ###
#    #   $ $ #
#    # ####@ #
#    r   ##  #
#    # #    ##
###### ##$$  #
  #   $  $ $ #
  #    #     #
  ############

############
#    #     ###
#    #   $ $ #
#    # ####  #
#    r   ##  #
#    # #    ##
###### ##$$  #
  #  $@  $ $ #
  #    #     #
  ############

############
#    #     ###
#    #   $ $ #
#    # ####  #
#    r   ##  #
#    # #    ##
###### ##$$  #
  #  @$  $ $ #
  #    #     #
  ############

############
#    #     ###
#    #   $ $ #
#    # ####  #
#    r   ##  #
#    # #    ##
######$##$$  #
  #   @  $ $ #
  #    #     #
  ############

############
#    #     ###
#    #   $ $ #
#    # ####  #
#    r   ##  #
#    #$#    ##
######@##$$  #
  #      $ $ #
  #    #     #
  ############

############
#    #     ###
#    #   $ $ #
#    # ####  #
#    r   ##  #
#    #$#    ##
###### ##$$  #
  #     $@ $ #
  #    #     #
  ############

############
#    #     ###
#    #   $ $ #
#    # ####  #
#    r   ##  #
#    #$#    ##
###### ##$$  #
  #    $@  $ #
  #    #     #
  ############

############
#    #     ###
#    #   $ $ #
#    # ####  #
#    r   ##  #
#    #$#    ##
###### ##$$  #
  #   $@   $ #
  #    #     #
  ############

############
#    #     ###
#    #  $@ $ #
#    # ####  #
#    r   ##  #
#    #$#    ##
###### ##$$  #
  #   $    $ #
  #    #     #
  ############

############
#    #     ###
#    # $@  $ #
#    # ####  #
#    r   ##  #
#    #$#    ##
###### ##$$  #
  #   $    $ #
  #    #     #
  ############

############
#    #     ###
#    # $  $@ #
#    # ####  #
#    r   ##  #
#    #$#    ##
###### ##$$  #
  #   $    $ #
  #    #     #
  ############

############
#    #     ###
#    # $ $@  #
#    # ####  #
#    r   ##  #
#    #$#    ##
###### ##$$  #
  #   $    $ #
  #    #     #
  ############

############
#    #     ###
#    #$@ $   #
#    # ####  #
#    r   ##  #
#    #$#    ##
###### ##$$  #
  #   $    $ #
  #    #     #
  ############

############
#    #     ###
#    #$ $@   #
#    # ####  #
#    r   ##  #
#    #$#    ##
###### ##$$  #
  #   $    $ #
  #    #     #
  ############

############
#    #     ###
#    #$$@    #
#    # ####  #
#    r   ##  #
#    #$#    ##
###### ##$$  #
  #   $    $ #
  #    #     #
  ############

############
#    #     ###
#    #@$     #
#    #$####  #
#    r   ##  #
#    #$#    ##
###### ##$$  #
  #   $    $ #
  #    #     #
  ############

############
#    #     ###
#    # $     #
#    #@####  #
#    r$  ##  #
#    #$#    ##
###### ##$$  #
  #   $    $ #
  #    #     #
  ############

############
#    #     ###
#    #$@     #
#    # ####  #
#    r$  ##  #
#    #$#    ##
###### ##$$  #
  #   $    $ #
  #    #     #
  ############

############
#    #     ###
#    #@      #
#    #$####  #
#    r$  ##  #
#    #$#    ##
###### ##$$  #
  #   $    $ #
  #    #     #
  ############

############
#    #     ###
#    #       #
#    #$####  #
#    r@  ##  #
#    #$#    ##
###### ##$$  #
  #   $    $ #
  #    #     #
  ############

############
#    #     ###
#    #       #
#    #@####  #
#    r$  ##  #
#    #$#    ##
###### ##$$  #
  #   $    $ #
  #    #     #
  ############

############
#    #     ###
#    #       #
#    # ####  #
#    r@  ##  #
#    #$#    ##
###### ##$$  #
  #   $    $ #
  #    #     #
  ############

############
#    #     ###
#    #       #
#    # ####  #
#    r   ##  #
#    #$#    ##
###### ##$$  #
  #  $@    $ #
  #    #     #
  ############

############
#    #     ###
#    #       #
#    # ####  #
#    r   ##  #
#    #$#    ##
###### ##@$  #
  #  $   $ $ #
  #    #     #
  ############

############
#    #     ###
#    #       #
#    # ####  #
#    r$  ##  #
#    #@#    ##
###### ## $  #
  #  $   $ $ #
  #    #     #
  ############

############
#    #     ###
#    #       #
#    # ####  #
#    r$  ##  #
#    # #    ##
###### ##$@  #
  #  $   $ $ #
  #    #     #
  ############

############
#    #     ###
#    #       #
#    # ####  #
#    r@  ##  #
#    # #    ##
###### ##$   #
  #  $   $ $ #
  #    #     #
  ############

############
#    #     ###
#    #       #
#    # ####  #
#    r   ##  #
#    # #    ##
###### ##$   #
  #  @$  $ $ #
  #    #     #
  ############

############
#    #     ###
#    #       #
#    # ####  #
#    r   ##  #
#    # #    ##
######$##$   #
  #   @  $ $ #
  #    #     #
  ############

############
#    #     ###
#    #       #
#    # ####  #
#    r   ##  #
#    #$#    ##
######@##$   #
  #      $ $ #
  #    #     #
  ############

############
#    #     ###
#    #       #
#    # ####  #
#    r   ##  #
#    #$#    ##
###### ##$   #
  #     $@ $ #
  #    #     #
  ############

############
#    #     ###
#    #       #
#    # ####  #
#    r   ##  #
#    #$#    ##
###### ##$   #
  #    $@  $ #
  #    #     #
  ############

############
#    #     ###
#    #       #
#    # ####  #
#    r   ##  #
#    #$#    ##
###### ##$   #
  #   $@   $ #
  #    #     #
  ############

############
#    #     ###
#    #       #
#    # ####  #
#    r   ##  #
#    #$#    ##
###### ##$   #
  #   $   $@ #
  #    #     #
  ############

############
#    #     ###
#    #       #
#    # ####  #
#    r   ##  #
#    #$#    ##
###### ##$   #
  #  $@   $  #
  #    #     #
  ############

############
#    #     ###
#    #       #
#    # ####  #
#    r$  ##  #
#    #@#    ##
###### ##$   #
  #  $    $  #
  #    #     #
  ############

############
#    #     ###
#    #       #
#    # ####  #
#    r@  ##  #
#    # #    ##
###### ##$   #
  #  $    $  #
  #    #     #
  ############

############
#    #     ###
#    #       #
#    # ####  #
#    r   ##  #
#    # #    ##
###### ##$   #
  #  @$   $  #
  #    #     #
  ############

############
#    #     ###
#    #       #
#    # ####  #
#    r   ##  #
#    # #    ##
######$##$   #
  #   @   $  #
  #    #     #
  ############

############
#    #     ###
#    #       #
#    # ####  #
#    r   ##  #
#    # #    ##
######$##$   #
  #      $@  #
  #    #     #
  ############

############
#    #     ###
#    #       #
#    # ####  #
#    r   ##  #
#    # #    ##
######$##$   #
  #     $@   #
  #    #     #
  ############

############
#    #     ###
#    #       #
#    # ####  #
#    r   ##  #
#    # #    ##
######$##$   #
  #    $@    #
  #    #     #
  ############

############
#    #     ###
#    #       #
#    # ####  #
#    r   ##  #
#    # #    ##
######$##$   #
  #   $@     #
  #    #     #
  ############

############
#    #     ###
#    #       #
#    # ####  #
#    r   ##  #
#    # #    ##
######$##@   #
  #   $  $   #
  #    #     #
  ############

############
#    #     ###
#    #       #
#    # ####  #
#    r   ##  #
#    # #    ##
######$##    #
  #  $@  $   #
  #    #     #
  ############

############
#    #     ###
#    #       #
#    # ####  #
#    r   ##  #
#    #$#    ##
######@##    #
  #  $   $   #
  #    #     #
  ############

############
#    #     ###
#    #       #
#    # ####  #
#    r$  ##  #
#    #@#    ##
###### ##    #
  #  $   $   #
  #    #     #
  ############

############
#    #     ###
#    #       #
#    # ####  #
#    r$  ##  #
#    # #    ##
###### ##    #
  #  @$  $   #
  #    #     #
  ############

############
#    #     ###
#    #       #
#    # ####  #
#    r$  ##  #
#    # #    ##
######$##    #
  #   @  $   #
  #    #     #
  ############

############
#    #     ###
#    #       #
#    # ####  #
#    r$  ##  #
#    #$#    ##
######@##    #
  #      $   #
  #    #     #
  ############

############
#    #     ###
#    #       #
#    # ####  #
#    r@  ##  #
#    #$#    ##
###### ##    #
  #      $   #
  #    #     #
  ############

############
#    #     ###
#    #       #
#    # ####  #
#    r$  ##  #
#    #@#    ##
###### ##    #
  #      $   #
  #    #     #
  ############

############
#    #     ###
#    #       #
#    # ####  #
#    r$  ##  #
#    # #    ##
###### ##    #
  #     $@   #
  #    #     #
  ############

############
#    #     ###
#    #       #
#    # ####  #
#    r$  ##  #
#    # #    ##
###### ##    #
  #    $@    #
  #    #     #
  ############

############
#    #     ###
#    #       #
#    # ####  #
#    r$  ##  #
#    # #    ##
###### ##    #
  #   $@     #
  #    #     #
  ############

############
#    #     ###
#    #       #
#    # ####  #
#    r@  ##  #
#    # #    ##
###### ##    #
  #   $      #
  #    #     #
  ############

############
#    #     ###
#    #       #
#    # ####  #
#    r   ##  #
#    # #    ##
###### ##    #
  #  $@      #
  #    #     #
  ############

############
#    #     ###
#    #       #
#    # ####  #
#    r   ##  #
#    # #    ##
###### ##    #
  #  @$      #
  #    #     #
  ############

############
#    #     ###
#    #       #
#    # ####  #
#    r   ##  #
#    # #    ##
######$##    #
  #   @      #
  #    #     #
  ############

############
#    #     ###
#    #       #
#    # ####  #
#    r   ##  #
#    #$#    ##
######@##    #
  #          #
  #    #     #
  ############

############
#    #     ###
#    #       #
#    # ####  #
#    r$  ##  #
#    #@#    ##
###### ##    #
  #          #
  #    #     #
  ############

############
#    #     ###
#    #       #
#    # ####  #
#    r@  ##  #
#    # #    ##
###### ##    #
  #          #
  #    #     #
  ############

