DuUddLdRuuuLDlluRurDrddrruuLrddlldllUURDuuulDldRdrrrruulLLrrrddlllldddrrUdlluuurrrruulllDurrrddllUllddddrruUUdddlluuuuluRurDldddddrruuurruulLLulDDurrrrddllULulldRurRdddddlluuUUluRururDDDLUlldRddddrruuUrruuLLLruulDlDDDRRUddddlluUddrruuuuULrdddddlluuRuruulDlluRdrrdDuulluurDrdddllUURurrrdddLLuUllluRdddddrrUdlluuuuuurDRlldddddrruULrddlluUUUluRururD
Moves: 346
Pushes: 77
States created total: 214,579
Unique visited total: 46,023
Reached duplicates total: 167,580
Created but not reached total: 976

Depth          Created        Unique         Duplicates     Unknown (not reached)
 #####

  ####
 ##  #
##  $###
# $.*. #
#  .$# #
## +.. #
 # $ $ #
 # #$###
 #   #
 #####

  ####
 ##  #
##  $###
# @.*. #
# $.$# #
## ... #
 # $ $ #
 # #$###
 #   #
 #####

  ####
 ##  #
##  $###
#  .*. #
# @*$# #
## ... #
 # $ $ #
 # #$###
 #   #
 #####

  ####
 ##  #
##  $###
#  *+. #
#  *$# #
## ... #
 # $ $ #
 # #$###
 #   #
 #####

  ####
 ##  #
##  $###
# $+.. #
#  *$# #
## ... #
 # $ $ #
 # #$###
 #   #
 #####

  ####
 ##  #
##  $###
# $... #
#  *$# #
## ... #
 # $$$ #
 # #@###
 #   #
 #####

  ####
 ##  #
##  $###
# $... #
#  +$# #
## *.. #
 # $$$ #
 # # ###
 #   #
 #####

  ####
 ##  #
##  $###
# $.*. #
#  .@# #
## *.. #
 # $$$ #
 # # ###
 #   #
 #####

  ####
 ##  #
##  $###
# $.*. #
#  . # #
## **. #
 # $@$ #
 # # ###
 #   #
 #####

  ####
 ##  #
##  $###
# $.*. #
#  .$# #
## *+. #
 # $ $ #
 # # ###
 #   #
 #####

  ####
 ##  #
##  $###
# @**. #
#  .$# #
## *.. #
 # $ $ #
 # # ###
 #   #
 #####

  ####
 ##  #
##  $###
#  +*. #
#  *$# #
## *.. #
 # $ $ #
 # # ###
 #   #
 #####

  ####
 ##  #
##  $###
#  *+. #
#  *$# #
## *.. #
 # $ $ #
 # # ###
 #   #
 #####

  ####
 ##  #
##  $###
# $+.. #
#  *$# #
## *.. #
 # $ $ #
 # # ###
 #   #
 #####

  ####
 ##  #
##  $###
# @... #
# $*$# #
## *.. #
 # $ $ #
 # # ###
 #   #
 #####

  ####
 ##  #
##  $###
#  ... #
# @*$# #
##$*.. #
 # $ $ #
 # # ###
 #   #
 #####

  ####
 ##  #
##  $###
#  .*. #
#  *@# #
##$*.. #
 # $ $ #
 # # ###
 #   #
 #####

  ####
 ##  #
##  $###
#  .*. #
# $+ # #
##$*.. #
 # $ $ #
 # # ###
 #   #
 #####

  ####
 ##  #
##  $###
#  .*. #
# @* # #
##$*.. #
 # $ $ #
 # # ###
 #   #
 #####

  ####
 ##  #
##  $###
#  .+* #
#  * # #
##$*.. #
 # $ $ #
 # # ###
 #   #
 #####

  ####
 ##  #
##  $###
#  ..* #
# $* # #
##@*.. #
 # $ $ #
 # # ###
 #   #
 #####

  ####
 ##  #
##  $###
# $..* #
# @* # #
## *.. #
 # $ $ #
 # # ###
 #   #
 #####

  ####
 ##  #
##  $###
# @*.* #
#  * # #
## *.. #
 # $ $ #
 # # ###
 #   #
 #####

  ####
 ##  #
##  @###
#  *** #
#  * # #
## *.. #
 # $ $ #
 # # ###
 #   #
 #####

  ####
 ##  #
##   ###
#  *+* #
#  *$# #
## *.. #
 # $ $ #
 # # ###
 #   #
 #####

  ####
 ##  #
##   ###
#  *.* #
#  *@# #
## **. #
 # $ $ #
 # # ###
 #   #
 #####

  ####
 ##  #
##   ###
#  *.* #
# $+ # #
## **. #
 # $ $ #
 # # ###
 #   #
 #####

  ####
 ##  #
## $ ###
#  +.* #
# $. # #
## **. #
 # $ $ #
 # # ###
 #   #
 #####

  ####
 ##  #
## $ ###
#  ..* #
# @* # #
## **. #
 # $ $ #
 # # ###
 #   #
 #####

  ####
 ##  #
## $ ###
#  ..* #
#  *$# #
## *+. #
 # $ $ #
 # # ###
 #   #
 #####

  ####
 ##  #
## $ ###
#  .*+ #
#  *$# #
## *.. #
 # $ $ #
 # # ###
 #   #
 #####

  ####
 ##  #
## $ ###
#  *+. #
#  *$# #
## *.. #
 # $ $ #
 # # ###
 #   #
 #####

  ####
 ##  #
## $ ###
# $+.. #
#  *$# #
## *.. #
 # $ $ #
 # # ###
 #   #
 #####

  ####
 ##  #
## @ ###
# $*.. #
#  *$# #
## *.. #
 # $ $ #
 # # ###
 #   #
 #####

  ####
 ##  #
##   ###
# @*.. #
# $*$# #
## *.. #
 # $ $ #
 # # ###
 #   #
 #####

  ####
 ##  #
##   ###
#  *.. #
# @*$# #
##$*.. #
 # $ $ #
 # # ###
 #   #
 #####

  ####
 ##  #
##   ###
#  *.. #
#  *$# #
##@*.. #
 #$$ $ #
 # # ###
 #   #
 #####

  ####
 ##  #
##   ###
#  *.. #
#  *$# #
## +*. #
 #$$ $ #
 # # ###
 #   #
 #####

  ####
 ##  #
##   ###
#  *.. #
#  *$# #
## .+* #
 #$$ $ #
 # # ###
 #   #
 #####

  ####
 ##  #
##   ###
#  **. #
#  *@# #
## ..* #
 #$$ $ #
 # # ###
 #   #
 #####

  ####
 ##  #
##   ###
#  **. #
#  * # #
##$..* #
 #@$ $ #
 # # ###
 #   #
 #####

  ####
 ##  #
##  $###
#  *+. #
#  * # #
##$..* #
 # $ $ #
 # # ###
 #   #
 #####

  ####
 ##  #
##  $###
# $+.. #
#  * # #
##$..* #
 # $ $ #
 # # ###
 #   #
 #####

  ####
 ##  #
##  $###
# $... #
#  * # #
##$..* #
 # @$$ #
 # # ###
 #   #
 #####

  ####
 ##  #
##  $###
# $... #
#  + # #
##$*.* #
 #  $$ #
 # # ###
 #   #
 #####

  ####
 ##  #
##  $###
# @*.. #
#  . # #
##$*.* #
 #  $$ #
 # # ###
 #   #
 #####

  ####
 ##  #
##  $###
#  *.. #
#  . # #
##$*.* #
 #  @$ #
 # #$###
 #   #
 #####

  ####
 ##  #
##  $###
#  +.. #
#  * # #
##$*.* #
 #   $ #
 # #$###
 #   #
 #####

  ####
 ##  #
##  $###
#  ... #
# $* # #
##@*.* #
 #   $ #
 # #$###
 #   #
 #####

  ####
 ##  #
##  $###
# $... #
# @* # #
## *.* #
 #   $ #
 # #$###
 #   #
 #####

  ####
 ##  #
##  $###
# $... #
#  +$# #
## *.* #
 #   $ #
 # #$###
 #   #
 #####

  ####
 ##  #
##  $###
# $... #
#  .$# #
## *.* #
 #  $@ #
 # #$###
 #   #
 #####

  ####
 ##  #
##  $###
# $... #
#  .$# #
## *.* #
 # $@  #
 # #$###
 #   #
 #####

  ####
 ##  #
##  $###
# $.*. #
#  .@# #
## *.* #
 # $   #
 # #$###
 #   #
 #####

  ####
 ##  #
##  $###
# @**. #
#  . # #
## *.* #
 # $   #
 # #$###
 #   #
 #####

  ####
 ##  #
##  $###
#  **. #
#  . # #
## *.* #
 # $$  #
 # #@###
 #   #
 #####

  ####
 ##  #
##  $###
#  +*. #
#  * # #
## *.* #
 # $$  #
 # # ###
 #   #
 #####

  ####
 ##  #
##  $###
#  .+* #
#  * # #
## *.* #
 # $$  #
 # # ###
 #   #
 #####

  ####
 ##  #
##  $###
#  ..* #
#  * # #
## *** #
 # $@  #
 # # ###
 #   #
 #####

  ####
 ##  #
##  $###
#  ..* #
#  * # #
## *** #
 #$@   #
 # # ###
 #   #
 #####

  ####
 ##  #
##  $###
#  ..* #
#  * # #
##$*** #
 #@    #
 # # ###
 #   #
 #####

  ####
 ##  #
##  $###
#  ..* #
# $* # #
##@*** #
 #     #
 # # ###
 #   #
 #####

  ####
 ##  #
##  $###
# $..* #
# @* # #
## *** #
 #     #
 # # ###
 #   #
 #####

  ####
 ##  #
##  $###
# @*.* #
#  * # #
## *** #
 #     #
 # # ###
 #   #
 #####

  ####
 ##  #
##  @###
#  *** #
#  * # #
## *** #
 #     #
 # # ###
 #   #
 #####

