rRdRRUdllulUdrdrruLULDrrruLuullDRDrddlUlURdllluRdrruuullDDRluurrdLddrUllldRurrdddllUUddrruurruLddldlluuRuuurrDDrdrdLuuluulldddlddrruLuuuurrddLrrddLLrruuluulldRdrrddllUlUdrRlluRdllluRdrruuullDDldRuuurrdddddllUUUdddrruuuLrdddlluuRlddrruLuurDllluRdrruuullDDldRuuurrddLrdrdrruLuL
Moves: 275
Pushes: 57
States created total: 223,291
Unique visited total: 48,072
Reached duplicates total: 174,230
Created but not reached total: 989

Depth          Created        Unique         Duplicates     Unknown (not reached)
# * .$ ##
#  + .  #
##*$. $ #
 #   ####
 #####

 ######
 #    #
##$*$.##
# * *@ ##
#  . .  #
##*$. $ #
 #   ####
 #####

 ######
 #    #
##$+$.##
# *$*  ##
#  . .  #
##*$. $ #
 #   ####
 #####

 ######
 #    #
##$.@*##
# *$*  ##
#  . .  #
##*$. $ #
 #   ####
 #####

 ######
 #    #
##$. *##
# *$+  ##
#  .$.  #
##*$. $ #
 #   ####
 #####

 ######
 #    #
##$. *##
# *$*  ##
#  .@.  #
##*$. $ #
 #   ####
 #####

 ######
 #    #
##$* *##
# *@*  ##
#  . .  #
##*$. $ #
 #   ####
 #####

 ######
 #    #
##$* *##
# * +$ ##
#  . .  #
##*$. $ #
 #   ####
 #####

 ######
 #    #
##$* *##
# +$.$ ##
#  . .  #
##*$. $ #
 #   ####
 #####

 ######
 #    #
##@* *##
# *$.$ ##
#  . .  #
##*$. $ #
 #   ####
 #####

 ######
 #    #
## * *##
# +$.$ ##
# $. .  #
##*$. $ #
 #   ####
 #####

 ######
 #    #
## * *##
# .@*$ ##
# $. .  #
##*$. $ #
 #   ####
 #####

 ######
 #    #
##$+ *##
# . *$ ##
# $. .  #
##*$. $ #
 #   ####
 #####

 ######
 #    #
##$.$*##
# . +$ ##
# $. .  #
##*$. $ #
 #   ####
 #####

 ######
 #    #
##$.$*##
# . .$ ##
# @* .  #
##*$. $ #
 #   ####
 #####

 ######
 #    #
##$.$*##
# . .$ ##
# $* .  #
##+$. $ #
 #   ####
 #####

 ######
 #    #
##$.$*##
# * .$ ##
# @* .  #
##.$. $ #
 #   ####
 #####

 ######
 #    #
##$.$*##
# * *@ ##
#  * .  #
##.$. $ #
 #   ####
 #####

 ######
 #    #
##$.$*##
# * *  ##
#  +$.  #
##.$. $ #
 #   ####
 #####

 ######
 #    #
##$.$+##
# * *$ ##
#  .$.  #
##.$. $ #
 #   ####
 #####

 ######
 #    #
##$.$.##
# * *@ ##
#  .$*  #
##.$. $ #
 #   ####
 #####

 ######
 #    #
##$.$.##
# * *  ##
#  .$*  #
##.$.$@ #
 #   ####
 #####

 ######
 #    #
##$.$.##
# * *  ##
#  .$*  #
##*@.$  #
 #   ####
 #####

 ######
 #    #
##$.$.##
# *$+  ##
#  .$*  #
##* .$  #
 #   ####
 #####

 ######
 #    #
##$.$.##
# *$.  ##
#  .$*  #
##* *@  #
 #   ####
 #####

 ######
 #    #
##$.$.##
# *$.  ##
#  .$*  #
##*$+   #
 #   ####
 #####

 ######
 #    #
##$.@*##
# *$.  ##
#  .$*  #
##*$.   #
 #   ####
 #####

 ######
 #    #
##$. *##
# *$*  ##
#  .@*  #
##*$.   #
 #   ####
 #####

 ######
 #    #
##$* *##
# *@*  ##
#  . *  #
##*$.   #
 #   ####
 #####

 ######
 #    #
##$* *##
# * *  ##
#  . +$ #
##*$.   #
 #   ####
 #####

 ######
 #    #
##$* *##
# * +$ ##
#  . .$ #
##*$.   #
 #   ####
 #####

 ######
 #    #
##$* *##
# +$.$ ##
#  . .$ #
##*$.   #
 #   ####
 #####

 ######
 #    #
##@* *##
# *$.$ ##
#  . .$ #
##*$.   #
 #   ####
 #####

 ######
 #    #
## * *##
# +$.$ ##
# $. .$ #
##*$.   #
 #   ####
 #####

 ######
 #    #
## * *##
# .$.$ ##
# @* .$ #
##*$.   #
 #   ####
 #####

 ######
 #    #
## * *##
# .$.$ ##
# $* .$ #
##+$.   #
 #   ####
 #####

 ######
 #    #
## * *##
# *$.$ ##
# @* .$ #
##.$.   #
 #   ####
 #####

 ######
 #    #
##$* *##
# +$.$ ##
#  * .$ #
##.$.   #
 #   ####
 #####

 ######
 #    #
##$* *##
# *@.$ ##
#  * .$ #
##.$.   #
 #   ####
 #####

 ######
 #    #
##$* *##
# * .$ ##
#  +$.$ #
##.$.   #
 #   ####
 #####

 ######
 #    #
##$* *##
# * .$ ##
#  .$.$ #
##*@.   #
 #   ####
 #####

 ######
 #    #
##$* *##
# * .$ ##
#  .@.$ #
##* *   #
 #   ####
 #####

 ######
 #    #
##$* *##
# +$.$ ##
#  . .$ #
##* *   #
 #   ####
 #####

 ######
 #    #
##@* *##
# *$.$ ##
#  . .$ #
##* *   #
 #   ####
 #####

 ######
 #    #
## * *##
# +$.$ ##
# $. .$ #
##* *   #
 #   ####
 #####

 ######
 #    #
## * *##
# .$.$ ##
# @* .$ #
##* *   #
 #   ####
 #####

 ######
 #    #
## * *##
# *@.$ ##
#  * .$ #
##* *   #
 #   ####
 #####

 ######
 #    #
## * *##
# * .$ ##
#  * *@ #
##* *   #
 #   ####
 #####

 ######
 #    #
## * *##
# * *@ ##
#  * *  #
##* *   #
 #   ####
 #####

